# MLP Batch Test Case (FP32 Bits) - Solve Count 450
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf58b9fb,bfb5e630,3f0fbd1e,c00ac469,3f3954d2,3f6aab15,3f068f97,3ef5c28f,3e5f3b64,3efe353f,bf3fc00b,bf7d22f3,3f084dee,bf53a7b0,3f298fbd,3f4b282b,3f007322,3eec6e52,3e5d77d2,3ef3e449,3f299c67,3e18bae6,3f58b226,bf1001e8,3f3fcb3e,3f1bc448,3f5d7137,3f63121a,3f79f0e4,3f6116de

# HORIZON_0_OUTPUT - 9 values
3f17fc1e,3f07b568,3eda46b3,3f11b694,3f0d00e1,3ec6db30,3e9da1f3,3e90d542,3e88203a

# HORIZON_0_JACOBIAN - 9 x 10
3c8df078,bca6b3a8,3a81fbe0,baa9fee4,bb02ebac,bafe52d1,3b0e3fc8,3f4e24ac,3e9781e4,3f0f5598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_6_INPUT - 30 values
bf598e63,bfb81ac9,3f0d9483,c00acce0,3f3a16e4,3f65de01,3f05eb91,3ef5c28f,3e5f3b64,3efe353f,bf404c83,bf7dc1be,3f0678ee,bf5394a3,3f2a20f2,3f483338,3effca4b,3eec6e52,3e5d77d2,3ef3e449,3f28fd14,3e07430e,3f59d667,bf101de6,3f3f4a7c,3f1f8c96,3f5dc356,3f63121a,3f79f0e4,3f6116de

# HORIZON_6_OUTPUT - 9 values
3f180e0f,3f07ca72,3eda5767,3f120626,3f0d8ce2,3ec98d18,3ea01d76,3e93868e,3e8ad2f6

# HORIZON_6_JACOBIAN - 9 x 10
3c8de176,bc830a0c,ba6a3e50,bb18470c,baeb5d81,bb173192,3b2990f8,3f4e3b84,3e98317f,3f0eb3b8
bc8d249c,bc2302b0,baf32768,bc07a008,bb3c83be,bb78ba64,ba509ec2,3f6efa98,3edf8ceb,3e50bf89
3d5e6456,bbb719a4,bc245a22,bb306ac9,ba9910de,bb805438,bb7ecb9c,3f81df01,3e96a392,3eb2537d
3e6f12e2,bde0d7d5,bc5cb243,bc3bc4fa,ba7af278,bb49a17f,bbacb7bf,3f8346be,bdf84f2a,3e1d9738
3e7ec7ff,be049150,bdbabc36,3db7bba4,bb9f0106,bb3cd5d7,bb841806,3f84013c,be104634,bc8a4f80
3e5e93f0,be189974,bebfcd46,3ea2fb2e,3d258cb5,bc38a76a,3bc5b1fd,3f4fbbaa,bdbb5a94,bf27324f
3e27af4f,be01775c,becc5aa1,3e864a18,bd00364a,bb448b70,bc5fa755,3f6166dd,3d678242,bf4026e8
3e2f8478,bde27fc4,bec5f263,3e6298e8,bd9d3703,bd5d872b,bc55cbba,3f7d14cc,3da43754,bf3ee550
3e5e3c4e,bde08ae2,be8bcb0a,3e1698fc,bdfd7060,bdf80e1f,bd6d3fc8,3f86ca4a,bcf041de,bef9e818

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28fd14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e07430e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f59d667,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf101de6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f4a7c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1f8c96,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5dc356,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f404c83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7dc1be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0678ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5394a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a20f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf483338,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beffca4b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_7_INPUT - 30 values
bf59b383,bfb877ea,3f0d35b5,c00acf13,3f3a3422,3f651234,3f05d02b,3ef5c28f,3e5f3b64,3efe353f,bf406503,bf7dda15,3f062839,bf538faf,3f2a36ca,3f47b3f4,3eff9ad2,3eec6e52,3e5d77d2,3ef3e449,3f28e12f,3e04606a,3f5a0824,bf10252b,3f3f370c,3f202bc4,3f5dd105,3f63121a,3f79f0e4,3f6116de

# HORIZON_7_OUTPUT - 9 values
3f1810aa,3f07cdb8,3eda58e4,3f1213f9,3f0da3fc,3ec9fc46,3ea08306,3e93eadf,3e8b3f38

# HORIZON_7_JACOBIAN - 9 x 10
3c8f48e0,bc8389ae,3a11e860,bb2817d8,ba8f92c5,badfd8b2,3b3ea7c4,3f4dd748,3e978b57,3f0fbac8
bc8b661a,bc2418c4,b9f88530,bc0b6f8a,bb1069cb,bb54af17,b9fe9f33,3f6e9a7e,3edeed9d,3e54b068
3d5ee539,bbb79388,bc1450ba,bb3b6532,ba339e54,bb676fe3,bb7032e9,3f81bca6,3e9631a9,3eb3bc30
3e6f424d,bde02a26,bc57fdf6,bc3ccd9a,ba4b131b,bb4031f3,bba9e77d,3f8339a1,bdf8fd08,3e1eaa7e
3e7f0b36,be0447ce,bdb8836f,3db74c18,bb8b42e6,bb1b9121,bb75df89,3f83d618,be116444,bc5c0200
3e5ee497,be1832bd,bebf89cc,3ea2e7e0,3d271a74,bc342cf0,3bcb54e2,3f4f8630,bdbcbd29,bf26a5f7
3e29500b,be02dd64,bec32857,3e84adfb,bcb65227,3b8f2e8c,bc1b98d2,3f5c5d41,3d24b428,bf32ee50
3e3494d6,bdee4abe,bea59773,3e576b9c,bd3965af,bce7743d,3abc93f0,3f6b83b4,3cbef116,bf10caa2
3e61c996,bde87c3c,be6aeb2f,3e0edfc2,bdd0ce15,bdd384b8,bd43fc00,3f80b826,bd8c92b2,beba2c9e

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28e12f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e04606a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a0824,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10252b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f370c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f202bc4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5dd105,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f406503,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7dda15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf062839,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f538faf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a36ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf47b3f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beff9ad2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_8_INPUT - 30 values
bf59d90d,bfb8d4da,3f0cd687,c00ad169,3f3a50d7,3f644692,3f05b4c2,3ef5c28f,3e5f3b64,3efe353f,bf407dc4,bf7df1d9,3f05d71f,bf538a6c,3f2a4c3b,3f47344c,3eff6b50,3eec6e52,3e5d77d2,3ef3e449,3f28c4f7,3e017f04,3f5a39f6,bf102ce3,3f3f23f4,3f20ca6b,3f5ddeb3,3f63121a,3f79f0e4,3f6116de

# HORIZON_8_OUTPUT - 9 values
3f18132f,3f07d0f2,3eda5a3e,3f122198,3f0dbad0,3eca6ae0,3ea0e741,3e944b4e,3e8ba8b6

# HORIZON_8_JACOBIAN - 9 x 10
3c8fd4e6,bc82ebac,3a1b9dd0,bb27fae0,ba8fbc4d,badce3d2,3b3e9a60,3f4dd748,3e978b57,3f0fbac8
bc8a78cb,bc230b0c,b9eac600,bc0b6df7,bb10650e,bb54def6,b9fe28fe,3f6e9a7e,3edeed9d,3e54b068
3d5f1af6,bbb4ff60,bc1426f0,bb3b7617,ba3332d4,bb681f32,bb70189f,3f81bca6,3e9631a9,3eb3bc30
3e6f6aec,bddf6a4b,bc5959b8,bc3ccb84,ba4b4f4c,bb40a531,bba9db1c,3f8339a1,bdf8fd08,3e1eaa7e
3e7f371d,be03dfce,bdb8c8ae,3db74a15,bb8b4eb6,bb1ad487,bb75c1fc,3f83d618,be116444,bc5c0200
3e5f273a,be17b94c,bebfa92a,3ea2e56d,3d271f9f,bc34bc0d,3bcb5408,3f4f8630,bdbcbd29,bf26a5f7
3e298e28,be0277a2,bec3455a,3e84ab6b,bcb62a52,3b8d8618,bc1b8a93,3f5c5d41,3d24b428,bf32ee50
3e34ced8,bded8d77,bea5b384,3e576779,bd394bb8,bce7cb94,3abe7750,3f6b83b4,3cbef116,bf10caa2
3e61ff17,bde7c44a,be6b2115,3e0edd5a,bdd0ba94,bdd39a42,bd43b1ca,3f80b826,bd8c92b2,beba2c9e

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28c4f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e017f04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a39f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf102ce3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f23f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f20ca6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ddeb3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f407dc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7df1d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf05d71f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f538a6c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a4c3b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf47344c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beff6b50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_9_INPUT - 30 values
bf59d90d,bfb8d4da,3f0cd687,c00ad169,3f3a50d7,3f644692,3f05b4c2,3ef5c28f,3e5f3b64,3efe353f,bf407dc4,bf7df1d9,3f05d71f,bf538a6c,3f2a4c3b,3f47344c,3eff6b50,3eec6e52,3e5d77d2,3ef3e449,3f28c4f7,3e017f04,3f5a39f6,bf102ce3,3f3f23f4,3f20ca6b,3f5ddeb3,3f63121a,3f79f0e4,3f6116de

# HORIZON_9_OUTPUT - 9 values
3f18132f,3f07d0f2,3eda5a3e,3f122198,3f0dbad0,3eca6ae0,3ea0e741,3e944b4e,3e8ba8b6

# HORIZON_9_JACOBIAN - 9 x 10
3c8fd4e6,bc82ebac,3a1b9dd0,bb27fae0,ba8fbc4d,badce3d2,3b3e9a60,3f4dd748,3e978b57,3f0fbac8
bc8a78cb,bc230b0c,b9eac600,bc0b6df7,bb10650e,bb54def6,b9fe28fe,3f6e9a7e,3edeed9d,3e54b068
3d5f1af6,bbb4ff60,bc1426f0,bb3b7617,ba3332d4,bb681f32,bb70189f,3f81bca6,3e9631a9,3eb3bc30
3e6f6aec,bddf6a4b,bc5959b8,bc3ccb84,ba4b4f4c,bb40a531,bba9db1c,3f8339a1,bdf8fd08,3e1eaa7e
3e7f371d,be03dfce,bdb8c8ae,3db74a15,bb8b4eb6,bb1ad487,bb75c1fc,3f83d618,be116444,bc5c0200
3e5f273a,be17b94c,bebfa92a,3ea2e56d,3d271f9f,bc34bc0d,3bcb5408,3f4f8630,bdbcbd29,bf26a5f7
3e298e28,be0277a2,bec3455a,3e84ab6b,bcb62a52,3b8d8618,bc1b8a93,3f5c5d41,3d24b428,bf32ee50
3e34ced8,bded8d77,bea5b384,3e576779,bd394bb8,bce7cb94,3abe7750,3f6b83b4,3cbef116,bf10caa2
3e61ff17,bde7c44a,be6b2115,3e0edd5a,bdd0ba94,bdd39a42,bd43b1ca,3f80b826,bd8c92b2,beba2c9e

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28c4f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e017f04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a39f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf102ce3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f23f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f20ca6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ddeb3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f407dc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7df1d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf05d71f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f538a6c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a4c3b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf47344c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beff6b50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_10_INPUT - 30 values
bf59fedd,bfb931ac,3f0c772e,c00ad3d1,3f3a6d44,3f637b04,3f059959,3ef5c28f,3e5f3b64,3efe353f,bf4096b0,bf7e0910,3f0585cf,bf538500,3f2a6173,3f46b434,3eff3bcc,3eec6e52,3e5d77d2,3ef3e449,3f28a886,3dfd3c91,3f5a6bc0,bf1034d7,3f3f110a,3f21689d,3f5dec5e,3f63121a,3f79f0e4,3f6116de

# HORIZON_10_OUTPUT - 9 values
3f1815bd,3f07d42f,3eda5bd6,3f122f26,3f0dd18b,3ecad8f4,3ea14b24,3e94ab81,3e8c1217

# HORIZON_10_JACOBIAN - 9 x 10
3c8ccd84,bc82e952,39609280,bb1b8724,ba92a416,badb4a1e,3b4584c8,3f474249,3e8c92c2,3f1009ad
bc8aeb69,bc2275d2,ba18a550,bc0a3ba5,bb10e7ef,bb555152,b9e82f1c,3f6c1030,3edab1ab,3e552a34
3d5b423a,bbb7edf8,bc23760c,bb1f8fe7,ba3f3a9c,bb6a576a,bb603214,3f748d19,3e7aa42e,3eb521eb
3e6efc78,bddede24,bc63ba46,bc38b649,ba52cba2,bb41fdca,bba53450,3f7dc0fe,be197c16,3e204b6e
3e7ed2da,be039081,bdba2164,3db7c47a,bb8c37f5,bb1af2ba,bb6cda91,3f7f5f00,be2d10e1,bc4321d0
3e5fcbe6,be172f8e,bebf99ff,3ea2cde3,3d27376c,bc352568,3bc85ba1,3f552121,bd975e0c,bf26e925
3e2a16d3,be020583,bec33efe,3e8498d3,bcb5e678,3b8c1634,bc1c9cdc,3f609f58,3d5d7bfd,bf33215b
3e350959,bdecd08e,bea5cf82,3e576332,bd3931fe,bce8222c,3ac05880,3f6b84c2,3cbf0d48,bf10caae
3e61d01a,bde72ef8,be6bb719,3e0f0656,bdd0b0ec,bdd3b407,bd430564,3f7ba4b1,bdb33640,beb9a1b1

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28a886,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dfd3c91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a6bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1034d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f110a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f21689d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5dec5e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f4096b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e0910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0585cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f538500,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a6173,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf46b434,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beff3bcc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

