# MLP Batch Test Case (FP32 Bits) - Solve Count 950
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0643a9,bf2c392a,3ee79699,c007f798,3e8ea68f,3fc0fe6b,3f242d47,3ef5c28f,3e5f3b64,3f183127,bf00316e,bf1f85e8,3edfc590,bf59c03f,3e8ccfed,3f7f7ddb,3f1926f0,3eec6e52,3e5d77d2,3f0f625c,3f5d9746,3f48388a,3f664162,bf069ccb,3f7620c3,3d810119,3f4d229a,3f63121a,3f79f0e4,3f5413e6

# HORIZON_0_OUTPUT - 9 values
3f2690c0,3f0bea99,3ef38cd3,3f01f666,3ee59898,3e3ae46c,3e2c6e20,3e176696,3e06a130

# HORIZON_0_JACOBIAN - 9 x 10
3cc718fc,bc9593e0,3b1d82dc,bba128d1,3a2c7218,3a8d7753,b5a18000,3f3246d8,3ea74fef,3f2b8b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_6_INPUT - 30 values
bf098714,bf2c7d91,3eef7f56,c007a7f9,3e9427ef,3fc0fce7,3f246346,3ef5c28f,3e5f3b64,3f183127,bf0301df,bf1fbb62,3ee6dbc7,bf5a670e,3e9218d7,3f7f7daa,3f195231,3eec6e52,3e5d77d2,3f0f625c,3f5bf056,3f480de3,3f647fe9,bf058d7d,3f755b51,3d81194d,3f4d0248,3f63121a,3f79f0e4,3f5413e6

# HORIZON_6_OUTPUT - 9 values
3f267ed4,3f0bed95,3ef2fca3,3f017949,3ee484a0,3e396a28,3e28f9f0,3e13bb58,3e030561

# HORIZON_6_JACOBIAN - 9 x 10
3c819fa4,bc9251a4,ba705dc0,bbcec884,b94cd058,3a0f363c,b86375a0,3f2f7e12,3eb06c6a,3f2c1860
bba4d7f4,bc4f0b76,3b9962e5,bc5cfe2a,ba9be45c,bac24d13,ba5b7cdc,3f462bf7,3ee33ac8,3eeff07d
3d839a2c,bc6f9100,bb963b2a,bc27d37c,ba8cd857,bb0e0baf,baa3b0f0,3f51f1cc,3e9c3cc0,3effdcea
3e642645,be69342a,3d3469a4,3c1431de,3aa7e8ba,b9202020,b96c7ffc,3f80be0c,3e2ab225,3d407c60
3e25afe9,be86d742,bd5fda32,3db9fa04,3a76c38e,bb22aaa8,387baa20,3f75baf4,3e843b08,be0648c2
3e1cc39a,beabf6c4,bdebc65e,3e868dcc,3d3816e2,bcb75f13,3c810379,3f48c54c,3e52f018,bef3737a
be8269f2,be343b57,bef8262c,3dc91926,bcf4d72b,3c4a4f36,baa8a8b4,3f00e1cd,3f4cc20c,beb55c80
be6df95e,be1bda6c,bed481ae,bd1d2359,bda77cbc,bd6af20c,bd055d18,3f2ad142,3f564980,bdcc93b6
bdf5af31,be13baae,be8bc70d,bdd90c26,bdb35e76,bdd0e817,bd2e2108,3f55c71e,3f31e5b0,3d85aede

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5bf056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f480de3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f647fe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf058d7d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f755b51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d81194d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d0248,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f0301df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fbb62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee6dbc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5a670e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9218d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7daa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf195231,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_7_INPUT - 30 values
bf0a0d98,bf2c995f,3ef0ba62,c0079afd,3e952199,3fc0fbf5,3f246411,3ef5c28f,3e5f3b64,3f183127,bf03755e,bf1fd11b,3ee7f4cf,bf5a8222,3e93080e,3f7f7d8b,3f1952d4,3eec6e52,3e5d77d2,3f0f625c,3f5bab62,3f47fc88,3f6438b7,bf05612b,3f753795,3d812865,3f4d01ce,3f63121a,3f79f0e4,3f5413e6

# HORIZON_7_OUTPUT - 9 values
3f267cae,3f0bee7a,3ef2e960,3f016930,3ee46020,3e3941bc,3e286a6f,3e131326,3e0268b1

# HORIZON_7_JACOBIAN - 9 x 10
3c8336f2,bc923c56,ba7f1f90,bbcf5395,b9580ba0,3a0f4dd6,b8636f80,3f2f7e12,3eb06c6a,3f2c1860
bb9b86b6,bc4ee353,3b98ff74,bc5d1852,ba9bc795,bac248fa,ba5b7d48,3f462bf7,3ee33ac8,3eeff07d
3d83f3e0,bc6f577e,bb952a40,bc27d28c,ba8c5823,bb0e0b54,baa3b19a,3f51f1cc,3e9c3cc0,3effdcea
3e64b736,be691d65,3d34e2be,3c146171,3aa809b7,b9202fe4,b96c8758,3f80be0c,3e2ab225,3d407c60
3e266049,be86ca6a,bd5f6752,3dba0972,3a78a0a0,bb22b008,387b81a0,3f75baf4,3e843b08,be0648c2
3e1d875a,beabe862,bdeb3df6,3e86984f,3d38264a,bcb760a7,3c8103b3,3f48c54c,3e52f018,bef3737a
be82029a,be3434de,bef80229,3dc94882,bcf4a90f,3c4a4e0f,baa8a204,3f00e1cd,3f4cc20c,beb55c80
be6d3bbf,be1bd2c0,bed47644,bd1ced82,bda774e8,bd6af30e,bd055d9e,3f2ad142,3f564980,bdcc93b6
bdf45822,be13b04f,be8bbefc,bdd8f92a,bdb34d0b,bdd0e8d5,bd2e21e6,3f55c71e,3f31e5b0,3d85aede

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5bab62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47fc88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6438b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf05612b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f753795,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d812865,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d01ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f03755e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fd11b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee7f4cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5a8222,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be93080e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7d8b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1952d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_8_INPUT - 30 values
bf0a9441,bf2cba01,3ef1eaa9,c0078e49,3e961c14,3fc0fa6e,3f2462ce,3ef5c28f,3e5f3b64,3f183127,bf03e8d9,bf1fea98,3ee903e9,bf5a9c97,3e93f7eb,3f7f7d5a,3f1951d1,3eec6e52,3e5d77d2,3f0f625c,3f5b661d,3f47e828,3f63f3a2,bf0535ca,3f751381,3d8140c9,3f4d0290,3f63121a,3f79f0e4,3f5413e6

# HORIZON_8_OUTPUT - 9 values
3f267a98,3f0bef64,3ef2d648,3f0159d9,3ee43e5e,3e3920d4,3e27e828,3e12773b,3e01d59a

# HORIZON_8_JACOBIAN - 9 x 10
3c84ce90,bc92235a,ba86b058,bbcfdba1,b9635028,3a0f740a,b86379c0,3f2f7e12,3eb06c6a,3f2c1860
bb9232ae,bc4eb435,3b989f1f,bc5d31e0,ba9baa94,bac2424b,ba5b7c98,3f462bf7,3ee33ac8,3eeff07d
3d844d88,bc6f13f2,bb942283,bc27d199,ba8bd75d,bb0e0aaa,baa3b083,3f51f1cc,3e9c3cc0,3effdcea
3e654810,be6902aa,3d355772,3c148fff,3aa82ab3,b9204954,b96c7b64,3f80be0c,3e2ab225,3d407c60
3e2710ac,be86bb5a,bd5ef808,3dba188a,3a7a7f02,bb22b8ae,387bc120,3f75baf4,3e843b08,be0648c2
3e1e4b28,beabd781,bdeab9e1,3e86a293,3d383591,bcb76333,3c81035a,3f48c54c,3e52f018,bef3737a
be819aff,be342d45,bef7df0a,3dc976d4,bcf47a9b,3c4a4c3c,baa8ac8c,3f00e1cd,3f4cc20c,beb55c80
be6c7da8,be1bc9bc,bed46af0,bd1cb8cc,bda76ce7,bd6af4ac,bd055ccc,3f2ad142,3f564980,bdcc93b6
bdf3006f,be13a422,be8bb700,bdd8e696,bdb33b64,bdd0ea0a,bd2e208a,3f55c71e,3f31e5b0,3d85aede

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b661d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47e828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63f3a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0535ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f751381,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8140c9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d0290,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f03e8d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fea98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee903e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5a9c97,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be93f7eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7d5a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1951d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_9_INPUT - 30 values
bf0a9441,bf2cba01,3ef1eaa9,c0078e49,3e961c14,3fc0fa6e,3f2462ce,3ef5c28f,3e5f3b64,3f183127,bf03e8d9,bf1fea98,3ee903e9,bf5a9c97,3e93f7eb,3f7f7d5a,3f1951d1,3eec6e52,3e5d77d2,3f0f625c,3f5b661d,3f47e828,3f63f3a2,bf0535ca,3f751381,3d8140c9,3f4d0290,3f63121a,3f79f0e4,3f5413e6

# HORIZON_9_OUTPUT - 9 values
3f267a98,3f0bef64,3ef2d648,3f0159d9,3ee43e5e,3e3920d4,3e27e828,3e12773b,3e01d59a

# HORIZON_9_JACOBIAN - 9 x 10
3c84ce90,bc92235a,ba86b058,bbcfdba1,b9635028,3a0f740a,b86379c0,3f2f7e12,3eb06c6a,3f2c1860
bb9232ae,bc4eb435,3b989f1f,bc5d31e0,ba9baa94,bac2424b,ba5b7c98,3f462bf7,3ee33ac8,3eeff07d
3d844d88,bc6f13f2,bb942283,bc27d199,ba8bd75d,bb0e0aaa,baa3b083,3f51f1cc,3e9c3cc0,3effdcea
3e654810,be6902aa,3d355772,3c148fff,3aa82ab3,b9204954,b96c7b64,3f80be0c,3e2ab225,3d407c60
3e2710ac,be86bb5a,bd5ef808,3dba188a,3a7a7f02,bb22b8ae,387bc120,3f75baf4,3e843b08,be0648c2
3e1e4b28,beabd781,bdeab9e1,3e86a293,3d383591,bcb76333,3c81035a,3f48c54c,3e52f018,bef3737a
be819aff,be342d45,bef7df0a,3dc976d4,bcf47a9b,3c4a4c3c,baa8ac8c,3f00e1cd,3f4cc20c,beb55c80
be6c7da8,be1bc9bc,bed46af0,bd1cb8cc,bda76ce7,bd6af4ac,bd055ccc,3f2ad142,3f564980,bdcc93b6
bdf3006f,be13a422,be8bb700,bdd8e696,bdb33b64,bdd0ea0a,bd2e208a,3f55c71e,3f31e5b0,3d85aede

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b661d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47e828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63f3a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0535ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f751381,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8140c9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d0290,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f03e8d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fea98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee903e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5a9c97,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be93f7eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7d5a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1951d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_10_INPUT - 30 values
bf0b1a3e,bf2cdc54,3ef31891,c007818a,3e97182a,3fc0f8f5,3f2460b5,3ef5c28f,3e5f3b64,3f183127,bf045b9c,bf200564,3eea1094,bf5ab71a,3e94e92d,3f7f7d2a,3f195023,3eec6e52,3e5d77d2,3f0f625c,3f5b20f4,3f47d2b4,3f63aec7,bf050a3d,3f74eef6,3d81584d,3f4d03d1,3f63121a,3f79f0e4,3f5413e6

# HORIZON_10_OUTPUT - 9 values
3f267881,3f0bf046,3ef2c34b,3f014aef,3ee41db6,3e390327,3e27686e,3e11dd28,3e0143e9

# HORIZON_10_JACOBIAN - 9 x 10
3c866401,bc92090f,ba8dc248,bbd06419,b96ea700,3a0f98d8,b8638b20,3f2f7e12,3eb06c6a,3f2c1860
bb88ea5c,bc4e82ac,3b983f60,bc5d4b78,ba9b8d40,bac23bdb,ba5b7b64,3f462bf7,3ee33ac8,3eeff07d
3d84a69a,bc6eccea,bb931caa,bc27d09a,ba8b55af,bb0e0a07,baa3aeb9,3f51f1cc,3e9c3cc0,3effdcea
3e65d7f0,be68e68c,3d35caff,3c14bedb,3aa84bb2,b9206238,b96c6804,3f80be0c,3e2ab225,3d407c60
3e27bffe,be86ab7e,bd5e895d,3dba27aa,3a7c6004,bb22c10a,387c2ca0,3f75baf4,3e843b08,be0648c2
3e1f0dcf,beabc5be,bdea3681,3e86acde,3d3844c2,bcb765a8,3c8102c7,3f48c54c,3e52f018,bef3737a
be8133c4,be342544,bef7bbdc,3dc9a549,bcf44b9b,3c4a4a74,baa8be04,3f00e1cd,3f4cc20c,beb55c80
be6bc044,be1bc03f,bed45f6e,bd1c83d2,bda764b1,bd6af63d,bd055b6c,3f2ad142,3f564980,bdcc93b6
bdf1aa2d,be139754,be8baee6,bdd8d3da,bdb32978,bdd0eb32,bd2e1e48,3f55c71e,3f31e5b0,3d85aede

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b20f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47d2b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63aec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf050a3d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74eef6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d81584d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d03d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f045b9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f200564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beea1094,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ab71a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be94e92d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7d2a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf195023,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

