# MLP Batch Test Case (FP32 Bits) - Solve Count 100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be65e992,3c253f89,be04a87f,bfc78e23,3a68f6d7,3fc8f641,3edd3be2,3ef5c28f,3e5f3b64,3f124dd3,be63fc4e,3c253ed1,be044995,bf7ffb76,3a68f6d5,3f7ffffb,3ed669dd,3eec6e52,3e5d77d2,3f0a780c,3f799310,3f7ffcab,3f7ddad3,3c40daad,3f7ffff9,3a4ccd10,3f68788c,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f235e2c,3f09e1a2,3eefd178,3ebccf1c,3ebd8fc6,3e8346bd,3eb52eb4,3eae683a,3e8fcbae

# HORIZON_0_JACOBIAN - 9 x 10
bb0d9818,3bf9b09a,3b3a4550,bbbd886c,3affaabe,3ac8b6b7,3ac8264f,3f38e047,3ea80c8c,3f1e28cc
bcdfddf2,bde8ffd0,3bdee0e2,bba646fc,b9b82ec4,3a48a7d2,bb137f88,3f671a68,3ed74f67,3e200c27
bd67062e,be753278,bce04175,3c39a295,bab1e3c2,3afb8e3f,b83eeac0,3f69b270,3ee636d2,be4fd6ed
be519ac8,be81300e,be5312e8,3db1bd72,3b445e7e,3bc0e4bf,ba73f56e,3f39d298,3f211743,beabe756
bedaf728,be1f727a,bf075283,3e2cfb94,3c6849b6,3c120dfe,3cb8c685,3c9057d0,3f443da0,bef9d22a
bee8d007,bdee6a50,bf0a3822,3e010ff4,bc0e4f2a,3c3d2078,3bbf1fa0,bb741c90,3f4bbe2d,bec1197d
beed2699,3caeacf4,bf173cb6,3d570a58,bd02e9d0,3d8b979c,bcc841ee,be2d9878,3f46af7b,bde8159a
bf00c602,3e00827b,bf295330,bc7bb565,bd53af03,3d9ad6d9,3b2d73d0,beb5b2bd,3f4bc223,3dcc9e5f

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7954fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dd337,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c24429d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,39db5a22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f690685,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e683133,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0d983f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e053264,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffcb5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba3cc479,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed3fde7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_2_LAYER_0_PRE_ACTIVATION - 256 values
3c0780e0,bf989409,3e0ab7b2,be469883,bfbc5f98,bf3c5766,be27fb26,3f672097,bfb38866,3f53fe11,bf928796,bf89d29b,beb26688,3fc0c992,3dce574e,bed8f434,bf956864,c00726f7,3e6740b4,3e09010c,3ca995e0,be908444,3ef41ebd,be20f8f4,bf63661b,bfa88026,bf55bb41,3f5f37cc,bf0604c6,be2023bb,bfadd47e,bf151e59,3e275312,bd7b1c08,bf8ff0d7,be14e6b5,3f4faec8,3f3f4a12,bfba4c4d,3dceb258,3d1a28e8,beb253db,bee41cdc,bebbd5eb,bd4466f0,bf40f2b8,3ef6254c,40062a6f,be0ac295,beee50af,bf010f5c,3f6d3a10,bec3ac6c,bf313400,3e14c225,bf0518f8,3df63c30,3f8311dd,3f3bd66c,bf9b5dd3,3e9a6823,bebb72da,bfdeb91d,3f7ccde4,be16e560,3ec9805f,bcb31e40,bf82c3e4,3f25dea4,be4efb4b,3f64552c,bf01b200,bf4b4905,3f061a15,bfffb494,3e4d212e,bf441574,bf033b09,3c6b0980,bff7f2aa,be1a7a84,bf0e3086,3ef1e2c7,bf69269e,bede189e,3f2efbd2,be9feffe,beebc7af,bf53dc46,bd636430,bf55e42d,bf4066ef,bf888632,c00e8310,bf85ae51,bec13214,bffdd6f8,be9a2a91,3f0280b2,becc9250,c012d437,bf83fac2,bf7e944c,3e7b58ee,be1de504,bf881d2c,beea0f34,bec0e6d4,3ee061a0,bf8fd190,bea4b370,bf8823a5,bf5bae6a,3d88bf92,3ecd33d2,3e24e078,bf082aee,3f7d0d0a,bfff51f0,bf645397,3f646fe0,bf60db48,3d76a4d0,3f729513,bfbf21bf,bfe1d490,bfbc9adb,3fabfa71,3dd726fa,bd770398,bf955002,bf6ab1d6,bd4ebaaa,beb0d58e,3f149442,bfd52456,3f683bae,bf0e7512,bf6c8357,bfce2abe,3ec78db8,bedae0be,be68605e,3e8d0930,3edd4e8c,3e851dab,3ce97380,bf869564,bdaf04a2,bfc486a0,3e2f7d2c,bf44e794,bdfe5c88,bef98d60,bf598b88,beb7dfa5,bfe22c75,bf0a281f,bf18e265,be2fe2a8,3f446ee6,bf6c65c1,bef3ceec,bd85b774,3e68df8a,3e8dc028,bf44050c,c00b7e9a,bf963f83,bf2724d4,bf983e2e,3d24ce60,bfa14d61,bf9aafa7,bf6d0611,bfbc5d3a,3f0f620d,3e8ff7f4,be0d8d82,bf4b7aaa,bfa9ca3c,bee5d378,bf14e1ea,3f5826a1,3e9a2de9,3e9c651c,be64307c,3f03cbb3,beaa974c,bedcc9bc,bf0eab0e,bf758c7d,bf5327d1,bf06b2aa,bf9c4ba3,3f714651,3d2c3900,3ea91c2e,bec946f6,bfb24cdc,3db517a8,3fb6b1aa,bdea2e2c,bf954b14,be382254,be911e41,be7f91cd,c000976e,bfd19bbf,bf62adaa,bf568a5e,bf832857,bf2fee69,bfbd008e,be6bc5de,bf97452c,3ec860d2,3f2d75a6,3faefdb6,bfc48e8f,3f20d0a8,bfba2d06,3f6a487c,bf429ace,bf044b2b,3e2f817a,bfebe161,bf354896,be74294a,bfac6165,3f2808ac,3e85b3ab,bf42cd7f,3f4cb4a0,bf295c76,bf839567,3f1b7328,bcf7c758,bebdc29a,3eacc293,bf6994ec,3d2e20ac,be381bf3,bfd7b6fb,3e6c9892,bf2c759e,bf9a109c,3f7cbdec,bf3d1215,bfa3760c,3e7767d0,bfa4721c,3e99b11a,bed8b1da,bfc27df3,bf6a5883

# HORIZON_2_LAYER_0_POST_ACTIVATION - 256 values
3c0780e0,00000000,3e0ab7b2,00000000,00000000,00000000,00000000,3f672097,00000000,3f53fe11,00000000,00000000,00000000,3fc0c992,3dce574e,00000000,00000000,00000000,3e6740b4,3e09010c,3ca995e0,00000000,3ef41ebd,00000000,00000000,00000000,00000000,3f5f37cc,00000000,00000000,00000000,00000000,3e275312,00000000,00000000,00000000,3f4faec8,3f3f4a12,00000000,3dceb258,3d1a28e8,00000000,00000000,00000000,00000000,00000000,3ef6254c,40062a6f,00000000,00000000,00000000,3f6d3a10,00000000,00000000,3e14c225,00000000,3df63c30,3f8311dd,3f3bd66c,00000000,3e9a6823,00000000,00000000,3f7ccde4,00000000,3ec9805f,00000000,00000000,3f25dea4,00000000,3f64552c,00000000,00000000,3f061a15,00000000,3e4d212e,00000000,00000000,3c6b0980,00000000,00000000,00000000,3ef1e2c7,00000000,00000000,3f2efbd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0280b2,00000000,00000000,00000000,00000000,3e7b58ee,00000000,00000000,00000000,00000000,3ee061a0,00000000,00000000,00000000,00000000,3d88bf92,3ecd33d2,3e24e078,00000000,3f7d0d0a,00000000,00000000,3f646fe0,00000000,3d76a4d0,3f729513,00000000,00000000,00000000,3fabfa71,3dd726fa,00000000,00000000,00000000,00000000,00000000,3f149442,00000000,3f683bae,00000000,00000000,00000000,3ec78db8,00000000,00000000,3e8d0930,3edd4e8c,3e851dab,3ce97380,00000000,00000000,00000000,3e2f7d2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f446ee6,00000000,00000000,00000000,3e68df8a,3e8dc028,00000000,00000000,00000000,00000000,00000000,3d24ce60,00000000,00000000,00000000,00000000,3f0f620d,3e8ff7f4,00000000,00000000,00000000,00000000,00000000,3f5826a1,3e9a2de9,3e9c651c,00000000,3f03cbb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f714651,3d2c3900,3ea91c2e,00000000,00000000,3db517a8,3fb6b1aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec860d2,3f2d75a6,3faefdb6,00000000,3f20d0a8,00000000,3f6a487c,00000000,00000000,3e2f817a,00000000,00000000,00000000,00000000,3f2808ac,3e85b3ab,00000000,3f4cb4a0,00000000,00000000,3f1b7328,00000000,00000000,3eacc293,00000000,3d2e20ac,00000000,00000000,3e6c9892,00000000,00000000,3f7cbdec,00000000,00000000,3e7767d0,00000000,3e99b11a,00000000,00000000,00000000

# HORIZON_2_LAYER_1_PRE_ACTIVATION - 256 values
bcce0480,3f58af26,bf9a0859,bdd22384,c0292613,c00f3a78,c083cbd8,c0839fbe,bf891fc0,bf487b24,3f2f972d,bfc4ead4,be8f5220,4008b698,c04284d3,bf552a88,bdb5f760,bf01e334,bc966225,3d84d1fc,3ebd6ea9,c02af3eb,bca10ad3,bf975558,3f25a92f,3eecd6de,bed57a87,bfa37dcd,be106d72,3f4cc736,3f0b4743,3fdf3bda,3e1be20a,bc9ff289,bc9a0d26,bdd4c34c,3f40b2fa,bda2a5d4,bca78db5,bfbdb408,bc86bd59,3d9f6960,3eb5cc76,408e3abd,3fb0748b,bf929e60,3d83782c,bd3f29c0,c0501327,c03dbecd,bf023638,bf61663d,bf333554,3fade3e8,40312c87,3fa5a7e6,bc5258c4,3e5d25b8,bfedf3c5,bf230dd8,40992f58,c0b355e5,3f3c4c32,401da6f0,3d98bfa0,c01fccc5,c080aa82,4012c5b1,3e9a5ee0,bd48edb4,bca39394,bf54f6d4,bcbcd377,be0aba84,bf1400d0,bfb1232f,bdc57d24,3f26244c,bef408f3,3fbbec7f,402db813,bd5c5982,bc978092,3fabbd7a,3fc08a97,bd910e4a,bcb9d137,bfa50783,c007666e,3fde4d83,3e3f07ac,c02fa4de,bfecd7ea,3e3750f0,3d58259a,3f9f2f28,3d2328f0,bf0cdb12,c02bf2aa,bf9aa691,3f82d5fe,bf0dbbbc,bcd5774b,3f0be205,c00bad91,3e8fbb5b,bdc767e3,c05825bc,bc9fed2e,bee9f91a,bf3b8844,bf1d5954,c0568450,bf548518,bf8abca2,3f9afc42,3fda6c2c,bf5acf6c,bf4ace6e,bf455a76,bd04be6c,403924b6,4070b31a,be1cdffa,bf3eea84,3fb02868,3f1f5061,3f8717ac,3e6f790a,bfa6beb4,c01088dd,be5b86b6,bcdd894a,3e438e3c,bec0dba1,c00c0664,c02a66ed,bc814500,3f83bf18,bfc9f541,bff6a10c,bca94f19,bf45b358,bbc85ce0,bc82fdbf,be8eb2b4,bf900068,3fafd291,bfd6f6db,bff5c760,3f49b7b6,3ef15568,3ebf9609,bd6fefa7,bf7ad64c,bf0dbc8c,bf921f60,c01ba803,bcee7806,bf43e03c,3f3b0a57,bddf4a70,c007f8f2,3e40884a,bf79a703,bf7d0609,bf778d91,bc9a2de6,be447ca8,bfd1074c,3e569a02,bca6e290,3faa8f5a,bed8b3a6,3f397c12,3ff18f29,bf3ec8e6,3f621d13,3e6e95fc,be984f08,3f177ddc,c0054e6e,3eb428f0,bf879c32,bfe31548,3e601c3c,bf08c9ba,be4c74fa,bfa8b1bf,bca6977f,3e428ab0,bc7613d0,ba384400,bcb07435,c01a47e0,bcd86176,bf95c231,bfea8ab4,3d328640,3f62e9be,3f95aab0,3f450c39,bd56f246,c038a3de,3ed3f466,bf53d62a,bf932b8e,3e7e3070,bea36d82,bddfd760,bc7fce12,3fa16e2d,bf52b525,bd4d7b8a,bf2e1315,bef8dada,bce58e2d,bebac3e4,beb92312,bf5c7600,401721b2,3e5f793c,3fa27af0,3ff3fc35,bcb17f42,3f9e554e,bcc013f2,bd067cf2,3e81d64e,bf4b4ad6,bd885e9a,bf83c0e5,bf50bc0f,3f10f721,40285ed0,be91a0ed,bea6bc3c,bdbf7ee4,bf937efe,bea83380,bfbc86ff,bf18bc6e,3f3a980e,bd8332e6,c044a250,bf5445dd,bc8d5f2f,bd2c8264,bfce4aec,bf21a462,c00e81bd,3f9f8420,bc7b1d90,40544048,3eb7d3bb,402b2f82

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58af26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f972d,00000000,00000000,4008b698,00000000,00000000,00000000,00000000,00000000,3d84d1fc,3ebd6ea9,00000000,00000000,00000000,3f25a92f,3eecd6de,00000000,00000000,00000000,3f4cc736,3f0b4743,3fdf3bda,3e1be20a,00000000,00000000,00000000,3f40b2fa,00000000,00000000,00000000,00000000,3d9f6960,3eb5cc76,408e3abd,3fb0748b,00000000,3d83782c,00000000,00000000,00000000,00000000,00000000,00000000,3fade3e8,40312c87,3fa5a7e6,00000000,3e5d25b8,00000000,00000000,40992f58,00000000,3f3c4c32,401da6f0,3d98bfa0,00000000,00000000,4012c5b1,3e9a5ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26244c,00000000,3fbbec7f,402db813,00000000,00000000,3fabbd7a,3fc08a97,00000000,00000000,00000000,00000000,3fde4d83,3e3f07ac,00000000,00000000,3e3750f0,3d58259a,3f9f2f28,3d2328f0,00000000,00000000,00000000,3f82d5fe,00000000,00000000,3f0be205,00000000,3e8fbb5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9afc42,3fda6c2c,00000000,00000000,00000000,00000000,403924b6,4070b31a,00000000,00000000,3fb02868,3f1f5061,3f8717ac,3e6f790a,00000000,00000000,00000000,00000000,3e438e3c,00000000,00000000,00000000,00000000,3f83bf18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafd291,00000000,00000000,3f49b7b6,3ef15568,3ebf9609,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b0a57,00000000,00000000,3e40884a,00000000,00000000,00000000,00000000,00000000,00000000,3e569a02,00000000,3faa8f5a,00000000,3f397c12,3ff18f29,00000000,3f621d13,3e6e95fc,00000000,3f177ddc,00000000,3eb428f0,00000000,00000000,3e601c3c,00000000,00000000,00000000,00000000,3e428ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d328640,3f62e9be,3f95aab0,3f450c39,00000000,00000000,3ed3f466,00000000,00000000,3e7e3070,00000000,00000000,00000000,3fa16e2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401721b2,3e5f793c,3fa27af0,3ff3fc35,00000000,3f9e554e,00000000,00000000,3e81d64e,00000000,00000000,00000000,00000000,3f10f721,40285ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a980e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f8420,00000000,40544048,3eb7d3bb,402b2f82

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
bfb2f2d5,bde44ba4,bff691e9,401971f2,be890855,be12c71e,bf91e69e,4063a566,3f2cb6fd,be62c35a,402ec304,3f75366e,3f814312,3fc03992,c184c536,bd3bd40f,bd6de628,bfbfecb7,c03a0883,40aef3eb,bd274070,40077fb7,c03d58bc,c027658a,bcc57c2e,410506ab,bdc4fbd8,be9dcac9,bf4498b3,40407475,bed041e4,c0451dd9,bf6f5d27,bfa51b8e,3fd42511,bfad595e,4125c8b7,bd83e617,be40312d,bec48caf,3fbff9dc,bde9c49a,be494b9f,bddbbc46,3f13ea9c,40110233,4002541b,3d80ee00,be271014,3f4c9b7c,be05ac91,be0433b9,3ef9e8ca,bdacac9e,bf5e0a56,bf7baf8d,40410ae5,40216308,be448ec8,c05b635e,4062e7b1,3f6ed3a7,bcd8190f,be86e0b0,c0284894,bd1c6a1e,40626a8c,3e3603ec,40558dd7,be0456f8,3f4caeae,3e936434,bdfb505c,bf8b8e36,be2f8750,3f3cc29e,bfa02ab8,c01732db,bdc09d20,bccc86b0,c00b8f5b,bf820bb2,3f7beebc,407068c2,bde4536c,bfa3622b,bd023a31,3d7756a0,bcd54088,bffb3e1b,c044db4b,c035dae4,bd7e9e51,bea21d94,40836b72,bdc0ac3a,bf623429,be12c542,bd4fbaee,401667b6,be292924,c0f73e46,3f909c28,c02ad228,3e61d8a8,c050d882,bd252d78,c0010547,bdd3cec1,3ee0131c,3f7c7f3e,be22791c,bd0374dc,bcfdae5c,bce4c1de,c09cf2c0,c0974f9e,be3d6c28,be161954,be0be425,3f163a18,bd50df53,c04fc7d8,4121b8cc,3faca0fd,4114f69e,c001f8a0,c07bdad4,bd0b55ec,be22e0d0,c09b99cb,404ef378,be622100,40285850,bdb52dc6,c069b88f,bd3abc80,3eea8838,c0a2b4d4,3d310ec0,bd1123d4,be1faf7f,bd546f1a,3e525860,400343e6,4079b3bc,bcddfe68,3fd10ecb,bf0e717a,bfbcda96,bfc7db54,41152077,40161163,c0c73284,be0089ab,3ed2e0d0,40da0682,be8c0398,406e2e6b,401af0da,40351974,c09793f8,c020fad2,bdaa5ddf,c0a0a44d,3e7ab2d4,3f6f2a6e,bf7e0cf8,be086383,bdc20498,3f883e36,be2b7054,bda876a0,befcfa74,bfc087eb,be8f2464,bf621730,c08d789c,3ee467b4,bd6263c0,bf130aff,be310a0b,bdeb5cc0,bda1471a,401252d5,bf888a36,bd551de2,bfbf9a93,3da2a958,3faf8ee7,bdfc3746,bd05a5ce,3fbdd738,3f81e48e,bdb5a570,bff8ecdc,c087cc2c,c073b9c4,c07d5a23,bd36ca1e,be54d0f4,3ea52a39,40387e72,405388b3,bfc5c564,3ed0f814,3fd11f2e,bd31a5e8,be09d1ac,bcfc7bdd,be781725,3f9b6afa,bfb9c86c,3c7b2100,400d18e6,bd30ae4e,3fd10314,be144bdd,c0472a0a,bd2470f3,3f1b5740,bdbc48f9,3f75ac7a,3f747cec,bfa9ddec,bd056d05,beb34271,3fc39f74,bd1dfba6,402aef60,3f978cd3,bf172a87,bd93054e,bfda5314,bd28b698,bd5bb6f0,3fc28f24,bcd98b88,bfbdf7fd,4028c8dc,be1b1b66,c07b3c8d,3fac68c5,40256d0d,bddc69e6,be154ad5,bd0052d1,3f77fd18,bf80250a,be54f3ae,c01287d3,3eb5d6c4,3f27dd6a,bd2dee7e,3fba778a,40111bd3

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401971f2,00000000,00000000,00000000,4063a566,3f2cb6fd,00000000,402ec304,3f75366e,3f814312,3fc03992,00000000,00000000,00000000,00000000,00000000,40aef3eb,00000000,40077fb7,00000000,00000000,00000000,410506ab,00000000,00000000,00000000,40407475,00000000,00000000,00000000,00000000,3fd42511,00000000,4125c8b7,00000000,00000000,00000000,3fbff9dc,00000000,00000000,00000000,3f13ea9c,40110233,4002541b,3d80ee00,00000000,3f4c9b7c,00000000,00000000,3ef9e8ca,00000000,00000000,00000000,40410ae5,40216308,00000000,00000000,4062e7b1,3f6ed3a7,00000000,00000000,00000000,00000000,40626a8c,3e3603ec,40558dd7,00000000,3f4caeae,3e936434,00000000,00000000,00000000,3f3cc29e,00000000,00000000,00000000,00000000,00000000,00000000,3f7beebc,407068c2,00000000,00000000,00000000,3d7756a0,00000000,00000000,00000000,00000000,00000000,00000000,40836b72,00000000,00000000,00000000,00000000,401667b6,00000000,00000000,3f909c28,00000000,3e61d8a8,00000000,00000000,00000000,00000000,3ee0131c,3f7c7f3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f163a18,00000000,00000000,4121b8cc,3faca0fd,4114f69e,00000000,00000000,00000000,00000000,00000000,404ef378,00000000,40285850,00000000,00000000,00000000,3eea8838,00000000,3d310ec0,00000000,00000000,00000000,3e525860,400343e6,4079b3bc,00000000,3fd10ecb,00000000,00000000,00000000,41152077,40161163,00000000,00000000,3ed2e0d0,40da0682,00000000,406e2e6b,401af0da,40351974,00000000,00000000,00000000,00000000,3e7ab2d4,3f6f2a6e,00000000,00000000,00000000,3f883e36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee467b4,00000000,00000000,00000000,00000000,00000000,401252d5,00000000,00000000,00000000,3da2a958,3faf8ee7,00000000,00000000,3fbdd738,3f81e48e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea52a39,40387e72,405388b3,00000000,3ed0f814,3fd11f2e,00000000,00000000,00000000,00000000,3f9b6afa,00000000,3c7b2100,400d18e6,00000000,3fd10314,00000000,00000000,00000000,3f1b5740,00000000,3f75ac7a,3f747cec,00000000,00000000,00000000,3fc39f74,00000000,402aef60,3f978cd3,00000000,00000000,00000000,00000000,00000000,3fc28f24,00000000,00000000,4028c8dc,00000000,00000000,3fac68c5,40256d0d,00000000,00000000,00000000,3f77fd18,00000000,00000000,00000000,3eb5d6c4,3f27dd6a,00000000,3fba778a,40111bd3

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
40cc34eb,4001b696,40f01b2e,bedc3c28,bfb954e0,408b0769,bdcb0390,be3120f6,bd165737,4123c9c9,bede768e,bfdeb6fe,bd6afbc0,bf40c3dc,412c82f4,40a4cc70,be30db82,bed23fe3,3e883fc8,40a90717,bd4179f4,bd85d2c8,4037487e,bd7dabb7,bd91095a,418e6265,40ca7f36,be438c90,412bf33b,beeff4b3,be64fe2e,be5c8716,bd9f46b6,bda340ba,bd9cfa14,c0d1d318,bdb47096,40aa845e,bd81fbdf,beda8850,be884486,be7c7db4,bd8e14e1,be8fc05c,404098c0,bd8ecd58,c1103d84,4134d510,41293502,3f1e4322,409ff3b6,415a3bd0,be868294,40881281,becaa882,bebda6b8,bd923a80,4188b2c0,405e8215,c110ba84,c15220d0,40bd0780,bd5497b6,3fe97fab,c15b0400,be16b279,bfc31bb8,c0c19812,3faa3dd6,c0d0ae68,bf046347,bda74a3a,bec55984,40510019,bfd07567,bfab5380,bd6d48c8,bdacf690,bf7c13a1,412ec907,bd44cf38,c0217592,41189ee1,40843dcd,c186020b,c00fc69e,bec23f46,40ed1f40,be7ef039,3f72a8a8,bd47a2b7,41127550,c0252a14,41ad4d58,c00d2dc6,4103ed96,bdf9f0a0,41286ebf,40b8c7d6,bedb4230,40911641,c081c044,c10648c6,c07607c3,c0fe91fa,418c946e,40952fa3,c0a8670c,bfac9d61,be872b14,bdf7551e,408326f0,c0458a3e,bfb7704a,40a93484,be037190,bea48558,bf7c7c1c,bd825be0,c0e7e634,418adfcd,408814e2,bea354ca,3e2164c4,bdaa1f62,c07f42b4,bebb0ca1,be4986ae,be148ba0,bdbc6d25,be338b96,bee29350,c0066e4f,be3c1d2c,403bb0cf,bd82a35a,40fb4037,4082814c,be40e64b,bdb058de,be0fe9b2,beb5c968,bd87084e,bd6ec9b7,bdf90d0f,c0f6e67b,bf975025,bf08c21e,4138d0d0,bf543af2,bf144603,c1661181,416a8284,41170310,c04b0a96,40e54e3a,c1b8e008,41049243,c0eda298,bf82edd4,41649694,411d61f5,bda501d0,bd8cc620,bd70fc8c,bee9bb48,bdc3a68c,bd9fac28,3f212bd0,bd955786,c0cb3d94,bf878bf2,417e9e0b,408782bd,4121d34c,be023c52,bdda24f9,3e9bd090,c00fa751,c09be684,bfad4320,4022c95f,408096fe,4012c980,3fce1999,c0542240,bf9b15e5,4011b80a,419136ae,409ee92f,bda90d80,4149739d,bdad624e,be98e408,bf8f7484,be25ea39,beb77f20,408422de,c0ccf08a,c134d75a,be534bdf,41550e04,be5ddfce,bd91058c,bdaad42e,c08957dc,406e6124,bed3713c,4054229c,3ed10570,410dd49b,4052a70c,405300e9,be4bee16,bdabba14,be97a03e,bf46bfe0,bd1742eb,bf98587c,3f567980,beb610f8,40a2c466,410d8418,beffb70e,bebaa74d,405e2c1d,bec4fcec,c0cb504f,bf0ef3ad,bea39976,bf9c5331,3e14d21c,4104f4f3,bf2ac899,bf1c8ad7,bed5d381,bec387ac,bd679bfc,bddaa0d3,41298a06,416a1cb5,4187cb85,bff1ad2e,bd63196c,3fa02020,40944346,be8873fc,c08e25b8,bfbb8575,be3d9e22,bdc888a5,408e82db,be3c3d54,c009b387,40119aae,c07c61aa

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
