# y - 479 values
be14fb2c,3d83c4f9,be312a78,3c5fadb0,bdf9141e,3df204d0,3b012b9e,bd76d2bc,3b99c676,bde6b11b,3d55b0f0,be08a4e7,3c3c1efe,bdc12229,3dc486c6,3b01a03a,bdc82c5d,3bd8754c,bda333bd,3d2316dc,bdc024a9,3c153605,bd894ef7,3d9580c4,3afa030b,bd9d713d,3bfd5416,bd442280,3ce23267,bd63a4cf,3bd74c36,bd26fa4a,3d4c7b65,3afab2e0,bd6f26c9,3c06008f,bc95adf4,3c821f24,bca31f85,3b805eb8,bc850e12,3ce0127c,3b08f4ce,bd2e59db,3c042027,3c0760fe,3ba30556,3c46bb6f,3a9d5365,3bbf8b47,3bc2800a,3b22a5d2,bcf24d56,3bf5d928,3cfd5513,bb9bac8d,3d222e46,bac7a936,3ccbb21b,bc5f5921,3b4a25fd,bc9f7e1d,3bd876f5,3d48945b,bc535461,3d7c24a9,bb895771,3d24a818,bcfa8153,3b7ca8ff,bc4771d3,3bb38daf,3d7c7f29,bc9be76d,3d9ddfc8,bbdcacde,3d51c801,bd345d8c,3b9a849c,bbf59dd6,3b8a37f3,3d8ba4b0,bcb96d00,3dae8250,bc144e00,3d6a8630,bd592220,3bb67b00,bba69c00,3b3e2358,3d930d53,bcbc8187,3db35646,bc3ae0ea,3d71abaa,bd6bb6b2,3b3f2d78,bae52822,3ac1c4c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b2dec69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b2cfb51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=19 AFTER ===
# x_tilde - 179 values
b5ce6895,33d9bab0,b659ae0c,35c77e4a,34adeb91,33a9e9c6,b4cbba08,34b5331b,344fa54f,38e45247,ba6f3436,39ccc776,b9b1cd6c,39969796,b9b166c7,39bd4cc8,355fe8fc,b778610f,3930f1e2,bae8942c,3a3dbe76,ba2fa97f,3a0b5903,ba2b8335,3a3d0252,3570ec20,b7cfe808,394de7eb,bb2ac4f6,3a8581f3,ba82afef,3a4466ad,ba7ad997,3a8d6c77,352bb2a8,b7fc65e8,395ac308,bb6079ac,3aa9cb83,baadb118,3a7a5a1e,baa47f36,3abc0f9a,346bea60,b802f904,3967412c,bb8b44c2,3ace2686,bad97737,3a985c33,bacc022e,3aea720f,b4779640,b7f1814f,398068c3,bba6f8f9,3af4a9f0,bb034b33,3ab54671,baf4dcaa,3b0c53cc,b5233fc0,b7c47d81,39992271,bbc3c02c,3b0f8729,bb1acb0f,3ad5281d,bb0fe50f,3b236660,b55dad68,b7848f09,39c22091,bbe1e751,3b274f62,bb337749,3af8e6f8,bb26a847,3b3a8122,b55532c8,b6dd8aa3,3bd2ffa2,3d2c17ad,3c111499,3ccd2bc3,3bfa2054,3c0da051,3c38d6c5,3c82ac67,37847df0,3c58113d,3da7ef59,3c98944c,3d49b67f,3c82a387,3c8735c6,3c3ea2ed,3c82ae44,3781a520,3b748b5b,bc977826,3c58b7e1,bbc5d9d8,3c82532c,bcc7558d,3ca482cb,b91fd72a,3b0616f2,bc8f1751,3c3798d4,bbc05588,3c5dee7c,bcba1957,3ca3d4d5,b8d47a3f,3a7ec9cb,bc8a036d,3c22952e,bbbe0a7b,3c45b223,bcb25520,3ca2ea75,b8637f8c,39f1957f,bc880f43,3c18c4d6,bbbeb5e2,3c3affe0,bcafb4d7,3ca1ebc6,b74e10f0,39ebc99d,bc88f554,3c190083,bbc21b06,3c3c898a,bcb1c031,3ca10664,37c73308,3a62d49d,bc8c5a49,3c21eb12,bbc80992,3c48a94d,bcb7dbe2,3ca064e9,385f7c76,3ad4dc1c,bc91c559,3c31f9ad,bbd04dcc,3c5d6173,bcc14574,3ca0265e,389f6dce,3b2e102a,bc98ba93,3c476106,bbdab12e,3c785507,bccd11a6,3ca056bb,38c0cc98,3b7d0c01,bca08915,3c60283b,bbe6efdb,3c8b604b,bcda26ff,3ca0e6f1,38dca6eb,3baa5d5e,bca86c65,3c7ac2a0,bbf526e2,3c9b1778,bce77731,3ca0e34b,b65f64c0
# z_tilde - 479 values
b5ce6800,33d9c000,b659ae00,35c77e40,34ade800,33a9e000,b4cbba00,34b53400,344fa500,b5dbd400,b3680000,b661c000,35bb7ec0,3497b000,3330c000,b4c6f680,35813000,3483e100,b5d1c400,33fd2000,b65ab100,35cad940,349b3000,33ece000,b4c404a0,35666000,34231900,b5d22d00,3439f800,b6575880,35cf9fc0,3482e800,343cb800,b4b596a0,35620200,34010400,b5d38900,3465bc00,b6529c40,35d31300,3437e800,3490b000,b4a19900,3558f200,33c18400,b5d57780,3452d100,b64c6160,35d2eff0,339b4400,34cf9380,b48a8000,3549a900,33853600,b5d73000,33e60e00,b6443a00,35cef748,b36a6000,350beb00,b460d080,35332b00,3322a000,b5d77800,b3056800,b6393900,35cac880,b45d1000,35369700,b42c2b80,35184380,32a3d000,b5d24800,b391e800,b629a200,35d20d80,b4c31800,35706600,b3bd3400,3500cc40,31dbc000,3bc310fe,3d4c4aba,3bc10b3e,3ce6dfdf,3bb1db36,3c3d5c22,3c046a3c,3c82ae2e,37473ba9,b5c04200,b4b93200,b5fdf000,35ddeb80,b552be00,35c0ab00,32074000,348d9740,b1df4000,b61581c1,343fe818,b69dabc5,3619336e,34fbf311,341f6659,b5139078,34b5331b,344fa54f,392560ff,bad2d598,3a1453a0,ba088b1b,39da27c1,ba266cbd,3a091d5b,355fe8fc,b778610f,39802a64,bb4cfeb5,3a896fb2,ba86e653,3a49ddb5,baa0e673,3a88e76c,3570ec20,b7cfe808,3995248f,bb968421,3ac167e3,bac8b8f8,3a8e421a,baeb5421,3accdf99,352bb2a8,b7fc65e8,399e7465,bbc5da3e,3af5f936,bb0562f8,3ab55613,bb1a5195,3b08379d,346bea60,b802f904,39a780e4,bbf580ae,3b1551e8,bb2700b6,3adcb76f,bb3f62b0,3b29d095,b4779640,b7f1814f,39ba0520,bc132b6b,3b313754,bb49a771,3b034d59,bb65b60d,3b4b4902,b5233fc0,b7c47d81,39ddd69e,bc2c88de,3b4febfb,bb6dbf33,3b1a650c,bb86fdc4,3b6cb593,b55dad68,b7848f09,3a0c9c77,bc471c86,3b725faf,bb89d225,3b34493e,bb9c586d,3b8716fe,b55532c8,b6dd8aa3,3c18d4e0,3d97aeac,3c522bba,3d1d8f9f,3c352c37,3c84dcf5,3c85e22b,3c82ac67,37847df0,3c9c80c3,3e140493,3cdd08b3,3d9ae7c8,3cbd3ff7,3cfdb018,3c8a152e,3c82ae44,3781a520,b5e07822,33ecc7d0,b66cba13,35d8f2f0,34e2f740,33ddbc98,b504ee81,34e27fe2,3461d092,38f84cad,ba821130,39deb283,b9e8083c,39c485d1,b9e78248,39ec9ffa,35738092,b7870e60,39406d72,bafcedef,3a779dab,ba653d31,3a35d947,ba566402,3a4d8c1f,35830064,b7e21922,395fec36,bb5edaa2,3aae3a39,baaa8bfe,3a758058,ba886650,3a99cc5b,353ab8b0,b8093dd0,398ebdfa,bb927859,3add951a,bad91d5e,3a882100,bab2e3f1,3acc842a,34804770,b82aeb5d,3996e4c3,bbb5bed9,3b00d814,baec7e72,3aa5b111,badddbf8,3afef5a3,b4a18ce8,b81d9503,39a792f4,bbd0b737,3b050934,bb0ec82e,3ac52301,bb0524c9,3b37208e,b5550a38,b80035bb,39bf6b0d,bbd4e0fc,3b1c1630,bb28566d,3ae7ced2,bb3bc85c,3b553ca3,b590a4fe,b7a5b2cb,39d31d04,bbf5ab8e,3b35f321,bb432b52,3b2268a0,bb597ce1,3b736365,b5853fbe,3c4fc466,bd80b094,3d38203a,bca81895,3c84decc,bccb3a39,3ca7b959,00000000,bbbbafcf,3b63c890,bbe11f0d,3a15fd4e,bb1de5d0,3ad7e630,b8b15c40,00000000,bb6f3988,3b0a0cc8,bb8ed4c6,39796188,bac5ac30,3a7d6180,b8eef390,00000000,bae3b061,3a5478c0,bb056836,b8919fc0,ba2e7bf4,39ab5ab0,b901d428,00000000,b81d9710,b9c377a0,384acd40,b9b89b8c,38c8ad40,b98564c0,b8e9dd70,00000000,3ab91b7b,bab89184,3af2691d,ba214570,3a45c624,ba474770,b8a4a240,00000000,3b28fa60,bb134ec8,3b5a4682,ba60beec,3aa8fdf0,ba998a24,b7ff0f80,00000000,3b65d8ea,bb3d2b2c,3b917a7a,ba8d3702,3adbd2b0,bac072f0,37c53cc0,00000000,3b8635ef,bb543e5c,3ba869fa,baa67406,3af81d3c,bad56c3c,389306c8,00000000,3b94fde6,bb567418,3bb4d169,bac13c03,3b002e08,bad92c34,b5ee5600,00000000,3cc3cdbd,3ca558ca,bc45bbbb,bbd3929f,bb1914e8,bc3d5a36,baef6ec8,3c825335,3cb88ed5,3cdca06f,3cacff66,3cb9d349,3c9f3456,bc2bc272,bc109950,38b9c76c,bc1fda25,badb8a82,3c55f9c3,3c982637,3cb86352,3c92862a,3cb495d6,3c9c6812,bc1da434,bc2b9fa0,3ad2825d,bc0dcf3b,bad20e88,3c38e065,3c83f770,3ca1eb43,3c820e1c,3cb3e180,3c9cb80e,bc1a697d,bc3ba7e9,3b15c930,bc067ec6,bad37185,3c2c0f45,3c76424a,3c984115,3c75ce1b,3cc23e6a,3c9fde72,bc20eb93,bc41df1f,3b1150c4,bc08deef,baded9c7,3c2de8a7,3c7906b6,3c9a23e3,3c78590d,3cc9da61,3ca58ec9,bc2fd82e,bc3fbe89,3ac57727,bc13a70b,baf25f9d,3c3c8dca,3c86cbc4,3ca61610,3c84cdd2,3cd4aa15,3cad6d48,bc45c082,bc36fbe9,398ef0b0,bca54814,bb053b34,3c55eb51,3c987c53,3cba633d,3c939266,3ce20ef1,3cb70f8a,bc60a889,bc28e9a9,bab6c6b3,bcbc6d4e,bb140208,3c77a454,3cafefbc,3cd5293d,3ca7178a,3d279b25,3cc1f44b,bc7ec174,bc17975f,bb5bbbb0,bcd70c5d,bb22dbf0,3c8f8fac,3ccb416a,3cf43591,3cbdc45f,3cbabf97,3c6111aa,bca184cb,ba046dc6,bc04a98c,bcc868c8,3b22da65,3cbbdf63,3cfe7b59,3d14de53,3cf049b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b5b401b4,b45ebb70,b6542979,35afd72d,3431f2a0,32f5d904,b4c28b84,34a17726,343a0b7b,38e4ecca,ba700049,39cd2ee0,b9b400bd,39962097,b9b0c092,39bde89a,353bceaa,b7777b08,39315267,bae95040,3a3e1d8f,ba31c0d9,3a0aed7a,ba2ad93a,3a3d99c8,3522fc67,b7cef112,394e5e77,bb2b4cb0,3a85c709,ba84359c,3a43ca1c,ba79d867,3a8ddb44,340cc00c,b7fb0520,395b5a62,bb612c77,3aaa2743,baafb001,3a7989ad,baa3d391,3abc9faf,b51c446c,b8021f65,39680ae8,bb8bb5d1,3ace9b48,badbf1a8,3a97d82e,bacb2cef,3aeb2207,b5ba0e4d,b7ef8e4a,3980f646,bba78407,3af53b9e,bb04c693,3ab4a514,baf3df8c,3b0cbbc7,b60dbf39,b7c24e60,3999f5a7,bbc46354,3b0fe1c2,bb1c8000,3ad469f4,bb0f521c,3b23e043,b626e395,b78217e7,39c36b6c,bbe2935c,3b27c1b4,bb355385,3af81185,bb25fa93,3b3b12d2,b60cfe92,b6d25f12,3bd31678,3d2bfc6d,3c113546,3ccce55c,3bf9e029,3c0dceea,3c38fd8c,3c82a577,37874df5,3c583270,3da7d462,3c98bcb2,3d496d10,3c82818c,3c876c63,3c3ed07b,3c82a902,37845ad6,3b7451ca,bc97e0df,3c590bee,bbc8134a,3c821052,bcc68f08,3ca50739,b91ee0f6,3b05db5e,bc8f7ad3,3c37e7cf,bbc268c8,3c5d6c47,bcb95618,3ca456b7,b8d2d77a,3a7e2f42,bc8a6366,3c22e601,bbbffe7b,3c452f2c,bcb19336,3ca36aee,b860cac6,39f1c12a,bc886d26,3c191ec6,bbc0923b,3c3a787c,bcaef27c,3ca26bd6,b7457689,39ee02b9,bc895282,3c196a34,bbc3e741,3c3bfac0,bcb0fbe8,3ca186dc,37ca696c,3a653e92,bc8cb7fc,3c226998,bbc9cc4b,3c481108,bcb7147e,3ca0e661,386097ef,3ad6d096,bc9224ca,3c328f7c,bbd20c3d,3c5cbea4,bcc07a4e,3ca0a91e,389fc5e8,3b2f5f06,bc991bef,3c480dce,bbdc6ee5,3c77a7e0,bccc42be,3ca0dac5,38c0fcb2,3b7e9bad,bca0ec58,3c60e7e8,bbe8ae96,3c8b055d,bcd95504,3ca16c0e,38dcb73f,3bab3719,bca8d0a0,3c7b8dd5,bbf6e5f2,3c9ab9e9,bce6a2b5,3ca168fa,b65fd539
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b3e308c4,b4455ebb,b3fce685,b3f94b27,b32f2fbc,b34d329e,324f8103,34967c09,33abbcab,b303c03c,b3794695,b31917db,b329ac04,b230b8da,b28cbc44,3186327f,34366375,3260f51e,b2dbb20c,b3666f31,b3003097,b331308f,b1eb3baf,b29d8efe,3144b322,34238e5e,32046ac5,b2a74da3,b34f0df2,b2c482ea,b32f00d2,b1748066,b2a4fc51,30f26bbe,340b20b2,31643cac,b24f6f5d,b343e340,b27b718e,b32f1d41,30da656d,b2bc77de,30413fba,33db3ed1,2de25600,b18dbb80,b319d819,b1952d62,b3428d12,31f2c89c,b2f16ad3,3096e00e,3395ccc0,b10474ee,31a2a97f,b2c85afa,3186f48b,b34a73b7,323ef292,b309beaa,3091f4fe,330b8c2a,b1261421,327d5f05,3244767b,32832fe3,b2ff53b6,32aaceb8,b2c40c7c,319e3d54,b132ee50,b0d286a8,3bc31dd6,3d4c4ade,3bc11e20,3ce6dc75,3bb1e00c,3c3d572e,3c046a5b,3c82ad7a,37474a11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b6026221,b4c450ec,b699ac9c,36070968,3480e459,3366a2c8,b50ce9ee,34a17728,343a0b7c,3925d0ea,bad38978,3a149e89,ba0a3bb4,39d97b5f,ba25d0d2,3a098e38,353bceaa,b7777b08,3980704c,bb4da47b,3a89b494,ba888173,3a4941ee,baa046fb,3a895520,3522fc66,b7cef112,39957a6c,bb96fbc4,3ac1cbf9,bacb0f7a,3a8dd0b2,baea62db,3acd801c,340cc008,b7fb0520,399ee206,bbc677d4,3af67e1f,bb06eb53,3ab4bf19,bb19b090,3b089ff9,b51c446b,b8021f65,39a81303,bbf647fa,3b15a67b,bb28e7ef,3adbf830,bb3e9aa4,3b2a500b,b5ba0e4e,b7ef8e4a,39bad220,bc13a5fa,3b31a0d9,bb4bee20,3b02d878,bb64c896,3b4bdfa5,b60dbf39,b7c24e60,39df0895,bc2d18ab,3b506f38,bb705e4e,3b19db4e,bb8673e9,3b6d6625,b626e395,b78217e7,3a0d8c1b,bc47b428,3b73054b,bb8b3fde,3b33aea2,bb9bb57a,3b878084,b60cfe94,b6d25f12,3c18e56a,3d9796a6,3c525b10,3d1d598e,3c34fdbc,3c8508ac,3c85fe41,3c83126f,37874df5,3c9c98ce,3e13ecce,3cdd4338,3d9aaf64,3cbd0ebe,3cfe1690,3c8a362d,3c83126f,37845ad6,b5c3c1db,b47238ac,b666b9e7,35bf39ff,346838c8,33206a62,b4fde196,34c9d4f3,344a52e2,38f8f4b6,ba828028,39df22fa,b9eae75d,39c3ea87,b9e6a963,39ed62c2,354c3d8a,b786914d,3940d668,bafdba76,3a7819c6,ba67f7d4,3a354cf2,ba558f89,3a4e30d3,35313f47,b7e10c91,39606d20,bb5f8bc4,3aae9463,baac8886,3a74bca1,ba87da78,3a9a44d9,341910d0,b8087dfe,398f20bc,bb92ed04,3ade0cd7,badb9c01,3a87afa9,bab22948,3acd20da,b529f0ce,b829cf60,39976864,bbb65264,3b01210e,baef3067,3aa52180,badcf412,3affb500,b5f2cd8a,b81c4f67,39a84ba0,bbd16506,3b05586a,bb1064c0,3ac47387,bb049b27,3b37a83f,b638fad2,b7fd91ca,39c07310,bbd5926a,3b1c78b6,bb2a319c,3ae70005,bb3b0897,3b55dbb3,b659ca47,b7a29dde,39d484d2,bbf666a5,3b366f74,bb45313a,3b21dd58,bb589a34,3b742183,b6303e39,3c4f937d,bd81098d,3d3867a4,bca9fc64,3c849aa4,bcca6fd6,3ca8405f,00000000,bbbbb33b,3b645658,bbe14182,3a1a0bbe,bb1dd790,3ad7b0e0,b8b3f740,00000000,bb6ef25b,3b0a6ce8,bb8ec83a,398353e4,bac5b250,3a7d3600,b8f06390,00000000,bae284b1,3a555b20,bb04ec5e,b87b0c80,ba2ec44c,39ab7750,b9020968,00000000,b7cb9380,b9c2dd20,38802ba0,b9b52f6c,38c4e7c0,b984e660,b8e972f0,00000000,3abb5200,bab8ad94,3af49f8e,ba2042d0,3a452b84,ba46e220,b8a39ec0,00000000,3b2a3fc6,bb137e58,3b5b82fb,ba604a9c,3aa8a7fc,ba994cf4,b7f9d380,00000000,3b66f87b,bb3d5f4c,3b9216aa,ba8d2d2a,3adb7e54,bac035b8,37ca80c0,00000000,3b86a412,bb5471ec,3ba8ea5e,baa681de,3af7d62c,bad53a0c,38941d48,00000000,3b953ab6,bb568e78,3bb51fca,bac1407a,3b001894,bad9034c,b5c8d600,00000000,3cc438f4,3ca61382,bc461491,bbd6b659,bb18c856,bc3daff7,baeb46d2,3c82d4ac,3cb91265,3cdd0022,3cad5366,3cba3950,3c9fe036,bc2c16dd,bc1215ce,38c4957c,bc202bea,bad7b325,3c56ec65,3c98a102,3cb8bb26,3c92d469,3cb4f8a6,3c9d075d,bc1df83d,bc2d01c1,3ad2f6f6,bc0e2374,bace79a8,3c39cfcc,3c847160,3ca242c9,3c825c11,3cb442d0,3c9d4d69,bc1ac214,bc3ceb02,3b15c02e,bc06dbc0,bad007f6,3c2d098b,3c774568,3c98a07a,3c767546,3cc2ab0e,3ca06cac,bc214d2c,bc42ff10,3b10df64,bc094aa4,badb867e,3c2efaf8,3c7a28fc,3c9a92d4,3c791698,3cca4921,3ca61875,bc3045be,bc40b81c,3ac38614,bc14269d,baef1658,3c3dc292,3c8772d0,3ca69ab2,3c853c30,3cd51d50,3cadf492,bc463a3f,bc37ccfd,39823d8a,bca5dfc6,bb039fa2,3c57483a,3c993cdc,3cbb0114,3c9412cb,3ce2862d,3cb795e0,bc612fd4,bc29984b,babb0ac4,bcbd1ab2,bb126000,3c7929b6,3cb0c98b,3cd5dfe7,3ca7a9d5,3d27e5f6,3cc279e6,bc7f54db,bc182b4b,bb5e4b30,bcd7cad0,bb212c78,3c90638f,3ccc3076,3cf500ff,3cbe65c9,3cbb59ea,3c6220a0,bca1d1fe,ba0ceaf6,bc055b3e,bcc93171,3b2494e2,3cbcbde3,3cff7745,3d154a39,3cf0f40a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
be154893,3d83cf2e,be31cdba,3c645aa6,bdf8f382,3df20cc6,3af8ca84,bd768ec8,3b9afdee,bde74b56,3d55cb12,be09484a,3c40e173,bdc1019d,3dc48fba,3af99f16,bdc7e7b0,3bd98022,bda3cdf9,3d233a46,bdc1691c,3c1a16ed,bd8930d5,3d958d85,3af0b9aa,bd9d2bf2,3bfe33a5,bd45589d,3ce28dbe,bd6624d6,3be14a25,bd26c7d2,3d4ca279,3af21d60,bd6e9bf2,3c065b1d,bc9820b7,3c8288b4,bca805f8,3b8a853c,bc84c7ac,3ce086bc,3b052589,bd2dd13c,3c04660c,3c0269ea,3ba48b05,3c3d32a8,3ac5e70e,3bbffd2b,3bc5121b,3b1f648e,bcf147f4,3bf63d06,3cfad12c,bb9ac651,3d1fe278,ba9fb705,3ccb994a,bc5d9ebe,3b478002,bc9e8d73,3bd8b70c,3d475033,bc535a9c,3d79f834,bb7f143f,3d247c68,bcf96287,3b7aa111,bc45c333,3bb3b04a,3d7b40c5,bc9c0763,3d9cdfcb,bbd2a45c,3d517ad7,bd33a4a7,3b99ef4a,bbf294db,3b8a44b8,3d8b0a88,bcb9a200,3dad9fb0,bc0f2f00,3d6a1210,bd583440,3bb64c00,bba48000,3b3e188a,3d927d22,bcbd0c6c,3db297d2,bc35ad65,3d710d9c,bd6a95b2,3b3f46d4,bade850b,3ac19ae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b2d535c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b2c6510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=20 BEFORE ===
# x_prev - 179 values
