# z_tilde - 479 values
b69ce800,b6d54000,b7278000,b41f0000,b671b400,b61cf000,b6514000,3742b000,38712800,b69e5400,b6cdc000,b722d000,b4150000,b6671000,b5b56000,b6414000,37210800,382f6000,b689d800,b6ef4000,b71e0800,34b10000,b6d65400,b60af000,b65b4000,372ff000,37fa8000,b648d800,b7076000,b704b000,35978000,b69ce000,b5c56000,b65ce000,370ef000,37a9bc00,b5f45000,b7126000,b6d95000,35eb9000,b654a000,b58b8000,b658c000,36e08000,375e8000,b58ba000,b7167000,b6b37000,360cb000,b60ef000,b56da000,b6504000,36b3a000,3709b000,b4f28000,b7145000,b698e000,360f0800,b5d02000,b5882000,b6405000,36960000,3693e000,b4f30000,b70f0000,b682f000,3608c000,b5a8e000,b5ace000,b62bf000,36816000,35be0000,b4110000,b7098800,b65a6000,36001800,b5832000,b5b7b000,b60ed000,36532000,b5150000,3eda218f,3d60766d,be1fc106,3d24d372,bdd9b3d8,3d667e85,3d09d207,3da61732,3b053970,b31e0000,b6e8a000,b61c1000,35a11000,b5d0a000,b611f000,b5657000,36340000,b60d6000,b6e34f63,b73bec87,b772a761,b4748da3,b6af1322,b6933845,b69795c0,3742af61,3871278b,3ccfd1f0,3b26369b,bc26cdb3,bba097e8,bc2c7624,3ae7bd00,3aae91cd,ba03f258,ba5af65a,3d3f9569,3ba7224b,bca273b2,bc2d0ff1,bc38d30b,3b563855,3b331fd8,bb099777,bad7a489,3d85545a,3bfab357,bcec1366,bc877e8f,bc914b30,3b952069,3b88e842,bb98826a,bb195487,3da604ac,3c264e72,bd18c298,bcb7b3de,bcc7be6d,3bb90c5c,3bb8ee4e,bc0317f5,bb3d3a6e,3dc2fe7b,3c4daefa,bd3b1c99,bce3cb93,bcfe2a57,3bd7a3f5,3be8d657,bc439e86,bb561144,3dddab28,3c73e8db,bd5cc856,bd0568f8,bd194eb4,3bf3f236,3c0c0382,bc8513c1,bb62f221,3df74f29,3c8c7b63,bd7e94c6,bd1554ef,bd31b4fa,3c087e94,3c22df4f,bca95fc0,bb631124,3e088d2e,3c9e641b,bd90a09b,bd206fb5,bd4771c8,3c194910,3c389731,bccc8951,bb54d242,3f435b32,3df15c8d,be9d948c,3cb57e00,be545c78,3dedbc25,3d7abc1f,3d563778,ba397418,3fc6cffe,3e752c67,bf23a33e,3d3e3c9b,bf5832ea,3e70e6c1,3d7f2815,3e5277e2,ba3f08a4,b6aaa436,b6e7dddd,b73628f3,b42d282a,b69db6cf,b64ccb1e,b6888db9,37735b39,388320b3,3c9c02a3,3acd1453,bbfa703d,bb887355,bc1b5c28,3aa12eb0,3a96a198,ba0f7df3,ba6e1f1b,3d0fd256,3b4e371e,bc9257ce,bc130b7e,bc267f38,3b0eb7dd,3b0677ef,bb15a184,baea82ee,3d482e3d,3bb997ef,bcd4aa8b,bc663fe3,bc7abd66,3b2cdf22,3b4d8d60,bba5daa0,bb26bf1f,3d958e40,3bf63baf,bd099cbb,bc9581df,bc95f28f,3b568353,3b8ad3d1,bc0e9074,bb76f15e,3dafa880,3c184474,bd21741a,bca14a92,bcbecd3b,3b79f9ec,3baeca6a,bc7f4878,bb8badd3,3dc7b009,3c2cf4c2,bd25bdc1,bcbcec49,bce62ceb,3b8d64fe,3bfc4270,bcadaa6b,bb941507,3dd56573,3c2d54cb,bd3f1d21,bcd3784a,bd056787,3bbddfa9,3c12b8c0,bcdd0879,bb8deab6,3dcd04a3,3c436d92,bd5924a9,bce331f8,bd33aad3,3bd53b2a,3c26494e,bcffaba5,3e7dd29c,3dcca860,bdcb0c12,bd4404eb,bd5251f7,3c8dfee6,3d567cd0,00000000,bd1edd84,3a3f0ab0,3ba53926,bbf3d610,bbf02280,bb2d0564,3b27cd88,00000000,bcf63032,b9fe0390,3bd34403,bb4a6210,bb8cd21a,bb0c8ae2,3adedfdb,00000000,bcbd8c34,bafc8ed0,3ba297dc,3a697a60,baf7e418,baef1e46,3a53284a,00000000,bc91205e,bb75a092,3a637944,3ba0996e,37a2c260,bad08d74,b91a3770,00000000,bc33ed18,bb346f1b,3ad3427c,3bc5f100,3b198784,ba32038c,ba635774,00000000,bba18b06,bb387d9b,b9a48292,3c0c48d0,3b8e7622,396b97a8,bae8672d,00000000,3a3e3ca4,bb42a73b,bb0951e2,3c3c3378,3bcfd648,3ab18184,bb33c896,00000000,b914f980,bc36a243,bcd7490a,3cb29260,3bc1d171,3a949878,bb9eeb6a,00000000,3c1351c6,bad5ab94,bbd8487a,3c779895,3c18b540,3b82245c,bb9e64ea,00000000,3cdcefbf,3b4cdd80,be0f2853,3dda1f14,bd90f57f,bdade806,bd7d5d07,bc694fa0,3c75f6c8,3c14c90b,b8d5c000,3c830580,3bd89e15,bdf89000,3dbb1e65,bd6944c6,bd84a04a,bd305d26,39489310,3c5a7c4e,3bf53027,ba8f4000,3c01ca7b,3c1964ad,bdd10304,3da60ada,bd42c4ac,bd49c326,bcfa88f8,3c191754,3c809f21,3c243ff4,baea3000,3b1d4470,3c2d7984,bdaeb6c6,3d975102,bd2551a1,bd1b6c70,bcb52acc,3c6d902d,3c82c59f,3c2d6776,bb3b5400,ba49ca4f,3c1a7124,be1e7a15,3d8abb34,bd0a97c9,bce9adce,bc98cf39,3c04b0b8,3c7a4a23,3c107773,bb8b3a00,bb20a33f,3c06cfb0,be075d77,3d86fcd3,bd7a3166,bcc466a5,bc85a5c1,3beb6e42,3c501309,3bd3f77a,bbb52600,bb18cb74,3bbc9854,bde7bd85,3d89ab6d,bd6d5870,bcb88091,bc8a6ed5,3b84ed8a,3c062e41,3b299694,bbe63600,b92f0934,3afbf596,bdc45b11,3d930b26,bd6d859e,bcc4b50a,bca67dde,bab065e0,3acae36a,bb43046f,bc0f3f00,3bb09334,bc52405f,bd99874a,3da18218,bd55612a,bccfc394,bd0605dc,bc96a520,bcb152cd,bcccce13,bccdb080,3c34d43f,bc905c0c,bdb90027,3de15763,bda58ba5,bd2b6478,bd477558,bcfd2de2,bd0d236b,bd125569,bcceda00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b6a3741c,b6ddc4e0,b72d442f,b3d5453c,b67a178c,b62b3e58,b663e4d6,374744a2,387630cc,3c94522f,3ac5d330,bbeeb7fa,bb52d848,bbf979d2,3a8495c2,3a7c4742,ba02dda7,ba599459,3d091d27,3b46dd7a,bc68bdb4,bbe309dc,bc054678,3af6823c,3b014c80,bb08c420,bad6905d,3d3f5f54,3b952272,bca95590,bc31a7d0,bc512152,3b2c931b,3b457e23,bb97b60e,bb18a7a5,3d6ef057,3bc5e24b,bcdb6ed6,bc70c5ac,bc8f9332,3b57624a,3b854f58,bc0276de,bb3c75ce,3d8cb0ca,3bf4d3bc,bd06858a,bc953ee5,bcb690bc,3b7c7e8b,3ba7ca72,bc42bc1a,bb553d8a,3da052f9,3c1139b9,bd1eddf8,bcaec9e1,bcdc31d3,3b8f92f8,3bc9c6ac,bc847fe7,bb62151e,3db33e9e,3c275de2,bd374f56,bcc3a410,bcff4df7,3ba148d0,3beabe5a,bca8a81c,bb622f88,3dc6456e,3c3ccd2c,bd505d5e,bcd23554,bd0f5eb8,3bb567e6,3c051176,bccbad5d,bb53ef42,3f0839a9,3d8a3212,be5c025c,3c698c98,be1431b8,3d7ff17a,3d2eab54,3d56b79b,ba35e686,3f8ac388,3e0c7f2e,bee4a778,3cf4be98,bf17058e,3e01cc38,3d31e5d5,3e530a43,ba3b7eea,3d9a70d2,3cfcae9c,bcf7bd2f,bc68a0ce,bd582678,3c958768,3d5c473f,bc1898d2,3d83112f,3cfe6357,bceba901,bc8633ea,bd759938,3c804bad,3d668db4,bc0935ae,3d61eb89,3cfd2827,bcdc328c,bc8d93af,bd836eac,3c5e133c,3d6d5ee3,bbe9a11a,3d460ac1,3cf87104,bcd0522e,bc8b5986,bd873b2e,3c40b060,3d709743,bbb77698,3d30b2a1,3cef54e6,bcce53dc,bc7ee72e,bd8731a0,3c270886,3d6ffb98,bb7d46a3,3d23783a,3ce8a03e,bcca8744,bc61a106,bd827d56,3c1c077e,3d6c7bb5,bb035e6e,3d1d8897,3ce1c73f,bccb5ccc,bc3837ee,bd738477,3c1f8c72,3d6558ac,b7fda944,3d1e6967,3cda910b,bcd07adf,bc00bb8f,bd5a0a9d,3c353abb,3d5a5076,3b0edfd5,3d1e3df7,3cbfa883,bd07f064,babc88e2,bd4248c6,3c476268,3d46d280,3ba62cc5,3d291414,3cbbb675,bd0fe7ea,3b4541ce,bd1cd803,3c839620,3d336635,b94961fa
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,342b3645,34d84170,352b01ae,3387c30d,34a63861,359b84ba,34e6eeb3,b61757c6,b53ab77f,b431ed40,34871892,b429d362,b417ad16,b4497b3c,b3b11291,33edba3b,341d7448,b48268e2,b4585ae8,343cb48b,b368d68a,b3d260fe,b3a454ca,b357657b,33a6dd7f,33984660,b4b67c3c,b2d77e94,33bed0c6,33acdf69,b30a9e71,33880e35,32bf13c2,338b9a91,b3e23628,b46f69c5,3110bfb5,334810bb,340a1d99,3243887b,33e9f9fa,3391efc9,3303b5bf,b4335e68,b2cb97c0,341541a8,33647304,33de61ec,2fe08d83,33f01a82,3392afd5,32cb4250,b448dce4,3424c76e,b4378a85,333e68e9,336a9aa5,30e7f960,338b2348,32e64926,b10ce55c,b406a344,345e616e,b457d0a4,32c2c43a,b40a008c,b33eca5f,b3200b2b,33b7e842,b1401f1e,2f282000,342c323b,3eda2178,3d607ece,be1fc090,3d24d145,bdd9b3bf,3d667fd2,3d09d3a8,3da6164d,3b05466c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b6ecc976,b743779a,b77b0096,b423c7f1,b6b525dc,b6a0a5d9,b6a511ba,374744a2,387630cc,3cd6dd82,3b2e5ce7,bc2ce8ee,bba1eb16,bc34b39c,3af8c33a,3ab6bb46,ba02dda7,ba599459,3d46a149,3baf479c,bca89486,bc2e5ab0,bc4111b7,3b674188,3b3b4f0a,bb08c420,bad6905d,3d8a9da5,3c03727a,bcf54e56,bc886e39,bc977a6a,3ba1e586,3b8f0c86,bb97b60e,bb18a7a5,3dad11c2,3c2e6a37,bd1ef0d6,bcb8e6a4,bccffd6a,3bca0e9b,3bc11e92,bc0276de,bb3c75ce,3dcbcfb9,3c57ca66,bd42dff2,bce539f8,bd043c95,3becdf0a,3bf311f3,bc42bc1a,bb553d8a,3de840e6,3c800071,bd66248c,bd063a9a,bd1f7e12,3c06b0c1,3c1226c4,bc847fe7,bb62151e,3e01d4d4,3c93845c,bd84c6a5,bd163e0e,bd38ec69,3c174e12,3c2a07d7,bca8a81c,bb622f88,3e0f9ce0,3ca668dc,bd96ec7c,bd216df2,bd4fb164,3c2a2e6f,3c40c4ee,bccbad5d,bb53ef42,3f4557bc,3df39c77,be9f5bb0,3cb35aa7,be56ae7a,3df01b55,3d7d08dc,3d56b79b,ba35e686,3fc90528,3e77aaf2,bf259eb6,3d3bf398,bf5ac711,3e738873,3d80db16,3e530a43,ba3b7eea,b6b1c177,b6f12c7e,b73c6d58,b3e7ee80,b6a32f5d,b65f7908,b694b366,377915ca,3885ddba,3ca14c93,3ad72278,bc01cda3,bb899386,bc22c873,3aad05fe,3a9dac8a,ba0e510c,ba6c9e1e,3d151c80,3b58440d,bc97dd10,bc142483,bc2dec98,3b1a1165,3b0c9cca,bb14bbb0,bae95695,3d501e12,3bc29ede,bcdcfb2b,bc67d727,bc82b4d2,3b3bacc8,3b56c5f8,bba4fc63,bb26031d,3d9be858,3c011e89,bd0f2e14,bc967b8a,bc9c2346,3b6a3ae2,3b90f97c,bc0de144,bb75f0c6,3db799ea,3c1fbfea,bd2826ee,bca24e00,bcc68a31,3b894b34,3bb678f6,bc7e20fc,bb8b23ac,3dd13915,3c358828,bd2cc498,bcbe1525,bcef7630,3b9c2308,3c03a8ab,bcace978,bb9384d0,3de00e46,3c3602e4,bd47597b,bcd4c26d,bd0ad263,3bd279e7,3c192b92,bcdc18d2,bb8d5db4,3dd79eb4,3c4d5255,bd6298bd,bce49a00,bd3b190a,3becbc12,3c2da76d,bcfe98b4,3e8336da,3dd6ae5a,bdd27b3d,bd45a49d,bd5c5f37,3c98730e,3d6094a4,00000000,bd1ede00,3a398770,3ba4326e,bbf32cc4,bbf02ff4,bb2d2f34,3b279d48,00000000,bcf624af,ba05e588,3bd23252,bb487bc0,bb8cd3b2,bb0cc2d4,3ade68ba,00000000,bcbd7bcc,bb0032d8,3ba171dc,3a7235c0,baf7e098,baefae49,3a521e2b,00000000,bc9112f6,bb77ac93,3a58c904,3ba1bd92,379c0260,bad14100,b91eb4f0,00000000,bc33d1e0,bb364f8a,3ace94dc,3bc6f8dc,3b1979d4,ba3380bc,ba6458f4,00000000,bba1635e,bb3a2b8a,b9b56a92,3c0cbb28,3b8e6c2e,3965a2c8,bae8d6de,00000000,3a3f01a4,bb4411ba,bb0b21a2,3c3c90aa,3bcfc9d4,3ab0d57c,bb33f605,00000000,b913a180,bc36e472,bcd7745b,3cb2b320,3bc1c50e,3a9413a0,bb9efb62,00000000,3c134eae,bad689b4,bbd8997b,3c77ae8f,3c18afd8,3b821191,bb9e6b4e,00000000,3cdff374,3b59dcb0,be141a10,3de1b4e2,bd95fa02,bdb2da84,bd828fa0,bc70bd2f,3c75b6a5,3c13668c,3b329e80,3c861ea2,3bde0b56,be012084,3dc2e319,bd73084a,bd899f5a,bd37c153,b9650b98,3c5700fa,3bebe36a,39cfa000,3c083875,3c1b84ba,bdda1013,3dae252b,bd4c7304,bd53bb34,bd04a79d,3c12343a,3c7d793e,3c1f5a42,b9fedc00,3b380dc2,3c2ef9c1,bdb6fb9d,3d9fce2e,bd2eea52,bd255ffb,bcc3f09d,3c667090,3c80b7ee,3c283bcc,bad86a00,b9b46e14,3c1b4706,be264151,3d9389f8,bd13f1d2,bcfd28fc,bca7cd76,3bf7cf6d,3c75cb51,3c0b499b,bb69e000,bb03b466,3c070523,be0e5316,3d90318b,bd865b59,bcd7d52a,bc949e88,3bd971f1,3c4b41dc,3bc914b4,bba1c9c0,baf5ded6,3bbbd2e2,bdf3fe76,3d9346cb,bd7fad19,bccbddb3,bc995a91,3b65475a,3c011ace,3b1300d4,bbd82000,39a5d811,3af47309,bdceeb9e,3d9d0d94,bd7fa826,bcd7fb92,bcb55380,bafa337c,3aa0d75a,bb5a1b98,bc0bf560,3bc0b5a4,bc53aeb4,bda262bc,3dabebb5,bd6750f0,bce2edbc,bd0d5fbe,bc9b4009,bcb3fc59,bccfb321,bccf0230,3c3d0214,bc911ecd,bdc1e791,3debd2de,bdae91f9,bd350ad0,bd4ee141,bd00ef55,bd0e82d8,bd13d321,bccf0230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3d92ba5b,3f2540a3,3ebcfd49,be22a442,3d12170a,3dac70cd,3ed867cd,beda9b7d,3e8f2006,3d936eba,3f2098f3,3eb659c9,be1a25cd,3d219a49,3db404c7,3ecacbba,bed3374a,3eb7d45f,3da1b245,3f1be992,3eb487f8,be0e7400,3dc3e6eb,3dc35ce2,3ebd2bc1,bed04e61,3edd52f3,3daba315,3f175a4d,3eb0fa33,be041ac9,3ddfe7fb,3dcdef5c,3eae993d,becb9211,3efda81d,3db0edec,3f132246,3eabc59c,bdf6a7c1,3df55a4a,3dd46ba2,3e9f33e7,bec4b457,3f0b3956,3db3619d,3f0ef9dc,3ea55cae,bde674bc,3e036362,3dd94516,3e8ea857,bebc63d0,3f1310c9,3db5e4be,3f0a47e7,3e9e75ca,bdd496b8,3e0c3b80,3ddf15d6,3e793a89,beb3a839,3f16304f,3db99f16,3f04bc6f,3e974c9b,bdbf890f,3e16159c,3de793a7,3e516877,beaae2e9,3f14a07d,3dbdc38c,3efc718f,3e8f871d,bda738fe,3e2077e8,3df2f780,3e252a45,bea1b3dd,3f0e2096,3dbf5f80,3eee1e48,3e8659d8,bd8db170,3e2970c0,3dffde20,3de8a138,be96d1e0,3f0190f2,3db554e8,3edf4605,3e7176ba,bd70124e,3e2b0450,3e03d000,3d7741d2,be86e65a,3ed74218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf1a471,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d87566b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d56dc5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4ccd39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4a1994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d414b9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d391db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d30481e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d42d05f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1b1268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=59 BEFORE ===
# x_prev - 179 values
b6a3741c,b6ddc4e0,b72d442f,b3d5453c,b67a178c,b62b3e58,b663e4d6,374744a2,387630cc,3c94522f,3ac5d330,bbeeb7fa,bb52d848,bbf979d2,3a8495c2,3a7c4742,ba02dda7,ba599459,3d091d27,3b46dd7a,bc68bdb4,bbe309dc,bc054678,3af6823c,3b014c80,bb08c420,bad6905d,3d3f5f54,3b952272,bca95590,bc31a7d0,bc512152,3b2c931b,3b457e23,bb97b60e,bb18a7a5,3d6ef057,3bc5e24b,bcdb6ed6,bc70c5ac,bc8f9332,3b57624a,3b854f58,bc0276de,bb3c75ce,3d8cb0ca,3bf4d3bc,bd06858a,bc953ee5,bcb690bc,3b7c7e8b,3ba7ca72,bc42bc1a,bb553d8a,3da052f9,3c1139b9,bd1eddf8,bcaec9e1,bcdc31d3,3b8f92f8,3bc9c6ac,bc847fe7,bb62151e,3db33e9e,3c275de2,bd374f56,bcc3a410,bcff4df7,3ba148d0,3beabe5a,bca8a81c,bb622f88,3dc6456e,3c3ccd2c,bd505d5e,bcd23554,bd0f5eb8,3bb567e6,3c051176,bccbad5d,bb53ef42,3f0839a9,3d8a3212,be5c025c,3c698c98,be1431b8,3d7ff17a,3d2eab54,3d56b79b,ba35e686,3f8ac388,3e0c7f2e,bee4a778,3cf4be98,bf17058e,3e01cc38,3d31e5d5,3e530a43,ba3b7eea,3d9a70d2,3cfcae9c,bcf7bd2f,bc68a0ce,bd582678,3c958768,3d5c473f,bc1898d2,3d83112f,3cfe6357,bceba901,bc8633ea,bd759938,3c804bad,3d668db4,bc0935ae,3d61eb89,3cfd2827,bcdc328c,bc8d93af,bd836eac,3c5e133c,3d6d5ee3,bbe9a11a,3d460ac1,3cf87104,bcd0522e,bc8b5986,bd873b2e,3c40b060,3d709743,bbb77698,3d30b2a1,3cef54e6,bcce53dc,bc7ee72e,bd8731a0,3c270886,3d6ffb98,bb7d46a3,3d23783a,3ce8a03e,bcca8744,bc61a106,bd827d56,3c1c077e,3d6c7bb5,bb035e6e,3d1d8897,3ce1c73f,bccb5ccc,bc3837ee,bd738477,3c1f8c72,3d6558ac,b7fda944,3d1e6967,3cda910b,bcd07adf,bc00bb8f,bd5a0a9d,3c353abb,3d5a5076,3b0edfd5,3d1e3df7,3cbfa883,bd07f064,babc88e2,bd4248c6,3c476268,3d46d280,3ba62cc5,3d291414,3cbbb675,bd0fe7ea,3b4541ce,bd1cd803,3c839620,3d336635,b94961fa
# z_prev - 479 values
