# y - 479 values
3dc2ea36,bd808e72,3d49e9e8,3cf87cc3,3d541b29,bd86d242,bc8676db,3d808af6,3cd6ade1,3d8fd514,bd3736e9,3d0e5dd5,3c9cab5e,3d0f5c38,bd45f44b,bc8676f2,3d2e4cea,bd1a6ba1,3d3b458e,bcde5de1,3ca75faa,3c0cf1b7,3c9918a5,bcfd1520,bc83eaf7,3cb9f6d5,bd9c3ee5,3cce0391,bc4cb8ff,3c0d5a2a,3a9363da,3bbf76da,bc7f40b8,bc7f72f7,3bd71597,bdc23b7e,3c189268,baae98cb,b9357c3c,bb47c6b4,bb456f4a,bb44613d,bc74d50a,bba905e0,bdcb565d,bb27ec58,3be1efc4,bbd5c4a1,bb9dbe69,bc0f48a6,3be8c476,bc67f20d,bc59ecbe,bdc13027,bc42b370,3c57cb38,bc3a680b,bbb3d752,bc50e5c8,3c7b415b,bc57f931,bc9e263d,bda9663f,bca36df6,3c969db9,bc7f7845,bbcd34f5,bc856998,3cb66233,bc438635,bcc8a5dc,bd85f429,bcdfd74e,3cbb8352,bc9ffcf9,bbfe740c,bca34855,3ce5a4d3,bc28c2c4,bcf118a7,bd2e7208,bd0816c0,3cd59d00,bcb99c00,bc1e7400,bcbce000,3d032000,bc057d00,bd087c00,bc7cd42b,bd1f7abc,3cef52d0,bcc9d1a0,bc5bd18a,bcdd1c4a,3d08960a,bb8d372c,bd16ebc4,3c8264eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=38 AFTER ===
# x_tilde - 179 values
34d91661,b514fbff,35239db5,33952d09,345769d7,b2e50a29,343bbbdd,35647fe8,36b7ad0b,ba829da6,3ac40b3b,b9d83129,3ab52480,36947ac0,3a32b50e,b953da52,395931f2,39b56376,baf8a75a,3b36d3df,ba140ddc,3b3c8d0a,3970f95f,3a95964c,b9c5b327,3a503dc0,3a11aae8,bb333a59,3b81f4df,ba11760d,3b91400e,3a11518e,3abe8605,ba0d77ed,3ace1231,3a28fb02,bb68883c,3ba6e4c4,b9f20c79,3bc50589,3a6802af,3adcf0ff,ba3403d2,3b1dee29,3a2a65e2,bb8f1919,3bcbf1d9,b9b5056e,3bf8f80f,3a97ee09,3af82656,ba55fce1,3b52c5cb,3a1c9073,bbaae43e,3bf27ad4,b985cd2a,3c1654cc,3aae9d18,3b0b39c4,ba733c98,3b808da2,3a026318,bbc84dfc,3c0dd86f,b97b7117,3c2fd16b,3ab347fd,3b1ed719,ba860344,3b92806d,39b86f12,bbe7e36e,3c245237,b9b76e71,3c48a132,3aa1aeb0,3b39b0bd,ba908a76,3b9d5a0e,392a57ec,3c65e745,3db691bd,be1755be,bdca0c80,be7fcc1a,3dfdf676,bd208efe,3f003401,b9094400,3d535121,3e3a01eb,be97d567,be474331,bf002c77,3e7f72af,bd20d710,4000293c,b904b000,bc8aa98d,3c793de0,bb6571d8,3c467bea,b8a94240,3c4aa8e1,bc21cb47,3b7acfe1,bc764e23,3c56de0c,baa82080,3c580ff8,3b4c2b76,3c0793d5,bc1c29ba,3b125c0b,bc64abe1,3c433c9c,38950a58,3c60eadf,3b93881e,3bb83815,bc12f63b,3a866940,bc5d9eee,3c3b0d46,3a48cf21,3c648176,3b9697f4,3b88c31a,bc06c941,39436170,bc5ec4b3,3c3b90f8,3a7be039,3c655a48,3b7a2ead,3b7448d9,bbf0f31c,b9d468c8,bc667b29,3c430293,3a43254a,3c644f33,3b1eca41,3b87cc03,bbd23012,ba69fe60,bc73c5eb,3c507d5c,39047374,3c6133fc,3a08b6f4,3bafa1f3,bbb3ec0b,bab43acb,bc82e2a3,3c636105,ba700593,3c5b4706,baf0766a,3bf05b66,bb994c31,baf1a432,bc8dfaf4,3c7ad5d3,bb18bcc4,3c524550,bb93a345,3c233b17,bb860171,bb153216,bc9ac479,3c8b5656,bb84ecc1,3c44cb0a,bbf449e2,3c559186,bb79ce3f,383f3900
# z_tilde - 479 values
34d91800,b514fc00,35239e00,33953000,34576800,b2e50000,343bbc00,35648000,36b7ad00,37a48c20,b6b2a280,36fd7a40,371f6fb0,37287540,b6db0080,b7cbce48,b83f8118,b8310c60,3618fb00,b4f2ae00,35dc2180,358f5e40,35694e00,b5718100,b65eaec0,35c58080,b76482c0,34ffc200,32536000,35b5eb00,34de4460,33901600,b5063080,b58219c0,35779200,b7647000,b58682c0,34ad6a20,35a26c20,b3b6d800,b505f7a0,b42ffe00,359dc240,3521c8c0,b75de400,b6194548,353cc840,35855e40,b5197e00,b58a7e40,343c0000,36419660,34690e00,b74da5c0,b66156a0,3599ac00,352eb000,b59458e0,b5d02100,351db380,3685ef00,b4bac600,b731c780,b6883800,35d6f180,34811b00,b5d62f20,b6047c40,358da300,369271c0,b5749900,b707f340,b69170a0,3602af00,b3d37000,b5f5ca00,b609ee00,35d08b00,36850500,b59d0f00,b6a6c200,3cb57358,3d9eef2b,be16b0a5,bde61aee,be805d2c,3df7064b,bd1bbd68,3efdea71,b889cac6,343f2000,b3bdc000,348ba000,b4642c00,335da000,b3d3e000,b375f800,34b09000,b44f4800,351d3de9,b5835098,356d05bb,33e51e8a,349c0783,b356de2c,3487faf6,35647fe8,36b7ad0b,babd3773,3b2ccb06,ba1c97e2,3b0b1bc3,36d71846,3aa7a655,b9997346,395931f2,39b56376,bb341b2a,3ba124ee,ba567a87,3b90cc35,39ae8b27,3b0c54d6,ba0f32ec,3a503dc0,3a11aae8,bb81d1bb,3be5165e,ba52b8e7,3bdf16fd,3a528408,3b32bc21,ba4cf033,3ace1231,3a28fb02,bba86dca,3c13199c,ba2f526b,3c174d81,3aa80d0e,3b4f4549,ba8263aa,3b1dee29,3a2a65e2,bbcf4c89,3c33c1c2,ba031e42,3c3f321b,3adc17d8,3b68cba5,ba9aff29,3b52c5cb,3a1c9073,bbf78fe4,3c55b8c1,b9c1d4d9,3c66e4cd,3afcf43d,3b829c6f,bab02eb3,3b808da2,3a026318,bc1115ed,3c7a0b8f,b9b62024,3c8704fc,3b01db9d,3b950312,bac22338,3b92806d,39b86f12,bc27f66b,3c90d529,ba04dd2c,3c9a12d4,3aea389f,3bae3367,bad1639d,3b9d5a0e,392a57ec,3ca68658,3e20eaa4,be5b3b3a,be1b29d4,beb947c6,3e6e3fb1,bd6897da,3f003401,b9094400,3d990fe7,3ea3f26f,bedbf429,be99060b,bf39adc7,3eefa463,bd690041,4000293c,b904b000,34ec1523,b522053f,3531eeb5,33a23a93,348c8ea9,b31572ca,3474fe1e,358ecff1,36c7bf62,ba8e0b71,3ad5329d,b9eb1bdc,3aec641c,36c1c408,3a693684,b9846873,396c331d,39c54290,bb073499,3b46d335,ba4135ed,3b760f18,399d3c50,3abafbdf,b9d6ffa1,3a62765a,3a1e69dc,bb42e90d,3ba997e0,ba3dd3a8,3bbd8d30,3a35a5f2,3acf31bf,ba19d8d2,3ae01a2f,3a37c42c,bb97ba2c,3bd9cbd1,ba1defd1,3bf646eb,3a7c4fb8,3af04615,ba43c427,3b2bbfcc,3a5e5e8e,bbbabe31,3c0512ed,b9e246ca,3c07607b,3aa53943,3b06ee72,ba68b634,3b898775,3a4c50fc,bbdf0374,3c178cc4,b9918251,3c237c37,3abde470,3b17686b,ba9eb641,3ba7c312,3a2a27b7,bbfa617b,3c1a41c5,b988b8b1,3c3f33be,3ac2f7e3,3b4f4957,baaee2fb,3bbf2f46,39e68ad6,bbfc2dba,3c32b302,b9c77b4e,3c5a2f4c,3ad2fed8,3b725371,babca036,3bc4b092,bd6b9e1b,3d53c212,bc42f039,3d28a247,b8ac908b,3c4e9e2d,bc24f43f,00000000,3bd2d5bc,bbe9a35a,3bf708d5,3b6ef4a0,3b558cd3,bb88c8eb,39b7b686,00000000,3b6fb5a8,bb856d44,3b96c1a2,3af0bf70,3ab9567c,bb314486,3a161814,00000000,3abfb030,bade86f8,3b1ac7f2,3a431ca0,38c7c940,bac1890a,3a469db4,00000000,b9799700,38dfc800,3a2d8c14,39383600,ba500108,b9ee7c7c,3a69740e,00000000,bad1b0a0,3aca60ad,ba40cb48,b962ea00,baba5ac4,39debdcc,3a7ae6d0,00000000,bb34b040,3b373d1d,bb09aa28,ba28e7c0,bafe1724,3aa2747a,3a76dad6,00000000,bb74a740,3b80635c,bb680ec2,baa11a70,bb1d6cff,3b03fa24,3a5927c7,00000000,bb96d28c,3b9f6dec,bb9d9265,baf4dea0,bb32768c,3b2f9298,3a1d59b2,00000000,bbadd363,3bbd3845,bbc033d5,bb373620,bb4513bc,3b4d4881,39947d4e,00000000,bd1d9064,bcf69293,3ceec393,3d33a678,3ce7e342,3d06d62b,3d0f1ce0,3bd1d9ac,3aeefaab,3ba1c062,3c3b2075,bd0ec1f9,bcf90680,3ca9b3b1,3d19e585,3ccdaacb,3cf2581e,3d0335b4,3b93781d,3abda216,3b911780,3c2ac4da,bd07c489,bcf90448,3c81e863,3d0c41c8,3cc0fe2f,3ce1f27f,3cf876fe,3b6a00ec,3b1978b2,3ba217d1,3c2978cd,bd06c20d,bcf8f817,3c6653bb,3d078ad7,3cbe19ea,3cdc6e15,3cf545ef,3b60102d,3b4455d7,3baf767a,3c2a215f,bd0a2f49,bc7a8ff0,3c3ad1bc,3cf28a99,3cb680fe,3cde6f3c,3cfb3c3e,3b873c5b,3b910a16,3bd936f9,3c38367a,bd110704,bc7e110e,3c4a438e,3cf7942e,3cbc9adb,3ce786c1,3d02e2e5,3ba31c0a,3b8ef64b,3bd83e63,3c3ada55,bd1a9f02,bc818325,3c6bfcf8,3d010f95,3cc5edba,3cf62af3,3d0a917f,3bc9d368,3b81e6b6,3bd07203,3c3deb99,bd265ce8,bc843cab,3c8ffc43,3d08cd2e,3cd1cdcb,3d04c563,3d141be1,3bf97fd9,3b51603c,3bc0a303,3c4093d7,bd33f548,bc86d2fa,3cb86d85,3d12ba1a,3ce23bf5,3d106ca2,3d1ff84a,3c1a904a,3b057029,3bb421fb,3c4ce463,bd31f427,bc45b10e,3d2d9012,3d3d4ac1,3cc36bc1,3d15f1d8,3d17961c,3c92d0f5,bc1b5e97,bb7ce20c,3bd1bdea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
34d48ec9,b51010fe,3520f4d9,337cc0cd,344f49f1,b2accf67,3437b807,35591041,36aefcf9,ba825064,3ac4ab38,b9d9dde3,3ab58de0,35ad5020,3a32c0ef,b953d6aa,395a7364,39b677e0,baf8153f,3b37738e,ba15bb05,3b3cf16b,396a58f0,3a95a150,b9c5ae7c,3a519312,3a12b1f6,bb32d52e,3b826e64,ba140530,3b91863b,3a0eca6a,3abe94d8,ba0d7442,3acf866e,3a2a6564,bb680e96,3ba78b14,b9f91206,3bc55b2a,3a6491f1,3add0158,ba33ff42,3b1f2956,3a2c1f25,bb8ed60e,3bccc8dc,b9be1b2b,3bf9585c,3a95bc6d,3af8348c,ba55f801,3b549877,3a1e87f0,bbaa9ee2,3bf386b1,b9911ee6,3c16881c,3aabef8b,3b0b3d7e,ba733803,3b81cb86,3a048a78,bbc809c6,3c0e7ad2,b98b6f27,3c300612,3ab01da3,3b1ed4ca,ba86016e,3b941992,39bd01e2,bbe7a316,3c2512c6,b9c7af2b,3c48d5b8,3a9e0926,3b39a62e,ba90895a,3b9f5311,3933caf0,3c660488,3db6adb5,be175f31,bdca060f,be7fd463,3dfdf5bc,bd208f00,3f0038b9,b8fefab0,3d536af0,3e3a21f0,be97e034,be473ced,bf003119,3e7f7190,bd20d71a,40002eba,b8f5c8cc,bc8a5893,3c7a06c8,bb672d32,3c46f104,b902007c,3c4ab542,bc21c656,3b7c7706,bc75be76,3c57a729,baab9c5a,3c587995,3b4946dd,3c079eff,bc1c23fd,3b13ae6a,bc6436d6,3c440f25,3834b466,3c614382,3b920540,3bb84930,bc12f138,3a888166,bc5d49bf,3c3befcc,3a40e524,3c64c612,3b950240,3b88ca23,bc06c5f5,39509da3,bc5e9137,3c3c8742,3a734ccc,3c6589f1,3b76e3c7,3b743666,bbf0f124,b9cf35f8,bc666824,3c440dec,3a39dcde,3c646bf6,3b1b6b9a,3b87ae1a,bbd23328,ba67fd4a,bc73cfae,3c519cfa,38b93e00,3c6140ae,39f63890,3baf6be3,bbb3f3d3,bab37da6,bc82f321,3c64925b,ba7a8e01,3c5b4716,baf74947,3bf00bd0,bb995774,baf12582,bc8e13ab,3c7c14d1,bb1b7a10,3c523c77,bb955918,3c230809,bb860ede,bb150802,bc9ae180,3c8bf9b6,bb865384,3c44bd23,bbf5fe8b,3c555822,bb79eac2,3840ddae
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,37a13674,b6a02acb,36e902a5,371e5c0d,37252357,b6da263c,b7cd451f,b8430ff9,b8436ecc,3603f7c0,330d011c,3592ed20,358fd411,354934a9,b577789c,b668efe6,35404ab4,b78f3ec3,3488e4b3,34e05bb2,356f0ff5,3504afd1,3316f453,b51b4c77,b5918219,3496d283,b788f43b,b59b84b6,3531f85f,355ac4c8,3362675c,b4fb05a1,b499382c,359514b6,337ce690,b780b4ad,b621f206,35859ca2,352e0fcc,b4d6f09b,b58295c6,33133820,3640d37c,b48c0bf1,b7690117,b66a3691,35bcfa0d,34b391c3,b5763e52,b5c9d110,34f379ed,36872dca,b5534212,b7461d75,b68d5831,35f681f5,b3846454,b5bcc1be,b604284c,357e6125,3694e813,b5b2a29b,b715e830,b6976b62,3610f979,b4cf1d7d,b5db1780,b610156c,35c537ad,36881cbd,b5d3d8bc,b6b6b90d,3cb572f1,3d9eef47,be16b0b9,bde61ad6,be805d2b,3df70657,bd1bbd50,3efdea5f,b88a2acd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,29000000,00000000,3519f5fc,b57df5d0,35692b68,33c21a0c,349624fe,b3221e16,34851279,35591041,36aefcf9,babcc788,3b2d5809,ba1dce6c,3b0b6cae,35fb11d8,3aa7b17b,b99970a0,395a7364,39b677e0,bb33b156,3ba1b1ad,ba58e83a,3b91194a,39a9be61,3b0c5f2c,ba0f2f8b,3a519312,3a12b1f6,bb818872,3be5ec96,ba566df6,3bdf82c6,3a4eda8e,3b32ca0a,ba4ceae2,3acf866e,3a2a6564,bba815ad,3c13ac34,ba34686d,3c178f42,3aa58f1c,3b4f54a1,ba82605c,3b1f2956,3a2c1f25,bbceeb6a,3c347f46,ba09b2da,3c3f7c0f,3ad8ea45,3b68d8fc,ba9afba1,3b549877,3a1e87f0,bbf72b6b,3c56a4da,b9d23aa7,3c67339e,3af9131e,3b829fee,bab02b61,3b81cb86,3a048a78,bc10e485,3c7b29d0,b9c9fdc9,3c872d6c,3aff214f,3b9500e6,bac22090,3b941992,39bd01e2,bc27c7d0,3c917ee2,ba10a2e4,3c9a3b2a,3ae4f03e,3bae2980,bad16202,3b9f5311,3933caf0,3ca69b89,3e21034b,be5b48ec,be1b24e2,beb94dc6,3e6e3f03,bd6897de,3f0038b9,b8fefab0,3d992297,3ea40ea7,bedc03d0,be99013a,bf39b47d,3eefa356,bd690050,40002eba,b8f5c8cc,34e72812,b51cac13,352f0a47,33896f3a,34874187,b2e1846a,346fc0c8,3587aa2a,36be4cb6,ba8db76e,3ad5e09c,b9ecee19,3aeceda0,35e22c68,3a694606,b9846629,396d90ae,39c66f2a,bb06e527,3b4780de,ba4365fc,3b769215,3998e964,3abb09a4,b9d6fa8f,3a63e989,3a1f87ef,bb427b06,3baa3677,ba412a9c,3bbde8c5,3a327d07,3acf41dd,ba19d4d5,3ae1aefc,3a394e44,bb976acc,3bdaa4db,ba2284b8,3bf6b1f2,3a7891ea,3af057de,ba43bf30,3b2d168d,3a609e67,bbba66b4,3c059f3a,b9eda1f8,3c0794d8,3aa2d682,3b06f62d,ba68b0e6,3b8ab7f6,3a4ee209,bbdea8f1,3c18342e,b99dd19a,3c23b404,3abafae6,3b176c78,ba9eb344,3ba961eb,3a2cf742,bbfa0c36,3c1af25e,b997a27b,3c3f6d00,3abf86a0,3b4f4652,baaee096,3bc14534,39ec4258,bbfbe7c2,3c33846c,b9d92818,3c5a686a,3ace3c92,3b7245aa,babc9ec3,3bc727d6,bd6b1482,3d546cc4,bc4468e6,3d2905c3,b9048a7e,3c4eaacc,bc24ef35,00000000,3bd25978,bbe9a1f7,3bf70475,3b6e5888,3b557de7,bb88cb64,39b7d095,00000000,3b6e4ba8,bb852d38,3b969992,3aeef1d0,3ab912e6,bb314f2d,3a160c3c,00000000,3abc4de0,badcd428,3b1a4a3b,3a3edc20,38c2fc20,bac1b213,3a4681d4,00000000,b98b1bc0,3900ae00,3a2b4c38,39266800,ba508176,b9ef85c0,3a694e3d,00000000,bad52350,3acc9d3e,ba433266,b972f700,baba830c,39dd6c54,3a7abda4,00000000,bb363780,3b385096,bb0a3cde,ba2c5160,bafe277b,3aa21200,3a76b479,00000000,bb75e300,3b80dbcc,bb688bed,baa271f0,bb1d6fcf,3b03c61a,3a590b66,00000000,bb974250,3b9fcac0,bb9dc09a,baf5d100,bb3278cd,3b2f64ac,3a1d481a,00000000,bbae0dfa,3bbd6d02,bbc04f66,bb377ae8,bb45115c,3b4d2eb2,39946fb2,00000000,bd1d5ce6,bcf6fb22,3ceeca83,3d342602,3ce78072,3d06abe4,3d0eccaa,3bd05b8b,3aeae469,3ba0b3ab,3c3a9294,bd0e972f,bcf964eb,3ca9c6e1,3d1a614e,3ccd502c,3cf21286,3d02f01e,3b92325f,3ab96d2c,3b900a35,3c2a3bea,bd07a7f8,bcf951ea,3c821612,3d0cbec8,3cc0b3bf,3ce1c38e,3cf80a5d,3b682257,3b177b4e,3ba11d90,3c28ff02,bd06b75a,bcf93092,3c66fb9e,3d080d3c,3cbde41e,3cdc5b68,3cf4ff0b,3b5ef8ae,3b4291bc,3bae9be1,3c29babd,bd0a381f,bc7ab0f9,3c3bbb78,3cf3907e,3cb65cc4,3cde7af4,3cfb1eee,3b871fe8,3b905a54,3bd890cc,3c37eaa5,bd1122fa,bc7e1bc7,3c4b841f,3cf8ac39,3cbc8d04,3ce7b0aa,3d02e7f2,3ba362d1,3b8e61f7,3bd7b6ea,3c3aa176,bd1acc3f,bc817e74,3c6d8d4e,3d01a4b6,3cc5f3f6,3cf6702e,3d0aa82d,3bca70b1,3b816b37,3bd00631,3c3dc388,bd26988a,bc842f88,3c90e630,3d096aa6,3cd1e47c,3d04f34d,3d14410a,3bfa6354,3b50933a,3bc04e21,3c40794a,bd343b9c,bc86bf88,3cb97748,3d135e9d,3ce260e8,3d10a2b9,3d2028a9,3c1b1d91,3b04bda0,3bb3e7e7,3c4cdd66,bd324088,bc458268,3d2e1bdf,3d3df361,3cc396e3,3d162c7e,3d17cc30,3c931ea2,bc1b872e,bb7d456b,3bd1b956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3dc312ea,bd80c650,3d4a649e,3cf898bc,3d54438c,bd86d4f1,bc863074,3d80e0a6,3cdf49fd,3d8ffd18,bd37a5b7,3d0ed8a3,3c9cc535,3d0f840f,bd45f969,bc8630aa,3d2ef7b4,bd16f92d,3d3b8498,bcdf211c,3ca83b47,3c0ceef4,3c9948cb,bcfd0c2d,bc83ad70,3cbb26e6,bd9ae304,3cce5cb7,bc4dffa0,3c0ed07c,3a915e93,3bbfaa4f,bc7f0164,bc7f1685,3bdb1e8b,bdc12aab,3c191074,bab7271a,b8cbdb44,bb4982c6,bb45d4c4,bb42d9e6,bc74a0f9,bba59a02,bdca813d,bb264bf4,3be0191e,bbd39895,bb9ed28b,bc0f7819,3be9a741,bc67e8ea,bc586be2,bdc08c03,bc4248f1,3c56f764,bc396956,bbb50607,bc510ba8,3c7bad3f,bc581714,bc9d756e,bda8ec3b,bca33074,3c963f08,bc7e84f7,bbce6616,bc856b90,3cb68d8a,bc43c14d,bcc7fcda,bd85a06b,bcdf8f8d,3cbb2d93,bc9f8948,bbffb46a,bca32368,3ce5c6cd,bc290cfe,bcf0744a,bd2e123e,bd07f000,3cd54700,bcb92800,bc1f0000,bcbce800,3d030d00,bc05c500,bd081000,bc7c4420,bd1f56e6,3cef2f3c,bcc968e8,bc5c7cab,bcdd0783,3d08822d,bb8d9369,bd16a98e,3c821730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=39 BEFORE ===
# x_prev - 179 values
