# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,36203e5b,3650caf2,3677839c,b61fe5ce,35a38dbd,b56123eb,36172ac4,b7ccc500,b7587e60,35127124,358fe9e8,3574db6e,b5707c47,346c2a37,b4440d62,35425461,b588632a,b5abdde2,34e720ba,358b14fa,3543ff97,b56a55ac,340771aa,b3e76b8e,353858e0,b54d93e6,b4c265f0,34bb3885,357a358e,35212727,b5549024,33a7c781,b3198d2a,3528e242,b523fcdc,34b56210,34a11d0a,355b55a1,35029977,b531eb77,32ee2409,3312bc15,35133d5a,b501c9a9,35622508,347677f1,354ac9f9,34b79639,b527695c,b1abf435,33da4bc1,350873df,b490478c,359b1c1e,333058a9,3538c650,b1c68d22,b52730b0,b42603a0,342cc4e5,34d5788d,340cc03c,357dcf38,b51b5384,352159f1,32ed988b,b50f5867,b3bb9948,343be61c,347236e4,334cbf70,350c7ad2,3f18f0d0,3c3338aa,3ba117e6,3c659adb,3d84a41d,3be08937,3d9dfe74,3ecd89f4,b88e6f62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b5bd4ad2,b6cb3e3e,b5d9cbf0,b5b3eb40,b5a1cfef,b54cd7eb,33c8f5d8,35e4bad1,377a1812,bc882485,3a437a06,3bfe7b46,3a097740,3b0b6085,b91b5f5a,bb00b8a7,badfa114,baace238,bd091602,3ac300e2,3c88b868,3a822a3b,3b4c327b,b9a88381,bb791602,bbced11a,bb1535aa,bd521b2c,3b13790c,3cd08342,3ab49236,3b2dcd65,ba0621be,bbb5e421,bc554226,bb41ffaf,bd8f5622,3b4f3290,3d0cca0a,3ace1dd2,3a58b468,ba3a972d,bbecfe4a,bcae0515,bb6323b8,bdb739c6,3b8bebdb,3d3176db,3acb0050,bb0badc2,ba6fb80c,bc116dfc,bcfb34f2,bb7f3cb5,bde026b3,3bb6f046,3d560b8b,3aad3050,bbbcfbc2,ba91bd34,bc2c4f70,bd28dc24,bb8ebab2,be029364,3bf3661e,3d8605bc,3a27cd62,bc0fd2af,baaa4c2c,bc467828,bd59bfac,bba2d9fd,be168dce,3c146cbc,3d98b39d,3941cdc4,bc37e0c8,babba73d,bc63a2f4,bd8909f5,bbbd3d62,3f32c2f2,3cf33ffc,3db26952,3cb0c424,3da757bc,3c3a3aa1,3dc45626,3f385406,bbdd154a,3fad8be8,3d7b76dc,3eb5b413,3db31586,3e2a24ef,3cbaed3f,3dbfc17e,3fb3ecec,bbdb3c9f,b58e19fc,b67ac49d,b5a37fec,b57ec8e0,b591c447,b50e79dc,33b5086a,360ef4c3,3787fd17,bc4c677e,39f12f7a,3bbf09fc,39e99985,3afb1cc8,b8d82268,bade23dc,baf33260,babc02cf,bccdd20f,3a709a00,3c765371,3a5d316f,3b37f2e0,b9608906,bb3afd12,bbe0e9cc,bb2243f5,bd1db9f9,3ada591f,3cbbd61a,3a996cc8,3b15f81e,b99b7d3e,bb888ba3,bc67eb21,bb52f942,bd811f7e,3b196362,3cfda81f,3aa7bfbb,3a22ae14,b9d84d01,bbb1e91d,bcbd3f22,bb943564,bda50e8a,3b4f2ad6,3d192108,3a8fbc5f,bad1b69f,ba0af1c1,bbda5907,bd23e996,bba68ace,bdc9ec8c,3b81b8ba,3d20aef6,3a7540fc,bb8ddea0,ba28f1d8,bc1b394a,bd5c5cb6,bbba4300,bde15724,3b962820,3d49388f,39eda049,bbd7ef7f,ba6ce56c,bc32c9f4,bd8e14bd,bbcb907c,bde20a94,3bb7219c,3d654410,39093938,bc25a4fa,ba828508,bc4d1054,bdab4c71,be2631fc,3cf0be49,3d9b4854,3ca9d7d2,3c2a321c,bb39dcbe,bd9d684c,00000000,bb131360,b971af60,3c397360,bb18ccbe,bbb608f1,ba0a77f0,3ba618d8,00000000,bc1c8994,3a52b460,baccf2a0,bb5897f3,bbe882fe,b9aea8ee,3b5d5ae8,00000000,bc0a94f8,3bbe942b,3ac69660,bbf34ab8,bbd9e788,b9493b63,3b2f6aa8,00000000,bbfafe20,3bfc0504,39b17540,bc0c115e,bbb541a2,b84c56d0,3ac13ad8,00000000,bba1ef20,3c026c16,b96ca500,bc024270,bb58f8b4,38da7300,390007c0,00000000,3c9950b0,3caa1fc2,3d2a24e6,bc911b71,3b480cd8,3951d4d8,3ae25fa8,00000000,bc66d618,bc096e14,bd2280cb,3c10c3d6,3b351d92,3a8d71d6,bbeac94b,00000000,bbccb360,bc331781,bd138d76,3c4f82f4,3bf8ca19,3abf540e,bc09896a,00000000,bb0cee80,bc5f9d94,bd18fdde,3c844f3c,3c349541,3b022e7c,bc1a0f80,00000000,bd518176,bb4edc5a,ba98f286,bd66037f,3dab87d4,3db07e20,3d385f9c,3c9cf882,3b859a26,3aac0f73,bb8091b8,bd55c33e,ba64a9e6,bc3ee87a,bd7219c0,3db0146f,3db2fbf3,3d41ad81,3ccc0d52,3bf2ecdf,3b934cb8,3aeb4464,bd80287c,3a6ab440,bcb926eb,bd88e15f,3db2eb48,3db9194a,3d46ce6d,3cb6248a,3bc4a96d,3b21920c,bb4ea000,bd89de4c,3b9f05df,bd0f0901,bd96f7c4,3db83d56,3dc4e71a,3d56aec4,3cc41835,3bd3472a,3b22595f,bb53f000,bd951a5e,3c17261a,bd48cdee,bda52dee,3dbc486a,3dd1b386,3d68041a,3cd3141c,3be37ae5,3b26ade2,bb557c00,bd9f9a80,3c5847a4,bd830753,bdb140d2,3dbe062d,3ddc8dfd,3d775c54,3ce2fc34,3bf974e2,3b3d09f5,bb3bc000,bdb54c74,3cccbca8,bdc0c8b4,bda54550,3dbb175b,3de8e121,3d95ddb4,3d7b9d1e,3ce5add1,3cbf9746,3d07a580,bdacc01c,3c8f3e14,bdba66a1,bdb985f5,3db82c0e,3de482fa,3d8497c6,3d0e4a29,3c297fb7,3b9ec0d0,bb51c000,bd9f6a30,3c050ff4,bdb57939,bdc6643e,3db12ebf,3dd7c4b8,3d5e1a50,3c0cfbab,bbc2492a,bc2a731d,bcf0ec80,bd6f6498,bc007f9f,bd7f9c95,bd930723,3d738204,3da21ba6,3d130bfb,bbb35c30,bc4782dc,bc665290,bcf0ec80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3d8a6ed8,3de2af9b,3e214e5e,bdb79c81,3c0ec9af,bc8d13a2,3eba26a9,bdd0de2a,bf6c761a,3d5f065b,3e100fa8,3e0f2f20,bded4018,390d59b2,bc7d8309,3eacb8c2,be365a5e,bf44b610,3d3921f8,3e2c7c3c,3e0124b2,be0e829d,bbb5e27c,bc6f1045,3e9d5f92,be215ef2,bf25ee4b,3d3b2456,3e466782,3dfdffea,be20d8ba,bb8b5a56,bc72728a,3e8dbf35,be1a613e,bf0b4d8e,3d389ae1,3e5c007e,3df4b8e9,be3012b8,bb4bc046,bc683d21,3e799a6f,be11ebd6,beea0a90,3d3de6e6,3e6cdadc,3dee5d03,be3a900e,38a9a3ee,bc511df7,3e56bfe3,be0c5813,bec3da14,3d53dd1c,3e771005,3defba13,be3d967b,3be7b119,bc293b20,3e333746,be0d4ba4,be9f75de,3d808fd6,3e777627,3dfb9258,be3560db,3c9eafae,bbd0d67f,3e0e33fa,be181c27,be6c6382,3da7d786,3e7025ff,3e0cbaf1,be2244e8,3d1d69c7,b9ba8c37,3dd5e29c,be2f0f1d,bdffa36e,3dc52180,3e61d2d9,3e145c9a,be0af009,3d62d460,3c131a58,3d8f4700,be3dc5c0,bb3462a0,3dcf1e71,3e4da7e1,3e0f44d3,bde59645,3d894e97,3cb0c72a,3d12face,be3c6252,3dee540c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf8672a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6e3227,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6c9682,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c720f9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b86c7ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf8eb53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdf680c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdc310e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=54 BEFORE ===
# x_prev - 179 values
b582ab05,b666975e,b5965834,b56a48ea,b55f65b4,b4da5aa4,338ab8f6,35e4bad1,377a1812,bc3bf53e,39ddc79b,3bafab06,39b300ec,3ac06c5e,b8a59ec7,bab1b648,badfa114,baace238,bcbd42a1,3a5d3e2b,3c3cc16a,3a297f25,3b0cf4f6,b933a0d1,bb2bf18a,bbced11a,bb1535aa,bd11092b,3aa7510c,3c8fef98,3a6b224c,3aeff363,b98efa85,bb7b1e3b,bc554226,bb41ffaf,bd45e3c2,3aeb13e6,3cc25f7c,3a8632fd,3a15973e,b9c6e5b3,bba39892,bcae0515,bb6323b8,bd7cf5ea,3b1ebfba,3cf501a5,3a842bbe,bac0d701,b9ff87a4,bbc8c792,bcfb34f2,bb7f3cb5,bd9abb26,3b4f8df4,3d13c140,3a618553,bb827470,ba1b59f8,bbede410,bd28dc24,bb8ebab2,bdb445b6,3b8a133e,3d3907df,39da81bd,bbc68fb9,ba358798,bc0900c3,bd59bfac,bba2d9fd,bdcfdaa6,3ba86586,3d52d1b7,38fc5d75,bbfddc7a,ba4807b8,bc1d2314,bd8909f5,bbbd3d62,3ef6cc22,3c89fd9c,3d765064,3c662de7,3d67085d,3bc6830f,3d8787da,3f385406,bbdd154a,3f6f98f7,3d0ea688,3e7adbe4,3d693294,3deae684,3c474174,3d845e5f,3fb3ecec,bbdb3c9f,bd439d1f,3c0dadc8,3cb6c4f2,3bc7e83f,3c26ef6e,bb364d3e,bd9a6456,bc5a2423,bd46518e,3c0c9150,3cd20dd6,3bb16d25,3b9b52a8,bb584174,bd9035b2,bc1dcddc,bd51d582,3c107152,3cce48f0,3b918f4a,bb117819,bb6dab7d,bd896cc8,bbe12189,bd5c074d,3c2c7b59,3cd1efe5,3b13f0d8,bc0f3b76,bb7a0186,bd840c54,bba687e2,bd6542aa,3c518f83,3cd2c0c6,b9875d89,bc681fd0,bb7d233b,bd811637,bb8d1965,bd6b3776,3c77f00e,3cd2357f,bb2a3cd4,bc8ea9fd,bb76711c,bd80d76c,bb9790ed,bd54a8f1,3cae0742,3d1b2b7f,bbffe962,bc6c460a,bb69941e,bd7abe8e,bbc9758b,bd65a416,3c99cf0c,3cd6b4b0,bbaab775,bc3fdcb8,bb24360b,bd8bc3e5,bc03f763,bd6d2b92,3c7eeb52,3c7fbd92,bac26134,bb8bb373,ba8cc258,bd9ca0c1,bc13f087,bd6fc314,3c3d1ea8,3b9755c7,3b564510,3bd68bd6,3a653b81,bdaf8441,3a155313
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,36203e5b,3650caf2,3677839c,b61fe5ce,35a38dbd,b56123eb,36172ac4,b7ccc500,b7587e60,35127124,358fe9e8,3574db6e,b5707c47,346c2a37,b4440d62,35425461,b588632a,b5abdde2,34e720ba,358b14fa,3543ff97,b56a55ac,340771aa,b3e76b8e,353858e0,b54d93e6,b4c265f0,34bb3885,357a358e,35212727,b5549024,33a7c781,b3198d2a,3528e242,b523fcdc,34b56210,34a11d0a,355b55a1,35029977,b531eb77,32ee2409,3312bc15,35133d5a,b501c9a9,35622508,347677f1,354ac9f9,34b79639,b527695c,b1abf435,33da4bc1,350873df,b490478c,359b1c1e,333058a9,3538c650,b1c68d22,b52730b0,b42603a0,342cc4e5,34d5788d,340cc03c,357dcf38,b51b5384,352159f1,32ed988b,b50f5867,b3bb9948,343be61c,347236e4,334cbf70,350c7ad2,3f18f0d0,3c3338aa,3ba117e6,3c659adb,3d84a41d,3be08937,3d9dfe74,3ecd89f4,b88e6f62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b5bd4ad2,b6cb3e3e,b5d9cbf0,b5b3eb40,b5a1cfef,b54cd7eb,33c8f5d8,35e4bad1,377a1812,bc882485,3a437a06,3bfe7b46,3a097740,3b0b6085,b91b5f5a,bb00b8a7,badfa114,baace238,bd091602,3ac300e2,3c88b868,3a822a3b,3b4c327b,b9a88381,bb791602,bbced11a,bb1535aa,bd521b2c,3b13790c,3cd08342,3ab49236,3b2dcd65,ba0621be,bbb5e421,bc554226,bb41ffaf,bd8f5622,3b4f3290,3d0cca0a,3ace1dd2,3a58b468,ba3a972d,bbecfe4a,bcae0515,bb6323b8,bdb739c6,3b8bebdb,3d3176db,3acb0050,bb0badc2,ba6fb80c,bc116dfc,bcfb34f2,bb7f3cb5,bde026b3,3bb6f046,3d560b8b,3aad3050,bbbcfbc2,ba91bd34,bc2c4f70,bd28dc24,bb8ebab2,be029364,3bf3661e,3d8605bc,3a27cd62,bc0fd2af,baaa4c2c,bc467828,bd59bfac,bba2d9fd,be168dce,3c146cbc,3d98b39d,3941cdc4,bc37e0c8,babba73d,bc63a2f4,bd8909f5,bbbd3d62,3f32c2f2,3cf33ffc,3db26952,3cb0c424,3da757bc,3c3a3aa1,3dc45626,3f385406,bbdd154a,3fad8be8,3d7b76dc,3eb5b413,3db31586,3e2a24ef,3cbaed3f,3dbfc17e,3fb3ecec,bbdb3c9f,b58e19fc,b67ac49d,b5a37fec,b57ec8e0,b591c447,b50e79dc,33b5086a,360ef4c3,3787fd17,bc4c677e,39f12f7a,3bbf09fc,39e99985,3afb1cc8,b8d82268,bade23dc,baf33260,babc02cf,bccdd20f,3a709a00,3c765371,3a5d316f,3b37f2e0,b9608906,bb3afd12,bbe0e9cc,bb2243f5,bd1db9f9,3ada591f,3cbbd61a,3a996cc8,3b15f81e,b99b7d3e,bb888ba3,bc67eb21,bb52f942,bd811f7e,3b196362,3cfda81f,3aa7bfbb,3a22ae14,b9d84d01,bbb1e91d,bcbd3f22,bb943564,bda50e8a,3b4f2ad6,3d192108,3a8fbc5f,bad1b69f,ba0af1c1,bbda5907,bd23e996,bba68ace,bdc9ec8c,3b81b8ba,3d20aef6,3a7540fc,bb8ddea0,ba28f1d8,bc1b394a,bd5c5cb6,bbba4300,bde15724,3b962820,3d49388f,39eda049,bbd7ef7f,ba6ce56c,bc32c9f4,bd8e14bd,bbcb907c,bde20a94,3bb7219c,3d654410,39093938,bc25a4fa,ba828508,bc4d1054,bdab4c71,be2631fc,3cf0be49,3d9b4854,3ca9d7d2,3c2a321c,bb39dcbe,bd9d684c,00000000,bb131360,b971af60,3c397360,bb18ccbe,bbb608f1,ba0a77f0,3ba618d8,00000000,bc1c8994,3a52b460,baccf2a0,bb5897f3,bbe882fe,b9aea8ee,3b5d5ae8,00000000,bc0a94f8,3bbe942b,3ac69660,bbf34ab8,bbd9e788,b9493b63,3b2f6aa8,00000000,bbfafe20,3bfc0504,39b17540,bc0c115e,bbb541a2,b84c56d0,3ac13ad8,00000000,bba1ef20,3c026c16,b96ca500,bc024270,bb58f8b4,38da7300,390007c0,00000000,3c9950b0,3caa1fc2,3d2a24e6,bc911b71,3b480cd8,3951d4d8,3ae25fa8,00000000,bc66d618,bc096e14,bd2280cb,3c10c3d6,3b351d92,3a8d71d6,bbeac94b,00000000,bbccb360,bc331781,bd138d76,3c4f82f4,3bf8ca19,3abf540e,bc09896a,00000000,bb0cee80,bc5f9d94,bd18fdde,3c844f3c,3c349541,3b022e7c,bc1a0f80,00000000,bd518176,bb4edc5a,ba98f286,bd66037f,3dab87d4,3db07e20,3d385f9c,3c9cf882,3b859a26,3aac0f73,bb8091b8,bd55c33e,ba64a9e6,bc3ee87a,bd7219c0,3db0146f,3db2fbf3,3d41ad81,3ccc0d52,3bf2ecdf,3b934cb8,3aeb4464,bd80287c,3a6ab440,bcb926eb,bd88e15f,3db2eb48,3db9194a,3d46ce6d,3cb6248a,3bc4a96d,3b21920c,bb4ea000,bd89de4c,3b9f05df,bd0f0901,bd96f7c4,3db83d56,3dc4e71a,3d56aec4,3cc41835,3bd3472a,3b22595f,bb53f000,bd951a5e,3c17261a,bd48cdee,bda52dee,3dbc486a,3dd1b386,3d68041a,3cd3141c,3be37ae5,3b26ade2,bb557c00,bd9f9a80,3c5847a4,bd830753,bdb140d2,3dbe062d,3ddc8dfd,3d775c54,3ce2fc34,3bf974e2,3b3d09f5,bb3bc000,bdb54c74,3cccbca8,bdc0c8b4,bda54550,3dbb175b,3de8e121,3d95ddb4,3d7b9d1e,3ce5add1,3cbf9746,3d07a580,bdacc01c,3c8f3e14,bdba66a1,bdb985f5,3db82c0e,3de482fa,3d8497c6,3d0e4a29,3c297fb7,3b9ec0d0,bb51c000,bd9f6a30,3c050ff4,bdb57939,bdc6643e,3db12ebf,3dd7c4b8,3d5e1a50,3c0cfbab,bbc2492a,bc2a731d,bcf0ec80,bd6f6498,bc007f9f,bd7f9c95,bd930723,3d738204,3da21ba6,3d130bfb,bbb35c30,bc4782dc,bc665290,bcf0ec80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3d8a6ed8,3de2af9b,3e214e5e,bdb79c81,3c0ec9af,bc8d13a2,3eba26a9,bdd0de2a,bf6c761a,3d5f065b,3e100fa8,3e0f2f20,bded4018,390d59b2,bc7d8309,3eacb8c2,be365a5e,bf44b610,3d3921f8,3e2c7c3c,3e0124b2,be0e829d,bbb5e27c,bc6f1045,3e9d5f92,be215ef2,bf25ee4b,3d3b2456,3e466782,3dfdffea,be20d8ba,bb8b5a56,bc72728a,3e8dbf35,be1a613e,bf0b4d8e,3d389ae1,3e5c007e,3df4b8e9,be3012b8,bb4bc046,bc683d21,3e799a6f,be11ebd6,beea0a90,3d3de6e6,3e6cdadc,3dee5d03,be3a900e,38a9a3ee,bc511df7,3e56bfe3,be0c5813,bec3da14,3d53dd1c,3e771005,3defba13,be3d967b,3be7b119,bc293b20,3e333746,be0d4ba4,be9f75de,3d808fd6,3e777627,3dfb9258,be3560db,3c9eafae,bbd0d67f,3e0e33fa,be181c27,be6c6382,3da7d786,3e7025ff,3e0cbaf1,be2244e8,3d1d69c7,b9ba8c37,3dd5e29c,be2f0f1d,bdffa36e,3dc52180,3e61d2d9,3e145c9a,be0af009,3d62d460,3c131a58,3d8f4700,be3dc5c0,bb3462a0,3dcf1e71,3e4da7e1,3e0f44d3,bde59645,3d894e97,3cb0c72a,3d12face,be3c6252,3dee540c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf8672a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6e3227,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6c9682,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c720f9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b86c7ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf8eb53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdf680c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdc310e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=54 AFTER ===
# x_tilde - 179 values
b53ce1c5,b61ae197,b56199c5,b4627e86,b543f2d1,348b7186,33ca3fbf,35cc8409,376677f0,bc3be229,39df1997,3baf7b2b,39b3c493,3ac0e6e4,b8a546cb,bab1a8c6,badff14d,baace954,bcbd301d,3a5e4005,3c3c90de,3a2a13bf,3b0d7197,b933ffc3,bb2be502,bbcee77c,bb152817,bd10faf2,3aa7fb87,3c8fcb21,3a6be57c,3af17a3f,b98f70fb,bb7b0c47,bc554464,bb41e2a8,bd45cfde,3aebe4cb,3cc22f55,3a86ab0c,3a19e85f,b9c7a44c,bba38d0d,bcadfcd2,bb62fa3c,bd7cdba7,3b1f38d8,3cf4c66b,3a84bad2,babdf68a,ba0048a9,bbc8b9a7,bcfb1f84,bb7f0a46,bd9aaa89,3b5015eb,3d139e29,3a62d364,bb818892,ba1c05e3,bbedd432,bd28c9b7,bb8e9e5c,bdb4317b,3b8a5da6,3d38dfd5,39dd7be8,bbc56b9f,ba365c3f,bc08f7b7,bd59a48e,bba2bbf2,bdcfc2b3,3ba8b50e,3d52a4fe,3904e5d0,bbfc7caf,ba490665,bc1d193d,bd88f7e6,bbbd1f74,3ef6d2d6,3c8a1217,3d761f1d,3c664d1a,3d673ca2,3bc65e14,3d878932,3f3856f7,bbdcf2b0,3f6fa0d9,3d0ebbdc,3e7aa59b,3d6953ae,3deb22b2,3c4718e1,3d845fe8,3fb3f083,bbdb17e4,bd438c29,3c0dc697,3cb68d46,3bc7ee5a,3c2750b9,bb38f6f4,bd9a59b2,bc59e4f6,bd463f49,3c0ca260,3cd1d7cd,3bb173a6,3b9c23d1,bb5aecdf,bd902b35,bc1da18e,bd51c0de,3c107a28,3cce14fb,3b919926,bb0f98ba,bb705f5d,bd896283,bbe0e6fc,bd5befc1,3c2c7cdc,3cd1be3a,3b140b75,bc0eb014,bb7cc369,bd84024d,bba66330,bd652808,3c518bff,3cd29198,b9867814,bc677f9b,bb7ff764,bd810c5e,bb8d0404,bd6b1a16,3c77ea0e,3cd20888,bb2a23e0,bc8e500e,bb795a39,bd80cdab,bb978622,bd548940,3cae0423,3d1b15e5,bbffe138,bc6b8115,bb6c92eb,bd7aab17,bbc971e5,bd65828d,3c99cc93,3cd68ac3,bbaab4ae,bc3f099a,bb2748fb,bd8bba25,bc03f7e0,bd6d093e,3c7ee836,3c7f6b96,bac26a03,bb89f6cf,ba930870,bd9c96fa,bc13f137,bd6fa01f,3c3d1d23,3b96b34d,3b563a01,3bd8536e,3a588a3c,bdaf7a76,3a154350
# z_tilde - 479 values
