# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b5cc3e82,b85feb0a,356b469b,380c214c,35d68694,3732f262,b6920201,3701b9ab,37489274,b491478f,b7bd265f,350586c8,377bd6b6,b3653819,36922deb,b5632416,362ae90b,366a6a9e,b4fb9bf4,b7b408a8,349aa1c5,3767e62f,34192ff0,364d00fc,b5658a63,362297d5,3657bb5b,b509400a,b7a9e36b,3469ea95,37540ba7,34b992a4,35fff97b,b57e77cf,361b0c72,36407ac7,b4b5d3db,b7a0e05c,b2eb010d,3746e5a3,354da732,3596fa23,b581bef2,3604dec3,3627ece7,b4abb5c0,b79b150e,b3d13338,37421fbd,35497a89,353b26ef,b574ff97,35e77d86,360eafb7,b4215f30,b79a0b9c,33605364,3745b11a,34d2062d,35135740,b5523d05,35f3670a,35e5b19a,34ff6fa2,b79e5371,358edc64,374c67d4,3545180c,34b7b6b6,b513da88,35b33853,358ffb27,3e26d433,3d00f311,be6c956e,3cf3b479,bd0191b4,bb9a9125,bc608647,3e01dffc,367577a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b81ca2aa,b97f9c94,b8383c6b,36fc3070,369fc020,37e1d733,b7e38e8c,3821ed2a,b600a6b2,bb548eb1,bb63d8da,358f54d0,bb12ed39,3b443c74,39d3920e,bae30ba6,38c3582a,38bdeaca,bbc9f0d8,bbd74d39,39984736,bb9592a5,3bc4b4c9,3a650b20,bb611fe9,392da554,39166dd1,bc11cbd5,bc1db4e3,3a40b8e4,bbe0833f,3c14d22a,3ac05562,bba8cc01,39807f8a,3931897c,bcbd2f30,bc4f30ac,3aa3fffe,bc14f25f,3c481999,3b0cc480,bbe1c310,39a889c4,3935d536,bce8707f,bc80115e,3b6765a8,bc3927f5,3bfb7c00,3b3aea16,bc0dc880,39cd374e,39287006,bd0a5f72,bc986a4a,3b922c2b,bc5cf650,3c9733e9,3b678585,bc2b290f,39ed81fe,390e2010,bd218910,bcb0d62f,3ba9b89d,bc802956,3cb08b7e,3b882792,bc490ada,3a853994,38d67f4b,bd3a0c79,bcc97faf,3bb85dac,bc919cab,3cc983cb,3b99ad30,bc67665b,3a8c03dd,38841c59,3e3ca267,3ce48c6e,bea86a3c,3cd33c80,bc955791,bb75149d,bd12d65a,3e031233,37cf2c31,3eb5a644,3d4bf94c,bf2885ff,3d41c205,bcfa98ef,bbe286d8,bd1a88cb,3e83126f,3773c910,b7eb2c0a,b91db0e5,b80a4e47,36b29040,368fe8cc,379d1491,b7ccfdf3,384a6876,b60be878,bb1f910c,bb0c9004,35573280,baf9ad42,3b30c6f1,399327ab,bac3e947,38d46fdf,38ce88ee,bb9798c4,bb84d2b6,39892d96,bb7e2c6a,3bb13355,3a189809,bb290035,393cd6fe,3923976c,bbdae5ea,bbe9800f,3a2d9c94,bbbec2ae,3c0069da,3a5ef550,bb7d6e68,398bbde6,39411252,bcaa6cb0,bc1961fa,3a93bccf,bbf27132,3c163700,3aa32e7e,bba97aaf,39b74906,396d4ab6,bcd163f4,bc3d9df8,3b47aa88,bc0319b9,3bbcc9ff,3ad8ad1b,bbd4df7e,3a05e749,395bcfa2,bcf94da1,bc5827ae,3b5b7690,bc1c7401,3c6303f6,3b06316b,bc1a301b,3a1af94c,39397934,bd0b6269,bc5a2fd4,3b7ed1a5,bc357d90,3c848835,3b3d66a0,bc351b56,3aaddbc6,39060f8e,bd0baaa3,bc789da0,3b8a6740,bc4e33c6,3cb58848,3b55c674,bc507434,3aaf04d6,bdfe55e1,bdf4112a,3b4094a2,bdada7f9,3d68691d,3bff39c6,bd8506ae,00000000,3c2596cc,3b7c893c,3c0c0bfc,bb042ec4,3add6c00,3ad38837,b79c6d00,00000000,3be4993e,3b3b801c,3bc07031,37d72fc0,3ace0ce0,3ae75d25,ba2e3940,00000000,3b707c60,3b092912,3b45e2b4,3a4bf5cd,3a93aa08,3aabe44d,ba8645b4,00000000,39c43f80,3acffb0b,392ed6c0,39acf848,39d99460,39a4e850,ba966aea,00000000,bb20c480,3a854408,bb1165ac,38c72240,b93d5820,ba02661c,baa302e4,00000000,bb9deb68,39cc67a0,bb87cb62,38d69d40,ba2c77c8,ba8ea61e,baa8656c,00000000,bbdafee8,b9a08220,bbb6803e,39c68e98,ba83b3dc,baba5af8,baa20206,00000000,bc00de24,ba953e5a,bbcf682d,3a78524c,ba9b6dcc,babf258c,ba8b28a6,00000000,bc0e2684,bb103b3c,bbdc5b3e,3ada6a7d,baad267c,baa414fc,ba0f3296,00000000,3d395aba,3b2fe203,bc679caf,bdb13c0b,3d588fe5,bd4df9cc,bd50839a,bbd613a8,3bb5d2f0,3b6f6b90,3b89c2c2,3d36f298,3b977a19,bc9666e6,bda5863b,3d514db3,bd4d1834,bd41d99e,bb99237e,3bb786c5,3c0cd71e,3c425296,3d2a5e2c,3bca4d5d,bc986d06,bdab36fe,3d4471d2,bd504e8d,bd3cced1,bb82aa7e,3b7f49c4,3bd8cfd8,3becc7b8,3d292738,3be60bd0,bcb495ef,bdaabb36,3d3f5ace,bd4fd2f2,bd398f5d,bb80e37b,3b7b2f5e,3bd888d2,3bf3cece,3d1bb626,3be20097,bcc73a12,bdae5320,3d3dccac,bd4fe582,bd39158d,bb7692fc,3b805918,3bdcced4,3bf940ab,3d21f8ed,3bc53d1a,bcd2edf0,bd35b285,3d3f2ef9,bd50c629,bd3b92b2,bb6dcede,3b84b0fd,3be25c38,3bfaa250,3d21bc30,3b970514,bd00fabf,bd3ec07d,3d6a714d,bd531127,bd3861a2,bbd553c1,3b0cc0fa,3b9cae29,3bc9da3e,3d21622f,3b3e7bf6,bd7008b6,bd4a6694,3d7680d1,bd544dc5,bd3e3b81,bbfcd73c,3a94901a,3b84bfd5,3b9c73c6,3d22fb8d,3aa0c34e,bd7aba66,bd5a00f2,3d82c8ed,bd58fd0a,bd48e21a,bc1a7470,39474560,3b497d48,3b630f0a,3d150450,bcad4435,bd845073,bd40ae60,3d52e0fc,bd3accfa,bd3b4093,bc4a8fed,bb406458,b995d4b8,baa29268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3e03ec76,3d61c5c5,3dc29a7c,bd38745a,3d5b5952,3cc7fd72,3d04169e,3da2b10a,3d1486de,3dd58983,3d2b0a9d,3d96da49,bcff50a0,3d3727f3,3cb4091e,3cb922a1,3d82fe32,3cb0b0dc,3da1232b,3cefe3c8,3d523772,bc91155f,3c8f690a,3ca266f1,3c56c015,3d3f3432,3c223692,3d5bac3a,3c8eee8e,3cf22a11,bb9df82e,3c501972,3c9479d9,3b869333,3cec8547,3a9e3dd0,3cf512ce,3bc711bc,3c16144f,3bf62046,3c05ab87,3c8c7b0f,bb785a4b,3c3aa594,bb98efd0,3b3ad145,baa70e01,bc41d69b,3c15c52c,bab4d12c,3b9b1538,bbbe4ce0,bbadb416,bc01c690,bbfcbf8f,bbeef942,bc73af57,3c300f10,bc87283f,bbbd71dc,bc0d8fe7,bcabc908,bc0f88c5,bc87c3ed,bc4009ff,bcb55ce9,3c4a8907,bc6be5fb,bc66565d,bc48df17,bd106e57,bbf34308,bcbec030,bc6d0d10,bcdf7655,3c64fec6,bc99ee33,bca23eb4,bc87cc7c,bcc183c1,bb8c0702,bcdc21c0,bc81119b,bcf039d0,3c7df018,bca96ef0,bcbaa506,bcafc45c,bce0edc8,37c140e3,bce67492,bc891190,bcee5ece,3c826e2e,bcb06aed,bcc447ea,bcab2104,bce7f47f,3b94f642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,34abc800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=63 BEFORE ===
# x_prev - 179 values
b7d8400a,b91100d2,b7fe5afc,36a43240,365c8d00,3770bc76,b79d14fc,3821ed2a,b600a6b2,bb12ba58,bb0140c1,3545e1c0,babf52be,3b07761e,3961865c,ba9cbaa1,38c3582a,38bdeaca,bb8b6638,bb7445b8,39523c0e,bb42c4db,3b87c92e,39f42676,bb1b672e,392da554,39166dd1,bbc94920,bbb2ed68,3a050926,bb922d37,3bcd762c,3a4d04e4,bb690a4e,39807f8a,3931897c,bc8297f2,bbeb11bf,3a626aee,bbc1f428,3c0a20eb,3a960d53,bb9bd7ce,39a889c4,3935d536,bca073d4,bc114ceb,3b1fbba1,bbf11ab6,3bad9961,3ac73e14,bbc3becc,39cd374e,39287006,bcbf0977,bc2cec89,3b49ce21,bc0fdd6c,3c50bff8,3af6cab2,bbec4da8,39ed81fe,390e2010,bcdf03dd,bc48a1ae,3b6a50f9,bc26e347,3c73bcb4,3b112282,bc0ac776,3a853994,38d67f4b,bd006dd5,bc649cb6,3b7e88e7,bc3d9c7c,3c8b1af3,3b23cffa,bc1fbc1c,3a8c03dd,38841c59,3e0236c2,3c81a6a0,be688354,3c89885a,bc4e2e56,bb029f5f,bccab914,3e0303fb,37cf2c31,3e7ac8d4,3ce76b96,bee8a9a8,3cfc4e2c,bcacfca2,bb7177b0,bcd55976,3e830de3,3773c910,bd15ad8a,bd0fa287,3a62ab6b,bccc6532,3d63f552,3bfa5618,bd827a4c,3a61e522,bd097f23,bd0afd92,3b5d810c,bcd141d5,3d6abec4,3c171a65,bd8283e2,3a18db0e,bd0116a1,bd078ad1,3ba760a9,bcd13202,3d710f94,3c337836,bd83d9a8,39adb693,bcf954d2,bd050510,3bc47de3,bccf51e0,3d759644,3c488b60,bd85e874,38e9c7fc,bcf86dd5,bd031b78,3bc61976,bcce864c,3d774116,3c4d995e,bd883698,b89d624b,bcfe57a3,bd01e1c2,3bb0b52c,bcce4bb2,3d768760,3c459af5,bd8ab627,b96e18d8,bd04facd,bd016976,3b88bff4,bcce0c8c,3d73e2b8,3c341da2,bd8d4ad6,b9b1f4d2,bd0d08e2,bd01c7ec,3b2618c6,bccd22d7,3d6fd948,3c1d4480,bd8fc674,b9d09d1b,bd1683c0,bd03273e,3a302570,bccada48,3d6b15ad,3c05d4fa,bd91e86d,b9ca78c0,bd20f8be,bd05ce4c,baab49f4,bcc6d5fa,3d65c700,3be36de6,bd930156,b8142f8c
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b5cc3e82,b85feb0a,356b469b,380c214c,35d68694,3732f262,b6920201,3701b9ab,37489274,b491478f,b7bd265f,350586c8,377bd6b6,b3653819,36922deb,b5632416,362ae90b,366a6a9e,b4fb9bf4,b7b408a8,349aa1c5,3767e62f,34192ff0,364d00fc,b5658a63,362297d5,3657bb5b,b509400a,b7a9e36b,3469ea95,37540ba7,34b992a4,35fff97b,b57e77cf,361b0c72,36407ac7,b4b5d3db,b7a0e05c,b2eb010d,3746e5a3,354da732,3596fa23,b581bef2,3604dec3,3627ece7,b4abb5c0,b79b150e,b3d13338,37421fbd,35497a89,353b26ef,b574ff97,35e77d86,360eafb7,b4215f30,b79a0b9c,33605364,3745b11a,34d2062d,35135740,b5523d05,35f3670a,35e5b19a,34ff6fa2,b79e5371,358edc64,374c67d4,3545180c,34b7b6b6,b513da88,35b33853,358ffb27,3e26d433,3d00f311,be6c956e,3cf3b479,bd0191b4,bb9a9125,bc608647,3e01dffc,367577a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b81ca2aa,b97f9c94,b8383c6b,36fc3070,369fc020,37e1d733,b7e38e8c,3821ed2a,b600a6b2,bb548eb1,bb63d8da,358f54d0,bb12ed39,3b443c74,39d3920e,bae30ba6,38c3582a,38bdeaca,bbc9f0d8,bbd74d39,39984736,bb9592a5,3bc4b4c9,3a650b20,bb611fe9,392da554,39166dd1,bc11cbd5,bc1db4e3,3a40b8e4,bbe0833f,3c14d22a,3ac05562,bba8cc01,39807f8a,3931897c,bcbd2f30,bc4f30ac,3aa3fffe,bc14f25f,3c481999,3b0cc480,bbe1c310,39a889c4,3935d536,bce8707f,bc80115e,3b6765a8,bc3927f5,3bfb7c00,3b3aea16,bc0dc880,39cd374e,39287006,bd0a5f72,bc986a4a,3b922c2b,bc5cf650,3c9733e9,3b678585,bc2b290f,39ed81fe,390e2010,bd218910,bcb0d62f,3ba9b89d,bc802956,3cb08b7e,3b882792,bc490ada,3a853994,38d67f4b,bd3a0c79,bcc97faf,3bb85dac,bc919cab,3cc983cb,3b99ad30,bc67665b,3a8c03dd,38841c59,3e3ca267,3ce48c6e,bea86a3c,3cd33c80,bc955791,bb75149d,bd12d65a,3e031233,37cf2c31,3eb5a644,3d4bf94c,bf2885ff,3d41c205,bcfa98ef,bbe286d8,bd1a88cb,3e83126f,3773c910,b7eb2c0a,b91db0e5,b80a4e47,36b29040,368fe8cc,379d1491,b7ccfdf3,384a6876,b60be878,bb1f910c,bb0c9004,35573280,baf9ad42,3b30c6f1,399327ab,bac3e947,38d46fdf,38ce88ee,bb9798c4,bb84d2b6,39892d96,bb7e2c6a,3bb13355,3a189809,bb290035,393cd6fe,3923976c,bbdae5ea,bbe9800f,3a2d9c94,bbbec2ae,3c0069da,3a5ef550,bb7d6e68,398bbde6,39411252,bcaa6cb0,bc1961fa,3a93bccf,bbf27132,3c163700,3aa32e7e,bba97aaf,39b74906,396d4ab6,bcd163f4,bc3d9df8,3b47aa88,bc0319b9,3bbcc9ff,3ad8ad1b,bbd4df7e,3a05e749,395bcfa2,bcf94da1,bc5827ae,3b5b7690,bc1c7401,3c6303f6,3b06316b,bc1a301b,3a1af94c,39397934,bd0b6269,bc5a2fd4,3b7ed1a5,bc357d90,3c848835,3b3d66a0,bc351b56,3aaddbc6,39060f8e,bd0baaa3,bc789da0,3b8a6740,bc4e33c6,3cb58848,3b55c674,bc507434,3aaf04d6,bdfe55e1,bdf4112a,3b4094a2,bdada7f9,3d68691d,3bff39c6,bd8506ae,00000000,3c2596cc,3b7c893c,3c0c0bfc,bb042ec4,3add6c00,3ad38837,b79c6d00,00000000,3be4993e,3b3b801c,3bc07031,37d72fc0,3ace0ce0,3ae75d25,ba2e3940,00000000,3b707c60,3b092912,3b45e2b4,3a4bf5cd,3a93aa08,3aabe44d,ba8645b4,00000000,39c43f80,3acffb0b,392ed6c0,39acf848,39d99460,39a4e850,ba966aea,00000000,bb20c480,3a854408,bb1165ac,38c72240,b93d5820,ba02661c,baa302e4,00000000,bb9deb68,39cc67a0,bb87cb62,38d69d40,ba2c77c8,ba8ea61e,baa8656c,00000000,bbdafee8,b9a08220,bbb6803e,39c68e98,ba83b3dc,baba5af8,baa20206,00000000,bc00de24,ba953e5a,bbcf682d,3a78524c,ba9b6dcc,babf258c,ba8b28a6,00000000,bc0e2684,bb103b3c,bbdc5b3e,3ada6a7d,baad267c,baa414fc,ba0f3296,00000000,3d395aba,3b2fe203,bc679caf,bdb13c0b,3d588fe5,bd4df9cc,bd50839a,bbd613a8,3bb5d2f0,3b6f6b90,3b89c2c2,3d36f298,3b977a19,bc9666e6,bda5863b,3d514db3,bd4d1834,bd41d99e,bb99237e,3bb786c5,3c0cd71e,3c425296,3d2a5e2c,3bca4d5d,bc986d06,bdab36fe,3d4471d2,bd504e8d,bd3cced1,bb82aa7e,3b7f49c4,3bd8cfd8,3becc7b8,3d292738,3be60bd0,bcb495ef,bdaabb36,3d3f5ace,bd4fd2f2,bd398f5d,bb80e37b,3b7b2f5e,3bd888d2,3bf3cece,3d1bb626,3be20097,bcc73a12,bdae5320,3d3dccac,bd4fe582,bd39158d,bb7692fc,3b805918,3bdcced4,3bf940ab,3d21f8ed,3bc53d1a,bcd2edf0,bd35b285,3d3f2ef9,bd50c629,bd3b92b2,bb6dcede,3b84b0fd,3be25c38,3bfaa250,3d21bc30,3b970514,bd00fabf,bd3ec07d,3d6a714d,bd531127,bd3861a2,bbd553c1,3b0cc0fa,3b9cae29,3bc9da3e,3d21622f,3b3e7bf6,bd7008b6,bd4a6694,3d7680d1,bd544dc5,bd3e3b81,bbfcd73c,3a94901a,3b84bfd5,3b9c73c6,3d22fb8d,3aa0c34e,bd7aba66,bd5a00f2,3d82c8ed,bd58fd0a,bd48e21a,bc1a7470,39474560,3b497d48,3b630f0a,3d150450,bcad4435,bd845073,bd40ae60,3d52e0fc,bd3accfa,bd3b4093,bc4a8fed,bb406458,b995d4b8,baa29268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3e03ec76,3d61c5c5,3dc29a7c,bd38745a,3d5b5952,3cc7fd72,3d04169e,3da2b10a,3d1486de,3dd58983,3d2b0a9d,3d96da49,bcff50a0,3d3727f3,3cb4091e,3cb922a1,3d82fe32,3cb0b0dc,3da1232b,3cefe3c8,3d523772,bc91155f,3c8f690a,3ca266f1,3c56c015,3d3f3432,3c223692,3d5bac3a,3c8eee8e,3cf22a11,bb9df82e,3c501972,3c9479d9,3b869333,3cec8547,3a9e3dd0,3cf512ce,3bc711bc,3c16144f,3bf62046,3c05ab87,3c8c7b0f,bb785a4b,3c3aa594,bb98efd0,3b3ad145,baa70e01,bc41d69b,3c15c52c,bab4d12c,3b9b1538,bbbe4ce0,bbadb416,bc01c690,bbfcbf8f,bbeef942,bc73af57,3c300f10,bc87283f,bbbd71dc,bc0d8fe7,bcabc908,bc0f88c5,bc87c3ed,bc4009ff,bcb55ce9,3c4a8907,bc6be5fb,bc66565d,bc48df17,bd106e57,bbf34308,bcbec030,bc6d0d10,bcdf7655,3c64fec6,bc99ee33,bca23eb4,bc87cc7c,bcc183c1,bb8c0702,bcdc21c0,bc81119b,bcf039d0,3c7df018,bca96ef0,bcbaa506,bcafc45c,bce0edc8,37c140e3,bce67492,bc891190,bcee5ece,3c826e2e,bcb06aed,bcc447ea,bcab2104,bce7f47f,3b94f642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,34abc800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=63 AFTER ===
# x_tilde - 179 values
b7287a81,b8921209,b7498b1e,b7441652,b71519bb,37842657,b6a215ad,38068a9e,b5eb060f,bb0f72af,bafe4366,364e2f00,babd84a7,3b05025c,39640b64,ba999006,388bc5a6,38c00748,bb88bfd8,bb730bb0,39403188,bb410c20,3b86b5ca,39f1409e,bb193ff1,38f0f40a,3918a3aa,bbc59316,bbb2708b,39f79352,bb912e50,3bcc9ba5,3a48b0df,bb665e18,3932bc50,3934c034,bc802f1e,bbeaa63f,3a54c862,bbc0e395,3c09d134,3a929189,bb9a3c0d,396a9b90,3939ada0,bc9d7a31,bc11259f,3b16d077,bbeffc35,3bad5c02,3ac2b3fc,bbc1db4e,398e2226,392c838b,bcbb7ce2,bc2cd87c,3b3ea017,bc0f4cf0,3c509790,3af162d3,bbea236e,39a32d0a,3911c9a3,bcdae423,bc489d20,3b5cded0,bc265c9e,3c73b644,3b0e0b60,bc098fd0,3a34b222,38dacf9c,bcfc3720,bc6492c6,3b6e5e6e,bc3d2d6f,3c8b2159,3b206e08,bc1e6896,3a3d86a2,38864080,3e02db1e,3c81aeab,be68cfa6,3c89ada9,bc4e1337,bb061793,bcca0603,3e02a380,37d9fa80,3e7c3169,3ce75761,bee9017e,3cfc8d06,bcacd3a2,bb76f06f,bcd4a376,3e82a7ef,379758c2,bd135430,bd1a8ef8,3a1268e6,bcc38f70,3d64b13a,3c01276e,bd83029b,3a61d41f,bd07261f,bd15eae9,3b497b0e,bcc87442,3d6b7a95,3c1b1cb5,bd830c2f,3a18bcbd,bcfd7c69,bd1279df,3b9d6191,bcc867ba,3d71ca7c,3c37840a,bd8461c1,39ad6823,bcf4a5ae,bd0ff656,3bba811d,bcc6873a,3d764fbe,3c4ca0f3,bd867035,38e887ba,bcf3c0ad,bd0e0f1c,3bbc1e53,bcc5b909,3d77f902,3c51b627,bd88bdec,b89e67f2,bcf9ac74,bd0cd7a0,3ba6bc03,bcc57ac0,3d773de3,3c49baff,bd8b3d08,b96e69b4,bd02a5ed,bd0c6120,3b7d93c4,bcc53801,3d749832,3c383c2b,bd8dd13f,b9b204c9,bd0ab46a,bd0cc0a4,3b12358f,bcc44bd0,3d708e3b,3c215cfa,bd904c69,b9d0a51d,bd142f4a,bd0e2049,39c184a7,bcc2029a,3d6bcaa5,3c09e4dc,bd926e07,b9ca8ae6,bd1ea447,bd10c71e,bad2f058,bcbdfee7,3d667c25,3beb7f2d,bd9386bb,b8152ab5
# z_tilde - 479 values
