step,s,actual_x,actual_y,actual_z,ref_x,ref_y,ref_z,err_x_actual_minus_ref,err_y_actual_minus_ref,err_z_actual_minus_ref,err_norm,saved_contour_error
223,0.2081968323720836,0.39180236066402907,-0.11021121326427767,0.5217836454836693,0.39162242275109466,-0.11032657989503808,0.5211,0.00017993791293441364,0.00011536663076040787,0.0006836454836692818,0.0007162808522818456,0.0007162808522818456
224,0.20913981257746955,0.3905360507816955,-0.10795132192703227,0.5218157464966655,0.3903626506022471,-0.10806344365588025,0.5211,0.0001734001794483908,0.00011212172884797478,0.0007157464966655036,0.0007449375489271128,0.0007449375489271128
225,0.21007750004007772,0.38927840253388735,-0.10569191601276523,0.5219075011770413,0.3891080048271253,-0.1057979685072308,0.5211,0.0001703977067620266,0.00010605249446557496,0.0008075011770413143,0.0008320701058055364,0.0008320701058055363
226,0.2110089412284405,0.3880190358991982,-0.10343383508350744,0.5219757041186319,0.38785983997575035,-0.1035330408164576,0.5211,0.00015919592344781908,9.920573295016388e-05,0.0008757041186319148,0.0008955684356214671,0.000895568435621467
227,0.21193595666840545,0.38675727722848174,-0.10117300247266611,0.5220152584664147,0.38661579088139536,-0.10126478393656178,0.5211,0.00014148634708638363,9.178146389567099e-05,0.0009152584664147145,0.0009306665803984239,0.0009306665803984239
228,0.2128597347730334,0.3854962013598448,-0.09890848351062706,0.5220496883862736,0.38537432692290763,-0.09899076325925281,0.5211,0.00012187443693717492,8.227974862574927e-05,0.0009496883862736283,0.0009610053935518146,0.0009610053935518146
229,0.2137807110698776,0.3842333321355164,-0.09664007709828837,0.5220787831250875,0.3841349217674407,-0.09671034907572683,0.5211,9.841036807572978e-05,7.027197743846025e-05,0.000978783125087479,0.0009862246992009091,0.0009862246992009091
230,0.2146976130465201,0.3829766121552804,-0.09437275376924302,0.5221571391567393,0.3828993484106016,-0.09442715117489431,0.5211,7.72637446788127e-05,5.439740565128803e-05,0.0010571391567393285,0.0010613538338814827,0.0010613538338814827
231,0.21560874387447282,0.38172687155890994,-0.09210539024110022,0.522233440522597,0.3816699607058688,-0.09214590701336249,0.5211,5.691085304115884e-05,4.051677226227235e-05,0.0011334405225970068,0.0011355914196106807,0.0011355914196106807
232,0.21651384587861636,0.38048539469902515,-0.08983892733912872,0.5223050538956882,0.38044717715062526,-0.08986780186877621,0.5211,3.821754839988811e-05,2.887452964749071e-05,0.0012050538956881462,0.001206005477177131,0.001206005477177131
233,0.2174125501859913,0.3792398491609657,-0.08758487060388949,0.5223915245077382,0.3792315666869093,-0.08759430311107021,0.5211,8.282474056375833e-06,9.432507180717753e-06,0.0012915245077381732,0.0012915855084571597,0.0012915855084571597
234,0.21830424201877727,0.37800531965131046,-0.08533511472400918,0.5224798671155546,0.37802403197614654,-0.0853275093616163,0.5211,-1.8712324836078764e-05,-7.60536239287346e-06,0.0013798671155546005,0.0013800149452911266,0.0013800149452911266
235,0.21918829696533765,0.3767853562086256,-0.08308988274841834,0.5225632107565934,0.37682549057380593,-0.08306955880671472,0.5211,-4.01343651803554e-05,-2.0323941703620507e-05,0.0014632107565933916,0.0014639021647929234,0.0014639021647929234
236,0.22006428110731455,0.37558296823481413,-0.08084884307559763,0.5226342611204394,0.375636602941247,-0.08082211288196088,0.5211,-5.363470643288126e-05,-2.6730193636748112e-05,0.0015342611204394174,0.0015354310048575988,0.0015354310048575988
237,0.22093195353547948,0.37439930159398066,-0.0786129595648619,0.5226883308360256,0.3744577674036962,-0.07858633710142515,0.5211,-5.84658097155244e-05,-2.662246343675123e-05,0.0015883308360256088,0.0015896294697617247,0.0015896294697617247
238,0.22179153791971573,0.3732389673270853,-0.07637904271033955,0.5226952539071564,0.3732887491622869,-0.0763621853718585,0.5211,-4.9781835201601066e-05,-1.685733848104387e-05,0.0015952539071564242,0.0015961194909136786,0.0015961194909136786
239,0.22262295945076194,0.37221880851281397,-0.0742439516242961,0.52261084903903,0.3721569547805576,-0.07420241668013242,0.5211,6.185373225636726e-05,-4.1534944163687526e-05,0.0015108490390299822,0.0015126849819174328,0.0015126849819174328
240,0.2234164728927932,0.37121552527379253,-0.07213855203542271,0.5225259566791198,0.37107580465043566,-0.07213355552429639,0.5211,0.00013972062335687596,-4.9965111263289286e-06,0.001425956679119822,0.0014327942170601821,0.0014327942170601821
241,0.22419071287798165,0.37020635969363186,-0.07006606997883238,0.5224401143396318,0.3700200376281452,-0.07010802556371351,0.5211,0.00018632206548663266,4.195558488112594e-05,0.0013401143396317705,0.0013536552834738313,0.0013536552834738313
242,0.22495539097358766,0.3692072096793013,-0.06801035916541552,0.5223318143345237,0.3689764841432127,-0.06810099497547777,0.5211,0.00023072553608860513,9.063581006224508e-05,0.0012318143345236843,0.0012565093226104774,0.0012565093226104774
243,0.22569431058352843,0.3682901262766454,-0.06607074686414616,0.5222530173243515,0.36796732683895417,-0.06615559682927848,0.5211,0.00032279943769125685,8.484996513231924e-05,0.0011530173243514685,0.0012003532579250857,0.0012003532579250857
244,0.22640093908660475,0.36737441370141516,-0.06418642658022944,0.5221368751294737,0.3670015951166609,-0.06428987768751537,0.5211,0.000372818584754242,0.00010345110728593454,0.0010368751294737022,0.0011067094753628654,0.0011067094753628654
245,0.22709581240726806,0.36636622572324146,-0.06232659113874918,0.5221306537932202,0.3660513041073024,-0.062450254412561135,0.5211,0.00031492161593904555,0.0001236632738119553,0.0010306537932202042,0.001084765168575552,0.001084765168575552
246,0.2277886410117307,0.36537403730666157,-0.06048170602251496,0.5220907770059332,0.36510321069807455,-0.060611306616211134,0.5211,0.0002708266085870159,0.0001296005936961761,0.0009907770059331966,0.0010352692602850215,0.0010352692602850215
247,0.22846110876410708,0.3644777206824764,-0.05874172135928841,0.5220575241371819,0.3641824251715104,-0.05882200970219182,0.5211,0.00029529551096602047,8.02883429034118e-05,0.0009575241371818644,0.0010052353605443517,0.0010052353605443517
248,0.2291063493452765,0.3635567862899124,-0.05703259991354594,0.5220140973121967,0.36329842252434835,-0.05710121064709315,0.5211,0.0002583637655640403,6.861073354721275e-05,0.0009140973121967155,0.000952382887435288,0.000952382887435288
249,0.22974515418254768,0.3626356709347933,-0.0553175348853592,0.5219738325863891,0.36242277080763463,-0.055393878507157816,0.5211,0.00021290012715868833,7.634362179861909e-05,0.0008738325863890672,0.0009026284959876477,0.0009026284959876477
250,0.23038643462927716,0.3617180265943831,-0.05359775639391623,0.5219279637321903,0.3615432732094643,-0.05367634070574115,0.5211,0.0001747533849188465,7.858431182491965e-05,0.0008279637321902955,0.0008498459751202415,0.0008498459751202415
251,0.23101081447333352,0.36089246229976985,-0.05196977816810973,0.5218982858622265,0.36068653233600484,-0.05200071769619084,0.5211,0.00020592996376500583,3.093952808111422e-05,0.0007982858622265221,0.0008249998316393044,0.0008249998316393044
252,0.23161225692890997,0.36003102479448046,-0.05034909946404986,0.5219111293861121,0.359860883655603,-0.05038362163826257,0.5211,0.00017014113887747762,3.452217421270887e-05,0.0008111293861120528,0.0008295002523600661,0.0008295002523600661
253,0.23221324657418577,0.359129602370325,-0.048721541293951294,0.5219700074116304,0.35903549475431495,-0.048764866121079095,0.5211,9.41076160100307e-05,4.332482712780111e-05,0.0008700074116303469,0.0008761541989447297,0.0008761541989447297
254,0.23282643821532711,0.35820743393468113,-0.04706677099158003,0.522045647299139,0.3581929872365043,-0.04711037540758788,0.5211,1.4446698176850958e-05,4.3604416007855806e-05,0.0009456472991390408,0.0009467623073150734,0.0009467623073150734
255,0.23345445447521834,0.35728267601046715,-0.04538122781533871,0.52211038909318,0.3573297465773184,-0.04541298382462398,0.5211,-4.7070566851270534e-05,3.175600928526784e-05,0.0010103890931799642,0.0010119833012488181,0.0010119833012488181
256,0.2340954906040831,0.35635272341774815,-0.04366081598081762,0.5221647417759888,0.3564482428728774,-0.04367748421061726,0.5211,-9.551945512925597e-05,1.6668229799642054e-05,0.001064741775988809,0.0010691477193206964,0.0010691477193206964
257,0.23474823360930758,0.35541545460315205,-0.04190563122662644,0.5222047251232039,0.35555027495478025,-0.04190737750177451,0.5211,-0.0001348203516282065,1.7462751480748495e-06,0.0011047251232039201,0.0011129228070841043,0.0011129228070841043
258,0.23541184520640157,0.3544676681341357,-0.04012139551288679,0.5222322886864517,0.35463699240123314,-0.04010490748255491,0.5211,-0.00016932426709742598,-1.648803033188484e-05,0.0011322886864516546,0.0011449979179189449,0.001144997917918945
259,0.23608429318816632,0.35354181896936826,-0.03831857363837211,0.5222187889599803,0.3537111919206594,-0.03827559275302666,0.5211,-0.00016937295129115792,-4.298088534544775e-05,0.0011187889599802991,0.0011323529882982404,0.0011323529882982404
260,0.2367405321646452,0.35272049913153036,-0.0365882821359277,0.522161480369984,0.3528073766309752,-0.03648773770330516,0.5211,-8.687749944485956e-05,-0.00010054443262253604,0.0010614803699839914,0.0010697651418430732,0.0010697651418430732
261,0.2373702116429991,0.3518555384808021,-0.034865701947003974,0.5221307573249578,0.351939848058666,-0.034769908296244025,0.5211,-8.430957786392801e-05,-9.579365075994967e-05,0.0010307573249578317,0.0010386265890105731,0.0010386265890105731
262,0.23798817376620182,0.35100639689481017,-0.03315776905559853,0.522077368340617,0.35108819739141006,-0.0330819291629044,0.5211,-8.180049659989308e-05,-7.583989269412811e-05,0.000977368340617013,0.0009837133138309655,0.0009837133138309655
263,0.23858403461312894,0.3502246133593902,-0.031554042673718974,0.5220425389363421,0.35026676888978764,-0.03145243120182236,0.5211,-4.215553039743636e-05,-0.00010161147189661351,0.0009425389363421077,0.0009489371035453284,0.0009489371035453284
264,0.23915836108476143,0.34943566642135154,-0.029955505818330067,0.5220112190588577,0.34947481750594145,-0.029880154302431,0.5211,-3.915108458990568e-05,-7.53515158990678e-05,0.0009112190588577151,0.0009151671058328056,0.0009151671058328056
265,0.23973370733015484,0.34859987642339996,-0.028344948623919553,0.5220576307275498,0.3486812644481252,-0.028303526129020817,0.5211,-8.138802472523743e-05,-4.142249489873587e-05,0.0009576307275498408,0.0009619752824267103,0.0009619752824267103
266,0.24032162595596318,0.34774089800605856,-0.026719531418867706,0.5221202839131014,0.34787017944427523,-0.02669091868911269,0.5211,-0.00012928143821666627,-2.8612729755014138e-05,0.001020283913101383,0.001028839949605804,0.001028839949605804
267,0.2409231359464025,0.34687080593603997,-0.025070643393985372,0.522177224408752,0.34704015524800835,-0.025039524682629755,0.5211,-0.00016934931196838088,-3.111871135561689e-05,0.00107722440875202,0.0010908987077046784,0.0010908987077046784
268,0.24153541391715264,0.34602085397487,-0.023400910971070762,0.5221976960482891,0.3461950884152733,-0.023357099310439097,0.5211,-0.00017423444040332026,-4.3811660631665195e-05,0.0010976960482891318,0.0011123010906492624,0.0011123010906492622
269,0.24213517517698643,0.3452651121186305,-0.021803684045729,0.5221456591960585,0.3453671292459423,-0.02170772560016595,0.5211,-0.00010201712731183754,-9.595844556305189e-05,0.0010456591960584793,0.001054997000868487,0.001054997000868487
270,0.24271337893631334,0.34449227181096637,-0.020177839420942128,0.5221192329532331,0.34456878352907244,-0.020116466473631123,0.5211,-7.651171810607593e-05,-6.137294731100446e-05,0.0010192329532331401,0.0010239416461036886,0.0010239416461036886
271,0.24328370805661628,0.34373969994108794,-0.01857410024830913,0.5220573957667943,0.34378118032049515,-0.018545836886441187,0.5211,-4.14803794072105e-05,-2.8263361867942455e-05,0.0009573957667943223,0.0009587106413175628,0.000958710641317563
272,0.24383336234499967,0.34306503050777937,-0.017094045495326487,0.5219856515456821,0.3430220153585892,-0.0170312404794182,0.5211,4.301514919013982e-05,-6.280501590828769e-05,0.0008856515456820979,0.0008889170003167784,0.0008889170003167784
273,0.24435280082304242,0.3423952467894487,-0.015632810448414036,0.5219146940552716,0.3423044899232988,-0.015599156504638945,0.5211,9.07568661498992e-05,-3.365394377509087e-05,0.0008146940552715698,0.0008204241588226198,0.0008204241588226197
274,0.2448443896445432,0.34173682152401585,-0.014279249080802855,0.5218878058430448,0.34162535785936343,-0.014243240114053193,0.5211,0.00011146366465242252,-3.6008966749661794e-05,0.0007878058430448309,0.0007964664717109583,0.0007964664717109583
275,0.24531990580283086,0.3410168478862112,-0.012958065021936426,0.5218572560183772,0.34096836549447995,-0.012931137963706867,0.5211,4.848239173127489e-05,-2.692705822955957e-05,0.0007572560183771726,0.0007592840615615026,0.0007592840615615026
276,0.24580321076222666,0.3402508105343232,-0.011616929380535731,0.5218245744864611,0.3403005526692017,-0.011597071036556213,0.5211,-4.974213487846102e-05,-1.9858343979517815e-05,0.000724574486461127,0.0007265513197553782,0.0007265513197553782
277,0.24630222998140064,0.33949526493562876,-0.010256052586694875,0.5217766132887539,0.33961097040675203,-0.010219179720366916,0.5211,-0.00011570547112327301,-3.687286632795932e-05,0.0006766132887539023,0.0006874248372276562,0.0006874248372276562
278,0.24679551815355147,0.33884623441753975,-0.008933860238333041,0.5217494658769808,0.33892925832898424,-0.008856717864603054,0.5211,-8.302391144449084e-05,-7.714237372998672e-05,0.0006494658769807815,0.0006592797896634291,0.0006592797896634291
279,0.2472663958340945,0.3382106119261034,-0.007630871976873483,0.5217054065376266,0.3382784772148224,-0.007555835671471133,0.5211,-6.786528871899344e-05,-7.503630540234979e-05,0.0006054065376266404,0.0006138022648560559,0.000613802264856056
280,0.2477135634513954,0.33763959051645265,-0.006405218606187685,0.521671346463791,0.3376604341234872,-0.006320211207510628,0.5211,-2.0843607034526368e-05,-8.50073986770573e-05,0.0005713464637909782,0.0005780116741645496,0.0005780116741645496
281,0.24814773158490905,0.3370091509073883,-0.005179819441038895,0.5216404412210801,0.3370603340769769,-0.0051203160758668525,0.5211,-5.1183169588575606e-05,-5.950336517204259e-05,0.0005404412210801013,0.0005461108685591977,0.0005461108685591977
282,0.24859411156563502,0.33633859650682424,-0.0039043371441099053,0.52166694956608,0.33644333520068725,-0.00388651311258574,0.5211,-0.00010473869386301571,-1.7824031524165274e-05,0.000566949566079944,0.0005768186028294698,0.0005768186028294699
283,0.24906487699159496,0.3356205450926805,-0.002594641290921274,0.5217106949179294,0.33579261362099494,-0.0025851767874666273,0.5211,-0.00017206852831441743,-9.464503454646722e-06,0.0006106949179294219,0.0006345434879082408,0.0006345434879082408
284,0.2495606572454013,0.33488108698768254,-0.001234143857566191,0.5217620713103163,0.3351073028630256,-0.0012145953103278042,0.5211,-0.00022621587534304988,-1.954854723838686e-05,0.000662071310316259,0.0006999244158480555,0.0006999244158480555
285,0.2500789345335165,0.33411933045209274,0.0001806461502006074,0.5218201901052207,0.3343908885559171,0.0002182283388009453,0.5211,-0.0002715581038243431,-3.758218860033791e-05,0.0007201901052207305,0.0007706036674650016,0.0007706036674650017
286,0.2506174700441057,0.33333500420170875,0.0016490385637553955,0.5218817713154822,0.33364647266363023,0.0017070466822628728,0.5211,-0.0003114684619214825,-5.800811850747729e-05,0.0007817713154821826,0.0008435306362517332,0.0008435306362517332
287,0.2511739801700071,0.33252978974785197,0.003163535143096384,0.5219474070207211,0.3328772208966754,0.0032454737948448037,0.5211,-0.0003474311488234072,-8.19386517484197e-05,0.0008474070207210582,0.0009195221610110554,0.0009195221610110554
288,0.2517459112663376,0.33171629869454516,0.004727737582530946,0.5220173684668739,0.33208667383597723,0.004826364430432124,0.5211,-0.0003703751414320666,-9.862684790117732e-05,0.0009173684668738469,0.0009942182378794998,0.0009942182378794998
289,0.25233091688843695,0.3309016074089936,0.006339844237281791,0.5220837992098234,0.3312780869551543,0.006443135725554031,0.5211,-0.0003764795461607129,-0.00010329148827223963,0.0009837992098233883,0.0010584265990024975,0.0010584265990024977
290,0.25292748192687026,0.33008670901261994,0.00799050852083249,0.5221404408660764,0.3304535677234116,0.00809149393481685,0.5211,-0.0003668587107916732,-0.0001009854139843603,0.0010404408660763531,0.0011078359821395192,0.0011078359821395192
291,0.2535332668006027,0.3293014241024626,0.00966154179499707,0.5221586164378844,0.3296163639021351,0.009764861154576159,0.5211,-0.00031493979967250896,-0.00010331935957908801,0.0010586164378844076,0.0011092928964167512,0.0011092928964167512
292,0.2541263344745256,0.32860311492220706,0.011252946788256148,0.522134984518479,0.32879680390140037,0.011402551927262214,0.5211,-0.0001936889791933072,-0.0001496051390060659,0.001034984518478943,0.0010635271843112705,0.0010635271843112705
293,0.2546990275436296,0.32787065564743895,0.012872607969131259,0.5221252400852121,0.32800547458849677,0.012983380599517294,0.5211,-0.00013481894105782377,-0.00011077263038603534,0.001025240085212098,0.0010399826704499955,0.0010399826704499955
294,0.2552723830862284,0.32710246080917793,0.014511134293139763,0.5221404178090686,0.32721331411964977,0.014565364675307706,0.5211,-0.00011085331047183677,-5.423038216794372e-05,0.0010404178090686056,0.001047711128231329,0.001047711128231329
295,0.25585462396997083,0.3263517434641314,0.016154490812439488,0.5221254303096325,0.3264089742837245,0.016171091233740286,0.5211,-5.7230819593079296e-05,-1.6600421300798363e-05,0.0010254303096325357,0.0010271602896392254,0.0010271602896392254
296,0.25642661145507106,0.32565509163340745,0.017694596236460435,0.5221034972782987,0.3256189044203964,0.017747698763061905,0.5211,3.618721301101857e-05,-5.310252660147008e-05,0.0010034972782987372,0.001005552674040469,0.001005552674040469
297,0.25698194631512983,0.32490579018604204,0.01925075819624077,0.5220826085203717,0.3248519459812789,0.01927752972298891,0.5211,5.384420476312046e-05,-2.6771526748139984e-05,0.0009826085203716861,0.000984446756984873,0.000984446756984873
298,0.25753454753720684,0.3241681501064725,0.020797359955679127,0.522039116641963,0.32408887946009307,0.020798899013885794,0.5211,7.927064637941461e-05,-1.5390582066669711e-06,0.0009391166419630004,0.0009424575700207601,0.0009424575700207601
299,0.2580757715688662,0.323393912210916,0.022250011031706967,0.5220221242348991,0.32334164485835676,0.022287974652444597,0.5211,5.22673525592543e-05,-3.796362073762993e-05,0.0009221242348991243,0.0009243842367929905,0.0009243842367929905
300,0.25860742732716024,0.32257873874952775,0.023704891897145617,0.5219890339101869,0.322607746148618,0.023749722175201625,0.5211,-2.9007399090230646e-05,-4.483027805600795e-05,0.0008890339101869094,0.0008906359955081451,0.000890635995508145
301,0.25914900750515657,0.3217610404772239,0.02520610471155458,0.5219615954209318,0.3218602842301971,0.025237666249552357,0.5211,-9.924375297315491e-05,-3.156153799777767e-05,0.0008615954209317822,0.0008678664197649294,0.0008678664197649294
302,0.2597126378206515,0.3209317528709298,0.02675310939731084,0.5219332375057976,0.321082545347273,0.026784949177857002,0.5211,-0.0001507924763431978,-3.183978054616121e-05,0.0008332375057975572,0.0008473705704204481,0.0008473705704204481
303,0.26030408663281124,0.3200179636994229,0.028357204290593692,0.5219149304089866,0.32026660154803643,0.028407153606749416,0.5211,-0.0002486378486135088,-4.994931615572365e-05,0.0008149304089866138,0.0008534795167071488,0.0008534795167071487
304,0.26092334582309173,0.31909135712804165,0.03002939800719546,0.521890829629796,0.31941250228653606,0.03010395191834815,0.5211,-0.00032114515849440695,-7.4553911152693e-05,0.0007908296297960415,0.0008567986938925068,0.0008567986938925067
305,0.2615681579542822,0.318153590582286,0.0317724256208834,0.5218654938623298,0.3185234026700117,0.03186882668653737,0.5211,-0.0003698120877257405,-9.640106565397127e-05,0.0007654938623298246,0.0008555904387917881,0.0008555904387917881
306,0.26223552813786016,0.31721206092572357,0.03358619097142633,0.5218490781426961,0.3176034752697073,0.0336932370564169,0.5211,-0.0003914143439837092,-0.00010704608499056967,0.0007490781426960913,0.00085192846932887,0.00085192846932887
307,0.26292285263534254,0.316253432798358,0.035455314425453376,0.5218365320780673,0.3166563529190682,0.035569716010717886,0.5211,-0.0004029201207101929,-0.00011440158526451055,0.0007365320780673423,0.0008472967888563884,0.0008472967888563884
308,0.26362865595741775,0.3152789381890617,0.03737464143750117,0.5218282893251851,0.3156841136200098,0.03749387876869357,0.5211,-0.0004051754309480904,-0.0001192373311924011,0.0007282893251850941,0.0008418966754729567,0.0008418966754729566
309,0.26435158162454925,0.3142910553674938,0.03933823625606971,0.521826442357279,0.3146886722295567,0.03946166008543298,0.5211,-0.0003976168620629106,-0.00012342382936327,0.0007264423572790335,0.000837287948737212,0.000837287948737212
310,0.26509044543291144,0.3132877853238368,0.04133664348746536,0.5218261726158487,0.31367170714734394,0.04146945798770948,0.5211,-0.00038392182350716064,-0.0001328145002441189,0.0007261726158487303,0.0008320831244826121,0.0008320831244826121
311,0.2658442244376444,0.3122488526191657,0.04337999668910798,0.5218289526513455,0.3126346756232865,0.043514102601341635,0.5211,-0.00038582300412082216,-0.00013410591223365215,0.000728952651345538,0.0008355930553256922,0.0008355930553256922
312,0.26661191997883027,0.3111996502504947,0.04545285399304086,0.5218328706315117,0.3115790022590192,0.04559248414294232,0.5211,-0.0003793520085245139,-0.000139630149901461,0.0007328706315117284,0.000836961102839007,0.000836961102839007
313,0.2673924737592225,0.31011987574678046,0.04756111019584806,0.5218438567596033,0.31050619409765007,0.04770132819257015,0.5211,-0.00038631835086960775,-0.0001402179967220918,0.0007438567596033119,0.0008498387103626836,0.0008498387103626836
314,0.2681848887881897,0.3090295849849666,0.049696033064690316,0.5218489742477637,0.309417673979194,0.04983752574617106,0.5211,-0.00038808899422743126,-0.00014149268148074684,0.0007489742477636563,0.0008553336601386654,0.0008553336601386654
315,0.26898827020192595,0.30793152831764,0.05185695526390111,0.521853476466572,0.30831472439144275,0.05199824383732845,0.5211,-0.00038319607380277176,-0.0001412885734273367,0.0007534764665719784,0.0008570463684286778,0.0008570463684286778
316,0.26980182199456654,0.30682708068882336,0.05403857119953421,0.5218588561117525,0.30719849202645955,0.054180916179769105,0.5211,-0.00037141133763618495,-0.00014234498023489583,0.0007588561117525261,0.0008567794777344608,0.0008567794777344608
317,0.2706248867638632,0.3057200771940348,0.056234413662374666,0.5218649181346937,0.3060699334123466,0.05638334847484386,0.5211,-0.0003498562183117948,-0.0001489348124691925,0.000764918134693704,0.0008542135006191128,0.0008542135006191129
318,0.27145762551467284,0.30458315559522375,0.0584565503979679,0.5218651691618368,0.3049288841030364,0.05860552705691396,0.5211,-0.0003457285078126704,-0.0001489766589460595,0.0007651691618367762,0.0008527637962830627,0.0008527637962830627
319,0.272299571222128,0.30345337863010485,0.0607073370857386,0.5218580077609575,0.3037760423432106,0.06084574552801155,0.5211,-0.00032266371310574193,-0.00013840844227295396,0.0007580077609574687,0.000835370896260676,0.000835370896260676
320,0.27314956397978324,0.3023197084085343,0.06296698135492641,0.5218490157640345,0.3026130545981842,0.06310045827084473,0.5211,-0.00029334618964993453,-0.00013347691591832078,0.0007490157640345219,0.0008154095221650409,0.0008154095221650409
321,0.27400797424516854,0.3011484161652583,0.06524141945922064,0.5218283331749856,0.301439473130538,0.06537018525332523,0.5211,-0.00029105696527970126,-0.00012876579410459055,0.0007283331749855515,0.0007948358324545698,0.0007948358324545698
322,0.27487499319045244,0.29997546508635775,0.06753249729826448,0.5218064664251102,0.30025509870950196,0.06765494943972217,0.5211,-0.00027963362314420426,-0.0001224521414576879,0.000706466425110186,0.0007696000909227431,0.0007696000909227431
323,0.275749504396482,0.298792941764766,0.06983468086759108,0.521791799461036,0.29906151919459506,0.06995132176206896,0.5211,-0.0002685774298290533,-0.00011664089447788184,0.0006917994610360356,0.000751215966528887,0.0007512159665288869
324,0.27663058013057457,0.2976025619060078,0.07214417271647508,0.5217784885290826,0.2978600620680395,0.0722563916143609,0.5211,-0.00025750016203168746,-0.00011221889788581851,0.0006784885290825882,0.0007343337787312437,0.0007343337787312437
325,0.2775177267462436,0.29640485424891894,0.07446035178663378,0.5217659525111429,0.29665146097493494,0.07456839951734202,0.5211,-0.00024660672601600764,-0.00010804773070824392,0.0006659525111428755,0.0007183188265144087,0.0007183188265144087
326,0.2784104639248141,0.295202715425247,0.07678264838544942,0.521759039785465,0.2954364305948117,0.07688562747842534,0.5211,-0.00023371516956471883,-0.00010297909297592167,0.0006590397854649988,0.0007067962315268527,0.0007067962315268527
327,0.27930834945503963,0.2939944853161911,0.07910876409524698,0.5217507354497068,0.2942156328348815,0.07920646390843922,0.5211,-0.00022114751869040106,-9.769981319224241e-05,0.0006507354497068407,0.0006941960126836546,0.0006941960126836546
328,0.2802109947472831,0.2927834294987036,0.08143725259618245,0.5217475333110884,0.29298965582357434,0.08152944299673903,0.5211,-0.00020622632487071746,-9.21904005565799e-05,0.0006475333110883552,0.0006858044590067302,0.0006858044590067302
329,0.2811180825459081,0.29155762308927075,0.08375907851968577,0.5217429623803779,0.29175899008952394,0.08385328840400771,0.5211,-0.0002013670002531942,-9.420988432194688e-05,0.000642962380377865,0.0006803122765878144,0.0006803122765878144
330,0.2820293105632611,0.2903298095339941,0.08608227900753458,0.5217427981068625,0.2905241052766959,0.08617676692801014,0.5211,-0.00019429574270179994,-9.44879204755611e-05,0.0006427981068625188,0.0006781358336895921,0.0006781358336895921
331,0.282944337402679,0.28909545372080836,0.08840403216100792,0.5217437347614993,0.289285523270313,0.08849855183841325,0.5211,-0.0001900695495046234,-9.451967740532752e-05,0.0006437347614992595,0.0006778309864768695,0.0006778309864768695
332,0.283862634125419,0.28785592918318326,0.09072259395148984,0.521755276590311,0.2880440181503313,0.09081685683781192,0.5211,-0.000188088967148059,-9.42628863220829e-05,0.0006552765903109492,0.0006882226101416148,0.0006882226101416148
333,0.2847837588004314,0.2866146553922329,0.09303624977835448,0.5217623024071765,0.28680024370534246,0.09313014480898314,0.5211,-0.0001855883131095526,-9.389503062866289e-05,0.0006623024071764627,0.0006941928963129369,0.0006941928963129369
334,0.28570752016193346,0.28537779848859113,0.09534603034592536,0.521770507982352,0.2855545136760362,0.09543752231893503,0.5211,-0.00017671518744505343,-9.149197300967193e-05,0.0006705079823520199,0.0006994140354587686,0.0006994140354587686
335,0.28663373713894247,0.28414323097549055,0.09764733122290943,0.5217799365510825,0.28430712750668985,0.09773812603108163,0.5211,-0.00016389653119930347,-9.079480817220098e-05,0.0006799365510824495,0.0007052797201310184,0.0007052797201310184
336,0.2875622987252999,0.28291484466660993,0.09993696303466379,0.5217852127774781,0.2830582898848372,0.10003127005541283,0.5211,-0.0001434452182272894,-9.430702074904318e-05,0.000685212777478128,0.0007063900446737098,0.0007063900446737098
337,0.2884938392864617,0.2816599800382906,0.10222283882815456,0.5217715902696597,0.281807205017504,0.10231809414324251,0.5211,-0.0001472249792133784,-9.525531508795815e-05,0.0006715902696596832,0.0006941053665391529,0.0006941053665391529
338,0.2894283634262954,0.28042502784802326,0.10450995565206221,0.5217659750600345,0.28055392672228474,0.10459816267932108,0.5211,-0.00012889887426148494,-8.820702725886864e-05,0.0006659750600345182,0.0006840454517294192,0.0006840454517294192
339,0.2903651503684656,0.27918875449306285,0.10678783511618728,0.5217581309751742,0.279299480352066,0.10686928039513402,0.5211,-0.0001107258590031246,-8.144527894674014e-05,0.0006581309751741982,0.0006723317111355326,0.0006723317111355326
340,0.2913040694502494,0.2779517983048085,0.10905257316549895,0.5217504121399786,0.27804409777949063,0.10913070826293313,0.5211,-9.229947468214483e-05,-7.813509743417879e-05,0.0006504121399786289,0.0006615589454532589,0.000661558945453259
341,0.2922452009042108,0.2767056158029401,0.11131186019033522,0.521736580925535,0.27678772912414457,0.11138221372575202,0.5211,-8.21133212044467e-05,-7.035353541680334e-05,0.0006365809255349797,0.0006456992273650631,0.0006456992273650631
342,0.29318846785436514,0.27546336505077346,0.11356090280796755,0.5217238513607334,0.27553053505458247,0.11362318237198435,0.5211,-6.717000380901395e-05,-6.22795640168039e-05,0.0006238513607333962,0.0006305403030693091,0.0006305403030693091
343,0.2941335737219116,0.27421849854905256,0.1157960145120447,0.521714934869213,0.27427296804892043,0.1158524918488366,0.5211,-5.446949986787075e-05,-5.6477336791899146e-05,0.0006149348692130463,0.0006199205669769538,0.0006199205669769538
