# MLP Batch Test Case (FP32 Bits) - Solve Count 550
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5d05e5,bfc11633,3ea48c54,c01635ae,3ed6999a,3f630cd3,3e5f02a2,3ef5c28f,3e5f3b64,3ee49ba6,bf4291d5,bf7f80d5,3ea1baea,bf36abdc,3ed05f1c,3f466ea8,3e5d4067,3eec6e52,3e5d77d2,3edd165f,3f265e77,3d7f0ab1,3f72e485,bf335a26,3f69d724,3f21be16,3f79f3f5,3f63121a,3f79f0e4,3f66e71c

# HORIZON_0_OUTPUT - 9 values
3f10b676,3f0440b4,3ed5381e,3f125554,3f13ee4b,3ed86726,3ed6c414,3ec19736,3eb755f6

# HORIZON_0_JACOBIAN - 9 x 10
3c1a34e9,bb989517,3c2b4960,3b76a586,b9521540,3a9f684a,b9f25d44,3f54aae7,3ea874ce,3f12dea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_6_INPUT - 30 values
bf5b648f,bfbf7f63,3e9a8916,c0173bfa,3ec55b8a,3f685c1a,3e49e13c,3ef5c28f,3e5f3b64,3ee49ba6,bf41819c,bf7f4922,3e983326,bf33c6d7,3ec081a6,3f49be78,3e489319,3eec6e52,3e5d77d2,3edd165f,3f279aca,3d98e308,3f746d71,bf3640e4,3f6d373c,3f1d97a5,3f7b0a83,3f63121a,3f79f0e4,3f66e71c

# HORIZON_6_OUTPUT - 9 values
3f10a89d,3f0439a4,3ed56c93,3f127ffe,3f145810,3ed6d75f,3ed944f0,3ec3bc30,3eb90a06

# HORIZON_6_JACOBIAN - 9 x 10
3c060f21,bb9980ad,3c16a392,3baf76a5,b907cb80,3aedf555,b9ceddf8,3f4d680e,3e9c688f,3f12c58a
3908bf40,bc36eae1,3bc07681,bbb85170,ba5542f4,3ab8d30f,39a68d10,3f60bf3c,3eb50312,3eb6f623
3d23b501,bb5477f4,bba84974,bb2061c4,b9d35810,3b0ff57d,3a320aa1,3f72359a,3e8acab9,3e7a92b5
3e36fb2a,bd5b468e,bbf8a37d,39a81180,3ac623b6,3adf926b,badd1390,3f74c9c6,bca0dfb6,3e6edeef
3e5c1790,bde88fd9,be11c940,3d8a0fa1,b9e484b0,babee6b4,3b07aa82,3f6ca115,bde85178,bd23f42c
3e22ace0,be55c9ad,be9da954,3e8bcea0,3d9ebd6d,bca31ffa,3bdbf2ee,3f283642,bd83bff7,beeb3b82
3d190daa,be22bd32,bea6db92,3df4f1f1,bd4800f1,3d1420d6,3a881605,3f590473,3e82c0a0,beedb30e
3d6bce32,be184581,be91f5a4,3dd4a50c,bd7bee8f,3b853814,3c382f44,3f61c046,3e5f0db1,bec8cdc4
3dd6161e,be0bb4bc,be71d7b6,3d9576d8,bd8cd439,bd65f2ba,3c05df09,3f728346,3e15f650,be9bbc9a

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f279aca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d98e308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f746d71,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3640e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d373c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1d97a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b0a83,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f41819c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f4922,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be983326,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f33c6d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec081a6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf49be78,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be489319,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_7_INPUT - 30 values
bf5b220a,bfbf39cd,3e98d66d,c017680e,3ec27560,3f6942c8,3e465ae3,3ef5c28f,3e5f3b64,3ee49ba6,bf415608,bf7f3e98,3e9693ed,bf334927,3ebdd128,3f4a4c27,3e451ded,3eec6e52,3e5d77d2,3edd165f,3f27cd0d,3d9d3936,3f74adb4,bf36bc8a,3f6dc1c9,3f1ce19b,3f7b3651,3f63121a,3f79f0e4,3f66e71c

# HORIZON_7_OUTPUT - 9 values
3f10a618,3f043859,3ed57512,3f128638,3f1468f6,3ed6924d,3ed9b59c,3ec41c39,3eb95460

# HORIZON_7_JACOBIAN - 9 x 10
3c03f207,bb9b2a2c,3c17dd82,3bb07d56,b8ea2dc0,3aeb3d86,b9c981fc,3f4d680e,3e9c688f,3f12c58a
b7e47400,bc379db4,3bc1fa18,bbb807f8,ba55ce50,3ab83b32,39aa762c,3f60bf3c,3eb50312,3eb6f623
3d232f5f,bb5861d4,bba76ae3,bb2095a2,b9dec188,3b104e6d,3a355ff0,3f72359a,3e8acab9,3e7a92b5
3e36b6cd,bd5c1fc3,bbfb1edf,39adcd80,3ac5bd62,3adfb09c,badad18a,3f74c9c6,bca0dfb6,3e6edeef
3e5bc468,bde92178,be11fd38,3d89e99a,b9d6a890,babf76ea,3b08be8e,3f6ca115,bde85178,bd23f42c
3e2251ce,be561674,be9dc25e,3e8bae82,3d9e7f54,bca278ba,3bdae752,3f283642,bd83bff7,beeb3b82
3d17ecd9,be22f3d8,bea6e15a,3df48448,bd47f43b,3d148b88,3a8f2f0d,3f590473,3e82c0a0,beedb30e
3d6ab05e,be187b54,be91ff14,3dd44a01,bd7c035c,3b87ca1a,3c38667c,3f61c046,3e5f0db1,bec8cdc4
3dd579b0,be0bf0a4,be71f5ee,3d9533ae,bd8d1fc8,bd65bb6e,3c0691f0,3f728346,3e15f650,be9bbc9a

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27cd0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9d3936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f74adb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf36bc8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dc1c9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1ce19b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b3651,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f415608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f3e98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9693ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f334927,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebdd128,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4a4c27,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be451ded,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_8_INPUT - 30 values
bf5ae009,bfbef3ea,3e972280,c0179432,3ebf8e24,3f6a2a28,3e42d469,3ef5c28f,3e5f3b64,3ee49ba6,bf412abe,bf7f33b7,3e94f311,bf32caf4,3ebb1e1c,3f4ad99f,3e41a808,3eec6e52,3e5d77d2,3edd165f,3f27fee0,3da19402,3f74ed75,bf373805,3f6e4a94,3f1c2a84,3f7b615e,3f63121a,3f79f0e4,3f66e71c

# HORIZON_8_OUTPUT - 9 values
3f10a36c,3f043704,3ed57d3e,3f128c5a,3f147973,3ed64c58,3eda2726,3ec47a3a,3eb99a4e

# HORIZON_8_JACOBIAN - 9 x 10
3bfdc690,bb9c5457,3c1caa78,3ba0427b,39c26374,3aec5004,b9aae518,3f4d85d2,3e9cb67e,3f12c7ca
b94aaac0,bc384df4,3bc3dfbc,bbb8a922,ba4fdc52,3ab7d64e,39afb698,3f60c0d0,3eb50738,3eb6f660
3d218f05,bb5acd34,bb9bd824,bb547778,39829138,3b137fdb,3a4b9cc8,3f72622d,3e8b3f6e,3e7aa02f
3e3691d0,bd5d04ba,bc01223e,3a33d920,3a9d9db9,3add5293,badcad5f,3f74b65b,bca40d00,3e6ed911
3e5ad956,bde999ba,be1178e8,3d864a78,3a91da3e,bab3ca98,3b13fbed,3f6d00ec,bde465d5,bd23804c
3e21202a,be56511f,be9d5929,3e8a547e,3da292ab,bca0bbf3,3be10793,3f28bd85,bd7c6ed3,beeb270f
3d196f14,be233912,bea74c2a,3df7eaba,bd4ea7ea,3d148a29,3a7fb810,3f589abc,3e81abdc,beedc308
3d603fbb,be187e42,be909fc4,3dc65537,bd6417c6,3b9659a9,3c4290ba,3f63379e,3e66bb08,bec89509
3dcb6ec2,be0bc578,be6c6200,3d72df85,bd6a4e94,bd627bd0,3c1b6434,3f757a58,3e257ce6,be9b49dc

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27fee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da19402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f74ed75,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf373805,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e4a94,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1c2a84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b615e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f412abe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f33b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be94f311,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f32caf4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebb1e1c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4ad99f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be41a808,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_9_INPUT - 30 values
bf5ae009,bfbef3ea,3e972280,c0179432,3ebf8e24,3f6a2a28,3e42d469,3ef5c28f,3e5f3b64,3ee49ba6,bf412abe,bf7f33b7,3e94f311,bf32caf4,3ebb1e1c,3f4ad99f,3e41a808,3eec6e52,3e5d77d2,3edd165f,3f27fee0,3da19402,3f74ed75,bf373805,3f6e4a94,3f1c2a84,3f7b615e,3f63121a,3f79f0e4,3f66e71c

# HORIZON_9_OUTPUT - 9 values
3f10a36c,3f043704,3ed57d3e,3f128c5a,3f147973,3ed64c58,3eda2726,3ec47a3a,3eb99a4e

# HORIZON_9_JACOBIAN - 9 x 10
3bfdc690,bb9c5457,3c1caa78,3ba0427b,39c26374,3aec5004,b9aae518,3f4d85d2,3e9cb67e,3f12c7ca
b94aaac0,bc384df4,3bc3dfbc,bbb8a922,ba4fdc52,3ab7d64e,39afb698,3f60c0d0,3eb50738,3eb6f660
3d218f05,bb5acd34,bb9bd824,bb547778,39829138,3b137fdb,3a4b9cc8,3f72622d,3e8b3f6e,3e7aa02f
3e3691d0,bd5d04ba,bc01223e,3a33d920,3a9d9db9,3add5293,badcad5f,3f74b65b,bca40d00,3e6ed911
3e5ad956,bde999ba,be1178e8,3d864a78,3a91da3e,bab3ca98,3b13fbed,3f6d00ec,bde465d5,bd23804c
3e21202a,be56511f,be9d5929,3e8a547e,3da292ab,bca0bbf3,3be10793,3f28bd85,bd7c6ed3,beeb270f
3d196f14,be233912,bea74c2a,3df7eaba,bd4ea7ea,3d148a29,3a7fb810,3f589abc,3e81abdc,beedc308
3d603fbb,be187e42,be909fc4,3dc65537,bd6417c6,3b9659a9,3c4290ba,3f63379e,3e66bb08,bec89509
3dcb6ec2,be0bc578,be6c6200,3d72df85,bd6a4e94,bd627bd0,3c1b6434,3f757a58,3e257ce6,be9b49dc

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27fee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da19402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f74ed75,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf373805,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e4a94,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1c2a84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b615e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f412abe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f33b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be94f311,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f32caf4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebb1e1c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4ad99f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be41a808,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_10_INPUT - 30 values
bf5a9e53,bfbeade0,3e956de8,c017c060,3ebca653,3f6b11e5,3e3f4df7,3ef5c28f,3e5f3b64,3ee49ba6,bf40ff99,bf7f2884,3e935125,bf324c4f,3eb868fa,3f4b66aa,3e3e3194,3eec6e52,3e5d77d2,3edd165f,3f283070,3da5f10b,3f752c9e,bf37b345,3f6ed183,3f1b72a4,3f7b8ba7,3f63121a,3f79f0e4,3f66e71c

# HORIZON_10_OUTPUT - 9 values
3f10a0b1,3f04358f,3ed585a6,3f1293bc,3f148a6e,3ed62f72,3eda8bb0,3ec4d0fe,3eb9d524

# HORIZON_10_JACOBIAN - 9 x 10
3bf2c900,bb9c89d2,3c1d1ae4,3b9acf0a,3997e744,3af6b268,ba6822aa,3f4d9104,3e9cdcd1,3f12d2df
b84d2600,bc3a561c,3bc95dfc,bbae8844,ba2b51b2,3aa889b2,3a7ba7fe,3f60aeb2,3eb4c54e,3eb6e068
3d1f6fb8,bb50fc68,bbaaa2eb,bb74601f,38290550,3b1080ea,3aa739dc,3f728654,3e8bd8c1,3e7a5ae3
3e3351c4,bd58c034,bc2d169f,bb2c547c,b93a4878,3af8790f,bafa2ab3,3f759ded,bc52aa84,3e6e5039
3e58c652,bde8c08f,be131c31,3d823767,39abd2f0,ba9a1ed4,3ad5b652,3f6d840a,bddc2fae,bd23fd88
3de4a5d6,be428b97,beb26d56,3e5f4962,3d6cd701,bc87f546,3b9f13c1,3f36e10a,3d4f2d1c,beefa734
3d533970,be29fb8c,bea0629f,3e0cbe3e,bd32bee1,3d1282bf,ba0e43d0,3f540a01,3e5e0586,beebe9f8
3d7e1aa0,be1b9458,be8de122,3dd6dab9,bd5597bd,3b58f92c,3c92b91e,3f611371,3e55e58a,bec8ec13
3de2e218,be10091c,be65354c,3d92a189,bd54477c,bd6e3a24,3cc652b2,3f7259d4,3e0d7d33,be9cd5f5

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f283070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da5f10b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f752c9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37b345,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ed183,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1b72a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b8ba7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f40ff99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be935125,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f324c4f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb868fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4b66aa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be3e3194,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

