# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf32a506,bf343f67,3f1a8004,c0051ec9,3ec2b3ea,3fbdc25c,3f1b478d,3ef5c28f,3e5f3b64,3f1e978d,bf247e9c,bf25b83b,3f114a5a,bf5f8584,3ebe0b3b,3f7f00aa,3f11ee77,3eec6e52,3e5d77d2,3f14a40c,3f44282c,3f431f80,3f52c6c2,bef997b6,3f6db62f,3db49bc6,3f525544,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2af049,3f0fa94a,3ef63a30,3efd9dfd,3edd397a,3e28dd94,3e10e253,3dfbe62e,3de1d079

# HORIZON_0_JACOBIAN - 9 x 10
3c409fd2,bc7a347e,3b76a11c,bc1e3448,3abfef76,3aaf740a,3a9ba9ee,3f1e5d91,3e8794a4,3f4daa08

# HORIZON_2_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3076f0,00000000,00000000,00000000,3f136b8c,3f6d1771,00000000,3f8bf0fa,00000000,00000000,3db2cb68,3fc9b55d,3ee371aa,00000000,00000000,00000000,00000000,00000000,3d7d3e64,00000000,3f38ff94,00000000,00000000,00000000,00000000,3e845d2c,00000000,00000000,00000000,00000000,00000000,3db3ec2c,00000000,00000000,3fafaf18,3f72e9d4,00000000,3ed8c2e2,3ef53e4e,00000000,00000000,00000000,3e0e7c2a,00000000,3ecce97e,3fd77530,3f10d2c5,3daa0530,00000000,3f7e9904,00000000,00000000,3dccfe82,00000000,3bf08e00,3f228e5b,3f82ef27,00000000,3ad5bc00,00000000,00000000,3f8387f0,3f0f2fe5,3e3d42e8,00000000,00000000,3e9d289c,3da3c7e0,3fbca4cf,00000000,00000000,00000000,00000000,3e28a08a,00000000,00000000,00000000,00000000,00000000,00000000,3f0079fc,00000000,00000000,3ed474e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e000894,3ee2ddfa,00000000,00000000,00000000,00000000,00000000,3edc1900,00000000,00000000,00000000,3eb6615b,00000000,00000000,00000000,00000000,3c3b5b90,3e14d5c0,3f1477e2,00000000,3f7fda88,00000000,00000000,3f4a6779,00000000,00000000,3f3ba0f7,00000000,00000000,00000000,3f80e428,00000000,00000000,00000000,00000000,3b98daa0,00000000,3f20337e,00000000,3f74284b,00000000,00000000,00000000,3db6d788,00000000,00000000,3e889540,3f98ccf0,3d58c2c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8df4c2,00000000,3e2929cc,3e537996,3e86a3d2,3eb5b744,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ef0d7,00000000,3ea79602,00000000,00000000,00000000,00000000,3f58424e,3eef1034,3ec1ab3c,00000000,3e0bc769,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18350a,00000000,3ea76b7b,00000000,00000000,3f46bc48,3f89889e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3457b,3f407e68,00000000,3f406c36,00000000,3e853a08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73dbd0,00000000,00000000,3f334ede,00000000,00000000,3f2d17f1,00000000,00000000,3ea87b9c,00000000,3e3ab61e,00000000,00000000,00000000,00000000,00000000,3f83924c,00000000,00000000,3e91e95e,00000000,3db16d50,00000000,00000000,00000000

# HORIZON_2_LAYER_1_PRE_ACTIVATION - 256 values
bceb5798,bdd52658,bfc901a0,be294f67,bfa5a655,bf1ba9ca,c0763529,c076875e,bf91725e,bfa7f106,be9113da,c0277637,3e41f7b5,401fa8ce,c06be166,bed958c2,bf346eb7,be97f45a,bc862ab4,3da67348,3f3f572a,c00c680a,bc844e52,bf9ba0cf,3fa32225,bddb3f90,bf503806,bfaf104b,bdfe8b39,be45e096,3f02d725,3fe4cbac,3e4905fc,bc984feb,bc807172,bf4b8c7c,3e84e290,bd9c31d0,bc816b49,c00da6b4,bc65e4cf,3db88cf0,3dcb8ad0,4095ce29,3fa2b910,bf8715b0,3e089e52,bc99b630,c039b533,c0390d76,3dfc45f4,bf350f1d,bead4cfb,3f9b876e,40265df7,3fe8f41d,bc36530b,3f399caa,bf45b61f,be9c63a0,408c3c98,c0a140de,3fd5cfdc,401ecbcb,3fb95ece,c01eaab6,c066edd6,3fe194e1,be0637cb,bd4d2d12,bc8be446,bf1ddc7a,bca420db,bf86b55f,bd127700,bf2d605e,bda4b12b,3fad73e7,bf697c30,3f98a422,4017b3e4,bd7771c6,bc87937b,3f73a7f4,3f5205fc,bd96499f,bca5515e,bfbf862a,bfce255e,3fa5ffce,3f71f3f4,bfb81c02,bfab85e2,3e088964,3ed91401,3f8ddca5,bea930d8,bf6c6c85,c020d6c3,bf168282,3f148b5d,be143c3b,bce6e618,3d6818d0,c0104607,3ecb1e0a,bdbef5e8,c0ba9db9,bc84e444,bd365be0,bf7aeda3,3eb06218,c08918be,bede049a,bf84bfa2,3fdf2c36,3fccf535,c02e9162,be9eb320,bfc943bc,bd0b249e,40464138,406b26a1,3f6546ef,bf631958,3fb933f8,3fc140a9,3f467404,3eda461a,bf114f5f,bfb80662,bedccb81,bcc27a4a,3f81a756,3ea3d9d3,c0360620,c030f136,bca177eb,3f05fa7b,c05247f6,bff329da,bcbb5d8e,bec4b7f9,bbfa00d2,bc67386b,3f8218ae,bf4deb5a,3f817db8,bfdc1b9a,c0085038,3f9e70d4,3edaea00,3f915394,bd7cb8b6,be8f236f,bf8bda16,bfe1f695,c05e5416,bcf687ca,beccdb7c,3f1ffad6,bf166f64,bf8ae550,bf02f9e8,bfab6330,bfa0a294,bf836810,bc9be585,be39d744,c047d4c8,3f66e964,bca13d45,3f2a0f9e,3e3bb944,3f6ef69e,3fe0c5fa,bf2f9ecc,3fba310f,401056d7,3e47257e,3fc43486,c023c61f,3f385b4a,bf15af1e,bf0176e0,3f9f8478,bed657be,bf083805,bf788614,bc99636e,3ee912f6,bc7d5d0a,3cee3e40,bcaedf35,c015b85c,bccb7a47,c041b128,c022d0b8,bfbefc61,3f3b2cbe,3f5cbf12,3f554d52,bd3ef088,c0093b15,3d289a60,bf8cc74a,bfdcf53f,be2fe194,3f347ea4,bde078f0,bc604a48,3fd0d36e,bfd0eba1,bd40bc12,becd2a5b,bd1926e0,bcb76fe6,be54a78c,bf1542dd,bff78dae,40130f98,3f0f140c,3f70afe0,3e2379e3,bcc69440,3ec921a5,bcb947e3,bd0bcf36,3eb08e1c,bf636f95,bd653a76,3d1468f0,be8b6d60,be92f144,4041e315,be063854,bd6402b0,bf669710,bfbd3b98,bc9ad2e0,bf84da2e,bf0743ce,3ec02736,bd8682a7,c02a400b,bf2935a2,bc943268,bd22eb75,bfef66cc,be82a276,bff3e59b,3fb7ddfc,bc8576f8,405aa210,bcce4400,3f9d61ec

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e41f7b5,401fa8ce,00000000,00000000,00000000,00000000,00000000,3da67348,3f3f572a,00000000,00000000,00000000,3fa32225,00000000,00000000,00000000,00000000,00000000,3f02d725,3fe4cbac,3e4905fc,00000000,00000000,00000000,3e84e290,00000000,00000000,00000000,00000000,3db88cf0,3dcb8ad0,4095ce29,3fa2b910,00000000,3e089e52,00000000,00000000,00000000,3dfc45f4,00000000,00000000,3f9b876e,40265df7,3fe8f41d,00000000,3f399caa,00000000,00000000,408c3c98,00000000,3fd5cfdc,401ecbcb,3fb95ece,00000000,00000000,3fe194e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad73e7,00000000,3f98a422,4017b3e4,00000000,00000000,3f73a7f4,3f5205fc,00000000,00000000,00000000,00000000,3fa5ffce,3f71f3f4,00000000,00000000,3e088964,3ed91401,3f8ddca5,00000000,00000000,00000000,00000000,3f148b5d,00000000,00000000,3d6818d0,00000000,3ecb1e0a,00000000,00000000,00000000,00000000,00000000,3eb06218,00000000,00000000,00000000,3fdf2c36,3fccf535,00000000,00000000,00000000,00000000,40464138,406b26a1,3f6546ef,00000000,3fb933f8,3fc140a9,3f467404,3eda461a,00000000,00000000,00000000,00000000,3f81a756,3ea3d9d3,00000000,00000000,00000000,3f05fa7b,00000000,00000000,00000000,00000000,00000000,00000000,3f8218ae,00000000,3f817db8,00000000,00000000,3f9e70d4,3edaea00,3f915394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ffad6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e964,00000000,3f2a0f9e,3e3bb944,3f6ef69e,3fe0c5fa,00000000,3fba310f,401056d7,3e47257e,3fc43486,00000000,3f385b4a,00000000,00000000,3f9f8478,00000000,00000000,00000000,00000000,3ee912f6,00000000,3cee3e40,00000000,00000000,00000000,00000000,00000000,00000000,3f3b2cbe,3f5cbf12,3f554d52,00000000,00000000,3d289a60,00000000,00000000,00000000,3f347ea4,00000000,00000000,3fd0d36e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40130f98,3f0f140c,3f70afe0,3e2379e3,00000000,3ec921a5,00000000,00000000,3eb08e1c,00000000,00000000,3d1468f0,00000000,00000000,4041e315,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec02736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7ddfc,00000000,405aa210,00000000,3f9d61ec

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
3f23e320,bdcfc070,bfe2c788,40b57914,be814b76,be1ce3f4,bf9ca90f,4067df17,bebc8a78,be747818,3f5e98b0,3f64389d,400db38d,3fc2a54e,c18d84f4,bd2b5b42,bd809a51,bfce92e8,bfc044b8,40b7a747,beeed3c4,40417d16,c06437c2,bfe47e30,bcf2e731,410deb50,bdbc75ba,bea536f0,c060ce00,40a0381d,bfa79937,c048dcd7,be9fbfbd,bea89f89,3eb3a32f,40034352,412caaab,bd731199,be44c71c,beccbf62,bea38651,bde48046,be51ae0c,bdf72496,3ff4b8bb,4012261c,3f6e8f20,bf31c2c2,be2f3d92,404a10e6,be09a876,be061b6a,bf558358,bdb2a97c,bf7d1a08,c043400a,4081c5d6,402a81c2,be577f8e,bfafb8e1,40b3575c,3e9d1a0c,bcd2c68a,bfd4ad20,c01929f6,bd1733f6,407d0181,bfad872d,407f2aaa,be0f79ac,bddd6db8,bc248300,be01ada6,3cbfb780,3f8a8c7e,bf0e4f10,bfdffdb4,bef03066,3f413962,bcfb21ea,c04ba2e4,bea58a00,3dddf490,40894838,bddb8f4a,3f058af8,bcf7a0dc,3fee3da4,bcfa9f9e,c0919f5f,c034f495,c05cab49,bd8387b8,beae3218,403490bd,bddb11c7,3f90793e,be140339,bd483961,3fd65e50,be407ada,c11a930e,3f3259b2,bf9323d1,3fdb2817,bf82a2b7,beb83708,c023a3b8,bde0e3b6,3fd2110d,bf65c5cc,be26a62d,bd0c54bd,bd05923b,bd0e1cbc,c093a317,c0616483,be449f8c,be149993,be13eb2b,3fd440d8,bd6b24bc,c03cca53,412641bd,4022923c,411a1ef2,bc95a000,c08761c4,bcf5a8c1,be8e39f4,c1033d32,401dc4da,bf967502,3f0de379,bdc62a40,c0b40ed6,be58cc40,3ddd10d0,c02e1f0d,bfbe3f53,bd074708,be262214,bd632c5b,bfee4bee,3f451fee,40883082,bd083096,3f3310e3,3ef12316,bf994dec,bfa9f2df,411990f6,3f6c61b4,c0e76f51,be0e6968,3e2d0510,40dccb3e,3eea12d6,408f17ea,3fc4ef80,402d5138,c09bae35,c048b9bf,bdabc23f,c05bd893,bf8dd3ce,bf72660c,bf8bf6a8,be281baf,bde1bde5,3fc38753,bf1abf93,bdb75bf9,4002c9b1,c08e1c3f,be8e25be,3fbe690b,c0ce8435,3f98ccde,3f5bf646,c00c93ba,be3da935,bd7d9680,bd90aa09,3f327792,bfaa1753,bd4d0702,beac3b77,3fd4a245,becd5c07,be022834,bd2db29c,bf9655b6,409aa962,bdcd688e,c00275a1,bf400f98,c008d2bf,c08d8c09,bd28a2fe,be54007d,3fbb2282,403f6da5,3fe28b48,c0071bc6,bee47238,3fcd9780,bd3dbfde,be046a3c,bce8c789,be72a5b8,bf3dc778,bff4be2b,3fa31c46,bfa69730,bd057d96,404fa696,be15ffce,3fb97bfa,bd264080,3d5b38a0,bdc24b8c,bd4746e8,3fc45857,bf0f9ad4,bd2ae6da,bfb80c17,3ee1f4b7,bd1b75b8,4024705f,bd596e40,bea3b876,bd8ba996,bfcc5b7e,bd3df0c8,bfe90516,3f10d44d,bcd85fe0,bfe48222,409a1346,be20b164,c0a6a77b,3fe34c14,3fe93067,bdeaadbf,be19e915,bd1f31ed,3d097d10,bf05b128,be569001,3fb48062,3f3f6c3a,bf0d44f6,bd3fe56d,bf6c103a,3f74c109

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
3f23e320,00000000,00000000,40b57914,00000000,00000000,00000000,4067df17,00000000,00000000,3f5e98b0,3f64389d,400db38d,3fc2a54e,00000000,00000000,00000000,00000000,00000000,40b7a747,00000000,40417d16,00000000,00000000,00000000,410deb50,00000000,00000000,00000000,40a0381d,00000000,00000000,00000000,00000000,3eb3a32f,40034352,412caaab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4b8bb,4012261c,3f6e8f20,00000000,00000000,404a10e6,00000000,00000000,00000000,00000000,00000000,00000000,4081c5d6,402a81c2,00000000,00000000,40b3575c,3e9d1a0c,00000000,00000000,00000000,00000000,407d0181,00000000,407f2aaa,00000000,00000000,00000000,00000000,3cbfb780,3f8a8c7e,00000000,00000000,00000000,3f413962,00000000,00000000,00000000,3dddf490,40894838,00000000,3f058af8,00000000,3fee3da4,00000000,00000000,00000000,00000000,00000000,00000000,403490bd,00000000,3f90793e,00000000,00000000,3fd65e50,00000000,00000000,3f3259b2,00000000,3fdb2817,00000000,00000000,00000000,00000000,3fd2110d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd440d8,00000000,00000000,412641bd,4022923c,411a1ef2,00000000,00000000,00000000,00000000,00000000,401dc4da,00000000,3f0de379,00000000,00000000,00000000,3ddd10d0,00000000,00000000,00000000,00000000,00000000,00000000,3f451fee,40883082,00000000,3f3310e3,3ef12316,00000000,00000000,411990f6,3f6c61b4,00000000,00000000,3e2d0510,40dccb3e,3eea12d6,408f17ea,3fc4ef80,402d5138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc38753,00000000,00000000,4002c9b1,00000000,00000000,3fbe690b,00000000,3f98ccde,3f5bf646,00000000,00000000,00000000,00000000,3f327792,00000000,00000000,00000000,3fd4a245,00000000,00000000,00000000,00000000,409aa962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb2282,403f6da5,3fe28b48,00000000,00000000,3fcd9780,00000000,00000000,00000000,00000000,00000000,00000000,3fa31c46,00000000,00000000,404fa696,00000000,3fb97bfa,00000000,3d5b38a0,00000000,00000000,3fc45857,00000000,00000000,00000000,3ee1f4b7,00000000,4024705f,00000000,00000000,00000000,00000000,00000000,00000000,3f10d44d,00000000,00000000,409a1346,00000000,00000000,3fe34c14,3fe93067,00000000,00000000,00000000,3d097d10,00000000,00000000,3fb48062,3f3f6c3a,00000000,00000000,00000000,3f74c109

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
40edab9c,40f15969,3f847504,bef0a3ee,4007ea44,4095f59a,bde9e67e,be3a11c2,bd34f2c4,40faa78f,bec09a57,bfc405e3,bd8fa36a,bf4eb182,4183190c,3fb0d47a,be30e67c,bee1a9ce,bfe24730,3fd21b64,bd86f73b,bd9b1e39,bf9bd3e2,bd746eac,bd8fe1d3,41aa420c,4041ba84,be4f41b5,41570e8c,bede1d20,be7b18f6,be675ba8,bdc377fd,bdb0451c,bdbc1d2c,c10b85a2,bdcede78,410b5c26,bd30e01d,bee49d0d,be95255e,be84a287,bd83b6ba,be947e6c,c00b2cec,bd95c1d0,c0a6361c,417aa25c,40d7a1a9,bf2013a4,c06eb31a,4169b976,be8ca22d,40a80371,bedb3c49,becd2414,bd7147a2,4194fd08,41623dd6,bfd6c314,c1dfec82,40e8fe78,bd66a651,c0fe741f,c18b7731,be1d9227,bfc4e141,3f1d6c04,40d4a662,c08e87bd,bf15f9ec,bdaffc7a,bed321f0,3fd2d5f0,bf20e918,c0022d20,bd86df25,bd9cd6da,bf87a3bc,4126720b,bd80e637,3f1289d6,4008ccb0,bf43cedc,c1b8f9fa,3fd8345c,becff2fc,3fb41b5e,be80297b,bf8cf998,bd37da36,40fc1f74,3faec300,41ae26f2,c0403dd3,40ddc5c4,be0f77bb,4143c9f8,bfdc0e76,bedf3bea,3ffce56c,c04aead0,c19d72a6,c0617f64,c1107e67,418de82b,4050f845,bfec2e76,bfb9f5d4,bea43caa,bde9e634,3f12bb0c,bf3bce08,c012a46c,40c456d4,be12340a,bea89984,c06b98f4,bd91bb45,c1020e67,4192cf6c,3f85bbd9,beb62d16,4031f975,bdac9740,3e6b33d0,bed10388,be4dcd0d,40c7c64e,bd979d3e,be403acc,bf5de212,3dfa2060,be55ac0d,3f289e70,bd9d5f2c,bf051e08,400589c6,be528b16,bd926d59,be08395c,40c370bf,bd776037,bd8a222c,bdfc2c51,c00b14dd,bfa53186,bf098ab4,404c1e27,bf5d2a86,bf243fc9,c19c9370,416760c5,3fcef1dc,c05a19d9,4066988a,c1e92826,4097dcd3,c09d4fbc,bf8c3e66,41969b9a,41746d8a,bdb76ba6,bd9cf348,bd9f18e2,befd2f9c,bdd3cf5a,bdb38d90,40005ef3,bda15154,c1008c3b,3e694c58,41841fd9,bf7fcb1a,41456ad7,be0a4e86,bdcb57f8,3d8e5cf0,c02ea5ea,c0a40caa,c043956c,3f1dc739,40b2e5cc,400b99e3,405b88e1,bf306c84,c08541db,40038ddc,419971a5,3faf1592,c072a1e2,417325cf,bdc959a0,bea50a39,bf84e24b,be43a254,bec377f9,4066ba2c,c0e286f8,c1900df0,be5c4a86,415c9f1a,be756687,bd84f814,bdb6f1dc,c0e2e2fa,c0085f7e,bee62464,bedd9f64,bfc51699,40046f50,bf842b8f,c035d3e9,be69b377,bda58ffa,beb5ae56,bf4e8821,bd2c147a,3fdb19e8,bfa234f8,bf0686fd,3fa1b394,4190f10a,bf0fa39a,bec373e6,40fbdf00,c1357d71,c0739bff,bf153ce7,beae88d0,bfaec57a,405558d6,413ad62e,bf330bbc,beca55e0,bee6192e,bed42276,bd8e983c,bde1d92c,412b4213,4173c1d8,418e98cb,bf1433be,bd894d87,3f9ebda0,4085f2a8,be95db7c,3f45e4a6,bfbfd2f2,be410949,bdead9d9,41044cce,be4d5c4a,c0061876,bf5a2b12,40fc8cb7

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
40edab9c,40f15969,3f847504,00000000,4007ea44,4095f59a,00000000,00000000,00000000,40faa78f,00000000,00000000,00000000,00000000,4183190c,3fb0d47a,00000000,00000000,00000000,3fd21b64,00000000,00000000,00000000,00000000,00000000,41aa420c,4041ba84,00000000,41570e8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b5c26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417aa25c,40d7a1a9,00000000,00000000,4169b976,00000000,40a80371,00000000,00000000,00000000,4194fd08,41623dd6,00000000,00000000,40e8fe78,00000000,00000000,00000000,00000000,00000000,3f1d6c04,40d4a662,00000000,00000000,00000000,00000000,3fd2d5f0,00000000,00000000,00000000,00000000,00000000,4126720b,00000000,3f1289d6,4008ccb0,00000000,00000000,3fd8345c,00000000,3fb41b5e,00000000,00000000,00000000,40fc1f74,3faec300,41ae26f2,00000000,40ddc5c4,00000000,4143c9f8,00000000,00000000,3ffce56c,00000000,00000000,00000000,00000000,418de82b,4050f845,00000000,00000000,00000000,00000000,3f12bb0c,00000000,00000000,40c456d4,00000000,00000000,00000000,00000000,00000000,4192cf6c,3f85bbd9,00000000,4031f975,00000000,3e6b33d0,00000000,00000000,40c7c64e,00000000,00000000,00000000,3dfa2060,00000000,3f289e70,00000000,00000000,400589c6,00000000,00000000,00000000,40c370bf,00000000,00000000,00000000,00000000,00000000,00000000,404c1e27,00000000,00000000,00000000,416760c5,3fcef1dc,00000000,4066988a,00000000,4097dcd3,00000000,00000000,41969b9a,41746d8a,00000000,00000000,00000000,00000000,00000000,00000000,40005ef3,00000000,00000000,3e694c58,41841fd9,00000000,41456ad7,00000000,00000000,3d8e5cf0,00000000,00000000,00000000,3f1dc739,40b2e5cc,400b99e3,405b88e1,00000000,00000000,40038ddc,419971a5,3faf1592,00000000,417325cf,00000000,00000000,00000000,00000000,00000000,4066ba2c,00000000,00000000,00000000,415c9f1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40046f50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb19e8,00000000,00000000,3fa1b394,4190f10a,00000000,00000000,40fbdf00,00000000,00000000,00000000,00000000,00000000,405558d6,413ad62e,00000000,00000000,00000000,00000000,00000000,00000000,412b4213,4173c1d8,418e98cb,00000000,00000000,3f9ebda0,4085f2a8,00000000,3f45e4a6,00000000,00000000,00000000,41044cce,00000000,00000000,00000000,40fc8cb7

# HORIZON_3_INPUT - 30 values
bf35035a,bf34db7f,3f1c57f8,c00507bc,3ec578fe,3fbda4c8,3f1ababa,3ef5c28f,3e5f3b64,3f1e978d,bf264d64,bf262f15,3f12cdf6,bf5fb268,3ec09cf1,3f7efb6b,3f117aad,3eec6e52,3e5d77d2,3f14a40c,3f42a06e,3f42ba4f,3f51b982,bef8f6a3,3f6d31b2,3db67329,3f52a56a,3f63121a,3f79f0e4,3f506d5f

# HORIZON_3_OUTPUT - 9 values
3f2aec6c,3f0fbb74,3ef60ebd,3efd560c,3edce846,3e287e5f,3e0ff69c,3df9a381,3ddf9cb9

# HORIZON_3_JACOBIAN - 9 x 10
3c4dba63,bc76966c,3b70bd4c,bc1e0ad2,3abc652a,3ab0f9b6,3a9afd28,3f1e6c38,3e879a0c,3f4dabf0
bccfa8b8,bc3ed393,3b90c59f,bc4f9104,ba806f54,3a9a514c,b915e350,3f411e7c,3ecc2c61,3eb5216e
3cff3dcb,b9b55300,bb1d7f60,bc5fca3f,babb7758,39e96078,ba8426c3,3f3d0cc0,3e8fae70,3f0d342e
3e1d0487,be3b5f18,3d7be3c1,bca17bde,3ae8c53a,ba06c988,3913df18,3f681916,3bd3bd60,3e1cb3ef
3de2b545,be47c1ce,bc9b8b5a,3d7596da,bb885890,3ab7367d,bac1ae59,3f5f0299,3d9cbed9,bd2299ba
3dd1b89d,be887aac,bdc664e7,3e7caebe,3d5c35ce,bd055bc5,3c783b1c,3f32b968,3c82c0fa,bed16bdd
be5530f6,bdc5bf43,bec42fb6,3d51a964,bd864b46,3d33928c,bb98d177,3ed70d8d,3f23e968,be8cc186
be39d199,bd8eada6,bea056d4,bdf78f1c,bdf6e6e5,bcdab8af,bd2146f0,3f1c32b6,3f2868be,3d271904
bd8cb242,bdbe7414,be39b269,be299442,bde418b5,bda31ca1,bd644cae,3f4cc2c4,3ef6c1eb,3e4484f6

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42a06e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42ba4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f51b982,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef8f6a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d31b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db67329,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52a56a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f264d64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f262f15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf12cdf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5fb268,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec09cf1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efb6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf117aad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
