# MLP Batch Test Case (FP32 Bits) - Solve Count 650
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5b6b9b,bf898064,bad0177f,c01925f6,bafc8783,3fa8d5c7,bd93a5b9,3ef5c28f,3e5f3b64,3ee39581,bf418639,bf6114d1,bad01779,bf2e3f23,bafc8779,3f77edcf,bd9384fd,3eec6e52,3e5d77d2,3edc29d0,3f279577,3ef3ebdb,3f7fffeb,bf3b8c32,3f7fffe1,3e7f1989,3f7f55c3,3f63121a,3f79f0e4,3f671f97

# HORIZON_0_OUTPUT - 9 values
3f10272e,3f03f7c0,3ed64d97,3f0b9ebc,3f0f73de,3ee3ac1e,3f04a3bc,3ef93f7a,3ee24b76

# HORIZON_0_JACOBIAN - 9 x 10
3c270e1c,bb407326,3b4c1b10,ba484430,babdb4c3,bb52136d,38650b60,3f4acd1a,3e9ba3b7,3efe8ff2
00000000,00000000,00000000,00000000,3c296ca3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79076f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da2ac3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_6_INPUT - 30 values
bf5b887c,bf858125,bc4cc5c4,c0188189,bc43ee88,3fab91ce,bda5e091,3ef5c28f,3e5f3b64,3ee39581,bf41991f,bf5d29eb,bc4cc467,bf301eb8,bc43ed56,3f793c15,bda5b227,3eec6e52,3e5d77d2,3edc29d0,3f277fa1,3f00edbd,3f7ffae2,bf39ca1e,3f7ffb50,3e69db62,3f7f2928,3f63121a,3f79f0e4,3f671f97

# HORIZON_6_OUTPUT - 9 values
3f1006ba,3f03e0fe,3ed6285e,3f0ae6b0,3f0f1550,3ee57d6a,3f05d804,3efc7d10,3ee45e04

# HORIZON_6_JACOBIAN - 9 x 10
3c2bd9da,bc5d2190,3b518e20,baba9326,baec79e8,bb4ba5af,b8b57d38,3f4aac14,3e9b4e1e,3f044708
3b8929d8,bb9d94e6,ba50ee88,bc39eea1,ba869946,bb83328e,3aa9776c,3f6375ea,3eb973c8,3eaaf682
3d2ee380,bbd6d64c,bb75ea9c,bbc2f700,ba7f92e4,bb62d3b6,3ad66af3,3f7916d2,3e94a660,3e6f95c2
3e5ea5f0,bdbd382f,bd253ef6,bc508da0,3a5bc924,bba50e64,3b13f6f7,3f782044,bdf59f8f,be01804a
3e2d16a6,bde3f86c,be06a428,3dacbc54,3b4777e5,bbc9f3c5,398d6a48,3f6c3ced,bb9ef370,be92b02a
bd7b0d38,bd87ae67,bea40534,3e3ee8d9,ba77303a,3c031278,3ad8e4d8,3f38eb71,3f09f1f6,bef629af
bde4c882,bd6afeab,beaee972,3e53abc2,bcf22b86,3c7cf590,3a0a83f0,3f256e22,3f2066e1,bef0e272
be03cada,bd6509b5,bea8a624,3e4526d6,bdc3ccfa,3d68c25e,bbd06212,3f27e12a,3f259e2d,becb0755
bd6544ea,bd39688c,be7be61a,3e0750f3,bdafa9cc,baadcdd0,bd261ab6,3f549852,3f0a5de2,beaac82e

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f277fa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f00edbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf39ca1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e69db62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2928,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f41991f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5d29eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c4cc467,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f301eb8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c43ed56,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf793c15,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da5b227,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_7_INPUT - 30 values
bf5b895a,bf84d9c9,bc693ca9,c0186618,bc5e2bc7,3fac038e,bda8e86a,3ef5c28f,3e5f3b64,3ee39581,bf4199b0,bf5c809b,bc693aa5,bf306e52,bc5e2a09,3f796fa7,bda8b769,3eec6e52,3e5d77d2,3edc29d0,3f277ef9,3f020e7a,3f7ff95c,bf397e88,3f7ff9fa,3e666513,3f7f213d,3f63121a,3f79f0e4,3f671f97

# HORIZON_7_OUTPUT - 9 values
3f1001fc,3f03dd6a,3ed621b2,3f0ac85b,3f0f0494,3ee5beea,3f0604a8,3efcf518,3ee4a80a

# HORIZON_7_JACOBIAN - 9 x 10
3c2145ed,bbbef073,3b389d1c,bab47644,bac67d3a,bb57d7e0,b92785c4,3f4821e6,3e9faf2a,3ef20b6c
3b4cfd08,bb381608,ba8c1494,bc37beb9,ba6b37b6,bb8824a6,3aab230f,3f621e81,3eb9d7ec,3ea08ed2
3d2ae4da,bb07b1c2,bb856acc,bbb32a3a,ba374022,bb6b6afa,3acefa6e,3f76249f,3e9ac058,3e4882a0
3e617e4b,bdac10d8,bd23bccd,bc3ba61a,3ab00865,bb99fc34,3af489e6,3f72eab6,bd869923,be3440d5
3e2f02a4,bddf9fea,be062bd1,3dafcd40,3b5f86d4,bbbf7cee,b44be000,3f67f53d,3d261ac0,bea0f340
bd8156c2,bda153d0,bea3d76c,3e4117d2,ba6da28c,3c05f59c,3ae147a0,3f35ed6c,3f0f049c,bef099c1
bdeb16e8,bd9a7315,beaec0ee,3e55ece6,bcf26881,3c7c730c,3a420822,3f2379de,3f2240c2,bee1a626
be067222,bd909e41,bea88552,3e4709ca,bdc3dd6d,3d68ac2c,bbc9cde4,3f263a4e,3f271a46,bebee31b
bd69c53e,bd5ddfde,be7b92ff,3e092311,bdaf90a5,ba9d7660,bd259f28,3f51e704,3f0f8aca,bea82ccf

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f277ef9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f020e7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff95c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf397e88,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff9fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e666513,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f213d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f4199b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c809b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c693aa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f306e52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5e2a09,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf796fa7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da8b769,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_8_INPUT - 30 values
bf5b899c,bf8432f0,bc82befe,c0184aa7,bc783a6a,3fac74d7,bdabefd8,3ef5c28f,3e5f3b64,3ee39581,bf4199db,bf5bd659,bc82bd92,bf30bdca,bc7837fc,3f79a23f,bdabbc28,3eec6e52,3e5d77d2,3edc29d0,3f277ec7,3f032d78,3f7ff7a7,bf3932d2,3f7ff87a,3e62f1ae,3f7f192e,3f63121a,3f79f0e4,3f671f97

# HORIZON_8_OUTPUT - 9 values
3f0fffba,3f03db43,3ed61f08,3f0aae66,3f0ef546,3ee5fb7c,3f062e54,3efd6758,3ee4ee9f

# HORIZON_8_JACOBIAN - 9 x 10
3b8e2924,bb8a0c8c,3b2be31a,39d181f0,ba985831,bb418925,b99ed798,3f489aac,3ea5515e,3ef6f91e
bb9a4b3e,ba86234c,bab543c0,bc1ab1ab,b9d7f56e,bb693af4,3a945e72,3f62d0f0,3ec1e3ca,3ea771b8
3d196a4b,bab31d18,bb8b238b,bb9984f9,b9e851c8,bb53f399,3ac40365,3f76876d,3e9f23c6,3e4ff1fa
3e626d57,bdab5470,bd23d95b,bc1c98b0,3aa9e93d,bba3a44e,3aea7962,3f72c468,bd8aa086,be352770
3e3616fc,bde79c44,be05e490,3da90468,3b428365,bbca3895,3981e4ac,3f6766c4,3cdba3bc,bea75220
bd82a198,bdaea853,bea3d273,3e3886c6,ba83472e,3c17e790,3b0a7f64,3f3643cb,3f0f7d8a,bef17aa3
bdeb6a53,bda21672,beaeb8fa,3e5129fb,bcf2a134,3c82ae98,3a8014a5,3f23a5fc,3f226b16,bee2507e
be06e626,bd98d712,bea87e9a,3e41aa36,bdc3e9f4,3d6b4eec,bbc07924,3f26725f,3f276cba,bebf69c0
bd59d1d2,bd71c51c,be7b5de3,3e035228,bdb048fd,ba72c1c0,bd23e0d2,3f51b770,3f0da0c0,beac69ec

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f277ec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f032d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff7a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3932d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff87a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e62f1ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f192e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f4199db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5bd659,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c82bd92,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f30bdca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7837fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79a23f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dabbc28,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_9_INPUT - 30 values
bf5b899c,bf8432f0,bc82befe,c0184aa7,bc783a6a,3fac74d7,bdabefd8,3ef5c28f,3e5f3b64,3ee39581,bf4199db,bf5bd659,bc82bd92,bf30bdca,bc7837fc,3f79a23f,bdabbc28,3eec6e52,3e5d77d2,3edc29d0,3f277ec7,3f032d78,3f7ff7a7,bf3932d2,3f7ff87a,3e62f1ae,3f7f192e,3f63121a,3f79f0e4,3f671f97

# HORIZON_9_OUTPUT - 9 values
3f0fffba,3f03db43,3ed61f08,3f0aae66,3f0ef546,3ee5fb7c,3f062e54,3efd6758,3ee4ee9f

# HORIZON_9_JACOBIAN - 9 x 10
3b8e2924,bb8a0c8c,3b2be31a,39d181f0,ba985831,bb418925,b99ed798,3f489aac,3ea5515e,3ef6f91e
bb9a4b3e,ba86234c,bab543c0,bc1ab1ab,b9d7f56e,bb693af4,3a945e72,3f62d0f0,3ec1e3ca,3ea771b8
3d196a4b,bab31d18,bb8b238b,bb9984f9,b9e851c8,bb53f399,3ac40365,3f76876d,3e9f23c6,3e4ff1fa
3e626d57,bdab5470,bd23d95b,bc1c98b0,3aa9e93d,bba3a44e,3aea7962,3f72c468,bd8aa086,be352770
3e3616fc,bde79c44,be05e490,3da90468,3b428365,bbca3895,3981e4ac,3f6766c4,3cdba3bc,bea75220
bd82a198,bdaea853,bea3d273,3e3886c6,ba83472e,3c17e790,3b0a7f64,3f3643cb,3f0f7d8a,bef17aa3
bdeb6a53,bda21672,beaeb8fa,3e5129fb,bcf2a134,3c82ae98,3a8014a5,3f23a5fc,3f226b16,bee2507e
be06e626,bd98d712,bea87e9a,3e41aa36,bdc3e9f4,3d6b4eec,bbc07924,3f26725f,3f276cba,bebf69c0
bd59d1d2,bd71c51c,be7b5de3,3e035228,bdb048fd,ba72c1c0,bd23e0d2,3f51b770,3f0da0c0,beac69ec

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f277ec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f032d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff7a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3932d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff87a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e62f1ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f192e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f4199db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5bd659,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c82bd92,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f30bdca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7837fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79a23f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dabbc28,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_10_INPUT - 30 values
bf5b898e,bf838c57,bc90d21a,c0182f36,bc8918e8,3face5e5,bdaef716,3ef5c28f,3e5f3b64,3ee39581,bf4199d2,bf5b2ae3,bc90d02c,bf310d22,bc891745,3f79d3fb,bdaec09f,3eec6e52,3e5d77d2,3edc29d0,3f277ed1,3f044b29,3f7ff5c2,bf38e6f8,3f7ff6d3,3e5f7f64,3f7f10fc,3f63121a,3f79f0e4,3f671f97

# HORIZON_10_OUTPUT - 9 values
3f0ffd87,3f03d924,3ed61c55,3f0a9465,3f0ee582,3ee63629,3f065759,3efdd830,3ee533d6

# HORIZON_10_JACOBIAN - 9 x 10
3b8e2844,bb8e65f8,3b2efa0a,39c6b6f0,ba977652,bb42e092,b99bd3b4,3f489aac,3ea5515e,3ef6f91e
bb9a4c5c,ba97e49c,bab1a5dc,bc1abf65,b9d899e8,bb693f62,3a948a94,3f62d0f0,3ec1e3ca,3ea771b8
3d196a2c,bacd5dd4,bb8ac6ba,bb9924ee,b9ec66b4,bb531e8a,3ac45296,3f76876d,3e9f23c6,3e4ff1fa
3e626d46,bdad439a,bd2419ca,bc1cbb62,3aa973f4,bba3bbd6,3aead7c7,3f72c468,bd8aa086,be352770
3e3616ea,bde97898,be05ed5f,3da91be4,3b425e77,bbc9e94a,39867a5c,3f6766c4,3cdba3bc,bea75220
bd82a1ba,bdaf7c44,bea3cc89,3e38ab1a,ba8dad4e,3c1a1c2a,3b0a6fc4,3f3643cb,3f0f7d8a,bef17aa3
bdeb6a72,bda298f0,beaeb194,3e515801,bcf2ae16,3c82d62d,3a816df9,3f23a5fc,3f226b16,bee2507e
be06e633,bd9918e1,bea87705,3e41d7db,bdc3f276,3d6b6ad6,bbbf635e,3f26725f,3f276cba,bebf69c0
bd59d211,bd7321b2,be7b584e,3e0375af,bdb071fe,ba655d80,bd23729a,3f51b770,3f0da0c0,beac69ec

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f277ed1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f044b29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff5c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf38e6f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff6d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5f7f64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f10fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f4199d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b2ae3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c90d02c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f310d22,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c891745,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79d3fb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3daec09f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

