# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf36d291,be744713,3f7f4b0e,bfd9deba,3e4d6340,3fc9554c,3f86fc4b,3ef5c28f,3e5f3b64,3ed8d4fe,bf27ac7d,be71f7a5,3f5708ab,bf7dcbca,3e4c036a,3f7fffda,3f5ea405,3eec6e52,3e5d77d2,3ed26888,3f417246,3f78c017,3f0ae960,be061424,3f7ade29,bb0ae2b5,3efcb8de,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0b08,3f024d30,3ed48b77,3ef026ef,3edf237e,3e88eb1f,3e79b576,3e516de0,3e018562

# HORIZON_0_JACOBIAN - 9 x 10
bbcd2c03,3b45f964,bbf1110e,3be47e3a,ba1f85c2,3b47718d,bb09bc79,3f4a70fc,3eb0ea69,3efba85c

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f849d48,00000000,3f36f52d,00000000,3e8c4b44,00000000,00000000,00000000,00000000,3f01cea0,00000000,00000000,400e8a21,00000000,00000000,00000000,00000000,00000000,3f309c6b,3eb307d4,00000000,00000000,00000000,3f3a9bb6,3f06079e,00000000,00000000,00000000,00000000,3e7be7d4,4001d92e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e286054,3f0ab26e,407655a2,3fb197a9,00000000,00000000,3f45631e,00000000,00000000,00000000,00000000,00000000,3feab216,40095678,3f45cf04,00000000,3fedb245,00000000,00000000,40947031,00000000,3f9acfab,401a08da,3f0b64e2,00000000,00000000,3f7ab08b,00000000,00000000,00000000,00000000,00000000,3e3c783c,3f08b7a0,00000000,00000000,3dee2894,00000000,4018db60,3f691aad,00000000,00000000,3f8e66f6,3f821b92,00000000,00000000,00000000,00000000,3fb69f7b,3e4273aa,00000000,00000000,00000000,3e7b6b9a,3f6a1e7e,00000000,00000000,00000000,00000000,3ec99ec2,00000000,00000000,00000000,00000000,3efcaccf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb74888,3fead65d,00000000,00000000,00000000,00000000,401c1a59,40544ac2,3fd42ba1,00000000,3f94e2e0,3fbaa4cc,3f266772,3f1cac56,00000000,00000000,00000000,00000000,3f859ba0,3ea44e15,00000000,00000000,00000000,3ded38a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe56aa,00000000,00000000,3f5a5af8,00000000,3f129ebf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41f194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d9960,00000000,00000000,00000000,3fa7bba3,00000000,3fd09c2a,3fdf02f7,00000000,3ee19dee,403c18de,00000000,3e56f6f5,00000000,00000000,00000000,00000000,3f547a37,00000000,00000000,00000000,00000000,3f094d4d,00000000,3ea32c4b,00000000,00000000,00000000,00000000,00000000,00000000,3f1d7530,00000000,3f5f15d8,00000000,00000000,3db90a70,00000000,00000000,3f897b6e,00000000,00000000,00000000,3f7e8bed,00000000,00000000,3bc09cc0,3f794066,00000000,3e53ca04,00000000,00000000,4006da2f,3f39f792,4000b36f,3ecae80e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bc528,00000000,40358a18,3d605eb0,00000000,00000000,00000000,00000000,00000000,00000000,3e49c296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d5290,00000000,40299948,3f1416f3,00000000

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
bf94fa46,bdf6c0d2,bf81a8b6,40aca580,be8d5f65,be169a83,c002a310,40697e7c,be088d16,be5e66a3,bf613afa,bd09c260,4045b268,3e3aa3ec,c1876e13,bd125470,bd5c73e0,3dc0f090,bf67f202,4091b366,bfe77d5e,408152ee,bf90d728,bf5014fc,bce2ddc4,40ed8b0e,bdb865aa,be97a098,c04112b2,40aebb23,3e6e8fc0,c0341bfc,becd11fe,bf870d61,4000db06,3f8db970,411722c2,bd82dd89,be39e7ec,bec2c9a8,3e906a0b,bdce0688,be4c3501,bdf388d8,3f8d4467,4059e038,402351a7,bf25a89e,be23f0af,3fbe1094,bdf6bd9e,be099a0d,bfe72267,bdac85d9,3f8a7ed8,c0458274,408525e0,3fd479fa,be459f95,3eab1510,40d98afa,3fc1e334,bd0986b8,bfdcda69,c05e133e,bd0977a1,402876dd,bf82d22c,408def5e,bdf49960,bfabe75b,3eccf944,be009160,3fe5780e,3e828d24,bfcf6ada,bfe6db03,c01a3ca5,40265fbb,bccb0a92,c0726ff2,3ebcf9c8,be8b9a04,40514f8e,bdf423fe,3c7abec0,bceb0a56,403bebc5,bd042056,c0602f68,bf8fee5b,c01b87da,bd64ae28,be906940,be7a7c08,bdc8636e,3ec1f574,be00f56e,bd36a3d0,beb7587d,be38d080,c10a2238,40117d2c,3f86841d,400ceb3b,bfe0810b,bf3a6493,c0048e76,bdd21e86,3f8885fd,3f986c5e,be19c3b6,bcfb2be8,bcfc4164,bd080572,c09e394a,c0208562,be365408,bdea5e10,be031a7e,bdfd2168,bd5259c4,c0257c47,4116f314,4025fb4a,410890be,bf69ac69,c086c983,bccb8655,c00a1020,c0eb0bd1,407d9ba4,bedd7c52,3ff501e8,bdcf7c8b,c0a379e1,c0883b09,4034b532,c0b95a87,bfca3e3e,bd127167,be1f9b68,bd46ddb4,bf8e5246,3f4c1892,4076aa00,bd102c74,3fa521fe,c00ebe3a,bf5af9c0,bf223f46,410ed2f1,bf327e0f,c0edd830,be059813,3ea9bb00,40b9df26,c0121b55,4032527e,bf0558d5,3f9aed64,c057ea5e,c054df0f,bdad597c,c0868ca9,be55ae9d,3c98e4c0,be3ec170,bdf9c1eb,bdc6f92b,3e525548,beeac2a4,bdac757c,3f936ce8,c091acf4,be868156,3f20fb36,c0a2f2d7,bf45a0db,3ea843ce,c03dcd98,be3f6155,3ed76038,bd8196ea,4004aacc,3f36b831,bd2a3d5d,c05432b0,3fb2d2d6,3fa65718,bddeab18,bd1bb25c,bf966ef0,404f5e53,bdcd0f0b,bff8f1be,c01240f7,bccbe680,c0ac700e,bd2e9288,be4f9a92,3feb4666,400a88b1,3f272dcc,be3afc9a,beafd580,3fe3dae3,bd2c8e33,bdf91c92,bcc46f20,be64fc98,3e4d6720,bf8d6ec8,4038705f,bfb1c5ae,bd11cc14,404e468b,be048b57,bdb94c28,bd155862,401d0aaf,bdaacad1,3ff0ca33,3f5375ba,3fbc2849,bd1280eb,bfcc0e89,bed93f16,bd0a5e9a,40195bd0,3e4f13f8,be99cb34,bd9e5d61,3f0b8d17,bd40fc30,bf8d9cd0,bf46b0db,bcb4c153,3f2fcd06,408a7a4e,be168470,c0a8ec2c,3fb16e8a,3d612e20,bdf2ecf6,be0c192e,bd01e0bb,3f97aed0,bee047f8,be39a7d9,bf07fcc9,3e2e4ecc,bfa76751,bd5020d2,3e5e4887,bf196302

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aca580,00000000,00000000,00000000,40697e7c,00000000,00000000,00000000,00000000,4045b268,3e3aa3ec,00000000,00000000,00000000,3dc0f090,00000000,4091b366,00000000,408152ee,00000000,00000000,00000000,40ed8b0e,00000000,00000000,00000000,40aebb23,3e6e8fc0,00000000,00000000,00000000,4000db06,3f8db970,411722c2,00000000,00000000,00000000,3e906a0b,00000000,00000000,00000000,3f8d4467,4059e038,402351a7,00000000,00000000,3fbe1094,00000000,00000000,00000000,00000000,3f8a7ed8,00000000,408525e0,3fd479fa,00000000,3eab1510,40d98afa,3fc1e334,00000000,00000000,00000000,00000000,402876dd,00000000,408def5e,00000000,00000000,3eccf944,00000000,3fe5780e,3e828d24,00000000,00000000,00000000,40265fbb,00000000,00000000,3ebcf9c8,00000000,40514f8e,00000000,3c7abec0,00000000,403bebc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1f574,00000000,00000000,00000000,00000000,00000000,40117d2c,3f86841d,400ceb3b,00000000,00000000,00000000,00000000,3f8885fd,3f986c5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116f314,4025fb4a,410890be,00000000,00000000,00000000,00000000,00000000,407d9ba4,00000000,3ff501e8,00000000,00000000,00000000,4034b532,00000000,00000000,00000000,00000000,00000000,00000000,3f4c1892,4076aa00,00000000,3fa521fe,00000000,00000000,00000000,410ed2f1,00000000,00000000,00000000,3ea9bb00,40b9df26,00000000,4032527e,00000000,3f9aed64,00000000,00000000,00000000,00000000,00000000,3c98e4c0,00000000,00000000,00000000,3e525548,00000000,00000000,3f936ce8,00000000,00000000,3f20fb36,00000000,00000000,3ea843ce,00000000,00000000,3ed76038,00000000,4004aacc,3f36b831,00000000,00000000,3fb2d2d6,3fa65718,00000000,00000000,00000000,404f5e53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb4666,400a88b1,3f272dcc,00000000,00000000,3fe3dae3,00000000,00000000,00000000,00000000,3e4d6720,00000000,4038705f,00000000,00000000,404e468b,00000000,00000000,00000000,401d0aaf,00000000,3ff0ca33,3f5375ba,3fbc2849,00000000,00000000,00000000,00000000,40195bd0,3e4f13f8,00000000,00000000,3f0b8d17,00000000,00000000,00000000,00000000,3f2fcd06,408a7a4e,00000000,00000000,3fb16e8a,3d612e20,00000000,00000000,00000000,3f97aed0,00000000,00000000,00000000,3e2e4ecc,00000000,00000000,3e5e4887,00000000

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
4112701a,40e57194,402f91be,bed1fd0a,40b22611,401a7b20,bdddbf96,be242ac9,bd22817d,411d428c,bee8dd7a,bfe74aa8,bd72604e,bf3b3b58,414e0b38,bfd106e0,be23ea56,bedd3517,c01a2c2a,40098aa4,bd84fa02,bda0ab34,be12ba30,bd687270,bd9e41a8,4193f372,40e9e2c8,be5e43e2,4137fb0d,befa2f99,be7448e9,be4cc4a1,bd9d04c9,bdadbe92,bd9be488,c0eb5b12,bddf7a9b,411cbe9e,bd48eb06,bed8b5c0,be88385d,be8096ac,bd756c6a,be8623f4,bfeab781,bd831a2c,c0eb72c2,4170f55b,40acf234,bd5b2b00,3f9dcd24,4141162a,be84baaa,41069e82,beccd46f,becc5e6c,bd83cd8c,4174b70a,41010dff,3f88074c,c11ba690,40bc502e,bd3d84fc,c10d2644,c16e98cb,be18e9f4,bfb8ae14,3f8dfdeb,40fdf41a,c0e3daff,bf0d408c,bd9954c2,becc1220,c05da962,befbb77c,3f1fad58,bd828c8a,bd80538d,bf6f9df2,41270746,bd932746,40242974,401b32c2,402d5b90,c15e80b3,40841d52,bec908cb,4035c044,be8331ee,c0d1ba64,bd26b81e,411ba47c,c05ff88c,4191082c,403ca587,40c2b063,bdfd1a26,41219baa,bf48cbba,bed0dc44,3fc73c5a,bf5b70a8,c19e4210,bfa655c2,c1101584,4176988e,40f05e84,bcff7f00,bfab3088,be9ea9f4,bdd89553,c05fc2e8,404071b1,3df92840,40be6a4e,be06dec6,bea0b2da,4001593d,bdb47781,c10be1cc,418dbbb4,4078f244,beab88f6,3fff8ebc,bda89234,bfdae681,bec9a293,be4b6e57,40e079b8,bda2969a,be39bb2a,3fa8de18,3f45215e,be42933a,bff8aee1,bd934098,404227e6,3ee1c590,be3e7880,bdbb764c,be0a30d7,41202622,bd6e537c,bd85ecae,bdcf2268,c0a8223f,bfa401a0,bf08289a,4082545c,bf573bf7,bf2730c8,c13928b8,4156ee18,40a035d5,c0486f84,41065bf3,c1b6d4b8,4038aaa4,c0566a8c,bf84b5b0,419083ef,41835b9d,bda9bcf0,bdaa19ea,bdb10de6,bee5d02a,bdbe244e,bdabfc98,3fe202a3,bd8755ea,c09f197e,c03df079,413094d8,c0315b8e,4131af9c,bdffa434,bdd1bc28,c0072fc1,3eb52d88,c09de947,c06323a7,400731ca,40d20586,4056d8a2,40035086,40007bac,405cac0a,404a0080,417b9c24,3dfcd8f0,bf4d78ba,415b516c,bdc5c408,be9fd029,bf937bfb,be387248,be99fb50,400c7f6b,c0e41044,c1475ea4,be4d8732,4154d61e,be6b7032,bd6c171f,bd8f2839,c031d4ea,3fbd6cf7,becb2ecc,3fcf1032,c046d0fc,40932b59,c02d43d7,3fae9f04,be65a92d,bda5aa5c,bea4d8e4,bf4c3a74,bd161d1c,403d7e50,3eee8d64,40a704a9,3fa2cb16,415fb3fc,bf0c5c63,beba4ef1,40f6c308,c0551016,c121f64e,bf123cf1,be9a721f,bfa2b1ac,c05fd4e0,4121eada,bf1f26da,3fa4ce30,bed7019d,bec554ea,bd853d75,bddd3083,40ef197e,415e1aa8,416e7810,c095a1b8,bd898e53,bfef3778,40aea5c6,be8f6db8,3e9003a8,c11d0172,be2b1d45,bda9dbe4,411214d4,be286255,c0105aec,3f2148ac,4124c292

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
4112701a,40e57194,402f91be,00000000,40b22611,401a7b20,00000000,00000000,00000000,411d428c,00000000,00000000,00000000,00000000,414e0b38,00000000,00000000,00000000,00000000,40098aa4,00000000,00000000,00000000,00000000,00000000,4193f372,40e9e2c8,00000000,4137fb0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411cbe9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4170f55b,40acf234,00000000,3f9dcd24,4141162a,00000000,41069e82,00000000,00000000,00000000,4174b70a,41010dff,3f88074c,00000000,40bc502e,00000000,00000000,00000000,00000000,00000000,3f8dfdeb,40fdf41a,00000000,00000000,00000000,00000000,00000000,00000000,3f1fad58,00000000,00000000,00000000,41270746,00000000,40242974,401b32c2,402d5b90,00000000,40841d52,00000000,4035c044,00000000,00000000,00000000,411ba47c,00000000,4191082c,403ca587,40c2b063,00000000,41219baa,00000000,00000000,3fc73c5a,00000000,00000000,00000000,00000000,4176988e,40f05e84,00000000,00000000,00000000,00000000,00000000,404071b1,3df92840,40be6a4e,00000000,00000000,4001593d,00000000,00000000,418dbbb4,4078f244,00000000,3fff8ebc,00000000,00000000,00000000,00000000,40e079b8,00000000,00000000,3fa8de18,3f45215e,00000000,00000000,00000000,404227e6,3ee1c590,00000000,00000000,00000000,41202622,00000000,00000000,00000000,00000000,00000000,00000000,4082545c,00000000,00000000,00000000,4156ee18,40a035d5,00000000,41065bf3,00000000,4038aaa4,00000000,00000000,419083ef,41835b9d,00000000,00000000,00000000,00000000,00000000,00000000,3fe202a3,00000000,00000000,00000000,413094d8,00000000,4131af9c,00000000,00000000,00000000,3eb52d88,00000000,00000000,400731ca,40d20586,4056d8a2,40035086,40007bac,405cac0a,404a0080,417b9c24,3dfcd8f0,00000000,415b516c,00000000,00000000,00000000,00000000,00000000,400c7f6b,00000000,00000000,00000000,4154d61e,00000000,00000000,00000000,00000000,3fbd6cf7,00000000,3fcf1032,00000000,40932b59,00000000,3fae9f04,00000000,00000000,00000000,00000000,00000000,403d7e50,3eee8d64,40a704a9,3fa2cb16,415fb3fc,00000000,00000000,40f6c308,00000000,00000000,00000000,00000000,00000000,00000000,4121eada,00000000,3fa4ce30,00000000,00000000,00000000,00000000,40ef197e,415e1aa8,416e7810,00000000,00000000,00000000,40aea5c6,00000000,3e9003a8,00000000,00000000,00000000,411214d4,00000000,00000000,3f2148ac,4124c292

# HORIZON_3_INPUT - 30 values
bf346276,be5d878e,3f80251d,bfd8779f,3e3ac083,3fc98f4b,3f88f7cd,3ef5c28f,3e5f3b64,3ed8d4fe,bf25d2f2,be5bce39,3f5792b6,bf7e25ec,3e39b7ee,3f7fff81,3f60922c,3eec6e52,3e5d77d2,3ed26888,3f4308cc,3f7a085e,3f0a12c5,bdf5e40c,3f7bc122,bb7ee092,3ef5cbae,3f63121a,3f79f0e4,3f69624d

# HORIZON_3_OUTPUT - 9 values
3f0e0928,3f0245d4,3ed4e2c2,3eef0950,3ede3459,3e88da29,3e7a9bc8,3e52d804,3e03264c

# HORIZON_3_JACOBIAN - 9 x 10
bc343b52,3b06af96,bc22a488,3bb3ce9a,ba06bbbb,3b470708,bb02c17a,3f490f8b,3eb4e52e,3efb941a
bc96876e,3af86600,bbd152c3,3bdc268d,b97e1934,3b43ab51,bb184bfc,3f5805a0,3ec3444a,3e73c7eb
3d1b5612,3c0739d2,baca0586,3c73b02e,bab9df8d,3a117160,bb543e34,3f6a4fce,3e9de405,3e5b3b2c
3cedb658,bdea1ef9,3c2659b7,bb1ca9d8,39211164,3b4f4f37,3a1adb78,3f4c3336,3e803cb8,be98868f
3c971194,be1b71ce,baf960a0,3dfdba2f,3a5493e4,3b80dc70,bb2e04c8,3f3eac76,3e7762c6,bf030147
3d8024fc,be695355,3c46dd51,3ee0547b,3cf6b85e,3bca58da,bb107d74,3e858838,bd160230,bf65e012
3c8ea7dc,be62af70,bce0993a,3f01a834,bc27c2a8,3d924768,bc444704,3e021dcf,bc755f80,bf7bdc80
bc9c37be,be5d04fc,bd7f4d74,3efbb268,bd184731,3d8a1f0b,3cb88f22,3e4d4ede,3da27554,bf7c405c
bc46d90a,be5f8286,bd4977c3,3f052d05,bc537f2c,3da5f0c0,3d22a107,3e123720,3d5957d0,bf7d2fb8

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4308cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a085e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0a12c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdf5e40c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bc122,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb7ee092,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef5cbae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f25d2f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e5bce39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5792b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e25ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be39b7ee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff81,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf60922c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bc02b580,bfa14223,3dd94100,bec925ad,bf9b3871,bf63bc50,3e5a62c8,3f6d527c,bfb33bd2,3f6e1d12,bf7653f2,bee941ba,be9b4e14,3fc8efe2,3eb65201,bef9d040,bf93fe72,c00bb133,3e92771e,bc4aa900,be178ad4,be33e50c,3f3d9843,be6fc26c,bf508bb8,bfe1b974,be5ea24e,bd4057c2,be37b080,bf2b4e9a,bf9fb9a6,bd6e0488,be56ae97,3e6fe782,bfc1c728,be11e6d2,3f9440b6,3f46e038,bfa1248a,3ed18666,be10fdaa,bf4c232e,bf9f77ea,bf3249d6,3db8c366,bf0a9230,3e5586e4,40064930,3ed68b9e,3d481390,beb2b918,3f7cda44,be39d698,bfadbde2,3de1f534,3dc8a230,3cb29860,3f092088,3f8022f0,be985ad4,3efcc9a6,be8d7a8e,bfe6cd66,3f50b7ae,3f63a300,3f28de86,3d03256e,bf44a7c7,3ea44bf7,3e21d292,3f7c5b2e,bf763834,bd82f4d3,be5627b2,bf8f082b,3e215c02,bf4c09a0,bf18927e,3e056674,bfdac704,be9bd881,bf81f44b,3e9b325e,bf35e137,be64c6aa,3f039989,bf403d50,bf2c7efd,bf98d060,3c90ccb0,bedc5080,be47b3f0,bf2c56ae,c0012e7f,bfb8cd22,be98a104,bfb7da2e,bc992820,3d7030a8,be2b0f08,c0040674,bf8d2fa6,bf57d54d,be13e1e8,3e45073c,c0044d73,be25957e,bf03f87a,3f09d2c5,bf84da90,be9548b2,bf794202,bf9bd6ed,3e839df9,3ef1ee97,3e1a199f,bed61c0c,3f7184ba,c009370f,bf0b8754,3f679926,bfa4f7d8,3e6993f0,3f339b3f,bfd232be,bfc599ce,bf845db2,3fa3a1f8,bf25a887,3e4a2ee4,bf1d4979,bf895501,3d3bde3a,bf8a38b4,3edaa8fc,bfeeb37e,3f427afa,be9b1f7a,bf4c1baa,bfc90225,3de82d0c,be60edb6,bf25dd46,3f4e932e,3fb74b82,3f0641b7,be06aa44,bfe03e2b,bf396234,bf80f84b,bdd46bb0,bf111128,be88a0c9,beb904a2,bf15d242,bf126d24,bfb3ecfb,bf5610e8,bf403259,be8799c8,3f09554b,bf0f6ae5,3c92faf0,3e80bb4f,3d9ce6c2,3eb90611,bf87d5a1,c0123bac,bff69bee,bf967b93,bf93c0e6,3d37d430,bfd561e6,bf558d1c,bf755682,bf545705,3f0a0a82,3e15f610,3eedfff4,bf4921bd,bf898678,bf8f77b0,bf414d90,3f5c8ece,3f2f50a4,bd2f2b80,3d8d7378,3f11f764,beff4d94,beb5314c,bf360638,bf7a68c6,bf50abd9,ba91f400,bfccccca,3f696e56,bf0383a0,3eaa9e49,bf41e3e6,bf5681c0,3ef506aa,3f81f5ac,bef3bfcc,bf6befbd,bd499d82,bee37e09,bf002216,bfd1875e,c005378e,bf1a675c,bf5b8eac,bf81a14e,bf416f2f,bf96f24c,bf4c9830,bf6b0fd4,bebaa31b,3ecc9774,3fa29014,bf9ab42c,3f0441b6,bfc02b00,3e5b5e50,bf93e366,bf0d99e7,bd004118,bff94300,3e5b8804,bf0e31ad,bf62df12,3f423144,3e9bbdf4,bf3924c9,3f2bf866,bf07f9a9,bf63c86a,3ec71f6c,be7155ae,bf107752,3e5b2944,bfb5136c,3df49826,bdea9db0,bfd5b540,bdaa9278,bef7b576,bf73ba06,3f5bca7c,bf79cba1,bfa0509a,3daf1482,bf79048e,be4529a6,be95b0d5,bfb496e8,bf054295

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd94100,00000000,00000000,00000000,3e5a62c8,3f6d527c,00000000,3f6e1d12,00000000,00000000,00000000,3fc8efe2,3eb65201,00000000,00000000,00000000,3e92771e,00000000,00000000,00000000,3f3d9843,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6fe782,00000000,00000000,3f9440b6,3f46e038,00000000,3ed18666,00000000,00000000,00000000,00000000,3db8c366,00000000,3e5586e4,40064930,3ed68b9e,3d481390,00000000,3f7cda44,00000000,00000000,3de1f534,3dc8a230,3cb29860,3f092088,3f8022f0,00000000,3efcc9a6,00000000,00000000,3f50b7ae,3f63a300,3f28de86,3d03256e,00000000,3ea44bf7,3e21d292,3f7c5b2e,00000000,00000000,00000000,00000000,3e215c02,00000000,00000000,3e056674,00000000,00000000,00000000,3e9b325e,00000000,00000000,3f039989,00000000,00000000,00000000,3c90ccb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7030a8,00000000,00000000,00000000,00000000,00000000,3e45073c,00000000,00000000,00000000,3f09d2c5,00000000,00000000,00000000,00000000,3e839df9,3ef1ee97,3e1a199f,00000000,3f7184ba,00000000,00000000,3f679926,00000000,3e6993f0,3f339b3f,00000000,00000000,00000000,3fa3a1f8,00000000,3e4a2ee4,00000000,00000000,3d3bde3a,00000000,3edaa8fc,00000000,3f427afa,00000000,00000000,00000000,3de82d0c,00000000,00000000,3f4e932e,3fb74b82,3f0641b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09554b,00000000,3c92faf0,3e80bb4f,3d9ce6c2,3eb90611,00000000,00000000,00000000,00000000,00000000,3d37d430,00000000,00000000,00000000,00000000,3f0a0a82,3e15f610,3eedfff4,00000000,00000000,00000000,00000000,3f5c8ece,3f2f50a4,00000000,3d8d7378,3f11f764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f696e56,00000000,3eaa9e49,00000000,00000000,3ef506aa,3f81f5ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc9774,3fa29014,00000000,3f0441b6,00000000,3e5b5e50,00000000,00000000,00000000,00000000,3e5b8804,00000000,00000000,3f423144,3e9bbdf4,00000000,3f2bf866,00000000,00000000,3ec71f6c,00000000,00000000,3e5b2944,00000000,3df49826,00000000,00000000,00000000,00000000,00000000,3f5bca7c,00000000,00000000,3daf1482,00000000,00000000,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
