# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf30aecd,bf4d82c0,3e422621,c010bace,3e0d4f09,3fbbeea7,3e7640b3,3ef5c28f,3e5f3b64,3f04fdf4,bf22fc8e,bf38233c,3e40fce3,bf45571e,3e0cdc55,3f7ea786,3e73e2d5,3eec6e52,3e5d77d2,3efe2e32,3f456967,3f31d8ac,3f7b6998,bf2312b1,3f7d90fc,3dd1b4f8,3f78a21a,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1acc2a,3f080097,3ee3b75b,3f061e28,3efeb49a,3ea475a7,3ec281b4,3eb35e49,3e9bef9c

# HORIZON_0_JACOBIAN - 9 x 10
3af78958,3ba545eb,3b4ccf34,bac1ba1c,3a907396,3a85fbd1,39ad7e00,3f3e5d4c,3ea683f5,3f13d644

# HORIZON_2_LAYER_1_PRE_ACTIVATION - 256 values
bcf0ef0e,3e11c9ba,bfedc65d,3ec6c268,bf5a5bb7,bfc7311e,c0895d80,c07a94ad,bfaca209,bfbbe6e2,bf0cded5,c04399d5,3df6ac1e,401e6ba8,c07260db,bf41b6e5,bf6cfd25,befd3ef8,bc8e8d40,3daf256c,3f5ef8a8,c0201d30,bc897362,bf917948,3fa9cec9,be8f5ec3,bf2ede0c,bf936de4,be07037c,3ecc89b4,3f3da6c5,3fef969b,3e84963d,bc950b64,bc8abeb7,bf397863,3f34ae64,bda080e1,bc66dcff,c0180712,bc5990bc,bd4cb906,3efd2a77,4086f14a,3fa8fd50,bfb88c7f,3e44c3f8,3e83767b,c04edd3a,c0464282,be765de9,bf3be5f0,bec6c5dd,3fb005e6,401a2b4c,3f9fb2d3,bc55b53e,bd84ff30,bfd17699,beaf600c,4086ff01,c0a3beec,3f986243,401ab522,3fedeaf8,c020d04a,c096b086,40271398,beb23b1e,bd5478cc,bc84da3e,bf20943e,bc9e8aa6,bf771edb,be9981c4,befb76fe,bd9ab763,3f90f6aa,bf9812d4,3fb980e8,40304621,bd696f7c,bc8d93ee,3fc6bd39,3f532350,bd922352,bcaebbe8,bf737a0d,bff26a63,3fd20482,3f6c6ad4,bfb8b268,c000e6e5,3e6d8b80,3f14a99a,3f7d9fb2,bec6b34b,bf58f5f3,c03c8236,bec85d3e,3f89241d,3f031cb6,bcdbd76e,3eeeb978,c002603c,3ea09330,bdc3876a,c0a178c0,bc7bfcba,3e0cd6de,bf71c053,3e574a3c,c0868d67,bf9d5698,bfbccc0e,3fddc63d,3fa9dd14,bfa4f686,beb51806,bfcc0096,bd034689,402c7a12,405f66ae,3f4b7f99,bf206ae0,3fbd299e,3fbe259c,3f4af66c,3f4c20f9,bf950014,bfb65678,be434c66,bcc4058c,3e05446c,bf0429db,c061ddf6,c0440e2e,bcaeda5c,3f98c508,c01db4ba,bff6f00d,bcb5ff40,be9322b4,bbc28792,bc74b65f,3f4a6bf8,bf1347d8,3f5e5402,bfb70a94,c00d711f,3fb27be0,3e0e33b0,3f834994,bd7b6318,bd485820,bf976427,bfd3e101,c05053a6,bcf7ec95,bf60d758,3eaa5ce1,be8ab351,beec1c97,bed93a36,bfad371a,bf4e2621,bf724e32,bc9c165c,bf2bf70d,c03d2b53,3f4117b6,bca8cc6c,3f087ede,be497404,3fad1e5c,3fe59f28,bf4e8fcc,3fb6827e,3fc089b8,3ea19e18,3fa0be66,c03041a3,3f1a9274,bfaf0c58,bf058018,3f8ccd5e,be92330a,bf8ced20,bf5f1da8,bc981a90,3f3cdf21,bc795a78,be9510c7,bca62168,c018b0da,bcc61756,c00f22a7,c022f9cd,bf233777,3eeba733,3eab1c0c,3f33ddb5,bd3fdfb4,bfe299dc,3de403b8,bf3f512e,bffa56d0,3e8a30d3,3f5f4f9c,bdde303f,bc705995,3fc0a0e4,bfa2cd4c,bd45cec1,bf537bca,bebb8480,bcba3625,bd152dc0,bf458967,c034eb96,4019b09f,3f386f3a,3fa7b98a,3e38c8aa,bcbc9ed4,3f8d7e34,bcb3caa5,bd0efb22,3df47ff8,bed42fc8,bd69fbed,3efb26bf,bfba5d73,be21aef8,405692b4,bca89500,befb8a26,beb44808,bfb18e80,3ed2e50f,bfc0fdff,bed10522,3eba7b9e,bd829c7f,c031aeba,bf3809e4,bc8dfc88,bd274c4c,bfecfef5,bf314090,bfe09646,3fb63552,bc8b662e,4048527a,3f4496fe,4011dd7c

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e11c9ba,00000000,3ec6c268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df6ac1e,401e6ba8,00000000,00000000,00000000,00000000,00000000,3daf256c,3f5ef8a8,00000000,00000000,00000000,3fa9cec9,00000000,00000000,00000000,00000000,3ecc89b4,3f3da6c5,3fef969b,3e84963d,00000000,00000000,00000000,3f34ae64,00000000,00000000,00000000,00000000,00000000,3efd2a77,4086f14a,3fa8fd50,00000000,3e44c3f8,3e83767b,00000000,00000000,00000000,00000000,00000000,3fb005e6,401a2b4c,3f9fb2d3,00000000,00000000,00000000,00000000,4086ff01,00000000,3f986243,401ab522,3fedeaf8,00000000,00000000,40271398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90f6aa,00000000,3fb980e8,40304621,00000000,00000000,3fc6bd39,3f532350,00000000,00000000,00000000,00000000,3fd20482,3f6c6ad4,00000000,00000000,3e6d8b80,3f14a99a,3f7d9fb2,00000000,00000000,00000000,00000000,3f89241d,3f031cb6,00000000,3eeeb978,00000000,3ea09330,00000000,00000000,00000000,3e0cd6de,00000000,3e574a3c,00000000,00000000,00000000,3fddc63d,3fa9dd14,00000000,00000000,00000000,00000000,402c7a12,405f66ae,3f4b7f99,00000000,3fbd299e,3fbe259c,3f4af66c,3f4c20f9,00000000,00000000,00000000,00000000,3e05446c,00000000,00000000,00000000,00000000,3f98c508,00000000,00000000,00000000,00000000,00000000,00000000,3f4a6bf8,00000000,3f5e5402,00000000,00000000,3fb27be0,3e0e33b0,3f834994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa5ce1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4117b6,00000000,3f087ede,00000000,3fad1e5c,3fe59f28,00000000,3fb6827e,3fc089b8,3ea19e18,3fa0be66,00000000,3f1a9274,00000000,00000000,3f8ccd5e,00000000,00000000,00000000,00000000,3f3cdf21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeba733,3eab1c0c,3f33ddb5,00000000,00000000,3de403b8,00000000,00000000,3e8a30d3,3f5f4f9c,00000000,00000000,3fc0a0e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019b09f,3f386f3a,3fa7b98a,3e38c8aa,00000000,3f8d7e34,00000000,00000000,3df47ff8,00000000,00000000,3efb26bf,00000000,00000000,405692b4,00000000,00000000,00000000,00000000,3ed2e50f,00000000,00000000,3eba7b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb63552,00000000,4048527a,3f4496fe,4011dd7c

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
bf017030,bdf9f6c0,bfee6956,40918e52,be94b7f2,be26e81a,bf009985,403533c0,bfea675c,be7e2ccc,4046fe38,3ec838b1,403af498,3fb4995d,c1894914,bd3a4e36,bd83d36b,bff012cc,c04968fa,409b5d4f,bebec0a1,4033fac1,c01bea48,c038a9e9,bd079369,410509c3,bdbaedd0,beae1964,c07f69d8,40a990cc,bf0efe26,c054bc5c,bdd45c48,3e92680a,3f529f16,3f88d8ca,41286a91,bd87dbbf,be43b313,bed6d572,3f4ab1fa,bdf6eede,be5306ce,bded6fcd,3fffe446,405383ae,3fbdbf3c,3eb5ff68,be316e98,3edbcd30,be10242a,be077f26,3e768134,bdb3f8a7,bf421120,c026c5aa,3ff03028,4008e5c5,be5340fc,c0a35460,401f3784,3ed4811e,bcc22396,c00a7652,c041f6bc,bd1de0de,404c1411,bfa4bc24,4093a7ff,be0b2125,be0bdefa,be59d140,be036b41,3f89e66f,3fdf8e62,3f2bb190,c065c510,bf9ec9a6,bf72f5d4,bcfa633d,c04689a2,bf73e6b8,3e5df4d8,406babef,bde2223b,3ed63b9c,bcf6b6ae,bf8b9380,bd00160f,c04c2b01,c075a368,c024546e,bd70f1a8,beb5b0c6,4099428c,bdd6c5c0,3f080660,be17b166,bd54e53f,402e02f9,be40eef4,c10c6b3d,400037e6,c03061cf,3fff9a45,c0aec038,3e1bb79c,c0286651,bdd90c2d,3fdf7266,3e6771f8,be330eb6,bd0e8bc4,bd0a2a65,bd217b26,c04307d4,c09b279a,be53ce9a,be1b9c9e,be245a8e,3feabd16,bd767030,c0522606,412598b0,4011a28c,411949b3,bfbad288,c0cd0b79,bd13e3b1,3e270af4,c0fade62,40443e81,bef65374,3fe65028,bdcc13bf,c0c1df96,3f4a4224,bf9e817a,c093ed42,bfcfb886,bd1ecdc4,be2f260d,bd654604,bfc61926,3e93d530,408fc000,bcf4bc48,4005aa9c,3f89f53e,be916cf0,c02c4293,411b6574,402985bf,c0b41eb2,be17316c,3f141d20,40c4f1ca,3ee064d0,4099cf1a,403b425c,4008cea2,c0c2d354,c00db7ef,bdc21396,c0946eac,bfddeca2,3e016240,bf698515,be20f2e2,bdd4db76,401c3b0c,be9dcd29,bdba9802,3fa22042,c08f935d,be96d48c,4025a5b3,c094be0e,3ebef806,3fb99307,bfeda15f,be3bbbe9,be572bf0,bda40c6b,3fe725a8,bfeb8b08,bd554485,3d4613f0,3f1e6c10,3e307098,bdfe6a96,bd3bf9a0,bef41170,404e41f5,bdc739f0,c005b4b0,c010b90a,c08634c8,c02d656c,bd3fff54,be6061fa,3f632843,408982c1,400abb68,bf9d0af3,bdeb9a80,401fe978,bd4ee8f4,be0d1752,bcf73e06,be7814b9,bedbc9b4,beaa1446,3e3dbbc0,bf742dec,bd1a6567,405738c4,be1bd9f4,bf9c704a,bd1f61aa,3bef6000,bdbcf743,3f02c09c,402ba750,c001a6a5,bd2e8c30,be8f2c32,3f6b445a,bd29704a,3fcc1746,3f96b0fa,beba9646,bd8c611a,bf7e04b2,bd3e3bc4,bfbd4bb2,3fa2d71e,bcd824ff,bfda965d,40b7722e,be29d465,c09c6fa4,4019432a,401e6b7e,bde9557a,be1ccff4,bd1fa408,3e5a0b9e,3f163b18,be64a5da,3e329e06,3e840180,3ec00f09,bd382bc0,3daedf9c,4020df2a

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40918e52,00000000,00000000,00000000,403533c0,00000000,00000000,4046fe38,3ec838b1,403af498,3fb4995d,00000000,00000000,00000000,00000000,00000000,409b5d4f,00000000,4033fac1,00000000,00000000,00000000,410509c3,00000000,00000000,00000000,40a990cc,00000000,00000000,00000000,3e92680a,3f529f16,3f88d8ca,41286a91,00000000,00000000,00000000,3f4ab1fa,00000000,00000000,00000000,3fffe446,405383ae,3fbdbf3c,3eb5ff68,00000000,3edbcd30,00000000,00000000,3e768134,00000000,00000000,00000000,3ff03028,4008e5c5,00000000,00000000,401f3784,3ed4811e,00000000,00000000,00000000,00000000,404c1411,00000000,4093a7ff,00000000,00000000,00000000,00000000,3f89e66f,3fdf8e62,3f2bb190,00000000,00000000,00000000,00000000,00000000,00000000,3e5df4d8,406babef,00000000,3ed63b9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4099428c,00000000,3f080660,00000000,00000000,402e02f9,00000000,00000000,400037e6,00000000,3fff9a45,00000000,3e1bb79c,00000000,00000000,3fdf7266,3e6771f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feabd16,00000000,00000000,412598b0,4011a28c,411949b3,00000000,00000000,00000000,3e270af4,00000000,40443e81,00000000,3fe65028,00000000,00000000,3f4a4224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93d530,408fc000,00000000,4005aa9c,3f89f53e,00000000,00000000,411b6574,402985bf,00000000,00000000,3f141d20,40c4f1ca,3ee064d0,4099cf1a,403b425c,4008cea2,00000000,00000000,00000000,00000000,00000000,3e016240,00000000,00000000,00000000,401c3b0c,00000000,00000000,3fa22042,00000000,00000000,4025a5b3,00000000,3ebef806,3fb99307,00000000,00000000,00000000,00000000,3fe725a8,00000000,00000000,3d4613f0,3f1e6c10,3e307098,00000000,00000000,00000000,404e41f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f632843,408982c1,400abb68,00000000,00000000,401fe978,00000000,00000000,00000000,00000000,00000000,00000000,3e3dbbc0,00000000,00000000,405738c4,00000000,00000000,00000000,3bef6000,00000000,3f02c09c,402ba750,00000000,00000000,00000000,3f6b445a,00000000,3fcc1746,3f96b0fa,00000000,00000000,00000000,00000000,00000000,3fa2d71e,00000000,00000000,40b7722e,00000000,00000000,4019432a,401e6b7e,00000000,00000000,00000000,3e5a0b9e,3f163b18,00000000,3e329e06,3e840180,3ec00f09,00000000,3daedf9c,4020df2a

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
40feeb85,4099ca46,40f510aa,bef19766,c078baff,401a86ab,bdf6f276,be3946a2,bd5dc998,4145bec0,becdb883,bfff1f00,bdaf8008,bf554e76,4173e848,4090d0b6,be4b702d,bee7656a,bfca792c,40fbc633,bd6f13b9,bd9229ff,3fcd1cd0,bd8ed76b,bd9cd33e,41aa1272,40dcfde5,be551de4,410f4cda,bf018413,be835b0e,be765399,bdc260f6,bdd05f03,bda0ae23,c18c28a4,bdd5b635,40e3dd17,bd444a94,beec1c00,bea0ac07,be8b1684,bda064cf,be97339e,bf93ce2e,bd9cdae0,c132f726,418c5a66,407a0435,402edf61,3f447bb2,41530626,be928952,409cefc9,bee3689e,bed2177f,bd87b488,4184c610,411039e2,c0c1f0a2,c1801f22,403838f3,bd946ab6,beafbc24,c1949f91,be26537e,bfce71b5,c0a6f6a5,40913348,c0b0d772,bf168bd6,bdb78e5c,bed71798,405d7a2a,3f9bc584,c0493a8a,bd66c82f,bda40e52,bf8d25c7,415efa83,bd8a90d2,c016156a,410ea101,3fe4d1a4,c18a63f8,be83dd70,bee10763,40e630d0,be8b4220,bf1001e0,bd3d2888,413da7bf,bf811540,41a37b37,c0a56c34,413b9788,be09e9fb,41517af4,403fdeaf,beedb2f8,3ebed1f8,c0209f73,c19876d6,c00f3946,c1127d68,4181cb25,4094724a,c05b23d3,bfbdf34e,beb12a36,bdfaf444,4088d688,c000b4fe,bf829930,410126c0,be0e5620,beacb78b,c05de1b2,bd888214,bf892ae5,41915410,40a9feac,beb45ae5,401df832,bdc1247c,c059ce3e,bed2e9bc,be4d8bcc,404b5d29,bdad32fe,be48600a,3d96d9c0,bda681c0,be575cb8,40471bde,bd9e2873,409e966f,4045c45a,be62e07b,bda6619e,be16ba1a,400d2968,bd8a44be,bda4b822,be0068a8,c114eeaa,bf9da450,bf11be9a,412c0174,bf6e9be2,bf25db60,c1aeef36,4153f8a7,40ae1417,c063357f,40dfa6c9,c1c91b0e,40b6b4ad,c05acc4e,bf914004,419553c2,4168249d,bdc35196,bdaad590,bd86abd0,bf054928,bdcfe1e5,bdd2f7f0,3fbaf2b8,bda1df80,c0daa86a,c00eb9f8,415bef4d,400ce27f,41420b7e,be074a94,bddb7142,bece3bf8,bf584e64,c0ac0667,bfd42ffa,3ff5a222,409e1c26,407d5b98,401b705f,c028339d,c0345e7d,4054de9a,418a9580,40c3561d,c04dc8cb,417eb4a1,bdbdb65f,bea384c0,bf9da9c9,be4cd75e,bec8e42c,40e7d18c,c0eb5c56,c193fd8c,be6ef2bc,41748240,be711912,bd9bcc14,bdc07dd8,c11dae48,402de1c2,bee5dee3,4082fb1c,bfc10000,40f241e8,3f0bf1be,3ffbf43c,be69dfdd,bdb3207e,beb2de80,bf5a2f3a,bd39c414,3ef8e054,bc901900,bef9d5d0,3f0f3d04,41683cf7,bf1231a6,bec9fd8e,4119e4e0,bf33098b,c0bb088e,bf1c07d4,beb3ecc5,bfa5993c,3fe1a23f,41409ac4,bf318864,bf146df4,beecb3fc,beddfefc,bd7230ed,bddcc331,4101d3b4,415802f5,4181aed2,bfa2964c,bd6fe2e0,3fe5a330,4100fb18,be96d8d7,bfe43114,c0387b77,be4625bd,bdea0634,40de5f2c,be4ddfe9,c013daa0,3e317700,41376ad8

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
40feeb85,4099ca46,40f510aa,00000000,00000000,401a86ab,00000000,00000000,00000000,4145bec0,00000000,00000000,00000000,00000000,4173e848,4090d0b6,00000000,00000000,00000000,40fbc633,00000000,00000000,3fcd1cd0,00000000,00000000,41aa1272,40dcfde5,00000000,410f4cda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e3dd17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c5a66,407a0435,402edf61,3f447bb2,41530626,00000000,409cefc9,00000000,00000000,00000000,4184c610,411039e2,00000000,00000000,403838f3,00000000,00000000,00000000,00000000,00000000,00000000,40913348,00000000,00000000,00000000,00000000,405d7a2a,3f9bc584,00000000,00000000,00000000,00000000,415efa83,00000000,00000000,410ea101,3fe4d1a4,00000000,00000000,00000000,40e630d0,00000000,00000000,00000000,413da7bf,00000000,41a37b37,00000000,413b9788,00000000,41517af4,403fdeaf,00000000,3ebed1f8,00000000,00000000,00000000,00000000,4181cb25,4094724a,00000000,00000000,00000000,00000000,4088d688,00000000,00000000,410126c0,00000000,00000000,00000000,00000000,00000000,41915410,40a9feac,00000000,401df832,00000000,00000000,00000000,00000000,404b5d29,00000000,00000000,3d96d9c0,00000000,00000000,40471bde,00000000,409e966f,4045c45a,00000000,00000000,00000000,400d2968,00000000,00000000,00000000,00000000,00000000,00000000,412c0174,00000000,00000000,00000000,4153f8a7,40ae1417,00000000,40dfa6c9,00000000,40b6b4ad,00000000,00000000,419553c2,4168249d,00000000,00000000,00000000,00000000,00000000,00000000,3fbaf2b8,00000000,00000000,00000000,415bef4d,400ce27f,41420b7e,00000000,00000000,00000000,00000000,00000000,00000000,3ff5a222,409e1c26,407d5b98,401b705f,00000000,00000000,4054de9a,418a9580,40c3561d,00000000,417eb4a1,00000000,00000000,00000000,00000000,00000000,40e7d18c,00000000,00000000,00000000,41748240,00000000,00000000,00000000,00000000,402de1c2,00000000,4082fb1c,00000000,40f241e8,3f0bf1be,3ffbf43c,00000000,00000000,00000000,00000000,00000000,3ef8e054,00000000,00000000,3f0f3d04,41683cf7,00000000,00000000,4119e4e0,00000000,00000000,00000000,00000000,00000000,3fe1a23f,41409ac4,00000000,00000000,00000000,00000000,00000000,00000000,4101d3b4,415802f5,4181aed2,00000000,00000000,3fe5a330,4100fb18,00000000,00000000,00000000,00000000,00000000,40de5f2c,00000000,00000000,3e317700,41376ad8

# HORIZON_3_INPUT - 30 values
bf2b703d,bf4cf128,3e43d26f,c010a1b1,3e0ef087,3fbc1321,3e8634e5,3ef5c28f,3e5f3b64,3f04fdf4,bf1ee891,bf37bdf9,3e42a173,bf45970c,3e0e79cf,3f7eaef4,3e84acd0,3eec6e52,3e5d77d2,3efe2e32,3f48b580,3f324148,3f7b5554,bf22c535,3f7d828c,3dcf7060,3f77416f,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_3_OUTPUT - 9 values
3f1aced4,3f07ce2e,3ee4241e,3f06d0a4,3eff9ab6,3ea2ace5,3ebfcbf4,3eb04610,3e98b3c5

# HORIZON_3_JACOBIAN - 9 x 10
b981b340,3babde1b,3b49f4d0,baef0254,3a8f6a13,3a75ba30,39a55bb8,3f3e5306,3ea6bfaa,3f13f446
bd29ac19,3bc62320,bba86eaa,bb7c02f8,ba17d00e,baafb7ef,3afc9196,3f5c38b0,3ef141d1,3e83fadd
3d212a68,3b8e9844,bc8c365f,ba69ea00,bb02a21c,bb5aaa62,3a923186,3f683751,3ea380b7,3eb9d388
3e18cec8,be433e20,bcec2ede,3ac47314,b9df57ea,ba821ca0,3b2194c9,3f7b1e42,3ca78426,be6a5628
3de6b242,be79141b,be0985c7,3daf472e,3a9a78e8,bb245e4c,ba4da368,3f7694d8,3db2df66,bec383fc
be0d4c2a,be42f97e,bed8c04e,3e0d60b6,3b82b298,3bb06786,3bc03b88,3f365c28,3f191510,bf045be8
be635779,be2cb9bb,bf03d4bc,3e342429,bbdefdf8,3cb5283e,3bcd62a4,3f0741a8,3f358550,bf15758c
be75344d,be21d052,bf041cf4,3e246032,bd294f02,3d19757a,bc310bf4,3ef3d3b5,3f37ae64,bf06efe7
be4a3dc2,be1e80cd,bee52ef9,3e085344,bd7d3276,3b04d5a0,bd887a4a,3f0fc587,3f26a216,bef20560

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f48b580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f324148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b5554,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22c535,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d828c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcf7060,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f77416f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f1ee891,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37bdf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be42a173,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45970c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0e79cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaef4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be84acd0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
be9aa9c6,bfb4134a,3d8ffdce,bee1048c,bfdd5bf1,bf389b2b,3efc7364,3f741730,bf30606e,3f76ab80,bfea6ed1,bf5ac782,3c7aab20,3fca07bc,3ed8bb88,bf173f98,bf989f30,bff032fc,bdf670b4,bdd59466,bd675b20,be36d7b1,3f37871e,bf219e39,bf55b44d,bfd5fe8a,befa1bb2,3f161ee4,bea06e88,bf4128f8,bf93f4a2,be8451be,be9b1460,3e45ba99,bfb9f228,be253f19,3fa570ac,3f6b08bc,bfd0ef1c,3ed5d7de,3f3ad78f,bf2f4282,bfae76ee,bf2d2867,3ead8e36,be9db518,3ed84db2,3fd724c0,3ef18bb2,bd4476e8,bf375be9,3f8204ac,bebc1f06,bf92ebfe,3dc2a2dc,bf258c16,3c2d9570,3f3eac30,3f84201b,bf1a55b2,3d9ab5b8,be9e6011,bf9d4b21,3f68d85a,3e012494,3eaf1836,bb648980,bfd1e752,3ea9ead9,be4a6c83,3fd93859,bfa3683c,bf56801e,bebf6cd0,bfde95b0,3e3f1b3a,bf55cb2a,beb48d18,be5fdce8,c002160c,be9bdbdf,bfa47ff6,3ec8bf2b,bf5b2e61,bea59422,3f1f4aea,bf04cc76,bedb8e5c,bf51be8d,be862dbd,be6aaa1e,bee63690,bf37df60,bf9d10cf,bf957b61,beb472cd,bfc16620,bc884120,3f0e94fa,bf1213fc,bfdf30b8,bf80d178,bf65bbb8,bd85f090,3ed68b40,bfd1c192,bf3b4f58,bedc52bc,3e86aef6,bf8f3a2c,be83a737,bf3941ce,bf1f81a8,3e0cf1eb,3e568e5c,3f05093e,beb392c4,3f77ca32,c006a72b,bf4caac7,3f201ae0,bfbae115,bdfa9684,3f41c330,bfcab35f,bfac55d2,bf8dc86e,3f6b1ee8,3e955075,bddf81a8,bfa2e3cc,bf81e88f,bd121557,be803eed,3f069606,bfd1e5f0,3f5a5980,bec0c9b6,bfb3a405,bfc7efb0,3dde3334,be5e5448,bf3fd5cd,bd1300e0,3f404414,3e4ecc60,bee1f668,bf401265,be6b9132,bfc2f161,bdd9d220,bf3831c8,bf321d27,bf3cdb51,bf81e7e8,bf3eeb97,bfa018e5,bf1a9f45,bf3c0160,be8c7dd7,3fb1283c,bf1d243f,3e761572,3e621d16,3e24e54e,3eac7182,bf8a37c2,c00ef014,bf8ef762,bf8b0904,bf8dbfe3,be4a2c3e,bfc7affd,bf2ec356,bf2852aa,bf803918,3f0ba7e9,be3f391a,3d7c4708,bf265162,bfa654f8,bf352a6e,bf297f2b,3f571067,3f1dcede,3eca94ae,3dd4248e,3e8328fb,bf604115,be03a9dc,bf146e9c,bfaafac8,bf5a704b,be9898a0,bffb5a92,3f29d140,be38fb88,3eaa1d1c,be82a62c,bfc3d2a2,3f2cadf0,3f90aa03,3df0c17c,bf5e0352,be7377fc,beb1b7ee,bf02f203,c01a25e2,c010a136,bf2491df,bfa53c03,bf8310d3,bf3819a2,bf984850,bf027af1,be76717e,3e308ce2,3eecc04c,3f0543a0,bfcfdbcd,3f45a5fa,bf9cf6b2,3ec0c3f4,bfbb25ce,bf601e78,be325c81,bfbc97a2,bee090b7,bf5602c4,bf2c78f1,3f7223e0,bf136579,bedf655a,3f439aeb,bf0eb653,beea37bc,3f058979,bd816f82,be82b37a,3edc428c,bfdeceaa,3e758ea0,be00d97e,bfd9188c,be8e3180,bddb6900,bf85ba37,3f83ea8f,bfa348c0,bfbef9dc,3e343ab7,bf861e76,3ea6b7f0,bf2e8d35,c000d73a,bec75e0c

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
