# MLP Batch Test Case (FP32 Bits) - Solve Count 1450
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
befe187f,3b2f0ec3,3f5ec019,bfc8c1ee,baa7ed8c,3fc92153,3f945044,3ef5c28f,3e5f3b64,3ee28f5c,bef3cb01,3b2f0eb5,3f43b014,bf7fffd1,baa7ed89,3f7ffffe,3f6a9186,3eec6e52,3e5d77d2,3edb3d08,3f611db7,3f7fffc4,3f250d68,3b1bd93a,3f7ffff2,ba0bc2ef,3ecd1277,3f63121a,3f79f0e4,3f6757d6

# HORIZON_0_OUTPUT - 9 values
3f107ae0,3f028038,3edcea82,3edbc70c,3eca0796,3e73b4a8,3e696272,3e47fc21,3ded9eb9

# HORIZON_0_JACOBIAN - 9 x 10
3c28a0e8,bc2d9537,b9065240,3a9caa70,39f5cccc,3b1d5ea0,bb3b402d,3f4e4b20,3ea83653,3f1ae67c
00000000,00000000,00000000,00000000,00000000,bf7ffffc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69ee36,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_6_INPUT - 30 values
bef27271,3c59d12a,3f56d97a,bfc7ae1b,bc1e97f5,3fc8f01e,3f935d36,3ef5c28f,3e5f3b64,3ee28f5c,bee97cc8,3c59cf86,3f3e805f,bf7ffc2e,bc1e9753,3f7ffff8,3f69cd2c,3eec6e52,3e5d77d2,3edb3d08,3f63d4b4,3f7ffa35,3f2b0324,3c30def0,3f7ffcee,3a7de50e,3ed08bd7,3f63121a,3f79f0e4,3f6757d6

# HORIZON_6_OUTPUT - 9 values
3f1081be,3f025a5d,3edd93b2,3edaafa1,3ec94620,3e737b64,3e6a219a,3e48ce1c,3df0097e

# HORIZON_6_JACOBIAN - 9 x 10
3b9ef88a,bbf98792,ba9f2da6,3a1cd710,3a132d99,3b2307c4,bb393a73,3f4d8b8e,3eaae5d8,3f1c119f
bced2006,bc166800,bb40bc6d,3b615194,3a58ca34,3b2b3436,bb276339,3f5d9a4a,3edd686f,3da6ed90
3d47544f,bb0d3740,3ac19610,3bd6c23f,ba91ccd2,3a5accd4,bb4c7344,3f6696d3,3e988ffc,3e739aa9
bb9aba4a,be2f77ec,3c050823,3ad8ff80,3a0f36d2,3b86184f,ba69cc78,3f472356,3ebe06b2,beb843a8
bd0f8bb7,be606e9c,bc847fda,3df348b8,ba8ea3b6,3be9ad60,3b1f1797,3f27d3f6,3ecacae5,bf188af0
bd23119e,be8be9b3,bcf5e9d4,3ec8ba8c,3d2073cb,3acbb2ab,ba563178,bda203fc,3e08e1c4,bf77a25c
bd7007ce,be824ca0,bd3d6409,3ef2209e,3b9d2d7a,3dba92d6,bc1dfffa,bec158cf,3d354f61,bf89e33a
bd99fca8,be7fb558,bd7a0d0d,3efdc920,3afa7056,3de0398a,3c4e4ae8,beed6e0e,3d0d5a54,bf88eafd
bdeac1ad,be7a8002,bdc6f10b,3f0756d2,bbec51f0,3e0e5c36,3cde134b,bf1c4eac,3d5cc36a,bf8ce88a

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63d4b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2b0324,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c30def0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffcee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a7de50e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed08bd7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ee97cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc59cf86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3e805f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c1e9753,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69cd2c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_7_INPUT - 30 values
bef08c47,3c765de0,3f5583de,bfc77f83,bc35f2df,3fc8e736,3f933493,3ef5c28f,3e5f3b64,3ee28f5c,bee7cbb4,3c765b80,3f3d9b82,bf7ffb1c,bc35f1ea,3f7ffff3,3f69ac05,3eec6e52,3e5d77d2,3edb3d08,3f644328,3f7ff897,3f2c00c1,3c482a8b,3f7ffbf5,3aa29286,3ed12040,3f63121a,3f79f0e4,3f6757d6

# HORIZON_7_OUTPUT - 9 values
3f108296,3f025399,3eddabaa,3eda80a3,3ec92399,3e738488,3e6a5ecc,3e49129a,3df0bef2

# HORIZON_7_JACOBIAN - 9 x 10
3ba08660,bbdec72e,b999bc90,3798ac00,3a1ecd4e,3b256389,bb37fd05,3f4d6eb0,3eaa5a00,3f1c5a7e
bcf029cd,bc1058d3,bb220a4e,3b4e5468,3a5efbdc,3b2c63c6,bb26c238,3f5d8c28,3edd23f6,3da80b06
3d45718e,bb200130,3aa45164,3bdb6bf6,ba9280b2,3a5894b8,bb4ccd41,3f669ea5,3e98b5e0,3e734bb0
bb982c50,be2ddd5e,3c20f52d,3a0366b0,3a22ebd4,3b887470,ba5e8634,3f46e616,3ebcddfb,beb70e6a
bd10684c,be5f65b0,bc776000,3df17580,ba87f8ec,3beb675a,3b214ae2,3f27a5a0,3ec9ea72,bf1815f8
bd287408,be8cf32c,bd035de5,3ec92ad1,3d202ea6,3ac398ea,ba5ca108,bda0733c,3e0ac711,bf7820ce
bd801e43,be868427,bd5d6c7c,3ef484dc,3b9450ba,3db9f963,bc20d6b0,bebf5e6a,3d5ba310,bf8b22ca
bd9d815c,be81911a,bd83c154,3efe9ed5,3af2545c,3de001da,3c4d5db8,beecb2d3,3d1b85fe,bf896124
bdf44208,be824e66,bdda08fb,3f08cabb,bbf8f20a,3e0dfdbc,3cdc65f6,bf1b1c69,3d858fb2,bf8e6b14

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f644328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff897,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2c00c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c482a8b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbf5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3aa29286,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed12040,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ee7cbb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc765b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3d9b82,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb1c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c35f1ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69ac05,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_8_INPUT - 30 values
beeea7f7,3c896b67,3f542d84,bfc750ce,bc4d600b,3fc8de33,3f930bec,3ef5c28f,3e5f3b64,3ee28f5c,bee61b76,3c8969c1,3f3cb4d4,bf7ff9e7,bc4d5eab,3f7fffed,3f698ac4,3eec6e52,3e5d77d2,3edb3d08,3f64b063,3f7ff6c8,3f2cfdb7,3c5f848b,3f7ffada,3ac69e84,3ed1b4a3,3f63121a,3f79f0e4,3f6757d6

# HORIZON_8_OUTPUT - 9 values
3f108329,3f024ca2,3eddc372,3eda50bc,3ec9008e,3e738f88,3e6aa212,3e495a2f,3df18377

# HORIZON_8_JACOBIAN - 9 x 10
3b94f974,bbe0fd2e,b93f29f0,b7817000,3a218a94,3b258bdf,bb380104,3f4d6eb0,3eaa5a00,3f1c5a7e
bcf4ca35,bc116088,bb1d571d,3b4ce060,3a60d41e,3b2c7f8b,bb26be9b,3f5d8c28,3edd23f6,3da80b06
3d440176,bb231720,3aa3d370,3bdb3b71,ba91ffb9,3a58c054,bb4cd016,3f669ea5,3e98b5e0,3e734bb0
bbb169e4,be2e2e3e,3c20b39b,3a04ce88,3a23c2f6,3b887a56,ba5de898,3f46e616,3ebcddfb,beb70e6a
bd13e42b,be5fd058,bc7b1148,3df16e14,ba887184,3beb5c97,3b217a16,3f27a5a0,3ec9ea72,bf1815f8
bd2af966,be8d3357,bd0604c0,3ec91eab,3d20271d,3ac32314,ba5a58e0,bda0733c,3e0ac711,bf7820ce
bd810288,be86c32c,bd605727,3ef474b0,3b953460,3db9fa84,bc20ec64,bebf5e6a,3d5ba310,bf8b22ca
bd9e5a97,be81cf8e,bd851a02,3efe8c19,3af8a85d,3de00353,3c4d7519,beecb2d3,3d1b85fe,bf896124
bdf5095a,be828f4a,bddb8432,3f08c296,bbf9c7c8,3e0dfcb9,3cdc62e7,bf1b1c69,3d858fb2,bf8e6b14

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64b063,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2cfdb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c5f848b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffada,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ac69e84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed1b4a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ee61b76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc8969c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3cb4d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff9e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4d5eab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf698ac4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_9_INPUT - 30 values
beeea7f7,3c896b67,3f542d84,bfc750ce,bc4d600b,3fc8de33,3f930bec,3ef5c28f,3e5f3b64,3ee28f5c,bee61b76,3c8969c1,3f3cb4d4,bf7ff9e7,bc4d5eab,3f7fffed,3f698ac4,3eec6e52,3e5d77d2,3edb3d08,3f64b063,3f7ff6c8,3f2cfdb7,3c5f848b,3f7ffada,3ac69e84,3ed1b4a3,3f63121a,3f79f0e4,3f6757d6

# HORIZON_9_OUTPUT - 9 values
3f108329,3f024ca2,3eddc372,3eda50bc,3ec9008e,3e738f88,3e6aa212,3e495a2f,3df18377

# HORIZON_9_JACOBIAN - 9 x 10
3b94f974,bbe0fd2e,b93f29f0,b7817000,3a218a94,3b258bdf,bb380104,3f4d6eb0,3eaa5a00,3f1c5a7e
bcf4ca35,bc116088,bb1d571d,3b4ce060,3a60d41e,3b2c7f8b,bb26be9b,3f5d8c28,3edd23f6,3da80b06
3d440176,bb231720,3aa3d370,3bdb3b71,ba91ffb9,3a58c054,bb4cd016,3f669ea5,3e98b5e0,3e734bb0
bbb169e4,be2e2e3e,3c20b39b,3a04ce88,3a23c2f6,3b887a56,ba5de898,3f46e616,3ebcddfb,beb70e6a
bd13e42b,be5fd058,bc7b1148,3df16e14,ba887184,3beb5c97,3b217a16,3f27a5a0,3ec9ea72,bf1815f8
bd2af966,be8d3357,bd0604c0,3ec91eab,3d20271d,3ac32314,ba5a58e0,bda0733c,3e0ac711,bf7820ce
bd810288,be86c32c,bd605727,3ef474b0,3b953460,3db9fa84,bc20ec64,bebf5e6a,3d5ba310,bf8b22ca
bd9e5a97,be81cf8e,bd851a02,3efe8c19,3af8a85d,3de00353,3c4d7519,beecb2d3,3d1b85fe,bf896124
bdf5095a,be828f4a,bddb8432,3f08c296,bbf9c7c8,3e0dfcb9,3cdc62e7,bf1b1c69,3d858fb2,bf8e6b14

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64b063,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2cfdb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c5f848b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffada,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ac69e84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed1b4a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ee61b76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc8969c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3cb4d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff9e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4d5eab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf698ac4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_10_INPUT - 30 values
beecc49d,3c97a065,3f52d6ca,bfc72204,bc64d674,3fc8d523,3f92e343,3ef5c28f,3e5f3b64,3ee28f5c,bee46b47,3c979e2e,3f3bcc92,bf7ff88f,bc64d48c,3f7fffe5,3f696969,3eec6e52,3e5d77d2,3edb3d08,3f651c9a,3f7ff4c6,3f2df9be,3c76e8ec,3f7ff99c,3aeade81,3ed248f8,3f63121a,3f79f0e4,3f6757d6

# HORIZON_10_OUTPUT - 9 values
3f108494,3f02464e,3eddde94,3eda1ba0,3ec8d7d5,3e738b4f,3e6ad276,3e498fc4,3df2249c

# HORIZON_10_JACOBIAN - 9 x 10
3c2dd1b4,bbc59d6a,babe51f8,ba542f30,3a173dbf,3b231e26,bb36ce4a,3f4fbf6a,3ea52e5a,3f1d29cd
bcced7c1,bc066d0e,bb61ebec,3b231004,3a581c95,3b2a8312,bb25bf47,3f5f6c3a,3ed8f3e2,3dad4a4e
3d72410c,ba6b3160,baa521f4,3badd31d,ba9d5489,3a462472,bb4a9ef8,3f6ad268,3e8f538a,3e792cb2
bcb44496,be30c694,3c583d9a,3b1c7662,3a44c69e,3b8bb107,ba694434,3f41300a,3ec99ef2,bebb0d22
bd60e9da,be62d119,bc3f6f04,3df5c267,ba6d51b8,3beef0a4,3b1e4391,3f212a72,3ed863a4,bf1a5a48
bd8bc0d3,be8f50be,bce3b2cc,3ecaa48a,3d20f203,3ad78ce0,ba6ba6bc,bdeb30e2,3e348123,bf7b6553
bdc44bf4,be895806,bd46ab66,3ef65c13,3b9e55da,3dba643d,bc228a92,bed6c60f,3dd65a02,bf8d2eb2
bdde882b,be84483a,bd71a070,3f002cd4,3b0f3797,3de06890,3c4c15f9,bf0182ee,3db1780c,bf8b54dc
be1a93c7,be850a80,bdcf5bc6,3f09aaa4,bbf2c153,3e0e2d98,3cdba47e,bf26466e,3de9492c,bf905ee2

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f651c9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff4c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2df9be,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c76e8ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff99c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3aeade81,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed248f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ee46b47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc979e2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3bcc92,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff88f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c64d48c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf696969,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

