# MLP Batch Test Case (FP32 Bits) - Solve Count 250
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be8b8997,bf098ebc,3d556b37,c0064b5c,3ce0df9e,3fc7a403,3f0ee133,3ef5c28f,3e5f3b64,3f18b439,be89d107,bf030873,3d55527f,bf5d31d1,3ce0d863,3f7ffbf6,3f079394,3eec6e52,3e5d77d2,3f0fcedf,3f768d30,3f5bec6b,3f7fa70f,bf00e02f,3f7fe74f,3c35eadc,3f5926ee,3f63121a,3f79f0e4,3f53ca61

# HORIZON_0_OUTPUT - 9 values
3f2773ce,3f0b4fb9,3effbad2,3f021d80,3eee1350,3e69e7ef,3e8b1267,3e7738e2,3e4cba01

# HORIZON_0_JACOBIAN - 9 x 10
3c215e4f,bb120938,bb01b6d0,ba068e7a,3b060894,3aa082e8,b98d0e90,3f2e24fd,3eb238e6,3f18c9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_6_INPUT - 30 values
be9b6fa9,bf0eea50,3dba1191,c00732ea,3d47a83f,3fc68d34,3f0f44cd,3ef5c28f,3e5f3b64,3f18b439,be990f3d,bf079b4f,3db9d010,bf5b59e6,3d479402,3f7ff366,3f07e806,3eec6e52,3e5d77d2,3f0fcedf,3f744b13,3f59221a,3f7ef1b5,bf03fd27,3f7fb228,3ca0a706,3f58f21e,3f63121a,3f79f0e4,3f53ca61

# HORIZON_6_OUTPUT - 9 values
3f275874,3f0b3b50,3efe1b8e,3f028572,3eee4820,3e64976e,3e86e47c,3e6e0ff5,3e45c4d2

# HORIZON_6_JACOBIAN - 9 x 10
3c13c1a3,b9ac7e80,bbeda51e,3aaf3026,3b0bae25,3b0837df,b8f80f70,3f2c73ca,3eb45c0e,3f1809a0
bb7a235c,3bd48d70,bc458b06,bb95d7d7,38ce6580,b9bcf0d0,badec6c4,3f4b6a82,3ee0d49a,3ebef494
3da5e78c,3b07b280,bc9119f2,bb0768a0,ba6ff66f,ba729e44,bb577798,3f56de79,3e918a8c,3ed42e86
3dcb3668,be87ea9c,bcbb96d3,3c36ef5d,3a4249e6,b8a55f38,3b455a0e,3f685ab5,3eb7439a,be07eccf
3d946720,be9af5b4,bd85f3fe,3dae602a,3ab33660,b8432220,3b182d57,3f61f7d8,3ec3b62a,be75d66b
be6bc88c,be8bf578,bed4c035,3e1d875b,3c20849c,bbc18598,3be85694,3f119a6a,3f3d971a,bed61f3c
bec5346e,be798130,bf157ef8,3e772549,3c1ae2b9,3ccfa08a,3cadbb7a,3e90f861,3f5c3550,bf1372d5
beb6c28e,be2c8dc0,bf017406,3de7c55a,bd5b6518,3c0e018d,bc350732,3e97f1de,3f4c7c94,bea0d094
be8aedf9,be05653e,bec576da,3b81cee0,bda625a1,bd394704,3bc5ccd8,3ee97e97,3f3b8106,bdcae2ce

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f744b13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f59221a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ef1b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03fd27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb228,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ca0a706,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58f21e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e990f3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f079b4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdb9d010,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b59e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd479402,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff366,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07e806,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_7_INPUT - 30 values
be9e15d5,bf0fc3b2,3dc76b36,c007591e,3d569dd9,3fc659d7,3f0f555a,3ef5c28f,3e5f3b64,3f18b439,be9b95df,bf08537f,3dc71a94,bf5b0af6,3d5684b6,3f7ff14d,3f07f60d,3eec6e52,3e5d77d2,3f0fcedf,3f73e4de,3f58aea5,3f7ec98f,bf047fff,3f7fa60f,3cad7d97,3f58e954,3f63121a,3f79f0e4,3f53ca61

# HORIZON_7_OUTPUT - 9 values
3f275249,3f0b3692,3efdd42c,3f02931a,3eee4acf,3e63a9e8,3e861aaa,3e6cb24a,3e44dd69

# HORIZON_7_JACOBIAN - 9 x 10
3c1ba256,ba4ade68,bbfd43ca,3b0cd052,3b09fd72,3b1800b8,b8e18780,3f2c2f3b,3eb40376,3f180ed4
bb4b8d50,3ba58b2a,bc526823,bb3bb702,388677f0,391e56f0,badcf276,3f4acb7f,3edfcf02,3ebfd8a8
3da62d25,3a696940,bc9c3a2d,3a5bcbe8,ba66b267,b90c0de0,bb539abf,3f55f0f4,3e90d968,3ed27b0a
3dd5a133,be8ca316,bcaf1fc0,3c1956e0,36aadf00,36ef8700,3b2fac1a,3f67ce4e,3eaee631,bda03db5
3d9e47fc,be9f1f0c,bd830da7,3dab3063,3a3d296c,38634c00,3b0513ea,3f6172b3,3ebc46f6,be4489a1
be66007f,be8fa510,bed33246,3e17a1ba,3c17167a,bbe289cc,3bdb9b5a,3f1250d2,3f3a22a0,beb9c6ff
bec1c726,be779489,bf132df6,3e62db3b,3c10c57a,3ca739bc,3ca8d328,3e9bef4f,3f5b8fd3,bf04a564
beb38afe,be27f504,befd80ca,3db7e57c,bd5de7c1,3b2f08e0,bc3fdf69,3ea57eee,3f4cc0b0,be83f724
be87f1d3,be04c950,bec14634,bc656fa0,bda7ae53,bd4ba204,3bb2da80,3ef34e18,3f3a899a,bd2b4bf4

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73e4de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58aea5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ec98f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf047fff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fa60f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cad7d97,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58e954,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e9b95df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f08537f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc71a94,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b0af6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd5684b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff14d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07f60d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_8_INPUT - 30 values
bea0b818,bf10a0bd,3dd4d235,c0077f99,3d659e80,3fc62580,3f0f65ef,3ef5c28f,3e5f3b64,3f18b439,be9e17b8,bf090e64,3dd47034,bf5abb24,3d657fb7,3f7fef00,3f080419,3eec6e52,3e5d77d2,3f0fcedf,3f737d99,3f58389e,3f7e9e78,bf05039b,3f7f990c,3cba9288,3f58e085,3f63121a,3f79f0e4,3f53ca61

# HORIZON_8_OUTPUT - 9 values
3f274bbc,3f0b3143,3efd8bb9,3f02a1cc,3eee4f4a,3e62bd22,3e855370,3e6b5cb9,3e43fce0

# HORIZON_8_JACOBIAN - 9 x 10
3c24253a,ba2e5fb0,bc00ece8,3b0f8942,3b08b797,3b194ae4,b8e18f50,3f2c2f3b,3eb40376,3f180ed4
bb1d5e12,3ba8c9ca,bc535aa1,bb3a9935,388a27f0,3926be88,badd0fde,3f4acb7f,3edfcf02,3ebfd8a8
3da734b7,3a888060,bc9cc0a0,3a5f1000,ba645903,b90b4ee0,bb53b7a8,3f55f0f4,3e90d968,3ed27b0a
3dd9170b,be8c438b,bcac961a,3c18cde6,379e0d40,b5ef7000,3b2fb3b4,3f67ce4e,3eaee631,bda03db5
3da205f1,be9ebebb,bd823fae,3daaffb2,3a41bc2a,382ddd80,3b050f1d,3f6172b3,3ebc46f6,be4489a1
be63f98c,be8f77b3,bed316b8,3e1757d0,3c19b974,bbe43e60,3bdba74d,3f1250d2,3f3a22a0,beb9c6ff
bec0bc41,be775a80,bf1327f0,3e6279ea,3c11b2a6,3ca73098,3ca8e347,3e9bef4f,3f5b8fd3,bf04a564
beb2c6e5,be27f8fe,befd803e,3db753ba,bd5dd738,3b2e9ae2,bc400ac8,3ea57eee,3f4cc0b0,be83f724
be8745cb,be04c92c,bec14a16,bc692980,bda7d349,bd4bc854,3bb2dea8,3ef34e18,3f3a899a,bd2b4bf4

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f737d99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58389e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e9e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf05039b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f990c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cba9288,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58e085,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e9e17b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f090e64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdd47034,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5abb24,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd657fb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fef00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf080419,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_9_INPUT - 30 values
bea0b818,bf10a0bd,3dd4d235,c0077f99,3d659e80,3fc62580,3f0f65ef,3ef5c28f,3e5f3b64,3f18b439,be9e17b8,bf090e64,3dd47034,bf5abb24,3d657fb7,3f7fef00,3f080419,3eec6e52,3e5d77d2,3f0fcedf,3f737d99,3f58389e,3f7e9e78,bf05039b,3f7f990c,3cba9288,3f58e085,3f63121a,3f79f0e4,3f53ca61

# HORIZON_9_OUTPUT - 9 values
3f274bbc,3f0b3143,3efd8bb9,3f02a1cc,3eee4f4a,3e62bd22,3e855370,3e6b5cb9,3e43fce0

# HORIZON_9_JACOBIAN - 9 x 10
3c24253a,ba2e5fb0,bc00ece8,3b0f8942,3b08b797,3b194ae4,b8e18f50,3f2c2f3b,3eb40376,3f180ed4
bb1d5e12,3ba8c9ca,bc535aa1,bb3a9935,388a27f0,3926be88,badd0fde,3f4acb7f,3edfcf02,3ebfd8a8
3da734b7,3a888060,bc9cc0a0,3a5f1000,ba645903,b90b4ee0,bb53b7a8,3f55f0f4,3e90d968,3ed27b0a
3dd9170b,be8c438b,bcac961a,3c18cde6,379e0d40,b5ef7000,3b2fb3b4,3f67ce4e,3eaee631,bda03db5
3da205f1,be9ebebb,bd823fae,3daaffb2,3a41bc2a,382ddd80,3b050f1d,3f6172b3,3ebc46f6,be4489a1
be63f98c,be8f77b3,bed316b8,3e1757d0,3c19b974,bbe43e60,3bdba74d,3f1250d2,3f3a22a0,beb9c6ff
bec0bc41,be775a80,bf1327f0,3e6279ea,3c11b2a6,3ca73098,3ca8e347,3e9bef4f,3f5b8fd3,bf04a564
beb2c6e5,be27f8fe,befd803e,3db753ba,bd5dd738,3b2e9ae2,bc400ac8,3ea57eee,3f4cc0b0,be83f724
be8745cb,be04c92c,bec14a16,bc692980,bda7d349,bd4bc854,3bb2dea8,3ef34e18,3f3a899a,bd2b4bf4

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f737d99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58389e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e9e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf05039b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f990c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cba9288,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58e085,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e9e17b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f090e64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdd47034,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5abb24,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd657fb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fef00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf080419,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_10_INPUT - 30 values
bea358b7,bf117f52,3de23e86,c007a63f,3d74a396,3fc5f0a1,3f0f7687,3ef5c28f,3e5f3b64,3f18b439,bea096f0,bf09ca2f,3de1c8ca,bf5a6aa8,3d747e5c,3f7fec82,3f081228,3eec6e52,3e5d77d2,3f0fcedf,3f7314ef,3f57c123,3f7e7083,bf058799,3f7f8b25,3cc7c957,3f58d7b4,3f63121a,3f79f0e4,3f53ca61

# HORIZON_10_OUTPUT - 9 values
3f2746ee,3f0b2f9f,3efd4a8e,3f02b3cc,3eee5a8c,3e61d8ca,3e848e8a,3e6a0bed,3e432241

# HORIZON_10_JACOBIAN - 9 x 10
3bdb5d02,bb42d416,bbed2a9c,3adfda75,3afe6b86,3b08ecf7,b92fa1f8,3f309b2d,3ea47600,3f1a2750
bbfcd1f2,39cd42a0,bc0ca6db,bb947f84,36a56200,ba189eb1,bac129e4,3f4cc946,3ecc4c4e,3ed2c20c
3d9c767e,bb646090,bc7443f9,ba4fe990,ba706a3f,ba61485c,bb45ba42,3f57a9ea,3e7ccb61,3ee4fbd1
3dcbf94d,be8dec84,bcb78b8f,3c151ea4,b9c220b8,b97bdd00,3b12a094,3f76367c,3e892747,bdb002e8
3d95011a,bea07c47,bd8422f0,3daa35ce,39becb0e,b97b1ea0,3ad3abed,3f6f78b0,3e96a4f5,be49c8d6
be67e4da,be90fb02,bed2e6c5,3e1688d2,3c1889bf,bbefd6e8,3bd5755d,3f1a9a20,3f2d97d8,beb773ae
bec1faf2,be79e6ba,bf12f912,3e618dd8,3c100535,3ca4d5db,3ca8242f,3ea72975,3f5247ba,bf02ca2f
beb40e68,be2a8a5a,befd1ca2,3db5ad13,bd5e520f,3b1c3bc2,bc4157a5,3eaeea70,3f449a97,be7fbbf7
be88bce7,be0767b6,bec0f8a3,bc754f14,bda843d6,bd4d0c4c,3bb01a30,3efd8e5a,3f31ece9,bd0d2fa3

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7314ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f57c123,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7083,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf058799,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f8b25,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cc7c957,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58d7b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3ea096f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f09ca2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bde1c8ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5a6aa8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd747e5c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf081228,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

