timestep,type,link,col,value_A,value_B,diff
171,drbf_jac,5,1,3.06340843e-01,3.06340843e-01,0.00000000e+00
171,jacobian,5,2,-2.27617383e-01,-2.27617383e-01,0.00000000e+00
171,drbf_jac,5,2,2.12354972e-01,2.12354972e-01,0.00000000e+00
171,jacobian,5,3,2.73980528e-01,2.73980528e-01,0.00000000e+00
171,drbf_jac,5,3,-2.55609333e-01,-2.55609333e-01,0.00000000e+00
171,jacobian,5,4,3.78550365e-02,3.78550365e-02,0.00000000e+00
171,drbf_jac,5,4,-3.53167429e-02,-3.53167429e-02,0.00000000e+00
171,jacobian,5,5,-8.12607165e-03,-8.12607165e-03,0.00000000e+00
171,drbf_jac,5,5,7.58119486e-03,7.58119486e-03,0.00000000e+00
171,jacobian,5,6,1.45366257e-02,1.45366257e-02,0.00000000e+00
171,drbf_jac,5,6,-1.35619025e-02,-1.35619025e-02,0.00000000e+00
171,obs_index,6,-1,2,2,0
171,output,6,-1,1.52976751e-01,1.52976751e-01,0.00000000e+00
171,rbf,6,-1,-7.97142758e-02,-7.97142758e-02,0.00000000e+00
171,jacobian,6,0,2.28909060e-01,2.28909060e-01,0.00000000e+00
171,drbf_jac,6,0,-2.11370229e-01,-2.11370229e-01,0.00000000e+00
171,jacobian,6,1,-4.23273295e-01,-4.23273295e-01,0.00000000e+00
171,drbf_jac,6,1,3.90842437e-01,3.90842437e-01,0.00000000e+00
171,jacobian,6,2,2.27545976e-01,2.27545976e-01,0.00000000e+00
171,drbf_jac,6,2,-2.10111588e-01,-2.10111588e-01,0.00000000e+00
171,jacobian,6,3,3.86426120e-01,3.86426120e-01,0.00000000e+00
171,drbf_jac,6,3,-3.56818467e-01,-3.56818467e-01,0.00000000e+00
171,jacobian,6,4,-1.25540867e-02,-1.25540867e-02,0.00000000e+00
171,drbf_jac,6,4,1.15922028e-02,1.15922028e-02,0.00000000e+00
171,jacobian,6,5,4.33773249e-02,4.33773249e-02,0.00000000e+00
171,drbf_jac,6,5,-4.00537885e-02,-4.00537885e-02,0.00000000e+00
171,jacobian,6,6,5.46446722e-03,5.46446722e-03,0.00000000e+00
171,drbf_jac,6,6,-5.04578417e-03,-5.04578417e-03,0.00000000e+00
171,obs_index,7,-1,2,2,0
171,output,7,-1,9.84978973e-02,9.84978973e-02,0.00000000e+00
171,rbf,7,-1,-2.80995890e-02,-2.80995890e-02,0.00000000e+00
171,jacobian,7,0,3.77378046e-01,3.77378046e-01,0.00000000e+00
171,drbf_jac,7,0,-3.66921544e-01,-3.66921544e-01,0.00000000e+00
171,jacobian,7,1,-3.42781782e-01,-3.42781782e-01,0.00000000e+00
171,drbf_jac,7,1,3.33283901e-01,3.33283901e-01,0.00000000e+00
171,jacobian,7,2,3.49421977e-01,3.49421977e-01,0.00000000e+00
171,drbf_jac,7,2,-3.39740097e-01,-3.39740097e-01,0.00000000e+00
171,jacobian,7,3,4.52676385e-01,4.52676385e-01,0.00000000e+00
171,drbf_jac,7,3,-4.40133512e-01,-4.40133512e-01,0.00000000e+00
171,jacobian,7,4,2.37749218e-02,2.37749218e-02,0.00000000e+00
171,drbf_jac,7,4,-2.31161601e-02,-2.31161601e-02,0.00000000e+00
171,jacobian,7,5,1.04819834e-01,1.04819834e-01,0.00000000e+00
171,drbf_jac,7,5,-1.01915456e-01,-1.01915456e-01,0.00000000e+00
171,jacobian,7,6,-3.62593978e-02,-3.62593978e-02,0.00000000e+00
171,drbf_jac,7,6,3.52547131e-02,3.52547131e-02,0.00000000e+00
171,obs_index,8,-1,2,2,0
171,output,8,-1,4.54291738e-02,4.54291850e-02,-1.11758708e-08
171,rbf,8,-1,2.48694382e-02,2.48693544e-02,8.38190317e-08
171,jacobian,8,0,3.82283121e-01,3.82283121e-01,0.00000000e+00
171,drbf_jac,8,0,-3.91912728e-01,-3.91912668e-01,-5.96046447e-08
171,jacobian,8,1,-1.28297731e-01,-1.28297731e-01,0.00000000e+00
171,drbf_jac,8,1,1.31529510e-01,1.31529495e-01,1.49011611e-08
171,jacobian,8,2,3.32984238e-01,3.32984238e-01,0.00000000e+00
171,drbf_jac,8,2,-3.41372013e-01,-3.41371983e-01,-2.98023223e-08
171,jacobian,8,3,3.33290308e-01,3.33290308e-01,0.00000000e+00
171,drbf_jac,8,3,-3.41685801e-01,-3.41685742e-01,-5.96046447e-08
171,jacobian,8,4,5.31179010e-02,5.31179010e-02,0.00000000e+00
171,drbf_jac,8,4,-5.44559247e-02,-5.44559210e-02,-3.72529029e-09
171,jacobian,8,5,1.37642621e-01,1.37642621e-01,0.00000000e+00
171,drbf_jac,8,5,-1.41109794e-01,-1.41109779e-01,-1.49011611e-08
171,jacobian,8,6,-1.03586815e-01,-1.03586815e-01,0.00000000e+00
171,drbf_jac,8,6,1.06196135e-01,1.06196127e-01,7.45058059e-09
172,obs_index,0,-1,1,1,0
172,output,0,-1,5.56535959e-01,5.56535959e-01,0.00000000e+00
172,rbf,0,-1,-3.96451711e-01,-3.96451711e-01,0.00000000e+00
172,jacobian,0,0,6.72802515e-03,6.72802515e-03,0.00000000e+00
172,drbf_jac,0,0,-4.52597485e-03,-4.52597485e-03,0.00000000e+00
172,jacobian,0,1,1.92494783e-03,1.92494783e-03,0.00000000e+00
172,drbf_jac,0,1,-1.29492173e-03,-1.29492173e-03,0.00000000e+00
172,jacobian,0,2,2.94705852e-04,2.94705852e-04,0.00000000e+00
172,drbf_jac,0,2,-1.98250054e-04,-1.98250054e-04,0.00000000e+00
172,jacobian,0,3,1.12913120e-02,1.12913120e-02,0.00000000e+00
172,drbf_jac,0,3,-7.59572023e-03,-7.59572023e-03,0.00000000e+00
172,jacobian,0,4,1.19537080e-03,1.19537080e-03,0.00000000e+00
172,drbf_jac,0,4,-8.04131734e-04,-8.04131734e-04,0.00000000e+00
172,jacobian,0,5,2.37783696e-03,2.37783696e-03,0.00000000e+00
172,drbf_jac,0,5,-1.59958249e-03,-1.59958249e-03,0.00000000e+00
172,jacobian,0,6,-9.49233071e-04,-9.49233071e-04,0.00000000e+00
172,drbf_jac,0,6,6.38553698e-04,6.38553698e-04,0.00000000e+00
172,obs_index,1,-1,1,1,0
172,output,1,-1,4.08307105e-01,4.08307105e-01,0.00000000e+00
172,rbf,1,-1,-2.91404575e-01,-2.91404575e-01,0.00000000e+00
172,jacobian,1,0,-8.97669196e-02,-8.97669196e-02,0.00000000e+00
172,drbf_jac,1,0,6.70749768e-02,6.70749768e-02,0.00000000e+00
172,jacobian,1,1,-1.10340602e-02,-1.10340602e-02,0.00000000e+00
172,drbf_jac,1,1,8.24478920e-03,8.24478920e-03,0.00000000e+00
172,jacobian,1,2,1.38149969e-03,1.38149969e-03,0.00000000e+00
172,drbf_jac,1,2,-1.03227398e-03,-1.03227398e-03,0.00000000e+00
172,jacobian,1,3,5.36490092e-03,5.36490092e-03,0.00000000e+00
172,drbf_jac,1,3,-4.00872156e-03,-4.00872156e-03,0.00000000e+00
172,jacobian,1,4,-2.74509278e-04,-2.74509278e-04,0.00000000e+00
172,drbf_jac,1,4,2.05116797e-04,2.05116797e-04,0.00000000e+00
172,jacobian,1,5,1.68968865e-03,1.68968865e-03,0.00000000e+00
172,drbf_jac,1,5,-1.26255664e-03,-1.26255664e-03,0.00000000e+00
172,jacobian,1,6,-2.44319811e-03,-2.44319811e-03,0.00000000e+00
172,drbf_jac,1,6,1.82558852e-03,1.82558852e-03,0.00000000e+00
172,obs_index,2,-1,1,1,0
172,output,2,-1,3.85816782e-01,3.85816782e-01,0.00000000e+00
172,rbf,2,-1,-2.74456202e-01,-2.74456202e-01,0.00000000e+00
172,jacobian,2,0,-1.90437193e-02,-1.90437193e-02,0.00000000e+00
172,drbf_jac,2,0,1.44729251e-02,1.44729251e-02,0.00000000e+00
172,jacobian,2,1,-1.43014654e-01,-1.43014654e-01,0.00000000e+00
172,drbf_jac,2,1,1.08688876e-01,1.08688876e-01,0.00000000e+00
172,jacobian,2,2,-2.94310040e-03,-2.94310040e-03,0.00000000e+00
172,drbf_jac,2,2,2.23670969e-03,2.23670969e-03,0.00000000e+00
172,jacobian,2,3,-4.10102633e-03,-4.10102633e-03,0.00000000e+00
172,drbf_jac,2,3,3.11671500e-03,3.11671500e-03,0.00000000e+00
172,jacobian,2,4,-8.88338778e-04,-8.88338778e-04,0.00000000e+00
172,drbf_jac,2,4,6.75123417e-04,6.75123417e-04,0.00000000e+00
172,jacobian,2,5,2.94622778e-03,2.94622778e-03,0.00000000e+00
172,drbf_jac,2,5,-2.23908643e-03,-2.23908643e-03,0.00000000e+00
172,jacobian,2,6,-1.25718244e-03,-1.25718244e-03,0.00000000e+00
172,drbf_jac,2,6,9.55438765e-04,9.55438765e-04,0.00000000e+00
172,obs_index,3,-1,1,1,0
172,output,3,-1,3.34271848e-01,3.34271848e-01,0.00000000e+00
172,rbf,3,-1,-2.34494253e-01,-2.34494253e-01,0.00000000e+00
172,jacobian,3,0,3.39053608e-02,3.39053608e-02,0.00000000e+00
172,drbf_jac,3,0,-2.68180947e-02,-2.68180947e-02,0.00000000e+00
172,jacobian,3,1,-2.42653355e-01,-2.42653355e-01,0.00000000e+00
172,drbf_jac,3,1,1.91931322e-01,1.91931322e-01,0.00000000e+00
172,jacobian,3,2,5.23014478e-02,5.23014478e-02,0.00000000e+00
172,drbf_jac,3,2,-4.13688309e-02,-4.13688309e-02,0.00000000e+00
172,jacobian,3,3,-1.87579859e-02,-1.87579859e-02,0.00000000e+00
172,drbf_jac,3,3,1.48369884e-02,1.48369884e-02,0.00000000e+00
172,jacobian,3,4,-2.61091184e-03,-2.61091184e-03,0.00000000e+00
172,drbf_jac,3,4,2.06515076e-03,2.06515076e-03,0.00000000e+00
172,jacobian,3,5,1.80364015e-03,1.80364015e-03,0.00000000e+00
172,drbf_jac,3,5,-1.42662378e-03,-1.42662378e-03,0.00000000e+00
172,jacobian,3,6,1.33967155e-03,1.33967155e-03,0.00000000e+00
172,drbf_jac,3,6,-1.05963891e-03,-1.05963891e-03,0.00000000e+00
172,obs_index,4,-1,1,1,0
172,output,4,-1,2.87966728e-01,2.87966728e-01,0.00000000e+00
172,rbf,4,-1,-1.97181180e-01,-1.97181180e-01,0.00000000e+00
172,jacobian,4,0,1.05122283e-01,1.05122283e-01,0.00000000e+00
172,drbf_jac,4,0,-8.63096490e-02,-8.63096490e-02,0.00000000e+00
172,jacobian,4,1,-3.37329655e-01,-3.37329655e-01,0.00000000e+00
172,drbf_jac,4,1,2.76961296e-01,2.76961296e-01,0.00000000e+00
172,jacobian,4,2,9.67525765e-02,9.67525765e-02,0.00000000e+00
172,drbf_jac,4,2,-7.94377848e-02,-7.94377848e-02,0.00000000e+00
172,jacobian,4,3,1.09649881e-01,1.09649881e-01,0.00000000e+00
172,drbf_jac,4,3,-9.00269895e-02,-9.00269895e-02,0.00000000e+00
172,jacobian,4,4,4.38389775e-04,4.38389775e-04,0.00000000e+00
172,drbf_jac,4,4,-3.59935744e-04,-3.59935744e-04,0.00000000e+00
172,jacobian,4,5,4.28758468e-03,4.28758468e-03,0.00000000e+00
172,drbf_jac,4,5,-3.52028058e-03,-3.52028058e-03,0.00000000e+00
172,jacobian,4,6,6.40255631e-04,6.40255631e-04,0.00000000e+00
172,drbf_jac,4,6,-5.25675772e-04,-5.25675772e-04,0.00000000e+00
172,obs_index,5,-1,0,0,0
172,output,5,-1,1.42713963e-01,1.42713963e-01,0.00000000e+00
172,rbf,5,-1,-7.01925531e-02,-7.01925531e-02,0.00000000e+00
172,jacobian,5,0,-1.80833205e-01,-1.80833205e-01,0.00000000e+00
172,drbf_jac,5,0,1.68575420e-01,1.68575420e-01,0.00000000e+00
172,jacobian,5,1,-3.50437015e-01,-3.50437015e-01,0.00000000e+00
172,drbf_jac,5,1,3.26682627e-01,3.26682627e-01,0.00000000e+00
172,jacobian,5,2,-2.30982288e-01,-2.30982288e-01,0.00000000e+00
172,drbf_jac,5,2,2.15325161e-01,2.15325161e-01,0.00000000e+00
172,jacobian,5,3,2.55905091e-01,2.55905091e-01,0.00000000e+00
172,drbf_jac,5,3,-2.38558560e-01,-2.38558560e-01,0.00000000e+00
172,jacobian,5,4,3.81951928e-02,3.81951928e-02,0.00000000e+00
172,drbf_jac,5,4,-3.56061309e-02,-3.56061309e-02,0.00000000e+00
172,jacobian,5,5,-7.20304716e-03,-7.20304716e-03,0.00000000e+00
172,drbf_jac,5,5,6.71478873e-03,6.71478873e-03,0.00000000e+00
172,jacobian,5,6,1.46133182e-02,1.46133182e-02,0.00000000e+00
172,drbf_jac,5,6,-1.36227542e-02,-1.36227542e-02,0.00000000e+00
172,obs_index,6,-1,2,2,0
172,output,6,-1,1.52714639e-01,1.52714625e-01,1.49011611e-08
172,rbf,6,-1,-7.94721916e-02,-7.94721916e-02,0.00000000e+00
172,jacobian,6,0,2.06334099e-01,2.06334099e-01,0.00000000e+00
172,drbf_jac,6,0,-1.90571084e-01,-1.90571084e-01,0.00000000e+00
172,jacobian,6,1,-4.96361374e-01,-4.96361374e-01,0.00000000e+00
172,drbf_jac,6,1,4.58441555e-01,4.58441555e-01,0.00000000e+00
172,jacobian,6,2,2.07536935e-01,2.07536935e-01,0.00000000e+00
172,drbf_jac,6,2,-1.91682025e-01,-1.91682025e-01,0.00000000e+00
172,jacobian,6,3,3.87255370e-01,3.87255370e-01,0.00000000e+00
172,drbf_jac,6,3,-3.57670754e-01,-3.57670754e-01,0.00000000e+00
172,jacobian,6,4,-1.17011377e-02,-1.17011377e-02,0.00000000e+00
172,drbf_jac,6,4,1.08072217e-02,1.08072217e-02,0.00000000e+00
172,jacobian,6,5,4.50129508e-02,4.50129508e-02,0.00000000e+00
172,drbf_jac,6,5,-4.15741577e-02,-4.15741577e-02,0.00000000e+00
172,jacobian,6,6,3.15184332e-03,3.15184332e-03,0.00000000e+00
172,drbf_jac,6,6,-2.91105639e-03,-2.91105639e-03,0.00000000e+00
172,obs_index,7,-1,2,2,0
172,output,7,-1,9.73538830e-02,9.73538756e-02,7.45058059e-09
172,rbf,7,-1,-2.69867144e-02,-2.69866008e-02,-1.13621354e-07
172,jacobian,7,0,3.63462477e-01,3.63462477e-01,0.00000000e+00
172,drbf_jac,7,0,-3.53785067e-01,-3.53785097e-01,2.98023223e-08
172,jacobian,7,1,-4.43385899e-01,-4.43385899e-01,0.00000000e+00
172,drbf_jac,7,1,4.31580483e-01,4.31580513e-01,-2.98023223e-08
172,jacobian,7,2,3.41055631e-01,3.41055631e-01,0.00000000e+00
172,drbf_jac,7,2,-3.31974804e-01,-3.31974834e-01,2.98023223e-08
172,jacobian,7,3,4.47848677e-01,4.47848677e-01,0.00000000e+00
172,drbf_jac,7,3,-4.35924440e-01,-4.35924470e-01,2.98023223e-08
172,jacobian,7,4,2.52972710e-02,2.52972710e-02,0.00000000e+00
172,drbf_jac,7,4,-2.46237162e-02,-2.46237181e-02,1.86264514e-09
172,jacobian,7,5,1.02393172e-01,1.02393172e-01,0.00000000e+00
172,drbf_jac,7,5,-9.96668934e-02,-9.96669009e-02,7.45058059e-09
172,jacobian,7,6,-3.77142317e-02,-3.77142317e-02,0.00000000e+00
172,drbf_jac,7,6,3.67100685e-02,3.67100685e-02,0.00000000e+00
172,obs_index,8,-1,2,2,0
172,output,8,-1,4.38774116e-02,4.38774228e-02,-1.11758708e-08
172,rbf,8,-1,2.64614205e-02,2.64614205e-02,0.00000000e+00
172,jacobian,8,0,3.66533070e-01,3.66533070e-01,0.00000000e+00
172,drbf_jac,8,0,-3.76364678e-01,-3.76364678e-01,0.00000000e+00
172,jacobian,8,1,-1.93003684e-01,-1.93003684e-01,0.00000000e+00
172,drbf_jac,8,1,1.98180675e-01,1.98180675e-01,0.00000000e+00
172,jacobian,8,2,3.23352903e-01,3.23352903e-01,0.00000000e+00
172,drbf_jac,8,2,-3.32026273e-01,-3.32026273e-01,0.00000000e+00
172,jacobian,8,3,3.43494057e-01,3.43494057e-01,0.00000000e+00
172,drbf_jac,8,3,-3.52707684e-01,-3.52707684e-01,0.00000000e+00
172,jacobian,8,4,5.41668608e-02,5.41668608e-02,0.00000000e+00
172,drbf_jac,8,4,-5.56197911e-02,-5.56197911e-02,0.00000000e+00
172,jacobian,8,5,1.36584118e-01,1.36584118e-01,0.00000000e+00
172,drbf_jac,8,5,-1.40247747e-01,-1.40247747e-01,0.00000000e+00
172,jacobian,8,6,-1.05237446e-01,-1.05237446e-01,0.00000000e+00
172,drbf_jac,8,6,1.08060255e-01,1.08060255e-01,0.00000000e+00
173,obs_index,0,-1,1,1,0
173,output,0,-1,5.57101130e-01,5.57101130e-01,0.00000000e+00
173,rbf,0,-1,-3.96831810e-01,-3.96831810e-01,0.00000000e+00
173,jacobian,0,0,7.33346678e-03,7.33346678e-03,0.00000000e+00
173,drbf_jac,0,0,-4.93138376e-03,-4.93138376e-03,0.00000000e+00
173,jacobian,0,1,-1.63733260e-03,-1.63733260e-03,0.00000000e+00
173,drbf_jac,0,1,1.10102305e-03,1.10102305e-03,0.00000000e+00
173,jacobian,0,2,-5.38491643e-03,-5.38491643e-03,0.00000000e+00
173,drbf_jac,0,2,3.62108275e-03,3.62108275e-03,0.00000000e+00
173,jacobian,0,3,7.02549936e-03,7.02549936e-03,0.00000000e+00
173,drbf_jac,0,3,-4.72429161e-03,-4.72429161e-03,0.00000000e+00
173,jacobian,0,4,1.27166125e-03,1.27166125e-03,0.00000000e+00
173,drbf_jac,0,4,-8.55127582e-04,-8.55127582e-04,0.00000000e+00
173,jacobian,0,5,2.58254585e-03,2.58254585e-03,0.00000000e+00
173,drbf_jac,0,5,-1.73663091e-03,-1.73663091e-03,0.00000000e+00
173,jacobian,0,6,-8.61595559e-04,-8.61595559e-04,0.00000000e+00
173,drbf_jac,0,6,5.79379266e-04,5.79379266e-04,0.00000000e+00
173,obs_index,1,-1,1,1,0
173,output,1,-1,4.07221704e-01,4.07221704e-01,0.00000000e+00
173,rbf,1,-1,-2.90593177e-01,-2.90593177e-01,0.00000000e+00
173,jacobian,1,0,-9.04974043e-02,-9.04974043e-02,0.00000000e+00
173,drbf_jac,1,0,6.76756948e-02,6.76756948e-02,0.00000000e+00
173,jacobian,1,1,-8.69258958e-03,-8.69258958e-03,0.00000000e+00
173,drbf_jac,1,1,6.50048488e-03,6.50048488e-03,0.00000000e+00
173,jacobian,1,2,2.34787445e-03,2.34787445e-03,0.00000000e+00
173,drbf_jac,1,2,-1.75578554e-03,-1.75578554e-03,0.00000000e+00
173,jacobian,1,3,7.39754177e-03,7.39754177e-03,0.00000000e+00
173,drbf_jac,1,3,-5.53202349e-03,-5.53202349e-03,0.00000000e+00
173,jacobian,1,4,-2.06623750e-04,-2.06623750e-04,0.00000000e+00
173,drbf_jac,1,4,1.54517198e-04,1.54517198e-04,0.00000000e+00
173,jacobian,1,5,1.83725636e-03,1.83725636e-03,0.00000000e+00
173,drbf_jac,1,5,-1.37393549e-03,-1.37393549e-03,0.00000000e+00
173,jacobian,1,6,-2.35372758e-03,-2.35372758e-03,0.00000000e+00
173,drbf_jac,1,6,1.76016252e-03,1.76016252e-03,0.00000000e+00
173,obs_index,2,-1,1,1,0
173,output,2,-1,3.85077655e-01,3.85077655e-01,0.00000000e+00
173,rbf,2,-1,-2.73894220e-01,-2.73894220e-01,0.00000000e+00
173,jacobian,2,0,-1.89118776e-02,-1.89118776e-02,0.00000000e+00
173,drbf_jac,2,0,1.43808061e-02,1.43808061e-02,0.00000000e+00
173,jacobian,2,1,-1.42109170e-01,-1.42109170e-01,0.00000000e+00
173,drbf_jac,2,1,1.08061425e-01,1.08061425e-01,0.00000000e+00
173,jacobian,2,2,-4.83773089e-03,-4.83773089e-03,0.00000000e+00
173,drbf_jac,2,2,3.67866549e-03,3.67866549e-03,0.00000000e+00
173,jacobian,2,3,-3.28983459e-03,-3.28983459e-03,0.00000000e+00
173,drbf_jac,2,3,2.50162766e-03,2.50162766e-03,0.00000000e+00
173,jacobian,2,4,-8.60894331e-04,-8.60894331e-04,0.00000000e+00
173,drbf_jac,2,4,6.54633797e-04,6.54633797e-04,0.00000000e+00
173,jacobian,2,5,2.94162589e-03,2.94162589e-03,0.00000000e+00
173,drbf_jac,2,5,-2.23684567e-03,-2.23684567e-03,0.00000000e+00
173,jacobian,2,6,-1.20220542e-03,-1.20220542e-03,0.00000000e+00
173,drbf_jac,2,6,9.14170639e-04,9.14170639e-04,0.00000000e+00
173,obs_index,3,-1,1,1,0
173,output,3,-1,3.33038598e-01,3.33038598e-01,0.00000000e+00
173,rbf,3,-1,-2.33518347e-01,-2.33518347e-01,0.00000000e+00
173,jacobian,3,0,3.49685475e-02,3.49685475e-02,0.00000000e+00
173,drbf_jac,3,0,-2.76860482e-02,-2.76860482e-02,0.00000000e+00
173,jacobian,3,1,-2.35134959e-01,-2.35134959e-01,0.00000000e+00
173,drbf_jac,3,1,1.86166092e-01,1.86166092e-01,0.00000000e+00
173,jacobian,3,2,6.35055676e-02,6.35055676e-02,0.00000000e+00
173,drbf_jac,3,2,-5.02799898e-02,-5.02799898e-02,0.00000000e+00
173,jacobian,3,3,-8.46388842e-03,-8.46388842e-03,0.00000000e+00
173,drbf_jac,3,3,6.70121144e-03,6.70121144e-03,0.00000000e+00
173,jacobian,3,4,-2.71555129e-03,-2.71555129e-03,0.00000000e+00
173,drbf_jac,3,4,2.15001450e-03,2.15001450e-03,0.00000000e+00
173,jacobian,3,5,1.46014336e-03,1.46014336e-03,0.00000000e+00
173,drbf_jac,3,5,-1.15605606e-03,-1.15605606e-03,0.00000000e+00
173,jacobian,3,6,1.22067634e-03,1.22067634e-03,0.00000000e+00
173,drbf_jac,3,6,-9.66460094e-04,-9.66460094e-04,0.00000000e+00
173,obs_index,4,-1,1,1,0
173,output,4,-1,2.87069290e-01,2.87069320e-01,-2.98023223e-08
173,rbf,4,-1,-1.96444094e-01,-1.96444094e-01,0.00000000e+00
173,jacobian,4,0,9.71926972e-02,9.71926972e-02,0.00000000e+00
173,drbf_jac,4,0,-7.98579752e-02,-7.98579752e-02,0.00000000e+00
173,jacobian,4,1,-3.28780233e-01,-3.28780233e-01,0.00000000e+00
173,drbf_jac,4,1,2.70140916e-01,2.70140916e-01,0.00000000e+00
173,jacobian,4,2,1.30393728e-01,1.30393728e-01,0.00000000e+00
173,drbf_jac,4,2,-1.07137471e-01,-1.07137471e-01,0.00000000e+00
173,jacobian,4,3,1.26840904e-01,1.26840904e-01,0.00000000e+00
173,drbf_jac,4,3,-1.04218304e-01,-1.04218304e-01,0.00000000e+00
173,jacobian,4,4,4.08019113e-05,4.08019113e-05,0.00000000e+00
173,drbf_jac,4,4,-3.35247204e-05,-3.35247204e-05,0.00000000e+00
173,jacobian,4,5,3.45413759e-03,3.45413759e-03,0.00000000e+00
173,drbf_jac,4,5,-2.83807795e-03,-2.83807795e-03,0.00000000e+00
173,jacobian,4,6,8.14980594e-05,8.14980594e-05,0.00000000e+00
173,drbf_jac,4,6,-6.69625442e-05,-6.69625442e-05,0.00000000e+00
173,obs_index,5,-1,0,0,0
173,output,5,-1,1.42108514e-01,1.42108544e-01,-2.98023223e-08
173,rbf,5,-1,-6.96280747e-02,-6.96280747e-02,0.00000000e+00
173,jacobian,5,0,-1.83397442e-01,-1.83397442e-01,0.00000000e+00
173,drbf_jac,5,0,1.71062380e-01,1.71062380e-01,0.00000000e+00
173,jacobian,5,1,-3.34416538e-01,-3.34416538e-01,0.00000000e+00
173,drbf_jac,5,1,3.11924129e-01,3.11924129e-01,0.00000000e+00
173,jacobian,5,2,-2.28434592e-01,-2.28434592e-01,0.00000000e+00
173,drbf_jac,5,2,2.13070392e-01,2.13070392e-01,0.00000000e+00
173,jacobian,5,3,2.73819774e-01,2.73819774e-01,0.00000000e+00
173,drbf_jac,5,3,-2.55403012e-01,-2.55403012e-01,0.00000000e+00
173,jacobian,5,4,3.77275645e-02,3.77275645e-02,0.00000000e+00
173,drbf_jac,5,4,-3.51900607e-02,-3.51900607e-02,0.00000000e+00
173,jacobian,5,5,-8.07130709e-03,-8.07130709e-03,0.00000000e+00
173,drbf_jac,5,5,7.52844195e-03,7.52844195e-03,0.00000000e+00
173,jacobian,5,6,1.41950035e-02,1.41950035e-02,0.00000000e+00
173,drbf_jac,5,6,-1.32402675e-02,-1.32402675e-02,0.00000000e+00
173,obs_index,6,-1,2,2,0
173,output,6,-1,1.52156904e-01,1.52156904e-01,0.00000000e+00
173,rbf,6,-1,-7.89569988e-02,-7.89569988e-02,0.00000000e+00
173,jacobian,6,0,2.69697904e-01,2.69697904e-01,0.00000000e+00
173,drbf_jac,6,0,-2.49222531e-01,-2.49222531e-01,0.00000000e+00
173,jacobian,6,1,-4.18343693e-01,-4.18343693e-01,0.00000000e+00
173,drbf_jac,6,1,3.86583179e-01,3.86583179e-01,0.00000000e+00
173,jacobian,6,2,2.72069185e-01,2.72069185e-01,0.00000000e+00
173,drbf_jac,6,2,-2.51413792e-01,-2.51413792e-01,0.00000000e+00
173,jacobian,6,3,4.11369264e-01,4.11369264e-01,0.00000000e+00
173,drbf_jac,6,3,-3.80138248e-01,-3.80138248e-01,0.00000000e+00
173,jacobian,6,4,-1.33526623e-02,-1.33526623e-02,0.00000000e+00
173,drbf_jac,6,4,1.23389326e-02,1.23389326e-02,0.00000000e+00
173,jacobian,6,5,4.58000749e-02,4.58000749e-02,0.00000000e+00
173,drbf_jac,6,5,-4.23229485e-02,-4.23229485e-02,0.00000000e+00
173,jacobian,6,6,1.30081176e-03,1.30081176e-03,0.00000000e+00
173,drbf_jac,6,6,-1.20205455e-03,-1.20205455e-03,0.00000000e+00
173,obs_index,7,-1,2,2,0
173,output,7,-1,9.77306887e-02,9.77306887e-02,0.00000000e+00
173,rbf,7,-1,-2.73533277e-02,-2.73533277e-02,0.00000000e+00
173,jacobian,7,0,4.20147180e-01,4.20147180e-01,0.00000000e+00
173,drbf_jac,7,0,-4.08810585e-01,-4.08810585e-01,0.00000000e+00
173,jacobian,7,1,-3.36258500e-01,-3.36258500e-01,0.00000000e+00
173,drbf_jac,7,1,3.27185422e-01,3.27185422e-01,0.00000000e+00
173,jacobian,7,2,4.13226306e-01,4.13226306e-01,0.00000000e+00
173,drbf_jac,7,2,-4.02076452e-01,-4.02076452e-01,0.00000000e+00
173,jacobian,7,3,4.69920009e-01,4.69920009e-01,0.00000000e+00
173,drbf_jac,7,3,-4.57240432e-01,-4.57240432e-01,0.00000000e+00
173,jacobian,7,4,2.24366281e-02,2.24366281e-02,0.00000000e+00
173,drbf_jac,7,4,-2.18312330e-02,-2.18312330e-02,0.00000000e+00
173,jacobian,7,5,1.06804423e-01,1.06804423e-01,0.00000000e+00
173,drbf_jac,7,5,-1.03922583e-01,-1.03922583e-01,0.00000000e+00
173,jacobian,7,6,-3.92404757e-02,-3.92404757e-02,0.00000000e+00
173,drbf_jac,7,6,3.81816737e-02,3.81816737e-02,0.00000000e+00
173,obs_index,8,-1,2,2,0
173,output,8,-1,4.52689602e-02,4.52689677e-02,-7.45058059e-09
173,rbf,8,-1,2.50336229e-02,2.50336229e-02,0.00000000e+00
173,jacobian,8,0,3.87059450e-01,3.87059450e-01,0.00000000e+00
173,drbf_jac,8,0,-3.96874517e-01,-3.96874517e-01,0.00000000e+00
173,jacobian,8,1,-1.36034756e-01,-1.36034756e-01,0.00000000e+00
173,drbf_jac,8,1,1.39484331e-01,1.39484331e-01,0.00000000e+00
173,jacobian,8,2,3.70387911e-01,3.70387911e-01,0.00000000e+00
173,drbf_jac,8,2,-3.79780232e-01,-3.79780232e-01,0.00000000e+00
173,jacobian,8,3,3.52498829e-01,3.52498829e-01,0.00000000e+00
173,drbf_jac,8,3,-3.61437499e-01,-3.61437499e-01,0.00000000e+00
173,jacobian,8,4,5.19145764e-02,5.19145764e-02,0.00000000e+00
