# z_tilde - 479 values
33dc8000,35c29aa8,33fd2000,b543a980,b483c000,b490c940,33786000,33d1c000,351b8000,33e24000,35c2388a,34008800,b5435e40,b4836000,b48fcda0,3378f000,3453c000,34b08000,33ca3800,35cbae00,33fac000,b551f600,b4834900,b49a1280,335b6000,34294000,34090000,33b01f00,35dd8b60,33b68200,b56d1380,b474dd00,b4abef94,33370000,34032000,b2b00000,33c64800,35f4ef80,33bf6400,b587ded5,b4530100,b4c107f6,32d88800,33fa4000,b42b0000,33d2d000,360705c0,3433d800,b59a3730,b4188b00,b4d446a2,32533000,338d0000,b48b8000,342f9a00,36127460,34196a00,b5ab4240,b386de00,b4deb790,b14b0000,33a20000,b4ad0000,34409400,361a85c0,3428a200,b5b716a0,32c27800,b4dcde60,b26c0000,33938000,b4d14000,34798a00,361d16a0,34576e00,b5ba9680,34084a00,b4c51fc0,b3044000,b1700000,b4bd8000,3463be00,3617d940,343eea00,b5b39080,346d5200,b496d180,b2a12000,b409c000,b46d0000,347d1800,36095340,344d1c00,b59dee80,34d0a400,b4081a00,b29e2000,b4954000,31900000,341fb905,362b862c,34375737,b5964245,b4bedc37,b507d3c9,33b3e2c2,33d1c000,351b6da2,bc7c562e,ba8dcd00,bc9fc8b3,bb075a16,baa53e70,3ac23ee3,bbc9cca7,3c7b3ae1,3c444355,bd1df516,bb0e7ef2,bd3f73ff,bb86d074,bb83684a,3b425086,bc4a465e,3d7147cf,3cb4bb4a,bd9662bd,bb56d799,bdaf6135,bbc8ce68,bc14d240,3b91c887,bc983dd1,3e016242,3cfaea30,bdf72774,bb8ffd53,be0c2189,bc049863,bc88a332,3bc2817d,bccbe245,3e5b4d5f,3d1b8946,be378146,bbb4f029,be4c0903,bc23d5c2,bcda3652,3bf36be1,bd000ec7,3ea38cb8,3d355412,be7d3455,bbda4108,be8acfab,bc420d45,bd1e52bc,3c1250e3,bd1a751a,3ee11461,3d4b3b59,bea56f2b,bbfff0be,beb38af6,bc5f40c7,bd5697e9,3c2b1c42,bd351958,3f128459,3d5d7b1c,becf63ce,bc1300cc,bedf5c0f,bc7b8765,bd8a409c,3c441d79,bd4feb2a,3f3722ef,3d6c42e3,befb9489,bc26378e,bf06b108,bc8b8839,bdab4023,3c5d5143,bd6ad7ea,3f5ddbc3,3d77c370,bf947c23,bd399045,bf9e4bb3,bd191403,be4d5e3e,3cf6a7ef,bd82e770,4003161c,3d801562,33efceb0,35d3a1cd,3409a237,b554c863,b4abef2c,b4bcf213,33a20c4e,3403166a,3529073a,bc3d6dc8,ba2ef55a,bc6fe63a,bae601e9,ba94dbac,3a871adb,bbae208c,3c889b37,3c556f9f,bced2826,baafd0e9,bd2c77e6,bb651806,bb6cc0f2,3b0174ec,bc17d8f8,3d83323f,3cc48bad,bd61c9eb,bb1f0c2d,bd9dfd24,bbaa9e35,bc0069ed,3b28fef7,bc649333,3e0cb474,3d086f57,bddea55f,bb5530d7,bdfc7889,bbd7d39f,bc4d25b0,3b6179f6,bc990e2f,3e6e7dbd,3d4af98a,be254ef2,bb85f2cb,be300e6c,bbe8020d,bca3cfc9,3b8d1721,bcc043fd,3ed56ead,3d6ca230,be6418a9,bb9ac385,be50692c,bc09662f,bcedb4c2,3ba99d0a,bd0b2427,3f12dd4c,3d849bd8,be8ebfa7,bb9de4d0,be86c858,bc1e133f,bd211854,3bee06e6,bd232417,3f3f3464,3d8a6cf2,be9baff6,bbb56092,bea7ad02,bc321894,bd79160f,3c0867ba,bd3b4d17,3f64ebab,bd9a045f,bd2de9ec,bdc30d5f,bda50ba6,bbc999a4,3ced4714,be76580a,00000000,bd1b3777,b9a76ae0,bd1aa182,3a1d6720,bbee4458,373e5ac0,ba94196a,00000000,bd6a15ec,b9ef6d80,bd69214e,3ab3e7d8,bc39e340,37a11d00,bb021bc0,00000000,bd77ab9d,b9fd5e40,bd7660c1,3afc3a30,bc49d708,38773a00,bb282db0,00000000,bd617694,b9f45380,bd5fe3fb,3b155948,bc3cf348,38f41900,bb381118,00000000,bd3eda21,b9ebb740,bd3d1ece,3b205390,bc24a6fe,39391900,bb3162b0,00000000,bd1b8f60,b9ebe480,bd19d426,3b1f0a30,bc09c438,396c4c30,bb172298,00000000,bcf40804,b9ee8ac0,bcf1084c,3b10b0a0,bbdc6190,39829ad0,bade68d0,00000000,bcae968c,b9df6850,bcac6490,3ae6fe60,bb9f9724,3973a240,ba8395b0,00000000,bc3b6380,b99dfdf0,bc3924e4,3a893f70,bb2efe00,392468d0,b9c75e40,00000000,3cae470d,bc8cc4f9,3d01ca87,bd9f94d3,bc771fe0,bb6d13c0,bcb8d0d8,bcc38c68,bd5a196e,bd4853dc,babf99a0,3caf2d71,bc8c2cfa,3d4b6de7,bdaefcbe,bc55325a,3b153b9c,bce6f3b5,bd30b4e4,bda1e3cc,bda4586d,bd21eb83,3cafa9ee,bc897a9e,3d9d580d,bdc5cb02,bc20a944,3c37e8b4,bd1633d9,bd943a1b,bdf1dd00,be02c575,bdc76bf0,3cb00ba0,bc855a16,3dd89107,bdde23ba,bbd11d0e,3ca9f215,bd3b4e3e,bdd447b2,be23b266,be36b476,be22ea86,3cb09017,bc80537b,3e077ce8,bdf4c132,bb55172d,3cf1637a,bd5dab86,be07c547,be4b4374,be66b012,be5d2420,3cb15f1c,bc75b48a,3e1ecc51,be0437c8,ba1dbcf0,3d1727e4,bd7b7d27,be216884,be6d7d6b,be881055,be87a11e,3cb28f96,bc6abb22,3e321824,be0c83b0,3acad18e,3d303558,bd8a4d93,be36e71b,be851498,be9964d4,be9c875c,3cb4269d,bc60b2af,3e418c2f,be134e16,3b52ad30,3d441c21,bd949772,be4864b6,be90ba82,bea774fe,bead742a,3cb60cf6,bc58d270,3e4cff0e,be187f17,3b8fd46b,3d52b4b8,bd9c71c6,be559e82,be998606,beb2102e,beba30a6,3cb7fe1b,bc54b5f4,3e53c343,be1bc7a2,3ba4543c,3d5b33d7,bda14fe3,be5db16b,be9ee68d,beb8897a,bec1e8bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
33e52fc4,35bb4314,33fcc7df,b53bae33,b4805b4a,b48f3352,337c8973,33f569cc,3533a638,bc2ebdc6,ba20ef52,bc5d1a32,bab0ba37,ba4e480e,3a4f9cb1,bb8b711d,3c7b3d77,3c4444e3,bcdaa04c,baa1bf40,bd04696e,bb30053e,bb2a7ecd,3acfafcd,bc0bc503,3d7149a8,3cb4bc59,bd5008be,baf3ed8a,bd728236,bb8315f3,bbc53fb2,3b1bd15c,bc526488,3e016312,3cfaeb4a,bdaae287,bb2388d2,bdc1b858,bbad1b36,bc3723d4,3b4fe5ee,bc8ce120,3e5b4e88,3d1b89bc,bdfdb0af,bb4d9289,be0d01bf,bbd5e08b,bc932b89,3b821815,bcb0f80b,3ea38d6c,3d35545b,be2efe3a,bb7810a9,be3fd6c3,bbfd4e56,bcd66459,3b9c660e,bcd57347,3ee11529,3d4b3b71,be64a3a2,bb9181dc,be781be2,bc11b37b,bd11aac8,3bb6e843,bcfa43f0,3f1284bd,3d5d7aed,be8f4c82,bba73693,be9a51d3,bc24246a,bd3c062e,3bd1a480,bd0fa9c6,3f372344,3d6c4279,beadd221,bbbd22f6,beba1bc0,bc3618ff,bd6931be,3bec9720,bd224422,3f5ddc02,3d77c2d0,bf4d2bb4,bcd337a1,bf5ab720,bcc7c326,be0bf3f0,3c83d7a4,bd34e58c,4003162e,3d80150a,bcb5db45,bc4cbae1,bce61abc,bcc2cb7e,bbb2c9e0,3ce95a52,be71de22,3df550a2,bd08991b,bc4e58be,bd208d50,bcc15411,bc4e3f6a,3ce97296,be73003e,3dce8004,bd4d7a6a,bc50abf9,bd6527bf,bcbdfdc4,bcc240c8,3ce99c45,be74fe4e,3daf7580,bd8b2db2,bc532905,bd96d477,bcb95112,bd129621,3cea18d8,be7791c9,3d966586,bdac59c6,bc55968c,bdb7c64d,bcb3c83d,bd40df3d,3ceb0c9f,be7a63a5,3d80f6c1,bdc86e3e,bc57f21f,bdd39a91,bcadd758,bd6930c0,3cec7cf4,be7d1b51,3d5b0abc,bddf5167,bc5a4c88,bdea3d9a,bca7f2a3,bd8574cc,3cee5230,be7f6c0a,3d367fe4,bdf1452a,bc5ca794,bdfbf9ce,bca29610,bd92f015,3cf0583b,be809014,3d13cf74,bdfe1d2c,bc5ed54a,be04548c,bc9e4e68,bd9cb2ac,3cf23b0c,be811112,3ce60bf1,be0280e4,bc605b2e,be07bc72,bc9bc376,bda20c08,3cf380a2,be8141ee,3ca81102
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3426016e,36250d80,3437186d,b5902114,b4b9f19c,b5065708,33b6eb37,00000000,3533a638,bc7d2394,ba8dd915,bca02662,bb07b7c1,ba956a32,3ac2c41c,bbca009e,3c7b3d77,3c4444e3,bd1e5b3c,bb0e9059,bd3fd182,bb872cc8,bb76fcf2,3b42d60a,bc4a7a29,3d7149a8,3cb4bc59,bd96af32,bb56ff80,bdafa7b2,bbc955a8,bc0edf4b,3b922d36,bc986489,3e016312,3cfaeb4a,bdf78d68,bb9023a7,be0c50fa,bc04efde,bc84a720,3bc308d4,bccc15bf,3e5b4e88,3d1b89bc,be37c10f,bbb53107,be4c4500,bc243f37,bcd532ab,3bf416ca,bd002eda,3ea38d6c,3d35545b,be7d80f6,bbdaa504,be8af427,bc4286c0,bd1b4a1b,3c12b8b2,bd1a9b80,3ee11529,3d4b3b71,bea59bec,bc004006,beb3b624,bc5fc846,bd53054a,3c2b9704,bd354604,3f1284bd,3d5d7aed,becf9700,bc1361b6,bedf8e1c,bc7c1b28,bd8830ca,3c44abc4,bd501e1f,3f372344,3d6c4279,befbce37,bc26b479,bf06cd8f,bc8bd786,bda8e891,3c5df388,bd6b111d,3f5ddc02,3d77c2d0,bf949c3a,bd3a2abc,bf9e6bc4,bd19684e,be4abe24,3cf75e84,bd83072a,4003126f,3d80150a,33f93d8b,35cba5c0,34097314,b54c1a3d,b4a78160,b4bae06a,33a4c7c3,3419621f,35435e5e,bc3e07f9,ba2f0442,bc7072e4,bae6a117,ba869941,3a877784,bbae4d64,3c889c9e,3c55714d,bcedc184,baafe662,bd2ccc22,bb65b4e9,bb5e7f14,3b01cde0,bc17ffdb,3d833340,3cc48cd4,bd623cb3,bb1f29b8,bd9e3ca4,bbab1120,bbf68f9e,3b2973ad,bc64cd53,3e0cb556,3d086ff0,bddf0136,bb556996,bdfcce02,bbd86206,bc472a28,3b6216d7,bc9934d3,3e6e7f02,3d4afa25,be258868,bb8622d0,be304230,bbe89765,bca00c26,3b8d7a31,bcc07426,3ed56f9a,3d6ca28f,be645db1,bb9b0a6b,be509ff4,bc09bc31,bce926bc,3baa1562,bd0b46bd,3f12ddcf,3d849be8,be8ee645,bb9e3d3a,be86e8c3,bc1e732e,bd1e69ba,3beeb1a7,bd234c53,3f3f34e6,3d8a6cd5,be9bd666,bbb5d827,bea7d294,bc328132,bd755f19,3c08cab2,bd3b7afc,3f64ec16,bd9a81ca,bd2df0c7,bdc37fb7,bda57fe2,bbb647d1,3cede917,be769779,00000000,bd1b34ba,b9afcfa0,bd1aa0d2,3a1f7aa0,bbee457b,3745d6c0,ba93e26a,00000000,bd6a15b0,b9fcdac0,bd6924db,3ab57538,bc39d170,37aa0500,bb020280,00000000,bd77ac92,ba074fc0,bd7666fe,3afe2e30,bc49b42a,387e0300,bb2816b0,00000000,bd6177a0,ba040380,bd5febaa,3b167808,bc3cc228,38f88a00,bb37fd18,00000000,bd3edb22,ba0032e0,bd3d26d1,3b218550,bc246c68,393bc380,bb315130,00000000,bd1b9008,b9ffe980,bd19dc12,3b203a40,bc0985c8,396f32b0,bb171298,00000000,bcf40994,ba001680,bcf1166c,3b11c4e0,bbdbeb28,39840ad0,bade4f50,00000000,bcae984c,b9ecea10,bcac6ef0,3ae8b840,bb9f3654,39761e40,ba838530,00000000,bc3b6770,b9a5a0f0,bc393124,3a8a4350,bb2e8310,3925f910,b9c73a40,00000000,3cae45d6,bc8d4e4e,3d01e738,bd9fed11,bc7707c2,bb6a8fb4,bcb8ee0b,bcc44140,bd5a7e02,bd48bd0a,bac5f4e0,3caf3b8b,bc8cad07,3d4b8695,bdaf59ce,bc55339a,3b175b72,bce720c2,bd311af2,bda21afc,bda4908e,bd22234e,3cafd07b,bc89eb80,3d9d61b8,bdc63057,bc20d286,3c384a87,bd165796,bd94776c,bdf21d2b,be02e500,bdc78d54,3cb051b7,bc85b72e,3dd8974b,bdde93f7,bbd1d69a,3caa0aac,bd3b8334,bdd492a9,be23d874,be36d8ac,be22fef7,3cb0fa56,bc80999a,3e077dfe,bdf53e21,bb577743,3cf1601c,bd5df450,be07f2aa,be4b706a,be66d9ae,be5d3cdd,3cb1ef8b,bc760fa6,3e1ecb2b,be047d05,ba2b271e,3d171768,bd7bdaea,be219e50,be6db1af,be8827fd,be87afbc,3cb34540,bc6ae5a8,3e3214b8,be0ccf9f,3ac232bc,3d301666,bd8a86b8,be372534,be853254,be997f48,be9c982e,3cb4fd7e,bc60b164,3e4186b6,be13a015,3b4d83dc,3d43f055,bd94d9cd,be48aa55,be90db82,bea79202,bead86fe,3cb6fddb,bc58ae87,3e4cf7fc,be18d5ee,3b8cead7,3d527ef3,bd9cbb5f,be55ea2c,be99a9a7,beb22f42,beba4514,3cb8fea7,bc547db0,3e53bb48,be1c218a,3ba13850,3d5af844,bda19de2,be5e00e2,be9f0bda,beb8a9e8,bec1fe38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3d09b86e,3ae6eb5c,3d0951e0,bc1a1454,3ce06f68,3a9c0691,3ce3948d,bdb79519,3ff0f3c7,3d09b692,b8140ee8,3d095028,bbd7951c,3ce07070,3a9c72ca,3ce394e8,be37c2e5,3fce5aae,3c8c8624,bb0bdf10,3c8bbeac,bb8cff8c,3c71f31c,3a1d33ec,3cbeac5b,be5539e7,3fb26314,3b2f5c10,bb832102,3b28df41,bb110fce,3b67d8a3,38ccb01b,3c7b29f0,be6f82f8,3f9c3d32,bbad5e6e,bbb5dea2,bbb0a827,b9339f6b,bb39cf01,b8e061fd,3bb56e88,be7e7968,3f89db1a,bc049fa6,bbe1a632,bc06050a,3af5b18d,bbaf4cc6,b6e71a90,bb911de6,be8223e1,3f7326ec,bc080a1a,bc05ca76,bc093ba6,3b81d237,bbc1afb8,39bf1c87,bc55f8cb,be82a697,3f54ef84,bc029fdb,bc1c3bc9,bc0359d8,3bc93526,bbc64cd8,3a8264c6,bc9c6738,be828278,3f385776,bc07bd9e,bc36258e,bc080224,3c0adec3,bbda33db,3af99981,bcb01b22,be82b832,3f1d4ee8,bc1d2110,bc55113b,bc1d4246,3c34e69f,bc015aac,3b4d537d,bc9f79c4,be838e24,3f03f5f3,bc34eaba,bc79a253,bc34dcb9,3c6427e3,bc1cf02e,3b9b84c3,bc4b3d71,be844ce7,3ed7f956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b8b79519,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,af000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,2e800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d728fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=39 BEFORE ===
# x_prev - 179 values
33e52fc4,35bb4314,33fcc7df,b53bae33,b4805b4a,b48f3352,337c8973,33f569cc,3533a638,bc2ebdc6,ba20ef52,bc5d1a32,bab0ba37,ba4e480e,3a4f9cb1,bb8b711d,3c7b3d77,3c4444e3,bcdaa04c,baa1bf40,bd04696e,bb30053e,bb2a7ecd,3acfafcd,bc0bc503,3d7149a8,3cb4bc59,bd5008be,baf3ed8a,bd728236,bb8315f3,bbc53fb2,3b1bd15c,bc526488,3e016312,3cfaeb4a,bdaae287,bb2388d2,bdc1b858,bbad1b36,bc3723d4,3b4fe5ee,bc8ce120,3e5b4e88,3d1b89bc,bdfdb0af,bb4d9289,be0d01bf,bbd5e08b,bc932b89,3b821815,bcb0f80b,3ea38d6c,3d35545b,be2efe3a,bb7810a9,be3fd6c3,bbfd4e56,bcd66459,3b9c660e,bcd57347,3ee11529,3d4b3b71,be64a3a2,bb9181dc,be781be2,bc11b37b,bd11aac8,3bb6e843,bcfa43f0,3f1284bd,3d5d7aed,be8f4c82,bba73693,be9a51d3,bc24246a,bd3c062e,3bd1a480,bd0fa9c6,3f372344,3d6c4279,beadd221,bbbd22f6,beba1bc0,bc3618ff,bd6931be,3bec9720,bd224422,3f5ddc02,3d77c2d0,bf4d2bb4,bcd337a1,bf5ab720,bcc7c326,be0bf3f0,3c83d7a4,bd34e58c,4003162e,3d80150a,bcb5db45,bc4cbae1,bce61abc,bcc2cb7e,bbb2c9e0,3ce95a52,be71de22,3df550a2,bd08991b,bc4e58be,bd208d50,bcc15411,bc4e3f6a,3ce97296,be73003e,3dce8004,bd4d7a6a,bc50abf9,bd6527bf,bcbdfdc4,bcc240c8,3ce99c45,be74fe4e,3daf7580,bd8b2db2,bc532905,bd96d477,bcb95112,bd129621,3cea18d8,be7791c9,3d966586,bdac59c6,bc55968c,bdb7c64d,bcb3c83d,bd40df3d,3ceb0c9f,be7a63a5,3d80f6c1,bdc86e3e,bc57f21f,bdd39a91,bcadd758,bd6930c0,3cec7cf4,be7d1b51,3d5b0abc,bddf5167,bc5a4c88,bdea3d9a,bca7f2a3,bd8574cc,3cee5230,be7f6c0a,3d367fe4,bdf1452a,bc5ca794,bdfbf9ce,bca29610,bd92f015,3cf0583b,be809014,3d13cf74,bdfe1d2c,bc5ed54a,be04548c,bc9e4e68,bd9cb2ac,3cf23b0c,be811112,3ce60bf1,be0280e4,bc605b2e,be07bc72,bc9bc376,bda20c08,3cf380a2,be8141ee,3ca81102
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3426016e,36250d80,3437186d,b5902114,b4b9f19c,b5065708,33b6eb37,00000000,3533a638,bc7d2394,ba8dd915,bca02662,bb07b7c1,ba956a32,3ac2c41c,bbca009e,3c7b3d77,3c4444e3,bd1e5b3c,bb0e9059,bd3fd182,bb872cc8,bb76fcf2,3b42d60a,bc4a7a29,3d7149a8,3cb4bc59,bd96af32,bb56ff80,bdafa7b2,bbc955a8,bc0edf4b,3b922d36,bc986489,3e016312,3cfaeb4a,bdf78d68,bb9023a7,be0c50fa,bc04efde,bc84a720,3bc308d4,bccc15bf,3e5b4e88,3d1b89bc,be37c10f,bbb53107,be4c4500,bc243f37,bcd532ab,3bf416ca,bd002eda,3ea38d6c,3d35545b,be7d80f6,bbdaa504,be8af427,bc4286c0,bd1b4a1b,3c12b8b2,bd1a9b80,3ee11529,3d4b3b71,bea59bec,bc004006,beb3b624,bc5fc846,bd53054a,3c2b9704,bd354604,3f1284bd,3d5d7aed,becf9700,bc1361b6,bedf8e1c,bc7c1b28,bd8830ca,3c44abc4,bd501e1f,3f372344,3d6c4279,befbce37,bc26b479,bf06cd8f,bc8bd786,bda8e891,3c5df388,bd6b111d,3f5ddc02,3d77c2d0,bf949c3a,bd3a2abc,bf9e6bc4,bd19684e,be4abe24,3cf75e84,bd83072a,4003126f,3d80150a,33f93d8b,35cba5c0,34097314,b54c1a3d,b4a78160,b4bae06a,33a4c7c3,3419621f,35435e5e,bc3e07f9,ba2f0442,bc7072e4,bae6a117,ba869941,3a877784,bbae4d64,3c889c9e,3c55714d,bcedc184,baafe662,bd2ccc22,bb65b4e9,bb5e7f14,3b01cde0,bc17ffdb,3d833340,3cc48cd4,bd623cb3,bb1f29b8,bd9e3ca4,bbab1120,bbf68f9e,3b2973ad,bc64cd53,3e0cb556,3d086ff0,bddf0136,bb556996,bdfcce02,bbd86206,bc472a28,3b6216d7,bc9934d3,3e6e7f02,3d4afa25,be258868,bb8622d0,be304230,bbe89765,bca00c26,3b8d7a31,bcc07426,3ed56f9a,3d6ca28f,be645db1,bb9b0a6b,be509ff4,bc09bc31,bce926bc,3baa1562,bd0b46bd,3f12ddcf,3d849be8,be8ee645,bb9e3d3a,be86e8c3,bc1e732e,bd1e69ba,3beeb1a7,bd234c53,3f3f34e6,3d8a6cd5,be9bd666,bbb5d827,bea7d294,bc328132,bd755f19,3c08cab2,bd3b7afc,3f64ec16,bd9a81ca,bd2df0c7,bdc37fb7,bda57fe2,bbb647d1,3cede917,be769779,00000000,bd1b34ba,b9afcfa0,bd1aa0d2,3a1f7aa0,bbee457b,3745d6c0,ba93e26a,00000000,bd6a15b0,b9fcdac0,bd6924db,3ab57538,bc39d170,37aa0500,bb020280,00000000,bd77ac92,ba074fc0,bd7666fe,3afe2e30,bc49b42a,387e0300,bb2816b0,00000000,bd6177a0,ba040380,bd5febaa,3b167808,bc3cc228,38f88a00,bb37fd18,00000000,bd3edb22,ba0032e0,bd3d26d1,3b218550,bc246c68,393bc380,bb315130,00000000,bd1b9008,b9ffe980,bd19dc12,3b203a40,bc0985c8,396f32b0,bb171298,00000000,bcf40994,ba001680,bcf1166c,3b11c4e0,bbdbeb28,39840ad0,bade4f50,00000000,bcae984c,b9ecea10,bcac6ef0,3ae8b840,bb9f3654,39761e40,ba838530,00000000,bc3b6770,b9a5a0f0,bc393124,3a8a4350,bb2e8310,3925f910,b9c73a40,00000000,3cae45d6,bc8d4e4e,3d01e738,bd9fed11,bc7707c2,bb6a8fb4,bcb8ee0b,bcc44140,bd5a7e02,bd48bd0a,bac5f4e0,3caf3b8b,bc8cad07,3d4b8695,bdaf59ce,bc55339a,3b175b72,bce720c2,bd311af2,bda21afc,bda4908e,bd22234e,3cafd07b,bc89eb80,3d9d61b8,bdc63057,bc20d286,3c384a87,bd165796,bd94776c,bdf21d2b,be02e500,bdc78d54,3cb051b7,bc85b72e,3dd8974b,bdde93f7,bbd1d69a,3caa0aac,bd3b8334,bdd492a9,be23d874,be36d8ac,be22fef7,3cb0fa56,bc80999a,3e077dfe,bdf53e21,bb577743,3cf1601c,bd5df450,be07f2aa,be4b706a,be66d9ae,be5d3cdd,3cb1ef8b,bc760fa6,3e1ecb2b,be047d05,ba2b271e,3d171768,bd7bdaea,be219e50,be6db1af,be8827fd,be87afbc,3cb34540,bc6ae5a8,3e3214b8,be0ccf9f,3ac232bc,3d301666,bd8a86b8,be372534,be853254,be997f48,be9c982e,3cb4fd7e,bc60b164,3e4186b6,be13a015,3b4d83dc,3d43f055,bd94d9cd,be48aa55,be90db82,bea79202,bead86fe,3cb6fddb,bc58ae87,3e4cf7fc,be18d5ee,3b8cead7,3d527ef3,bd9cbb5f,be55ea2c,be99a9a7,beb22f42,beba4514,3cb8fea7,bc547db0,3e53bb48,be1c218a,3ba13850,3d5af844,bda19de2,be5e00e2,be9f0bda,beb8a9e8,bec1fe38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
