# === iter=57 AFTER ===
# x_tilde - 179 values
364d0eb3,b5bff63f,364aa321,b68f1b0c,362cae0d,b5bfaa9e,36389d65,368de79a,388fd475,bc886697,394e9744,3cbc6f08,3812a014,ba83db67,376e6421,3a7656d6,ba52cd61,ba2b3e5d,bd0f8b37,39db0d30,3d34dda9,38a31548,bb1b9716,37e0b270,3af3049e,bb4e565a,ba953b20,bd5bc880,3a21cc78,3d85277b,3905e154,bb787956,383084b9,3b34e34d,bbd7426e,bac56d23,bd92f1b6,3a4f4cc8,3db0d758,393dee8c,bba7a256,3876d3a1,3b6fd6b4,bc324d76,baf1e0a6,bdb69666,3a77d880,3ddde3f5,3976d110,bbced7c9,389f60f5,3b9545b1,bc83b0eb,bb103887,bdd8ede9,3a8ef8f0,3e061fef,39974eb4,bbf20cea,38c2471a,3bb2a002,bcb5efda,bb29836a,bdfa20fe,3aa1c1f0,3e1de86b,39b22dc0,bc08c8d4,38e28c12,3bd0215f,bcf08c37,bb44cc2e,be0d213f,3ab4b7b0,3e3649bf,39cc0b44,bc16b696,38fee6b7,3bedf79c,bd1a1431,bb61e151,3e1425aa,baae2c4c,be805a32,ba8c7d06,3a90133e,3a8b972d,bbcba5eb,3df8cea2,bb93ea08,3e852d3e,bb1b9ee0,bee70424,bb05c1de,3a813386,3b0cda7f,bbacafd4,3e613dec,bb928c74,bd0df9d6,3b0507ee,3d440e76,3a3cf228,bbe58606,3a0a586b,3d544f40,bc0054a6,bd1cd2ed,3b150ce1,3d3456ed,3a3d2810,bc1ba0d9,39c2f804,3d4f3f3d,bbae9019,bd1eb06d,3b077809,3d31d42a,3a5662fd,bc21379f,39ea424e,3d4d7d6d,bb840e04,bd1a3e7c,3aed0bf4,3d35da3c,3a628391,bc169ef3,3a022d67,3d4c3496,bb6e7338,bd146009,3ad40af5,3d3b86d6,3a643ee8,bc08103d,3a08a6a3,3d4b9596,bb7353e0,bd0ef4b9,3ac794b4,3d40fb4e,3a5f1fb6,bbf4538a,3a093899,3d4bcdba,bb815384,bd0a3350,3ac4a766,3d46024b,3a573b64,bbdab420,3a04c97e,3d4d06c5,bb897e98,bd05bf3d,3ac5c01c,3d4af9ff,3a510df3,bbc139ed,39f882f0,3d4f6780,bb914871,bd0157db,3ac56b2f,3d5024e1,3a517513,bba66bdc,39e0f8d8,3d5313e0,bb9a0984,bcf93f19,3abf2536,3d55e2d6,3a631473,bb899826,39d6832b,3d570b6b,39d8eff0
# z_tilde - 479 values
364d1000,b5bff000,364aa000,b68f1b00,362cb000,b5bfa800,3638a000,368de800,388fd800,b4750000,b6006400,361e7800,b5d75c00,3589a000,35802000,364f3000,371c5400,3880d800,350fe000,b6789100,35af4000,3601b580,3582a000,3615b300,3639d000,36a5b400,3846e000,351cde00,b69b5c00,35ab4c80,3670dd00,3582da80,36407d00,36120c00,36a3d4c0,38141000,34819000,b6a5c000,355f4000,369751c0,35351800,3645c500,35adb800,36893600,37cf5000,b33f0000,b6a83980,34f0a000,36a56d00,34e55000,3631a000,349a6000,365c9000,37869000,b4668000,b6a67fc0,34078000,36a7ca00,3486f000,360b7100,b5366800,36312c00,3712a000,b48a1000,b6a03a20,b3978000,369f3a20,3407b000,35adbf00,b5bc6800,36086800,365c0000,b559f000,b68f2ed8,349bb800,368ba2c0,b4641000,34b2c400,b5ea3000,35698000,b4d40000,3e986805,bb3b3045,bee7ff24,bac56e81,3c34b754,3a74305b,bc6c04f9,3dac931c,ba1c9040,b5dbb000,b6213700,b5e6d800,36197080,b595da00,b5ea8a40,b58b5000,b5f50000,349f0000,36948739,b62931fa,3692c674,b6dbcbc4,367a2718,b633ce9f,3685b89c,368de79a,388fd475,bcc598d1,39b616d6,3d087cbd,386133aa,babf03c4,37dfa404,3ab26dfd,ba52cd61,ba2b3e5d,bd4ff1da,3a41126f,3d830173,38fa7ab9,bb61654e,3852cb3d,3b300627,bb4e565a,ba953b20,bd9f31c9,3a8e9c00,3dc0e4d4,394da068,bbb3f9d5,38a598ac,3b830589,bbd7426e,bac56d23,bdd4dee6,3ab6b6d3,3e00172b,3991dbaf,bbf2d7da,38e78de5,3badb89e,bc324d76,baf1e0a6,be0440b0,3ada7382,3e20b887,39bd8af8,bc15d24d,39158466,3bd83e44,bc83b0eb,bb103887,be1d2099,3afc0822,3e424cc0,39e864a1,bc2f52bd,393641be,3c0161f0,bcb5efda,bb29836a,be352cb2,3b0e92b8,3e64c0d5,3a08d514,bc462721,39548790,3c16c107,bcf08c37,bb44cc2e,be4c72a2,3b1f48d0,3e84092b,3a1cb212,bc5a54aa,396f2115,3c2c5d99,bd1a1431,bb61e151,3e569d03,bb198420,beb9f006,bad7c6ae,3ad0b6e9,3b02f410,bc1381e6,3df8cea2,bb93ea08,3ec0ed2d,bb8929fc,bf2754af,bb4d7015,3abb2adb,3b842361,bbfa29ac,3e613dec,bb928c74,365efffc,b5d0c231,365c5e34,b69ba09c,366158e5,b5fa1fef,3670ec1e,36b16180,389c6a3f,bc9455f7,3960aae6,3cccebf2,383f5894,baac12cc,379b8cda,3a99f646,ba653f59,ba3a3a38,bd1c1a98,39ee37f1,3d6c07aa,38d4d2cf,bb4b0b91,380c6f86,3b04241c,bb60644e,baa249e6,bd6f03a4,3a5325b6,3dadc429,392eb6b1,bb9b4bd6,383ff6bc,3b44b730,bbea183e,bad6b37c,bdbfc31c,3a874361,3de6c71a,396d6a2f,bbb64d57,38863646,3b82698b,bc41e770,bb1dd339,bdee46d4,3aa1b825,3e0aae79,398634e1,bbe0f111,38ad530a,3ba25563,bcabdb5b,bb3c3549,be0d8be0,3ab2b72c,3e11dc54,39a48bfd,bc039d6c,38d346ec,3be91b0c,bced6d7c,bb5d3703,be1c549f,3aafe94e,3e2bb98e,39c1c4f4,bc14c0cd,3913d26f,3c07ce18,bd1cf517,bb75ff3a,be197a8e,3ac487c2,3e463cff,39dde5da,bc44ae46,392652b3,3c1b460b,bd40993d,bdf13f87,3be20c79,3e269249,3b2087bd,bbea01a4,3a0d0c25,3d5874cc,00000000,bc49d710,3a59c34c,bc55a6ec,36373280,bb26a8ac,b926a2dc,baa52a60,00000000,bacad840,ba389f58,bb0885e0,39ab7c7c,b9b65704,38a03af8,b9e54c60,00000000,3b71b3d0,ba665a74,3b5aca00,3924dae4,3a2cda78,3854d7d0,b9a7a1a0,00000000,3b9f8fd0,ba29f2c8,3b9a44b0,37bc54e0,3a6d7800,37d33340,b9221b40,00000000,3b935590,b9a9677c,3b944e70,b88b4020,3a62bf84,3614d080,3864f500,00000000,3b814a48,b89f2788,3b88ae00,b8d68f84,3a50fc34,b790a8e0,399f93c0,00000000,3b722780,37ee7ea0,3b870e60,b8a7f364,3a4fccb0,b80b2ad8,3a1b27c0,00000000,3b6f7580,b7105060,3b8c7dd0,36af3b00,3a5aa0c3,b83ffe58,3a6faf40,00000000,3b8052c8,b92a8e68,3b9c1c70,396f8e84,3a6b1ec2,b7aa9f90,3a816c28,00000000,bbf9bbbc,3d5a99a6,3ce0e949,bd38731c,3d86d054,bb9edb33,396c6567,3c12466c,3c672633,3c8d842d,3b7b0f16,bc0bec30,3d48a7df,3d161d8a,bd56df61,3d95691e,bb39bd4e,bb1d7e8c,3b3d03ee,3b980d0e,3bb38664,bb690cb6,bc091dff,3d480942,3d145ac2,bd5d822b,3d97cd62,bb3bcfcf,bb4e7d43,3aca7854,3b3b4394,3b65b2a2,bb9b30d8,bc018d12,3d4e6386,3cff2b23,bd586a32,3d943e64,bb7357a2,bb32897e,3b41d326,3bab69e8,3bdb0b06,bb3005e3,bbf58fbf,3d55e2f2,3ccccde9,bd5080ac,3d8f58dc,bb990e7f,bafa1b98,3baa5e8a,3c0f83e7,3c37d164,3937d020,bbed0c60,3d5c78a3,3c9ca387,bd4939e6,3d8ae0d4,bbb3dda3,ba8718c8,3bf547dd,3c48b968,3c7fe946,3b3e3065,bbe1ac5b,3d6223f2,3c5fcc23,bd42fe15,3d870a7c,bbca1bb1,b92e17a6,3c1e5415,3c7e4199,3ca12cec,3bafccb1,bbdf23f1,3d679b6d,3c091455,bd3d218b,3d83801f,bbdeae47,3a375264,3c4155f6,3c995eb4,3cc17d5d,3bfcf1a5,bbdc392c,3d6d79ed,3b498aa8,bd372a27,3d80061e,bbf40eb7,3acc458d,3c63f96d,3cb3d343,3ce21cc5,3c24ed3c,bbb59b96,3d4ed986,ba8257b2,bd173027,3d579106,bbec8907,3b1beebf,3c69e3a2,3cb8ab47,3ce4e7c7,3c33b772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
36028540,b600af9a,3601af37,351033a0,360c604c,b5e0abcb,363ee820,364510f2,38823726,bc88326d,394fed6b,3cbc64eb,382731a4,ba83ec99,3756353c,3a769aa2,ba587610,ba2d93e2,bd0f55dd,39dc7f39,3d34d4bc,38adb0c3,bb1b9d36,37cb6f92,3af34625,bb516c9e,ba967068,bd5b784e,3a22d270,3d8520f3,390b7629,bb787ad2,3822039c,3b3514ff,bbd9a1fe,bac68a0a,bd92bc9d,3a508f96,3db0ce54,3943de30,bba7a12c,38653227,3b701aab,bc33dd5e,baf2d703,bdb654fb,3a794e54,3dddd7dd,397d195e,bbced602,389559d6,3b957156,bc84a27e,bb109f33,bdd8a0e5,3a8fcbbd,3e061804,399a9484,bbf20cde,38b760da,3bb2d5b0,bcb704a2,bb29d4f2,bdf9c90b,3aa2ac98,3e1dde48,39b583ab,bc08caf6,38d72348,3bd06120,bcf1bdce,bb450997,be0cf026,3ab5ba73,3e363d15,39cf5c92,bc16bc2f,38f36fd8,3bee412b,bd1ab82f,bb620a53,3e145b8c,baad1470,be8061f4,ba8badb5,3a8fc453,3a8ae930,bbcb5341,3df878c0,bb93f635,3e8567ef,bb1a72f2,bee71695,bb04f39a,3a803bf2,3b0c451a,bbac54c0,3e60e54e,bb92905d,bd0dbeca,3b06778f,3d440893,3a280696,bbe56de7,3a022b5a,3d548067,bc002b3a,bd1c989a,3b166f3c,3d345060,3a28582e,bc1b9648,39b2c734,3d4f704c,bbae4c94,bd1e77ae,3b08cd5c,3d31cc29,3a41bd96,bc213063,39da2bc6,3d4dae38,bb83da7d,bd1a0815,3aefa12a,3d35d00a,3a4e0c43,bc169cd5,39f44621,3d4c64fa,bb6e2998,bd142c67,3ad690dd,3d3b7a02,3a4ff1ca,bc081455,3a00901c,3d4bc581,bb73233c,bd0ec3fc,3aca11c8,3d40ebba,3a4af43e,bbf468eb,3a010a88,3d4bfd2c,bb81455a,bd0a0566,3ac721f8,3d45f002,3a4326c6,bbdad6ad,39f8f85c,3d4d35c6,bb89787a,bd0593f1,3ac83d98,3d4ae52a,3a3d0560,bbc168d8,39e7a49b,3d4f962e,bb9147e7,bd012ebe,3ac7eece,3d500df8,3a3d6fdb,bba6a516,39cfde61,3d53425b,bb9a0b70,bcf8ef7a,3ac1ae5f,3d55caaa,3a4f0e18,bb89d7ae,39c542d9,3d5739d2,39d8dd46
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b56a0f4f,348813d2,35ec5ca7,b5a0674e,3498ba3e,345998d9,34171d00,36a70f5c,362a9552,b4d1ccc9,33cce2b9,34dc6948,b4a7c334,32a75128,33c3f67c,32936a0e,34028a94,344799bf,b4c8e465,33b512dc,34bc3e1f,b49385f3,3103921d,33b74299,b227669a,33b130d8,b1c394f3,b4c4b559,33aa0d0b,348ca258,b481834c,b27c0e08,339584a0,b33a1562,3303c600,b3e602e9,b4a29818,3378568c,34604a02,b4711925,326c3871,33480dc4,b38de4e4,331ca320,b16ec380,b48dca27,338046ba,33df636d,b4662309,31a741b6,3288c66f,b3c10646,32c99840,b4223b0e,b4060afe,33338233,33794426,b46b0f4d,332ca1a9,b2c42ced,b3b2d707,33c1e718,b3007905,b4be9c3a,33855292,354d7318,b46b1ab0,b2e5ff86,b3941ceb,b35ad4a5,b3c3bec8,b44587db,3e98682b,bb3af5c6,bee7feff,bac5e220,3c34b9e8,3a745bec,bc6bfe29,3dac9356,ba1c41c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,363d141e,b662d8fc,363bde09,355d7ab0,364b5b1d,b652c501,368a474d,364510f2,38823726,bcc54d42,39b74468,3d08756a,38806586,babf1cae,37c8f42f,3ab29f19,ba587610,ba2d93e2,bd4fa492,3a425894,3d82fafc,390562b7,bb616e2d,383ed926,3b30359e,bb516c9e,ba967068,bd9ef7b4,3a8f82e6,3dc0db5f,395632f3,bbb3faea,3897fd4e,3b832988,bbd9a1fe,bac68a0a,bdd491f9,3ab7d358,3e0010a2,39966ab0,bbf2d62c,38d703b2,3bade9d8,bc33dd5e,baf2d703,be04114e,3adbbd02,3e20afc4,39c25e10,bc15d102,390c1c1d,3bd87d7c,bc84a27e,bb109f33,be1ce8d0,3afd7bbc,3e424148,39ed6b6e,bc2f52b4,392c0822,3c0188d1,bcb704a2,bb29d4f2,be34ed00,3b0f618c,3e64b228,3a0b64d8,bc462a38,3949d37e,3c16ef35,bcf1bdce,bb450997,be4c2b84,3b202ce2,3e83ffff,3a1f3e4c,bc5a5cc7,39645fce,3c2c92e1,bd1ab82f,bb620a53,3e56eb11,bb188d75,beb9fb41,bad68842,3ad04496,3b0250d6,bc134606,3df878c0,bb93f635,3ec14234,bb8821a0,bf27620a,bb4c3346,3ab9c434,3b83973c,bbf9a5ba,3e60e54e,bb92905d,360df0ec,b60bf22b,360d0824,351cd1b0,363730df,b612990e,3679221c,36765530,388d9bf8,bc941d3c,39621efc,3ccce0f3,385a3023,baac293e,378bc54a,3a9a20a5,ba6b66ca,ba3cc405,bd1be093,39efca5c,3d6bfc06,38e2aa82,bb4b1390,37fe4b76,3b0447bf,bb63bfb5,baa39a3d,bd6eac6e,3a547b94,3dadbba4,3935ff51,bb9b4cc4,383030ba,3b44ed3a,bbecacf7,bad7e951,bdbf7dd0,3a881603,3de6bb56,3974d5bb,bbb64c12,38794024,3b828e80,bc439a57,bb1e73fa,bdedf178,3aa2ac12,3e0aa6ea,39899f66,bbe0ef21,38a26b4b,3ba284d9,bcad169b,bb3cbb47,be0d599f,3ab3beac,3e11d3b8,39a81b1d,bc039d65,38c76c84,3be96118,bceed6ad,bb5da168,be1c1da8,3ab0e87c,3e2bae89,39c56597,bc14c320,390c609d,3c07f7b2,bd1dbc7c,bb764bff,be19452a,3ac5a12a,3e462f3a,39e1817a,bc44b594,391ed7b1,3c1b7609,bd41663b,bdf0db31,3be47d28,3e268d49,3b0ec19a,bbe9e90e,3a04b633,3d58a6e8,00000000,bc49e0e0,3a590ed4,bc55b00c,368aa640,bb26aec0,b9264ea0,baa52d80,00000000,bacb8380,ba395080,bb08d4a0,39ac9d24,b9b6c3e4,38a0a62a,b9e56ee0,00000000,3b713450,ba66ec1c,3b5a52e0,39274d9c,3a2c8708,3854e6f0,b9a7d560,00000000,3b9f44a8,ba2a5acc,3b99fd40,37ce4160,3a6d12c8,37d1a5a0,b9229640,00000000,3b9306f0,b9a9df74,3b9403a0,b887ad50,3a6253ec,35f99f00,3862fd00,00000000,3b80fd40,b89fafe8,3b886470,b8d42254,3a5090b8,b794a440,399f5b00,00000000,3b719970,37f0f8a0,3b86c920,b8a6ac04,3a4f67d8,b80d5300,3a1b12a0,00000000,3b6efe70,b705e460,3b8c4520,36b4f100,3a5a4ca6,b841e8d8,3a6fa240,00000000,3b802f68,b929f7a8,3b9bfa40,396f7ef4,3a6aeb53,b7ad0900,3a8169a8,00000000,bbfa5039,3d59dba9,3cdf6806,bd380c61,3d86a550,bb9e2e29,39a4629c,3c15e2ca,3c6b0c44,3c8f636b,3b813b40,bc0c32c4,3d47ea8d,3d15612e,bd5678de,3d953e88,bb3869fc,bb17cca6,3b4b4e14,3b9fc40c,3bbaee83,bb61bc41,bc096168,3d474c3e,3d13a56a,bd5d1d76,3d97a402,bb3a7d53,bb48eb98,3ae6817d,3b4a5e04,3b7428b6,bb97a2a9,bc01ce6e,3d4da60c,3cfdd32e,bd5808bd,3d9416f0,bb71fe42,bb2d2014,3b4f7cec,3bb2bd48,3be20522,bb29369e,bbf610d0,3d552449,3ccb8b22,bd502347,3d8f33b9,bb985b2e,baef9d8e,3bb10232,3c130d06,3c3b28dd,398f8e68,bbed8e16,3d5bb834,3c9b7668,bd48e0dd,3d8abe28,bbb32175,ba79d4fe,3bfbbc0d,3c4c2227,3c818d5c,3b44480e,bbe2323a,3d616140,3c5d9bc6,bd42a95e,3d86ea3e,bbc9550b,b8bda2c8,3c2178f1,3c80c62a,3ca2b397,3bb2abc2,bbdfae40,3d66d616,3c070aa4,bd3cd0cb,3d836220,bbdddc49,3a4ab31b,3c4468f8,3c9af6f1,3cc2f3d4,3bffa7de,bbdcc890,3d6cb208,3b41e6fe,bd36dca0,3d7fd403,bbf33217,3ad5cdb0,3c66ff40,3cb5614f,3ce3864b,3c2637b5,bbb62eb0,3d4e0fb8,ba91322b,bd16e49b,3d575abd,bbeba5a1,3b20a85f,3c6ce279,3cba33a8,3ce649e4,3c34f818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
bd343d10,3ccd8696,bd3c09b1,bbaa12b6,bd116f8e,bc441ee0,bdb980e6,bd2ea314,bf79110e,bccec15c,3c5d1e6d,bcdcd703,bb5f293d,bca90e31,bbf1f612,bd7d4c59,bd4c7a42,bf4b8b72,bc020289,3b28a280,bc1b2da6,ba98f12f,bbe22eeb,bb25c2c2,bd0fc4c9,bc8db0b5,bf2ac8ab,3ae05394,bb871cdd,39babf7a,3acd1930,3a803ae9,3b258186,bc365e20,3af49035,bf11ff09,3bc3bb73,bb996557,3b9d28df,3a0554ff,3b8be553,3b2307fa,bbfeab63,3c1c7db8,befa4b2a,3bd56395,bb6410cb,3bb49194,b996c25c,3b9bf5b1,3b1458e4,bb5657e3,3c337b2e,bed3ebad,3bbb2bd4,bafce0c6,3ba004b0,ba48387f,3b8b5f48,3af8e4b7,3b120c4a,3c266efe,beaf0d17,3b9e5d78,ba48d4c4,3b88d058,ba6a2b63,3b72b0b2,3ab81b19,3c0cd322,3c18a5d3,be8b4bb7,3b8c5fa6,b96f8526,3b78c0ed,ba2ee6d1,3b5ff64f,3a4af0b5,3c80c71c,3c157a8a,be517549,3b81e700,b988dba0,3b6ece00,b8ae0000,3b597300,b684e800,3cc08fe2,3c19f020,be0ea0fd,3b8096ba,ba41040e,3b773e2a,3ab902be,3b586778,b98c360c,3cc6187a,3c19d656,bd9a4ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=58 BEFORE ===
# x_prev - 179 values
36028540,b600af9a,3601af37,351033a0,360c604c,b5e0abcb,363ee820,364510f2,38823726,bc88326d,394fed6b,3cbc64eb,382731a4,ba83ec99,3756353c,3a769aa2,ba587610,ba2d93e2,bd0f55dd,39dc7f39,3d34d4bc,38adb0c3,bb1b9d36,37cb6f92,3af34625,bb516c9e,ba967068,bd5b784e,3a22d270,3d8520f3,390b7629,bb787ad2,3822039c,3b3514ff,bbd9a1fe,bac68a0a,bd92bc9d,3a508f96,3db0ce54,3943de30,bba7a12c,38653227,3b701aab,bc33dd5e,baf2d703,bdb654fb,3a794e54,3dddd7dd,397d195e,bbced602,389559d6,3b957156,bc84a27e,bb109f33,bdd8a0e5,3a8fcbbd,3e061804,399a9484,bbf20cde,38b760da,3bb2d5b0,bcb704a2,bb29d4f2,bdf9c90b,3aa2ac98,3e1dde48,39b583ab,bc08caf6,38d72348,3bd06120,bcf1bdce,bb450997,be0cf026,3ab5ba73,3e363d15,39cf5c92,bc16bc2f,38f36fd8,3bee412b,bd1ab82f,bb620a53,3e145b8c,baad1470,be8061f4,ba8badb5,3a8fc453,3a8ae930,bbcb5341,3df878c0,bb93f635,3e8567ef,bb1a72f2,bee71695,bb04f39a,3a803bf2,3b0c451a,bbac54c0,3e60e54e,bb92905d,bd0dbeca,3b06778f,3d440893,3a280696,bbe56de7,3a022b5a,3d548067,bc002b3a,bd1c989a,3b166f3c,3d345060,3a28582e,bc1b9648,39b2c734,3d4f704c,bbae4c94,bd1e77ae,3b08cd5c,3d31cc29,3a41bd96,bc213063,39da2bc6,3d4dae38,bb83da7d,bd1a0815,3aefa12a,3d35d00a,3a4e0c43,bc169cd5,39f44621,3d4c64fa,bb6e2998,bd142c67,3ad690dd,3d3b7a02,3a4ff1ca,bc081455,3a00901c,3d4bc581,bb73233c,bd0ec3fc,3aca11c8,3d40ebba,3a4af43e,bbf468eb,3a010a88,3d4bfd2c,bb81455a,bd0a0566,3ac721f8,3d45f002,3a4326c6,bbdad6ad,39f8f85c,3d4d35c6,bb89787a,bd0593f1,3ac83d98,3d4ae52a,3a3d0560,bbc168d8,39e7a49b,3d4f962e,bb9147e7,bd012ebe,3ac7eece,3d500df8,3a3d6fdb,bba6a516,39cfde61,3d53425b,bb9a0b70,bcf8ef7a,3ac1ae5f,3d55caaa,3a4f0e18,bb89d7ae,39c542d9,3d5739d2,39d8dd46
# z_prev - 479 values
