# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b576abed,354b691c,35138e54,b4320d34,b48ebd58,b311107f,342334cd,31fed8d0,33f01c7d,b4b0c367,3486a951,343ef463,b33dc09e,b3ac06a8,b206285b,3326354c,b1900080,333471bb,b49b17f2,347865a4,342dd99a,b2d4a920,b3875a42,306e4401,32d0bffa,2f7dc400,333a62ee,b481182b,345bee4d,341c02a7,b08c95a6,b3317381,31f64268,320fd308,31503d80,333105ee,b44e64d5,343b5958,34025a19,32cd0dcb,b2c60626,3288df37,b192b29f,31f974c0,331a5b88,b41e2565,342168c4,33ca9c08,33478c4a,31e47638,32ec3d89,b27728e1,32621b20,32fdee43,b3f03a2e,33ff5187,336adf4e,3383d731,32c5d811,333507de,b27799f2,327cf710,32aed5dd,b3bf0012,33c2f129,340f5840,338ddac5,32408328,3343efb3,b31b38b0,b30a0860,3302afbb,3abd98eb,baddd3ff,bd750063,bd6086cc,bdca6954,3c589800,bd2b214a,3e7e040e,b8a6a7d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,35768028,b573b54c,b519748c,3499e84d,3463c508,32d269c7,b3dffcfd,33217908,b2c681f6,3986714a,3a98dfd0,b9178d7a,b99b0eb6,baabde70,3b03cd88,ba014f24,391ce062,39f4ebbc,3a089c51,3b0e3bb6,38815162,b9942aeb,bb15e6cc,3b7e1d7b,ba808c2c,3a0f82bf,3a4b714e,3a557226,3b487de5,39f21a3d,b8a40b30,bb4807b7,3bb965b2,babfc45e,3a8fd7d6,3a771865,3a955c8c,3b7ec526,3a72bbe5,395cdb6a,bb73cf48,3bf2b54a,bafe79d7,3ae0aedb,3a8112f0,3abfe466,3b9b09be,3ab355f4,39ffc11a,bb902e18,3c164532,bb1e7640,3b184bf2,3a714ab9,3ae6c0d0,3bb94d0b,3ae0b588,3a3036ae,bba9e3b6,3c342276,bb3db73a,3b3baf1d,3a490e42,3b03959c,3bdbd7c1,3af96217,3a36d3d2,bbc9917c,3c5386bb,bb5d3041,3b572673,3a0e4a90,3b0f9df2,3c01ec66,3af735c5,3a06b743,bbf1277c,3c74e36a,bb7d17fe,3b683c99,398ebdf7,3b9033c3,3bd019f7,bdae1b38,bdac3b1a,be1baa74,3d2bb776,bd84e156,3e80dd52,b8c41df2,3c919800,3c8222fc,be2f192a,bead98ba,bf1d78c6,3db5284d,bd85ea85,3f00d572,b8c67640,35390c3b,b51658f8,b4e665ba,3459f314,344d2f0a,3292599c,b3c9c6fb,3349d74a,b2d7e08a,3949da0c,3a3c9f09,b8e38a72,b983bf2f,ba9ad380,3ab758ea,b9df2791,392a9a6b,3a052cfc,39cd1b5c,3aaf7df5,3868fd38,b97bc91f,bb070980,3b294c18,ba410042,3a1c1161,3a5d3e6c,3a203bcc,3b146c89,39da1866,b88b61d2,bb2c99b9,3b56eae2,ba8ff597,3a9c6dec,3a865ba9,3a868cf6,3b3c9b2e,3a5aaa05,3933bee5,bb370716,3b8cad4c,babf08e9,3af457c2,3aa8710a,3aacdd28,3b658c98,3a9abe6d,39b5167c,bb5878bc,3bae328c,baedea15,3b46bf44,3a9d7166,3acfdf13,3b836591,3aa8b05a,39f98998,bb7f125a,3bd0d122,bb2ae73c,3b74ed7a,3a833058,3ae314c2,3b879fe7,3abb3630,3a0173a2,bb97512e,3c131fcb,bb474152,3b8c62b0,3a31dd35,3ad7a04f,3ba04dc4,3ab9948f,39bec5ae,bbd93db5,3c2a5428,bb63ff22,3b9125e0,3ca3d10a,3d3ab067,bbb88e5c,bc3d7a58,bcd1ce39,3d20e4ba,bc9dda22,00000000,3a2a5478,bbcfd9f8,3c607234,3c45c304,3bd67edc,bb396420,396fe460,00000000,3b111d92,bb933318,3bf83ca0,3bf4cb3d,3b87235a,badc10d8,39521920,00000000,3b25104e,bb1b8a98,3b240266,3b5845b2,3af809a0,ba20bca0,391eaac0,00000000,b87ad100,3a2045c0,ba60785c,b9ee3a20,b9705aa0,39a2ef00,38a0d380,00000000,bb0f06f6,3b4bc448,bb760587,bb6d7c43,bb061f0e,3a9420a4,b79c6480,00000000,bb7b7840,3ba71926,bbca22e3,bbcbabc4,bb692484,3aeea988,b909ea20,00000000,bba2f522,3bd54fa0,bc0333d1,bc059333,bb9a61de,3b19fe0c,b986b400,00000000,bbb2e3e8,3bead985,bc14284c,bc16a426,bbafaa06,3b2e9a3c,b9cb6610,00000000,bbb695b8,3bf06b3c,bc174031,bc1e9814,bbb3d26e,3b298b34,b9b97a8c,00000000,b860b052,bcac6b9c,bc837d60,3b8b761e,bc3f447a,bb56eb97,3b2efa80,3c865184,3b7744f9,3bbb913e,3c162275,b916cd1d,bcd2b068,bc7f90fe,3bd735c1,bc1e8d06,bb67a08f,3b348224,3c6d1853,3bd48758,3c02a0f8,3c36be38,3a55987c,bcebf730,bc81e2ea,3c00d76a,bc158496,bba100b2,3aaf40fb,3c4a76ba,3bf2d17c,3c0d93b2,3c3f4918,3b0b7ad0,bcf9126a,bc868965,3c098614,bc1b7b7c,bbd70274,ba0deaba,3c2e6e70,3beae5ca,3c085c76,3c397e0b,3b0b7ddf,bcfa217d,bc8761b8,3c0c1fd9,bc1e31ba,bbd5a242,ba07d43a,3c30698e,3be75a47,3c077914,3c39e102,3a8800fc,bcf10359,bc84cb02,3c0995b2,bc1e90ec,bba6a9c4,3a8a6a2a,3c4b372a,3be5c30a,3c097eaa,3c3ee687,ba893ab4,bcdf7717,bc7e7377,3c02a83a,bc1d8956,bb287053,3b7ab9a4,3c79acf2,3be3f0f3,3c0d11bf,3c46fb4c,bb5eddca,bcc77510,bc6e938c,3bf03cd0,bc1c0e7f,3a337f3e,3bf28c3a,3c9b0ad8,3bdffb1c,3c10e46b,3c508170,bbc3fc72,bcabdb86,bc5bca1c,3bd663f2,bc1b1592,3b8b405c,3c392d52,3cbc872d,3bd84f44,3c13b0d0,3c59c73b,bbd81eae,bb617028,bc601fce,bbaeb811,bc705645,3b924919,3c3240eb,3cf90bc9,bb30849c,3a9603c4,3bce374e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3e73a862,be228c19,3e0cf926,3e2fc684,3e373625,bdb5face,bbc3bcdc,3e82063c,3d09379a,3e40ba60,bdfcef2f,3dd637c3,3e056ec6,3e0b7868,bd919d61,bbc3ca7e,3e4447c0,bd11a53c,3e0ec1a4,bdb50d7e,3d917267,3db699a2,3dbf294a,bd5674b4,bbcc695c,3d82fe29,bdac920a,3dbcfdd4,bd61130e,3d222407,3d504749,3d597397,bd08f8e1,bbe4c6fe,3d090fc8,bde9a62f,3d48c7be,bcc8aeaf,3c3bd81b,3c8a524c,3c8bb781,bc760a0a,bc08fc21,3bb772c2,be022966,3c379959,3b0c8b3d,bc54bc90,bc472cac,bc679591,3b1b0ca9,bc2b727b,bc9c3b4d,be009d67,bca8cf56,3cc9ff60,bd0a3a92,bd14a476,bd25c6fe,3c9549e0,bc5996b0,bd25799f,bde4e0d0,bd3c48cc,3d2f1a03,bd501dcd,bd63a459,bd7dd0b3,3d03460c,bc88ec82,bd6e840a,bdb3b519,bd830830,3d644bc0,bd8267f7,bd8e644a,bd9fb861,3d30cc04,bca8cb7e,bd933b40,bd659fd6,bd94d726,3d7e4af4,bd911400,bd9c9000,bdb14500,3d4ee220,bccab500,bda2f600,bca5e10c,bd9be9b5,3d83772b,bd93c50a,bda22fa6,bdb39a6b,3d4f8024,bcc5c69b,bda4c727,3c806285,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b1800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,37bded8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b35837b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a89908c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=37 AFTER ===
# x_tilde - 179 values
35143a53,b4ff9152,b4d861f2,3419e51c,33a7cb31,320b6167,b363457b,b2e64eb9,b3c78b0b,393a5da8,3a2e721c,b8cc0e48,b9487050,ba6d9235,3a8ca8f1,b9b1d60c,391c87d2,39f4cf9f,39bd4ecb,3aa25fd1,3847e0c2,b93e1585,bacf3e10,3b0799b6,ba30c9dc,3a0f5ff1,3a4b5bb6,3a13e3d4,3ae4f47e,39ab1d5f,b8450813,bb0a4d75,3b45dddb,ba83dd28,3a8fbdec,3a76fcbc,3a4f18db,3b117bc7,3a2a1c6f,39152e5f,bb289adc,3b818463,baaefafb,3ae08ad3,3a810294,3a852513,3b310cda,3a7a9d64,39a9c880,bb4771bd,3ba060a5,bad9ea71,3b183449,3a7125b3,3aa04385,3b538fc9,3a9cd6c4,39e93afb,bb6b07a8,3bc03f2f,bb027214,3b3b9146,3a48e536,3ab6f9ec,3b7aead3,3aae120f,39f245aa,bb8b6e5c,3be1be18,bb181587,3b570211,3a0e1d50,3ac7f498,3b943b66,3aacc4b6,39b3fb7b,bba6ceab,3c02ab27,bb2e0560,3b68114b,398e5918,3b481e40,3b6de98d,bd704c4c,bd603c4e,bdd6efb0,3cb71fda,bd3767c8,3e80dceb,b8c59800,3c4a3cf0,3c14a126,bdf1a94d,be62030a,bed96ed0,3d413208,bd38d487,3f00d4f8,b8c7f000,3bc1c9e9,3c5cf9db,bad3cdcb,bb5d4b51,bcce01a3,3d1dff29,bc9a3ff4,3b99072d,3bc7dd4c,3c3e6956,3b1e6d16,39352430,bc996cbe,3d12a0e4,bc9868bd,3b4a675e,3bdd5a6b,3c28b518,3b9833da,3b1b463b,bc709d98,3d0be0f0,bc96cb9f,3ada2de0,3bf637ec,3c1d2259,3bb01c66,3b5ad90d,bc523c4f,3d09692e,bc959334,39dcc610,3bf62f06,3c1ff866,3ba7ad5f,3b51f8be,bc55f586,3d0aa747,bc94f44d,ba28ad20,3be196de,3c2ee110,3b835ead,3b0bee4f,bc76e427,3d0f2fc7,bc95198d,bac93c4c,3bbcef62,3c476967,3b0fad84,399f1d08,bc980d56,3d167e9d,bc96275c,bb12f099,3b8d3aad,3c66c41c,b92c5570,bb097f79,bcbded1f,3d1fed78,bc98376c,bb3159ba,3b317e34,3c84a70a,bb3921c0,bb9d7767,bce90425,3d2aa019,bc9b556d,bb3b9a08,3a8c6332,3c96560f,bbb59042,bbfad5bf,bd0a8f20,3d3503eb,bc9e2d3c,b73c3860
# z_tilde - 479 values
35143800,b4ff9000,b4d86000,3419e000,33a7c000,320b0000,b3634400,b2e60000,b3c79000,b4d8f000,349c1000,341f1000,b2e60000,b4514000,b2e48000,33d92600,b2d40000,32f40000,344de000,b465f000,b46f0000,33c0a000,b2710000,b1580000,b180e000,b2a68000,b3100000,347d2000,b470a800,b4770000,33cc1000,b1d70000,311a0000,b03a0000,b2760000,b2e08000,34745000,b46b8c00,b46edc00,33c31000,b16c0000,310d8000,32238000,b2601000,b2be0000,345aba00,b45e1d00,b466c600,33b04400,b2126000,30ebc000,32e04000,b23c4000,b2ac0000,343c3400,b4449800,b45a1000,33971000,b1180000,2fd00000,332e5800,b20f8000,b29e0000,341d0800,b4325000,b4534000,336ca000,b1f20000,b1300000,337a6000,b2150000,b2a08000,34022000,b41ba800,b38a4000,3313c000,b32ec000,b2cc4000,33306000,b36e0000,b09c0000,3abd9f13,baddda58,bd75008e,bd6086d8,bdca6966,3c589793,bd2b2139,3e7e0405,b8a6a915,34465000,b4243000,b39cc000,b38b4000,b3ce6000,b41ce000,32fea000,b2410000,31938000,3556baf1,b56141e0,b51cbb38,346c5e05,33f3130a,3282c19e,b3a49e4d,b2e64eb8,b3c78b0c,3986fd4c,3a99c1a8,b913cd7e,b999ed4a,baac1426,3b03f4e3,ba00cfa7,391c87d2,39f4cf9f,3a091ed0,3b0f1ddf,3890c6d0,b991f99d,bb161c62,3b7e6b9a,ba800d66,3a0f5ff1,3a4b5bb6,3a563da4,3b49cd0d,39f7e2a7,b8974f74,bb485a1e,3bb99fa6,babf064e,3a8fbdec,3a76fcbc,3a96016f,3b803aaa,3a766e70,39652097,bb743fe0,3bf301ac,bafd7c40,3ae08ad3,3a810294,3ac0e158,3b9c0d53,3ab586cd,3a026290,bb907665,3c167444,bb1dd784,3b183449,3a7125b3,3ae82a84,3bba786f,3ae33468,3a331bfa,bbaa3cf0,3c3459ff,bb3cf855,3b3b9146,3a48e536,3b0488c6,3bdd2893,3afc2ad4,3a3a0d89,bbc9fca2,3c53c655,bb5c510e,3b570211,3a0e1d50,3b10d52e,3c02a6d6,3afa47ec,3a0a37aa,bbf1a538,3c752aba,bb7c1874,3b68114b,398e5918,3b90f35a,3bd1b227,bdae0dcb,bdac33a3,be1baf08,3d2bcb29,bd84d859,3e80dceb,b8c59800,3c927c6f,3c830085,be2f0a96,bead90d9,bf1d7df7,3db53dd1,bd85e08b,3f00d4f8,b8c7f000,352132a0,b50af704,b4eb50ea,34275c5b,33daf886,3235e43a,b3944b6a,b30ff134,b3d900ce,394aac40,3a3db5b1,b8dde921,b982c948,ba9b03e1,3ab78fab,b9de4b8f,392a3a1b,3a051db1,39cddf49,3ab09500,38826b9d,b9780f48,bb0739c6,3b298024,ba4041ec,3a1beb89,3a5d26ef,3a20d490,3b1564a6,39df4e02,b8809026,bb2ce0d2,3b572e11,ba8f66e8,3a9c51bd,3a864ca0,3a87217f,3b3ddb21,3a5dfeb4,393a79f7,bb375b9c,3b8cd992,babe4a8a,3af43092,3aa85baf,3aadc105,3b670cee,3a9ca25e,39b8a3a5,bb58e54a,3bae691a,baecfbc1,3b46a064,3a9d593d,3ad124e9,3b8439de,3aaa8ff5,39fda357,bb7f9853,3bd11183,bb2a3b45,3b74c68a,3a83158f,3ae4b867,3b886faf,3abd4d3d,3a03bc47,bb97a19d,3c134c09,bb467840,3b8c4af2,3a31a4a4,3ad97398,3ba133cb,3abbe2b9,39c3bb15,bbd9aefb,3c2a85c1,bb6318ef,3b910acf,3ca4a50b,3d3bbe48,bbb3f358,bc3c037d,bcd207ab,3d211525,bc9d4334,00000000,3a252f18,bbcfbe48,3c60935a,3c45a1e1,3bd66f34,bb3971d0,39703560,00000000,3b120e72,bb938518,3bf80cdc,3bf49b8f,3b870e20,badc3658,39529820,00000000,3b290186,bb1d52c8,3b228096,3b580cf6,3af7c978,ba210620,391f42c0,00000000,b671d000,3a1a3700,ba654a9c,b9f15280,b972f520,39a22780,38a20080,00000000,bb0bfa2e,3b4aaab8,bb76c6df,bb6e0773,bb064d26,3a93e564,b797e880,00000000,bb792260,3ba6beae,bbca4fe9,bbcbfa26,bb69525c,3aee6c08,b9098a20,00000000,bba22020,3bd51c88,bc033895,bc05b7b2,bb9a74a2,3b19e04c,b9869800,00000000,bbb25bf6,3beac1bd,bc142384,bc16c016,bbafb9e6,3b2e81dc,b9cb65d0,00000000,bbb6532b,3bf06324,bc1739f3,bc1ea750,bbb3da76,3b297c64,b9b9818c,00000000,b925ade0,bcacf165,bc84058c,3b8efb92,bc3faa40,bb566503,3b3253ee,3c86efa5,3b7d30fe,3bbe1e8f,3c174626,b9083980,bcd32d7d,bc80491a,3bdaa8f0,bc1ed83d,bb6647f7,3b38f377,3c6e8994,3bd7cb44,3c040c95,3c380517,3a666220,bcec6eea,bc826db2,3c0279d3,bc15e7d8,bba0ac27,3ab6ab6d,3c4bd349,3bf5e91f,3c0ee881,3c4076c6,3b0bf04b,bcf9897e,bc8735f8,3c0afef5,bc1c3afe,bbd809e5,ba0bc9ee,3c2f53ff,3bed31d4,3c094c86,3c3a4399,3b0dc293,bcfa93e7,bc882f8d,3c0d6f35,bc1f4845,bbd7eb80,ba110c19,3c30ebe9,3be8fbca,3c081348,3c3a4b6b,3a8f6c55,bcf16d1c,bc85b6ac,3c0abe89,bc1ff0a8,bba9f9c7,3a816b9d,3c4b75ca,3be6ef4f,3c09dbe0,3c3f0cf2,ba8028a3,bcdfd60f,bc803e97,3c03afbd,bc1f2258,bb309cea,3b74b086,3c79c4e7,3be4d974,3c0d498d,3c46f499,bb59a087,bcc7c95a,bc70c535,3bf217b4,bc1dd188,3a0e6eae,3bef0859,3c9b0de7,3be0c479,3c1108c0,3c505fdf,bbc12610,bcac2758,bc5e18d8,3bd81b31,bc1cf4c1,3b8644d4,3c37467a,3cbc87c6,3bd90fff,3c13cd57,3c5997d1,bbd52b28,bb63a948,bc627f57,bbad1248,bc724501,3b8d1e4f,3c304842,3cf90c77,bb2f0087,3a96da86,3bcdcd9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
35094326,b4f519d4,b4daa4e4,3402a2c0,333cec5e,31c1d9a6,b33a49db,b37d778f,b4094028,393abe4d,3a2ef23a,b8c9779c,b947b3e1,ba6db748,3a8cbdeb,b9b17e0c,391c5b8a,39f4c190,39bda8df,3aa2e01e,38528c90,b93ca810,bacf630e,3b07ae87,ba307258,3a0f4e8a,3a4b50e9,3a142a10,3ae5b29e,39ad1c54,b83cbdb8,bb0a69e6,3b45fcbe,ba839b8e,3a8fb0f7,3a76eee8,3a4f8aac,3b11f65c,3a2b6322,3917df9a,bb28c1b8,3b8198be,baaea373,3ae078ce,3a80fa66,3a857c60,3b31a01c,3a7c208b,39ab6a81,bb47a3a7,3ba079bc,bad97cde,3b182875,3a711330,3aa0c05c,3b5439a0,3a9db346,39eb1d9f,bb6b4541,3bc05cc8,bb023031,3b3b825a,3a48d0af,3ab7a1c8,3b7ba9e4,3aaf080e,39f45f46,bb8b9358,3be1dffd,bb17c87e,3b56efe0,3a0e06b0,3ac8cb70,3b94a528,3aadd40c,39b6431d,bba6fa10,3c02be28,bb2dad2d,3b67fba4,398e26a8,3b48a280,3b6ed11c,bd704308,bd603771,bdd6f2da,3cb72a5a,bd376193,3e80dcb7,b8c65507,3c4adaa0,3c151ed2,bdf19f3e,be61fdea,bed97266,3d413d80,bd38cda4,3f00d4bc,b8c8ace0,3bc246ad,3c5d98ad,bad117ee,bb5c6eb7,bcce1dcf,3d1e16e8,bc99f5f0,3b990361,3bc841d7,3c3f0a30,3b1fdb84,3941b5ce,bc998ad6,3d12b837,bc981e69,3b4a6076,3bddd0ad,3c294fec,3b98e40a,3b1c014c,bc70defc,3d0bf7b0,bc9680ce,3ada212d,3bf6f86c,3c1dac66,3bb0b033,3b5b8bc7,bc5281a2,3d097f5e,bc9547cf,39dc96f2,3bf734e0,3c207430,3ba82a7a,3b529ce5,bc563ff4,3d0abcb2,bc94a854,ba28c26c,3be2d628,3c2f5280,3b83cd90,3b0c7dfc,bc77343b,3d0f4449,bc94cd08,bac945b2,3bbe5aa9,3c47d42e,3b107e09,39a2e1e7,bc983830,3d16922e,bc95da77,bb12f49a,3b8ec54a,3c672b22,b91f7a06,bb091c57,bcbe1a46,3d200020,bc97ea50,bb315d11,3b34bb6e,3c84d9ad,bb385138,bb9d4e0e,bce9333f,3d2ab202,bc9b0851,bb3b9cc5,3a9304d0,3c968866,bbb5262a,bbfab0e2,bd0aa72a,3d35155e,bc9de02d,b73b1742
# z - 479 values
