# x - 179 values
3778ddb2,b6510930,38784e10,384b8509,386b3484,b80e4cf7,376bc611,3856e690,396fbc98,ba487721,3b04c35e,b9ff4cfe,3b02a2f4,39b96262,3a4b3dfa,b89e4b7e,39ff7b28,3a2be5bf,bac3ab86,3b806915,ba4e6932,3b7fec78,3a436774,3ab1a6f4,b920fe95,3abf2814,3a75cf70,bb118f81,3bbca461,ba6dbfec,3bbcb6a3,3a9397e6,3ae93096,b9631c00,3b31fab6,3a8dd1df,bb438e70,3bf8f426,ba693e8e,3bf7864e,3abb6ca0,3b09e1b4,b988d9be,3b867435,3a955d48,bb78f5f2,3c1b449f,ba4939aa,3c187436,3ad524fc,3b1b9f22,b99521e1,3bb51f56,3a95b190,bb99280a,3c3b1921,ba16b7b7,3c34cae2,3adf8841,3b2c985a,b996624b,3be2f4a9,3a90506e,bbb7de81,3c5c411e,b9bcd796,3c5126f4,3adb43d4,3b3fe944,b98e2c44,3c071364,3a851d46,bbd875c1,3c7ee445,b948fc68,3c6dec40,3acb0472,3b5945d8,b98014a6,3c1a67a1,3a685610,3beeae24,3df6bbe8,be220214,bda13f0e,be7c951c,3e13d036,bd207a0b,3f01f9d2,3a331e4b,3cc94dc5,3efb85cc,bea21aa4,be1d98c4,befceefe,3e94855a,bd20475a,40022fc0,3a3ad0d0,bc4f17f4,3ca670b8,bba2079a,3c8b2e07,3b73f4b8,3c751b81,bbd390de,3b4d872d,bc3ee085,3c9a2b3e,bb3ebd69,3c89b139,3ba7b028,3c315ad9,bbbbb6b9,3af05a4c,bc3b9bf0,3c946cc9,bab404fd,3c869672,3ba750ba,3c01826a,bb97ab6e,3a6b5cbc,bc41f564,3c938ad0,b94c8090,3c834a1a,3b890939,3bc41add,bb54e3c6,3997b30d,bc4ed03c,3c961f91,3a3668d6,3c80cf75,3b34fbda,3ba13d87,bae196bf,b903727e,bc5f7eea,3c9b2e26,3aa7a688,3c7f4c2b,3a9669cc,3b992beb,b96dc288,b9fdf243,bc71862a,3ca201de,3abe8578,3c7fe2cc,b9e29134,3badcdad,3a832cd6,ba64c610,bc810956,3ca9de77,3a8c7444,3c81cb28,bae355fa,3be2c6f2,3ada9f51,baa73b66,bc89ab27,3cb2ea1e,3969d2a2,3c838bd4,bb473217,3c176a47,3b06124e,badbabcb,bc93a1b1,3cbd95d2,ba7b6620,3c833f41,bb9a9c0e,3c43c027,3b1a6b48,3800b462
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,36aadfd4,b6968e72,3656f483,3654bed1,368fa4f9,b69208b3,35c3b99b,b89bdf2d,b88c7db7,35c0a171,b59e83eb,35572bdd,356254f2,3593888d,b58dc038,31217af5,35b4705a,b7d08de2,346d426a,b46c97c5,b1efbd90,3362d8c0,3308a2b5,b41fc0b3,b490cc98,b2502d40,b7c259a2,b5297631,34fc6edd,b5190d27,b5037f90,b53eaf36,35110573,b50d7467,b5845496,b7a861c0,b5824c84,3551fa03,b556ff6c,b53b9b66,b586e2b7,3568cddc,b542ece9,b5c00e05,b78922c8,b57e4171,355884b6,b54f9b62,b5316c20,b5825014,35763809,b560b855,b5c27325,b752a7ed,b552fec8,353d7fdd,b52e84d1,b50f7083,b553c559,3557df3e,b561849e,b5a81b57,b7162e4d,b52aff6c,3514a258,b4d6612a,b5046228,b5378008,353edf1c,b535b051,b58c083c,b6bc1794,3c74ef22,3dd254ec,be21dfc3,bdc2a2cb,be7df221,3e0fe1c2,bd1fa18a,3efe9fb2,b82e628a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,a9000000,00000000,37b44288,b6b83e88,38b3da7d,389c4afd,38aa5d6e,b8857eed,37aac6da,3856e690,396fbc98,ba9133bb,3b6a08f0,ba38ebb4,3b48a508,3a06474a,3abeaa9e,b8e5505c,39ff7b28,3a2be5bf,bb0dba8a,3be25cac,ba958234,3bc4895e,3a8d893e,3b26a8f0,b9693980,3abf2814,3a75cf70,bb52ddc5,3c2644e6,baac3542,3c10ec26,3ad5cfa4,3b5ac2dc,b9a48041,3b31fab6,3a8dd1df,bb8da57a,3c5b6d84,baa8f1da,3c3e1624,3b07c191,3b8159a8,b9c63fa0,3b867435,3a955d48,bbb45417,3c88da6f,ba91c0a4,3c6a276f,3b1a62c8,3b91fe16,b9d80a63,3bb51f56,3a95b190,bbdddeb9,3ca4e888,ba5a564d,3c8ad6f0,3b21e8f4,3ba1ea70,b9d9da8d,3be2f4a9,3a90506e,bc052e58,3cc221d7,ba08c876,3ca09e51,3b1ed1b0,3bb40964,b9cdf573,3c071364,3a851d46,bc1cc993,3ce0a95a,b9919445,3cb6b67d,3b130cf0,3bcbd43d,b9b98b45,3c1a67a1,3a685610,3c2ce1ce,3e5978aa,be6ab16d,bdf7a882,beb6f3a8,3e8aaadb,bd687982,3f01f983,3a331e4b,3d11cf34,3f5db12a,beead500,be720d86,bf3734c3,3f0b54c7,bd68300f,400235c1,3a3ad0d0,37875224,b66353a0,3887040b,385d53de,389978aa,b839b3cc,3799d7a3,3886501b,39825b5a,ba5a018e,3b106142,ba0ad1dc,3b2a7b0d,39f1ed30,3a849d90,b8c5de5e,3a0aeaf7,3a3af040,bad4ca88,3b8ba57a,ba86aee2,3ba6fd7f,3a7f009d,3ade10b0,b92f14dc,3acfe1fb,3a85a8ca,bb1e4c0f,3bf62d8f,ba9b21b4,3bf64562,3ab87dde,3afd980a,b976fb40,3b418d72,3a9a3aa2,bb7f337b,3c227138,ba983123,3c1ab3ef,3acbd2ee,3b15f240,b994d332,3b9237f9,3ac2eba8,bba27266,3c4a9ff4,ba7b8813,3c25cb2e,3ae7cb6c,3b293d0f,b9a22e72,3bec5d5d,3ac359a3,bbc7de7e,3c69df68,ba23e7ca,3c449ca2,3af3175f,3b3bb27b,b9c44046,3c1416ae,3abc547b,bbe5d620,3c6f86cf,b9cd5da4,3c6373f8,3aee735e,3b7a71b1,b9b98920,3c30461a,3aa66498,bbeb6676,3c8a98ec,b95a927e,3c815edb,3b047804,3b8dc541,b9a7252f,3c41018c,bd2ff2db,3d8d68c4,bc89a975,3d6c7f36,3b78b87e,3c79e50c,bbd7b2b3,00000000,3b5c7188,bba6d06e,3be289f8,ba21c4b0,3aba6966,bb8a26d9,3a428b3c,00000000,3a31b100,bb1c2a1c,3bab299f,baa8d000,b74294c0,bb431ea4,3a92fe0c,00000000,baaca010,b9bffbe0,3b833a56,bab35720,ba76f73a,bb004915,3ab86ea8,00000000,bb2ebed0,3a8c5846,3b4669e0,ba86cce8,babdd013,ba8e2ea2,3acc19c4,00000000,bb62c694,3b097c5e,3b01e5e9,b9fca680,bad7afab,b9839f46,3ac7b1c6,00000000,bb7512a0,3b399c4e,3a1b7342,38fff400,bad3195e,3a284750,3aa409a1,00000000,bb60f5ec,3b55bd86,baaa2672,3a494160,baae0724,3ad80892,3a324f66,00000000,bb6aaf6c,3b75ec86,bb3cff74,3a3e9900,baae6578,3b1b13be,39c9f3aa,00000000,bb876f5a,3b910e38,bb83a0b1,b9021ec0,bae05845,3b34ce35,39a5f5b2,00000000,bc99bb3c,bcae5909,3c4621f0,3d282162,3c94a93a,3cefa41c,3d06ba44,3b909cf4,3b0197a5,3b8ad9f1,3c8935a5,bc93ea2c,bca5c456,3c119bd2,3d1d8e3d,3c8ff3aa,3ce2ba20,3d00fc78,3b9a22f3,3b85ce84,3bc216d0,3c22b458,bc84af68,bc9de188,3d17b656,3d12f9cf,3c992f52,3cee88df,3cfb1c3c,b98cccf6,ba35458a,3ab1d3d7,3bc3ff42,bd272510,bc97c882,3d1acfd5,3d155c7a,3ca27be9,3cf70505,3d05c321,3ada7048,3a10ca59,3b0e5ec3,3bd500fd,bd31f640,bc945001,3d1ecfce,3d146d56,3cae6c22,3d025fc7,3d12ec45,3b82f88f,3b116d2f,3b693c93,3bfd8dd5,bd3f2b70,bc9401a0,3d26dc05,3d161d27,3cbc7228,3d0b6e39,3d2182b8,3bc9aefc,3b63bd3c,3b96bcd2,3c100e86,bd4d07e5,bc973c5b,3d249926,3d0cfe28,3cbec5f6,3d149fda,3d315a9b,3bd5c9dd,3b28f6bc,3b72a243,3c05e33a,bd59bc44,bc9e7509,3d314aab,3d1265a3,3cc9d0ba,3d1e371e,3d3cad9c,3bec0791,3b10ea77,3b5d84fc,3c06e913,bd665969,bca73fc5,3d4f5749,3d27cc9a,3cd8f214,3d28cc04,3d4614a3,3be938c6,3a8ded64,3b1bfa0c,3bfe9228,bd631250,bc98ed9c,3d961f2e,3d3e0106,3ca9cb26,3d356995,3d4e59f2,3c2b31b8,bc229c23,bc1c4ed0,bb86767d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3d93a80d,bd446010,3d159e45,3b9281da,3d026814,bd793f56,bc8c9f84,3d4b6e62,3cc5fad4,3d581eaa,bd09cf0b,3ccf6afe,380d0025,3ca48837,bd34d7a4,bc8cb621,3d06e101,bce026ad,3d08805f,bc9ed440,3c654115,bb885e89,3c099068,bcdea084,bc8b0afa,3c8393b1,bd6a09e8,3c8f8f88,bc008918,3ba13729,bbc5b68b,b981cdc1,bc4cad01,bc87fb12,3b36676c,bd8fd60d,3bc56982,3a03c991,bac1c582,bbb43efd,bbb26e2d,ba47f89a,bc833f3c,bbcd2f68,bd94251c,bb0b44c9,3bcf04f1,bbbded77,bb63a3d2,bc0501a4,3c094575,bc784a75,bc4551f2,bd8abc7a,bc094457,3c2de007,bc126ad3,ba942753,bc1ce49a,3c801f0f,bc639071,bc83534d,bd70add3,bc65274b,3c696709,bc3f3627,3a078565,bc333158,3cb11ea9,bc4668a5,bc9f9546,bd3c8688,bc9fd3e8,3c8feeaa,bc6adb3e,3a6babed,bc50a0ef,3cd8f35f,bc1f0322,bcbbe690,bcf12dd8,bcc7bcf0,3ca4c7c8,bc87b440,38f19000,bc6eb6a0,3cf2d620,bbd7c5f8,bcd34100,bc1dfad6,bceb85cb,3cb9b11d,bc91eec8,bb2b0a10,bc8f427a,3cfbca6e,bb6b9639,bcea2451,3c5cd63a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=61 BEFORE ===
# x_prev - 179 values
3778ddb2,b6510930,38784e10,384b8509,386b3484,b80e4cf7,376bc611,3856e690,396fbc98,ba487721,3b04c35e,b9ff4cfe,3b02a2f4,39b96262,3a4b3dfa,b89e4b7e,39ff7b28,3a2be5bf,bac3ab86,3b806915,ba4e6932,3b7fec78,3a436774,3ab1a6f4,b920fe95,3abf2814,3a75cf70,bb118f81,3bbca461,ba6dbfec,3bbcb6a3,3a9397e6,3ae93096,b9631c00,3b31fab6,3a8dd1df,bb438e70,3bf8f426,ba693e8e,3bf7864e,3abb6ca0,3b09e1b4,b988d9be,3b867435,3a955d48,bb78f5f2,3c1b449f,ba4939aa,3c187436,3ad524fc,3b1b9f22,b99521e1,3bb51f56,3a95b190,bb99280a,3c3b1921,ba16b7b7,3c34cae2,3adf8841,3b2c985a,b996624b,3be2f4a9,3a90506e,bbb7de81,3c5c411e,b9bcd796,3c5126f4,3adb43d4,3b3fe944,b98e2c44,3c071364,3a851d46,bbd875c1,3c7ee445,b948fc68,3c6dec40,3acb0472,3b5945d8,b98014a6,3c1a67a1,3a685610,3beeae24,3df6bbe8,be220214,bda13f0e,be7c951c,3e13d036,bd207a0b,3f01f9d2,3a331e4b,3cc94dc5,3efb85cc,bea21aa4,be1d98c4,befceefe,3e94855a,bd20475a,40022fc0,3a3ad0d0,bc4f17f4,3ca670b8,bba2079a,3c8b2e07,3b73f4b8,3c751b81,bbd390de,3b4d872d,bc3ee085,3c9a2b3e,bb3ebd69,3c89b139,3ba7b028,3c315ad9,bbbbb6b9,3af05a4c,bc3b9bf0,3c946cc9,bab404fd,3c869672,3ba750ba,3c01826a,bb97ab6e,3a6b5cbc,bc41f564,3c938ad0,b94c8090,3c834a1a,3b890939,3bc41add,bb54e3c6,3997b30d,bc4ed03c,3c961f91,3a3668d6,3c80cf75,3b34fbda,3ba13d87,bae196bf,b903727e,bc5f7eea,3c9b2e26,3aa7a688,3c7f4c2b,3a9669cc,3b992beb,b96dc288,b9fdf243,bc71862a,3ca201de,3abe8578,3c7fe2cc,b9e29134,3badcdad,3a832cd6,ba64c610,bc810956,3ca9de77,3a8c7444,3c81cb28,bae355fa,3be2c6f2,3ada9f51,baa73b66,bc89ab27,3cb2ea1e,3969d2a2,3c838bd4,bb473217,3c176a47,3b06124e,badbabcb,bc93a1b1,3cbd95d2,ba7b6620,3c833f41,bb9a9c0e,3c43c027,3b1a6b48,3800b462
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,36aadfd4,b6968e72,3656f483,3654bed1,368fa4f9,b69208b3,35c3b99b,b89bdf2d,b88c7db7,35c0a171,b59e83eb,35572bdd,356254f2,3593888d,b58dc038,31217af5,35b4705a,b7d08de2,346d426a,b46c97c5,b1efbd90,3362d8c0,3308a2b5,b41fc0b3,b490cc98,b2502d40,b7c259a2,b5297631,34fc6edd,b5190d27,b5037f90,b53eaf36,35110573,b50d7467,b5845496,b7a861c0,b5824c84,3551fa03,b556ff6c,b53b9b66,b586e2b7,3568cddc,b542ece9,b5c00e05,b78922c8,b57e4171,355884b6,b54f9b62,b5316c20,b5825014,35763809,b560b855,b5c27325,b752a7ed,b552fec8,353d7fdd,b52e84d1,b50f7083,b553c559,3557df3e,b561849e,b5a81b57,b7162e4d,b52aff6c,3514a258,b4d6612a,b5046228,b5378008,353edf1c,b535b051,b58c083c,b6bc1794,3c74ef22,3dd254ec,be21dfc3,bdc2a2cb,be7df221,3e0fe1c2,bd1fa18a,3efe9fb2,b82e628a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,a9000000,00000000,37b44288,b6b83e88,38b3da7d,389c4afd,38aa5d6e,b8857eed,37aac6da,3856e690,396fbc98,ba9133bb,3b6a08f0,ba38ebb4,3b48a508,3a06474a,3abeaa9e,b8e5505c,39ff7b28,3a2be5bf,bb0dba8a,3be25cac,ba958234,3bc4895e,3a8d893e,3b26a8f0,b9693980,3abf2814,3a75cf70,bb52ddc5,3c2644e6,baac3542,3c10ec26,3ad5cfa4,3b5ac2dc,b9a48041,3b31fab6,3a8dd1df,bb8da57a,3c5b6d84,baa8f1da,3c3e1624,3b07c191,3b8159a8,b9c63fa0,3b867435,3a955d48,bbb45417,3c88da6f,ba91c0a4,3c6a276f,3b1a62c8,3b91fe16,b9d80a63,3bb51f56,3a95b190,bbdddeb9,3ca4e888,ba5a564d,3c8ad6f0,3b21e8f4,3ba1ea70,b9d9da8d,3be2f4a9,3a90506e,bc052e58,3cc221d7,ba08c876,3ca09e51,3b1ed1b0,3bb40964,b9cdf573,3c071364,3a851d46,bc1cc993,3ce0a95a,b9919445,3cb6b67d,3b130cf0,3bcbd43d,b9b98b45,3c1a67a1,3a685610,3c2ce1ce,3e5978aa,be6ab16d,bdf7a882,beb6f3a8,3e8aaadb,bd687982,3f01f983,3a331e4b,3d11cf34,3f5db12a,beead500,be720d86,bf3734c3,3f0b54c7,bd68300f,400235c1,3a3ad0d0,37875224,b66353a0,3887040b,385d53de,389978aa,b839b3cc,3799d7a3,3886501b,39825b5a,ba5a018e,3b106142,ba0ad1dc,3b2a7b0d,39f1ed30,3a849d90,b8c5de5e,3a0aeaf7,3a3af040,bad4ca88,3b8ba57a,ba86aee2,3ba6fd7f,3a7f009d,3ade10b0,b92f14dc,3acfe1fb,3a85a8ca,bb1e4c0f,3bf62d8f,ba9b21b4,3bf64562,3ab87dde,3afd980a,b976fb40,3b418d72,3a9a3aa2,bb7f337b,3c227138,ba983123,3c1ab3ef,3acbd2ee,3b15f240,b994d332,3b9237f9,3ac2eba8,bba27266,3c4a9ff4,ba7b8813,3c25cb2e,3ae7cb6c,3b293d0f,b9a22e72,3bec5d5d,3ac359a3,bbc7de7e,3c69df68,ba23e7ca,3c449ca2,3af3175f,3b3bb27b,b9c44046,3c1416ae,3abc547b,bbe5d620,3c6f86cf,b9cd5da4,3c6373f8,3aee735e,3b7a71b1,b9b98920,3c30461a,3aa66498,bbeb6676,3c8a98ec,b95a927e,3c815edb,3b047804,3b8dc541,b9a7252f,3c41018c,bd2ff2db,3d8d68c4,bc89a975,3d6c7f36,3b78b87e,3c79e50c,bbd7b2b3,00000000,3b5c7188,bba6d06e,3be289f8,ba21c4b0,3aba6966,bb8a26d9,3a428b3c,00000000,3a31b100,bb1c2a1c,3bab299f,baa8d000,b74294c0,bb431ea4,3a92fe0c,00000000,baaca010,b9bffbe0,3b833a56,bab35720,ba76f73a,bb004915,3ab86ea8,00000000,bb2ebed0,3a8c5846,3b4669e0,ba86cce8,babdd013,ba8e2ea2,3acc19c4,00000000,bb62c694,3b097c5e,3b01e5e9,b9fca680,bad7afab,b9839f46,3ac7b1c6,00000000,bb7512a0,3b399c4e,3a1b7342,38fff400,bad3195e,3a284750,3aa409a1,00000000,bb60f5ec,3b55bd86,baaa2672,3a494160,baae0724,3ad80892,3a324f66,00000000,bb6aaf6c,3b75ec86,bb3cff74,3a3e9900,baae6578,3b1b13be,39c9f3aa,00000000,bb876f5a,3b910e38,bb83a0b1,b9021ec0,bae05845,3b34ce35,39a5f5b2,00000000,bc99bb3c,bcae5909,3c4621f0,3d282162,3c94a93a,3cefa41c,3d06ba44,3b909cf4,3b0197a5,3b8ad9f1,3c8935a5,bc93ea2c,bca5c456,3c119bd2,3d1d8e3d,3c8ff3aa,3ce2ba20,3d00fc78,3b9a22f3,3b85ce84,3bc216d0,3c22b458,bc84af68,bc9de188,3d17b656,3d12f9cf,3c992f52,3cee88df,3cfb1c3c,b98cccf6,ba35458a,3ab1d3d7,3bc3ff42,bd272510,bc97c882,3d1acfd5,3d155c7a,3ca27be9,3cf70505,3d05c321,3ada7048,3a10ca59,3b0e5ec3,3bd500fd,bd31f640,bc945001,3d1ecfce,3d146d56,3cae6c22,3d025fc7,3d12ec45,3b82f88f,3b116d2f,3b693c93,3bfd8dd5,bd3f2b70,bc9401a0,3d26dc05,3d161d27,3cbc7228,3d0b6e39,3d2182b8,3bc9aefc,3b63bd3c,3b96bcd2,3c100e86,bd4d07e5,bc973c5b,3d249926,3d0cfe28,3cbec5f6,3d149fda,3d315a9b,3bd5c9dd,3b28f6bc,3b72a243,3c05e33a,bd59bc44,bc9e7509,3d314aab,3d1265a3,3cc9d0ba,3d1e371e,3d3cad9c,3bec0791,3b10ea77,3b5d84fc,3c06e913,bd665969,bca73fc5,3d4f5749,3d27cc9a,3cd8f214,3d28cc04,3d4614a3,3be938c6,3a8ded64,3b1bfa0c,3bfe9228,bd631250,bc98ed9c,3d961f2e,3d3e0106,3ca9cb26,3d356995,3d4e59f2,3c2b31b8,bc229c23,bc1c4ed0,bb86767d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3d93a80d,bd446010,3d159e45,3b9281da,3d026814,bd793f56,bc8c9f84,3d4b6e62,3cc5fad4,3d581eaa,bd09cf0b,3ccf6afe,380d0025,3ca48837,bd34d7a4,bc8cb621,3d06e101,bce026ad,3d08805f,bc9ed440,3c654115,bb885e89,3c099068,bcdea084,bc8b0afa,3c8393b1,bd6a09e8,3c8f8f88,bc008918,3ba13729,bbc5b68b,b981cdc1,bc4cad01,bc87fb12,3b36676c,bd8fd60d,3bc56982,3a03c991,bac1c582,bbb43efd,bbb26e2d,ba47f89a,bc833f3c,bbcd2f68,bd94251c,bb0b44c9,3bcf04f1,bbbded77,bb63a3d2,bc0501a4,3c094575,bc784a75,bc4551f2,bd8abc7a,bc094457,3c2de007,bc126ad3,ba942753,bc1ce49a,3c801f0f,bc639071,bc83534d,bd70add3,bc65274b,3c696709,bc3f3627,3a078565,bc333158,3cb11ea9,bc4668a5,bc9f9546,bd3c8688,bc9fd3e8,3c8feeaa,bc6adb3e,3a6babed,bc50a0ef,3cd8f35f,bc1f0322,bcbbe690,bcf12dd8,bcc7bcf0,3ca4c7c8,bc87b440,38f19000,bc6eb6a0,3cf2d620,bbd7c5f8,bcd34100,bc1dfad6,bceb85cb,3cb9b11d,bc91eec8,bb2b0a10,bc8f427a,3cfbca6e,bb6b9639,bcea2451,3c5cd63a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=61 AFTER ===
# x_tilde - 179 values
