# y - 479 values
3e5ece3a,be55c6d9,3d6806c3,3e24a908,3e047f26,be006cee,3ac1cd0a,be9774e6,bb043c2a,3e36a2a9,be2eda80,3d0c1ae5,3df99a98,3dc9c809,bdd2e44d,3ac18bb2,be8a994d,3b331f18,3e0efba7,be08409c,3c544dfe,3dac9252,3d8c4b7e,bda33855,3a61390b,be7d0fb5,3bd57a64,3dd21552,bdc6439a,bbcb8580,3d49bee4,3d259df2,bd665de6,b9e32450,be66483d,3c1a61a8,3d8b5937,bd80c7e9,bcb89c6e,3c918528,3c77f1e2,bd087baa,bb1566f9,be505dc5,3c3ccf06,3d15f3d1,bd032e2d,bd10c4d5,bc1d2f45,bbde822d,bc3f7fab,bb91ea5e,be3a9836,3c5286d2,3c0f5154,bb9fd530,bd345ea8,bd048856,bccb9eab,3c0158ec,bbda6c47,be240bbb,3c5b52e3,bc789c63,3c9360e5,bd44c655,bd4d8f1a,bd1e5f23,3cc9c455,bc0c58b5,be0b996e,3c56250a,bcfecc95,3d0b58ec,bd449ced,bd8096c2,bd42f3d7,3d1ad396,bc1f9678,bddfd434,3c40f13a,bd3d805c,3d3f3b00,bd2796a0,bd8f4fa8,bd5461f0,3d3d54a0,bc1f7700,bd9ec690,3c187d88,bd72dc34,3d649420,bcf00970,bd997f7e,bd552b92,3d45c559,bbb69b20,bd270eb7,3bb275f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,af000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,2dc00000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,adc00000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c022cc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a554fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=119 AFTER ===
# x_tilde - 179 values
b470f492,34b9f164,34e5c1cc,34144aeb,33e56737,33a680f4,b30e9071,35a41b23,34979f62,badf59df,ba24d4e5,ba0c705d,398bb909,b98bb420,ba613bdb,bb0dc2d1,b521cd5d,b89acef4,bb618774,baa63802,ba8570e6,3a1aa508,b9ffb348,bae48db0,bb8de261,b6890341,b90d23ec,bbadce4b,baf62ae0,babc2a82,3a7a2238,ba32ec1d,bb2d708a,bbd51c11,b723e7a7,b93fadcc,bbf09524,bb1f95cd,baea383e,3ab02a1d,ba63152f,bb694d1b,bc0e508c,b7901ed3,b9654c1e,bc1ce944,bb3fa790,bb080cf7,3ae4d6ac,ba89d708,bb92add1,bc323d9e,b7d8c775,b97e1ac1,bc451e4a,bb5a64fb,bb1708d9,3b0ca8b9,baa3f88a,bbb095df,bc565540,b813ff6e,b9850c90,bc71407f,bb6efcfd,bb221313,3b25f6c8,bac17112,bbce3027,bc7a930c,b83cebda,b9849cd7,bc90cf42,bb7cbc78,bb2910a4,3b3d97ff,bae3912d,bbeb5956,bc8f7788,b8653953,b97b7292,bcbb7cba,bcc29616,bcb3f456,bb894e90,bc17977a,bce24f4c,bcfa7f7a,3c812dba,b93a6316,bd548340,bdc3c508,bd34ef94,bc7fc2c2,bc9cd028,bd693fdb,bd065c45,3c811f67,b939fdca,bd686195,bcd10d0c,bc9250c6,3c1a06df,bc7259bc,bd7cf557,bdf5e0a4,ba41e6e9,bd6cf1ec,bcd46494,bc83ae0b,3c3b0609,bc493d03,bd82391e,bdf64ef3,ba1f9ccd,bd7e1248,bccaa14c,bc63fbd8,3c52a82a,bc31336f,bd84e86f,bdf713e9,b9fd1b04,bd8af91f,bcb908f6,bc3fdfe4,3c6177ca,bc271454,bd867a9e,bdf81976,b9bc62e6,bd986cb3,bca2946b,bc1dd6ba,3c6870a4,bc289481,bd86eb44,bdf9411a,b97874f8,bda75b71,bc8793c6,bbf9bf12,3c679909,bc35462a,bd865f83,bdfa68c0,b8f05080,bdb7b3d0,bc50de84,bbb80484,3c5f5bf4,bc4c6d19,bd8502d1,bdfb71dd,370a0780,bdc95312,bc0b7e52,bb6910ae,3c5093fe,bc6cb35a,bd8307bc,bdfc438c,3909bcd8,bdcc5145,bbf01e58,bb7c6328,3c3d896d,bc8272ff,bd7fdeb7,bdfcc75c,39852ea2,bdd0567c,bbc01850,bb82b930,3c2671e2,bc90ddc6,bd7978a0,bdfcdcd6,3681d900
# z_tilde - 479 values
b4710000,34b9f000,34e5c000,34144000,33e58000,33a68000,b30e9000,35a41800,34979f80,b463c000,351f0800,342ee000,33df2000,b3920000,b4478000,b2b91c00,b4bfe000,b40ee580,b4656000,34e2b000,34b2ed00,3405d000,33498000,b1b20000,b2e47b00,35393800,33defe00,b46fa000,34e14000,34ac4680,33eca000,3317a000,31500000,b2a4d780,35321800,33a90400,b4754000,34dca000,34a06200,33c0d800,32574000,32570000,b257e000,35265000,3370e000,b4801400,34d50800,348f6c00,338a3000,b163c000,32c95000,30858000,35162000,331dc000,b4821f00,34cb5a00,34730800,331d0000,b2cb2000,331a9800,325d2000,3500a800,32b4e000,b481b300,34bc5600,343ad000,32628000,b345a000,336d8000,32d18000,34caa000,32268000,b48eba00,34ab9c00,34029800,31680000,b38fb000,33b2b000,32d8e000,34841000,31834000,bb1117e2,bca1834f,bc9ddfbd,bbf2d706,bbece3fa,bca05a95,bc31a0c4,3c81b364,3819b23d,b457e000,345be000,b222c000,b3598000,b3b2e000,33fc7000,32b10000,3491b400,b2253000,b4ae87ad,3523e3dd,35266b33,3463c33f,34262997,341c3389,b34e8692,35a41b23,34979f62,bb21c75d,ba914858,ba4b7264,39d699a9,b9ca61b3,bad34c27,bb4d5cb1,b521cd5d,b89acef4,bba35b3b,bb128157,bac14f30,3a6d84cb,ba3935cb,bb566967,bbcd8a6a,b6890341,b90d23ec,bbfbc8a8,bb58f8d6,bb084b1a,3ac01714,ba819910,bba2b542,bc1a5c53,b723e7a7,b93fadcc,bc2e428e,bb8ca88a,bb29a6b4,3b074919,baa47b51,bbdadd9e,bc4e2a02,b7901ed3,b9654c1e,bc634f35,bba8eca0,bb4516fb,3b2fbc90,bac7ae8f,bc099a6c,bc811aac,b7d8c775,b97e1ac1,bc8ec719,bbc07e2d,bb5acbd5,3b5809cc,baed8950,bc25a8c2,bc9b3f2b,b813ff6e,b9850c90,bcaebeac,bbd2a4ec,bb6aca0b,3b7ee772,bb0c1d59,bc416e22,bcb57f4f,b83cebda,b9849cd7,bcd1c747,bbdec2fe,bb74ea80,3b919938,bb24d521,bc5cc969,bccfd557,b8653953,b97b7292,bd07cd3b,bd2b8223,bd025873,bbd2e3c0,bc5b9a73,bd544e8d,bd357122,3c812dba,b93a6316,bd99eda2,be2c8d27,bd830e6e,bcc46957,bce32ad5,bddad12f,bd42a428,3c811f67,b939fdca,b48304fc,34ca3683,34f9dc5a,342144ac,3415af82,33d94990,b33a0bdb,35cd21ec,34a4e3ba,baf2e4ef,ba33411f,ba18ba32,39b65697,b9b6502e,ba92f70e,bb313385,b52ff5bb,b8a85aa9,bb75434e,bab4c34f,baae23f8,3a49cfaf,ba26d82e,bb0ed88e,bb9a4c96,b6950056,b9197d77,bbbd038b,bb209fd0,baf58e83,3aa33653,ba5fa724,bb3c9d96,bbe7c1b9,b7323f1f,b9507367,bc1cfaea,bb504235,bb18d40e,3adc34a4,ba76f3d6,bb7db70d,bc1ac465,b79cbb1f,b9959dd3,bc4cc4e4,bb7a1bf2,bb2a1035,3af8dca7,ba95e6a5,bb9f836d,bc41d635,b80d72c9,b9a5cd9d,bc809ea4,bb887f1d,bb244005,3b18f77c,bab2517c,bbc00962,bc8bda2f,b8412318,b9ada108,bc96c84f,bb81f329,bb30418b,3b347c60,bad25e2a,bc0689a8,bca37ff2,b8768ad3,b9a5c40d,bc9d7afe,bb896ce1,bb37dbb2,3b4e2ee5,bb147cce,bc1990b1,bcbb396d,b88f43d4,be456ee8,bdb19c96,bd789f40,3d02dcd6,bc77157d,bd80f311,bdfaae07,00000000,bb782870,bab5b77a,3bc6f416,3be04658,3b27a924,baf44ad0,b960eec0,00000000,bc68cfe8,3b84b6a0,3bf0722a,3ba0a1f8,3ac40e20,baaf2f38,b9c8ce90,00000000,bca24640,3bef2ed2,3bf56e04,3b495658,3a251b68,ba4d04e0,ba0553cc,00000000,bcb6db20,3c18a024,3be75646,3abd8da0,b8c3d6c0,b965b240,ba16b594,00000000,bccafd74,3c378864,3be01021,b9372e80,ba4f1218,398e7b60,ba16b610,00000000,bcde3144,3c53ac30,3bdf6002,badffca0,babcd586,3a31c0c0,ba072490,00000000,bcef8cf0,3c6bc4ea,3be55800,bb48ee40,bb039e84,3a813ee4,b9d5c858,00000000,bba2bdf0,3b841772,ba835490,bb816bd0,bac55d08,3ac9f6b0,b98661b0,00000000,bbda9b88,3ba33480,b9f64dd8,bb9cf402,baeb2dd0,3ad0c294,b82f2880,00000000,bd5747cc,3d1229a4,3d5bd18b,be23517a,3db09344,3d38e401,3d0d3c8c,3b9a6d66,bd0018ef,bc9c0806,bd03cb9d,bd5fe3b7,3d0c136d,3d66822c,be23bdc9,3db80951,3d3f5f51,3d12b890,3b9c0940,bcf0357a,bc8d56c9,bcf65c03,bd7c83e5,3d0a8622,3d83dd59,be28e694,3dcc933d,3d5630d1,3d2b3db9,3c345aec,bcc1b65f,bc400769,bcc72c78,bd9218cc,3d0c1b7d,3e04503f,bdc1e57f,3ddf7ecf,3d729b95,3d4d698a,3cb5558b,bc6a22c8,bb1bbb5b,bc68b0fc,bda8a950,3d0fc982,3d970c0d,bdd055d9,3dfb44ac,3d8adfe1,3d75fac1,3d0da3c5,bb70aa5f,3c4648a7,3c205273,bdc1ed4c,3d15bef8,3dab66e6,bde1f91e,3e0d165a,3d9eb466,3d920480,3d495536,3bdcefc4,3cb9ce24,3caba768,bdddcee7,3d1e09ff,3dc1a48a,bdf5c672,3e1df4a0,3db4944c,3dabb2d1,3d86e03f,3c9655cb,3d0d47b4,3d089fd2,be1200b6,3d288ee6,3dd99335,be05c5d4,3e302463,3dcc4f25,3dc7d273,3dad2ca8,3cff2dca,3d4290ae,3d403e65,be163e80,3d2e02bc,3e6a6f48,be030a15,3e360e14,3dd1f65f,3dd01974,3db77013,3d0c281f,3d52ac0f,3d52ac5d,be1519bc,3d6f9996,3e6b96cb,be0ae310,3e393e61,3dd40954,3dd0d345,3db37f5f,3cd4535c,3d3684cb,3d2fd7b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b4712e06,34b8c22f,34e44732,3412075b,33e67ae7,33a58bf2,b30b16d6,35a397c1,3497131c,badf9214,ba252c8a,ba0cad08,398b8baf,b98ba72e,ba6185ca,bb0ddeea,b52339ea,b89a890c,bb61bf1c,baa68f7c,ba85adbb,3a1a780e,b9ff99c6,bae4d78c,bb8dfe73,b6891705,b90ce402,bbadf76c,baf6ae16,babc868d,3a79df30,ba32d94e,bb2da7d2,bbd54619,b723d2b6,b93f56c8,bbf0caf0,bb1fed67,baeab498,3aaffdc1,ba62fc9e,bb6996a8,bc0e6c86,b78fffa0,b964e373,bc1d0a21,bb401578,bb085c0f,3ae49f97,ba89c809,bb92dbaf,bc326083,b7d88e0b,b97da548,bc4544ac,bb5ae9a2,bb1769bc,3b0c87db,baa3e6fc,bbb0ccca,bc567f0c,b813d387,b984cd92,bc716be8,bb6f98fe,bb2286ba,3b25d097,bac15d0d,bbce7018,bc7ac3b9,b83caf62,b9845b68,bc90e736,bb7d7080,bb299820,3b3d6c8b,bae37ab6,bbeba247,bc8f934e,b864eb2e,b97aedac,bcbb96f0,bcc2af96,bcb407cf,bb8966f6,bc17945b,bce263b6,bcfa9eae,3c812dee,b939de06,bd549fb8,bdc3e188,bd350595,bc7ff8d3,bc9cccc7,bd695680,bd066d92,3c811fa6,b939794e,bd689c16,bcd17bae,bc928f90,3c19d55b,bc72437c,bd7d4855,bdf6116a,ba418e46,bd6d2b3c,bcd4d2ea,bc83ed62,3c3ad4f5,bc49273e,bd82627c,bdf67f95,ba1f53fa,bd7e49b2,bccb0fda,bc647d80,3c5277a5,bc311e7e,bd8511a3,bdf7445e,b9fca6df,bd8b1384,bcb9783b,bc406640,3c614807,bc27005c,bd86a39e,bdf849b4,b9bc09fb,bd988584,bca30538,bc1e6353,3c68414c,bc2881a8,bd871410,bdf97122,b977f438,bda77272,bc8806de,bbfae756,3c6769f5,bc353460,bd86881d,bdfa9895,b8efa5c9,bdb7c8c4,bc51caa4,bbb93d98,3c5f2d13,bc4c5c02,bd852b3c,bdfba187,370d15c7,bdc965ca,bc0c718e,bb6ba634,3c506552,bc6ca260,bd832ff6,bdfc7318,3909d144,bdcc6428,bbf202c2,bb7f00df,3c3d5ad8,bc826b60,bd801787,bdfcf6d9,39852f80,bdd06960,bbc1fc6e,bb840b01,3c26435e,bc90d694,bd79c8e6,bdfd0c4e,36811fce
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,321f35a9,348396b3,b48ea561,b3196131,b43babdd,b48df606,32348f94,b5d4046d,b4c4d1ae,32699980,339c1887,b3ba8447,b15d56f3,b3534723,b3b54114,2fa40c57,b50a7fe4,b3b4619e,3277e213,33909c8e,b3b1b564,31c759d7,b3316214,b3a97bd0,b147fdb0,b508c798,b38f95fe,32cb8c32,3375809b,b3ab881d,329bacfd,b31f2242,b3989f43,b223a5cc,b5069b9a,b35a623d,33057258,33412cf4,b3a4cd9d,3300ba42,b2bee189,b389b966,b24128fc,b5036976,b31a525d,331ca6ff,331030eb,b39ee3c5,332d3c5b,b2390ce3,b368045e,b2734d88,b4fe8af3,b2bcc453,33255120,32beb853,b39602d6,33550931,b1a056ea,b324f4c2,b233a128,b4f362f7,b21f71da,3316e3f7,31029730,b386fcad,33823867,2f64298e,b26864d5,b27d33f7,b4e77688,312b1100,bb111390,bca183dc,bc9ddff1,bbf2d67b,bbece35f,bca05ad5,bc31a0e5,3c81b25c,3819bb61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b4aeb14a,3522d89f,352558f7,34604918,3426f146,341b4db1,b3497dd9,35a397c1,3497131c,bb21f014,ba919598,ba4bca45,39d65402,b9ca4ef3,bad39183,bb4d8564,b52339ea,b89a890c,bba3838a,bb12ce70,bac1a74f,3a6d3fb8,ba392350,bb56aeb0,bbcdb314,b6891705,b90ce402,bbfc043e,bb596c7b,bb088dc4,3abfe39a,ba818b70,bba2e91f,bc1a7ac4,b723d2b6,b93f56c8,bc2e6986,bb8cf5c0,bb2a00c7,3b072709,baa46986,bbdb229e,bc4e528a,b78fffa0,b964e373,bc637ed1,bba94d7f,bb458990,3b2f9244,bac798d5,bc09c573,bc8133f2,b7d88e0b,b97da548,bc8ee2e6,bbc0f31a,bb5b5830,3b57d750,baed6fe1,bc25dc48,bc9b5d70,b813d387,b984cd92,bcaede1e,bbd32e6d,bb6b7196,3b7eaccb,bb0c0ed8,bc41aa20,bcb5a291,b83caf62,b9845b68,bcd1e9fa,bbdf61aa,bb75aec4,3b9177da,bb24c4dc,bc5d0dd8,bccffd93,b864eb2e,b97aedac,bd07e037,bd2b989e,bd02668e,bbd30938,bc5b95ec,bd5461b4,bd3587bc,3c812dee,b939de06,bd9a0241,be2ca644,bd831e5e,bcc492dc,bce325f2,bddae66e,bd42bd38,3c811fa6,b939794e,b4832439,34c8ecc7,34f8409f,341ece66,34166365,33d809d5,b33582ec,35cc7db3,34a44b2e,baf32210,ba33a06e,ba18fc2b,39b61b68,b9b63f4a,ba93274c,bb3156a4,b531822d,b8a80ea4,bb757fd3,bab5226f,baae735a,3a4994fe,ba26c78a,bb0f06b7,bb9a6b1c,b69515d4,b91937f5,bbbd3046,bb20f56c,baf6069e,3aa30a96,ba5f8fa2,bb3cd9b3,bbe7ef6f,b7322858,b95014c5,bc1d1e05,bb50b487,bb192532,3adbfd32,ba76d91e,bb7e070c,bc1ae2d2,b79c9930,b9955987,bc4cefc7,bb7aab60,bb2a7314,3af8a0c0,ba95d656,bb9fb54e,bc41fc29,b80d4d53,b9a580f6,bc80b7ae,bb88d207,bb24a962,3b18d3bc,bab23e65,bbc0451c,bc8bf574,b840e9ce,b9ad4ed3,bc96e370,bb8247fd,bb30bf52,3b3452d7,bad24864,bc06b361,bca39fb6,b8763be8,b9a57243,bc9d950c,bb89cec6,bb386f0a,3b4dffa4,bb146e25,bc19c04a,bcbb5dac,b88f12fd,be45a09c,bdb1fa94,bd7909f1,3d02b2c5,bc76fecf,bd811d60,bdfadfc1,00000000,bb77e7f0,bab5a79b,3bc6ec89,3be04950,3b27a730,baf44290,b960a6c0,00000000,bc68b618,3b84b3a8,3bf05df3,3ba0a5c0,3ac40764,baaf2458,b9c89f10,00000000,bca23478,3bef2523,3bf54e14,3b4960a8,3a250b88,ba4ce9e0,ba05390c,00000000,bcb6c5a0,3c1895b8,3be72bdd,3abd9900,b8c468c0,b9654a40,ba169954,00000000,bccae4d4,3c3778d6,3bdfdcf0,b936f400,ba4f2350,398eade0,ba169c90,00000000,bcde1564,3c539804,3bdf26db,badff740,babcdb41,3a31da00,ba070e10,00000000,bcef6e80,3c6bacbc,3be51bec,bb48eb70,bb039ef4,3a814b04,b9d5aa58,00000000,bba2c7b0,3b841e6a,ba838c34,bb816b38,bac56b48,3ac9fa30,b98651b0,00000000,bbda9be8,3ba33584,b9f6eee8,bb9cf38a,baeb34b8,3ad0c4c4,b82f0080,00000000,bd5769a3,3d1275de,3d5be0c2,be238b19,3db0ba10,3d39038c,3d0d52bc,3b9a1d6c,bd0047b4,bc9c4aff,bd03fabe,bd600476,3d0c6037,3d668d63,be23f6ec,3db82e64,3d3f7ccf,3d12cc98,3b9ba5d3,bcf09714,bc8d9e32,bcf6bf77,bd7ca25d,3d0ad347,3d83e1df,be291eff,3dccb6ae,3d564c74,3d2b4f6b,3c341b5a,bcc21e16,bc40a19c,bcc79588,bd92264c,3d0c68bf,3e045a66,bdc2176b,3ddfa2aa,3d72b5a2,3d4d7824,3cb52839,bc6b0d15,bb1e8c44,bc699fc0,bda8b48d,3d1016dc,3d9714c0,bdd085e0,3dfb65ae,3d8aeb24,3d7604e5,3d0d8666,bb74a038,3c458ff2,3c1f7ec8,bdc1f5cd,3d160c59,3dab6db3,bde22731,3e0d2532,3d9ebd90,3d9206e4,3d492fc4,3bdabbcb,3cb9646c,3cab3066,bdddd43a,3d1e574d,3dc1a920,bdf5f253,3e1e018e,3db49b04,3dabb21c,3d86c8e2,3c95b8a0,3d0d0b3e,3d085ccc,be11eb7d,3d28dc06,3dd9954a,be05da8c,3e302f34,3dcc5326,3dc7ce4e,3dad1031,3cfe7f18,3d424bf2,3d3ff324,be163e87,3d2e50ba,3e6a751a,be031d4e,3e3619af,3dd1fab4,3dd015ea,3db75363,3d0bd056,3d5267e4,3d526270,be1518bb,3d6fe830,3e6b9cab,be0af668,3e394a09,3dd40dae,3dd0cfa4,3db3623a,3cd3a0fe,3d363f80,3d2f8cc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3e5ec2ee,be55b56a,3d685ceb,3e24affb,3e048487,be006907,3ac0f732,be975622,bb00ae6d,3e369785,be2ec905,3d0c712d,3df9a8a6,3dc9d2c9,bdd2dc63,3ac0bd27,be8a7a8b,3b360f52,3e0ef037,be082f04,3c55a053,3dac9f31,3d8c552b,bda3305b,3a5fde7a,be7cd303,3bd6a8ec,3dd1fd67,bdc62025,bbc8fb64,3d49d3e8,3d25ad5e,bd664d66,b9e4c7d7,be660d33,3c1ad6e2,3d8b3fd6,bd80a44c,bcb803fb,3c91a204,3c7819cf,bd086ad6,bb1570c4,be502559,3c3d2522,3d15bd88,bd02e758,bd107f99,bc1d1396,bbde63b9,bc3f3926,bb91d6b2,be3a636c,3c52c155,3c0e70c6,bb9da934,bd342231,bd048919,bccba3da,3c01a169,bbda40bd,be23dbbe,3c5b758a,bc797def,3c93e535,bd44953e,bd4d966f,bd1e6776,3cc9ea10,bc0c3ca5,be0b6f9e,3c563451,bcff45c6,3d0b98e5,bd4477c9,bd809c86,bd43015a,3d1ae710,bc1f7645,bddf900b,3c40f24c,bd3db434,3d3f7000,bd278360,bd8f5620,bd547080,3d3d6c60,bc1f5e80,bd9e9510,3c1876ae,bd7304ae,3d64bd5a,bcf00d40,bd998497,bd553c57,3d45dd04,bbb679f0,bd26d814,3bb26674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,af000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,2dc00000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,adc00000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c01ed1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a551f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=120 BEFORE ===
# x_prev - 179 values
