# z_tilde - 479 values
b49f0000,35528000,b596c000,b5c26600,b4780000,b5908000,b3140000,365e8000,384b2900,36440000,35a15000,36218000,b689a2e0,35920000,b58a4000,35a18000,b7b86c00,37ab7a00,35000000,35422000,b4808000,b5e83400,339b0000,b55a6000,34890000,3681d800,37fe3000,3470c000,351af800,b4fb3c00,b5a8f000,b3020000,b51a8000,34020000,3676fe00,37d97000,339f9800,34caa000,b5195000,b5484000,b3df6000,b4a17000,b2c80000,366ed400,37b76400,32be0000,3438a800,b51ca000,b4978000,b41a7000,b33cc000,b4020000,366a9800,37974000,333a0000,316e0000,b5178000,339c4000,b42ff000,341a4000,b4340000,3669f000,37701000,33f50000,b4128000,b4c80000,34a22000,b40f6000,348f6000,b41e0000,366e4800,3730d000,346f0000,b487e000,b3000000,34d8c000,b3be8000,34af0000,b3c00000,366c5000,36dcb800,3da418db,bc8b31d2,befcd4b8,bc1413db,3ccb34c3,3a7800e8,bd4af786,3f023ba8,b7e49200,35088000,338d0000,b3f00000,b4278000,33f00000,347c8000,33dc0000,36664000,b2c00000,b4e5def5,35b9892d,b5da3c3f,b61549c4,b4b3efd7,b60789bb,b3591fe9,365e8332,384b291c,bc833077,b9d1eff8,3c6cf695,b9a33ebe,38bb88b5,39364274,b9c96269,38de344f,392ed429,bd00c363,ba5b0c4b,3cf0e33b,ba21b793,39daeee0,39c1325f,ba48e687,39b6620a,3976f464,bd3eff79,baa6f04a,3d363e49,ba722337,3a5d01fe,3a16ad95,ba964989,3a2b922e,398a48d1,bd7d1ba4,badecaf4,3d73f4dc,baa1939e,3aa8a931,3a4e4858,bac80117,3a8143b1,398e0136,bd9dbae4,bb0a358b,3d98abff,baca6bf2,3ae02175,3a8314e2,baf9c0ed,3aad5504,398c020f,bdbd21e7,bb23d20f,3db72921,baf38afb,3b08d45e,3a9ea328,bb15da36,3ad8474c,39850dd2,bddce64d,bb3c1947,3dd55ee5,bb0e62b0,3b1c8ffe,3ab95e95,bb2f05d8,3b0016d4,396ddfa3,bdfd3ff6,bb52bee1,3df325ef,bb22e934,3b282f2a,3ad2e871,bb488008,3b113395,393f0fff,bcc2ce85,bd09263f,bf15177b,bc889cf9,3d1db557,3b69c56c,bd9a16e4,3f02d907,38a92e00,be266dcc,bd8a433a,c01193f3,bd0b142d,3d9c9a09,3bf4e48d,bd9ae93a,3f82dff9,38a6ea10,b4ac9059,3564eb8f,b5a3d43b,b5d3687a,b4a21816,b5bc8b0f,b3439822,368b11ff,385cefe8,bc44f7a4,b9818388,3c31e355,b98ab41e,38a8f01a,38fd894b,b9adc4e0,38f1a5af,393e2053,bcc15329,ba072260,3cd9003a,ba0967c2,39c53932,3980b648,ba16d0d7,39c6576b,39864816,bd0f61c7,ba772b4f,3d242bfc,ba4dbc58,3a3eb396,39aeab8b,ba61a415,3a3a955f,39966263,bd64026c,baa4eef2,3d5bc3f3,ba837ffd,3a7d3a24,39ef20dd,ba96249a,3a8c9337,39b950f0,bd8e16dd,bacca1e1,3d83bc7f,ba8f5351,3aa84132,3a17f40c,babb7d61,3ae232c8,39b6b5e2,bdaa60b8,bae8547c,3d897f9f,baac7106,3acd6f84,3a37e58e,bb06fe2a,3b0d1f29,39ada2ac,bdbe9bb0,bae81515,3da02d59,bac9a21a,3aeb1003,3a80ee62,bb1daad6,3b272807,3994abc6,bdbe1d48,bb02032d,3db687f4,bae6b310,3b1781c1,3a92b1b3,bb349e46,3b35807a,be202e66,bc01418b,3e109cbc,bc41d168,39e1bef2,3b638b58,bc76e9fd,00000000,3bbe8890,ba268aac,3b9a00f8,b5cb2800,3a9984ab,39bcc78a,3901cafa,00000000,3b1226e0,b8554c60,3abad300,b8a128d0,39f9902a,3964d438,38b6fea5,00000000,399cf580,397b09f8,b9563e00,b8fa7e60,38bb8840,38d91f02,38380a64,00000000,ba171980,39b1d1d0,ba4bab80,b9068bd0,b8d15988,373b32c0,b68a8b30,00000000,ba8d7f60,39bec20c,ba800900,b8d94d50,b967ef40,b8869730,b8712520,00000000,bae42140,39d2d654,baae9a40,b83f41c0,b9c4a5fb,b9056dc8,b8f5ec7d,00000000,bb364d40,3a007f82,bb077a60,3843e560,ba1e8106,b93cc27c,b9433f45,00000000,bb802848,3a186a80,bb3d2fc0,393c1d58,ba60282a,b9679894,b98afd60,00000000,bbd1df60,3a5e7cfc,bba5e010,39ada84c,baae83f9,b98be924,b972a476,00000000,bbd00a72,3d8d116f,3d4f78a7,bd615a02,3daa6fea,bc69e73d,bc2097c0,bc49d50d,bc82714e,bbae9da1,bbe630cf,bbb46f3d,3d9267d7,3d42e938,bd589cee,3da5b1bf,bc6eaf92,bc1d2a06,bc3aae9c,bc547b19,bb882291,bb952d6a,bb8729d6,3d93e201,3db99cd3,bd56819a,3da588cd,bc732e5f,bc198cdd,bc33f77e,bc426691,bb75ccaa,bb7e4e51,bb8b858c,3d936ffe,3d398610,bd575455,3d281d34,bbbec18a,bc2221fb,bc33bf38,bc4658c2,bb854628,bb840554,bb92c71f,3d9250d6,3d35fba0,bd5b27b0,3d29e275,bbbb4128,bc22973f,bc33356b,bc4bdbba,bb881ab2,bb8a3850,bb8d0869,3d90fba3,3d32ff63,bd5fd667,3d2c48bc,bbb6866d,bc23e0ab,bc34639e,bc55ae1e,bb8df466,bb950fa5,bb973353,3d8f5113,3db1b85f,bd66647b,3d2ec116,bbb0ab02,bc25f8c8,bc361cc5,bc631fa2,bc121b50,bba08b84,bba474df,3d8cf4f3,3d472a3b,bd6dd1d4,3db37c30,bba78603,bc27bd07,bc398d87,bc7a477b,bc5c2d3d,bc0d7238,bbb5060f,3d89e0a5,3d432dc7,bd7bc6fa,3db691a8,bb9bf4f8,bc2f7f5a,bc592a7e,bca85ccd,bc42a302,bc4ba559,bb6c72a3,3d06fe33,3d5014fc,bd83de4c,3db917bc,bb3cc305,bc5c4a86,bcaf39dc,bd2e8e5c,bcdb0d1f,bce6870c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b4a052b2,3550e054,b5934f74,b5c3b160,b46b7279,b58d2be3,b310e2a0,3661d908,384ab09d,bc3475b9,b96e480a,3c22e8b6,b954877b,38827197,38c25fe7,b98b0a48,38de51ca,392ec67f,bcb11c42,b9f89d2a,3ca59e2c,b9d28862,39979d56,394dffd4,ba0ab4a6,39b671d0,3976f1f0,bd0359d0,ba3d77dd,3cfa9acd,ba1d9dfc,3a18ecf4,39a0a510,ba4f8607,3a2ba1b6,398a4a61,bd2e0f76,ba7cdb41,3d27bc7d,ba525be5,3a695645,39dbe839,ba8a1679,3a814f22,398e0431,bd58efe3,ba9cdb6f,3d51f200,ba83c554,3a9b04eb,3a0bba96,baac6fa8,3aad63b4,398c05a0,bd821026,bab9ec51,3d7bdf22,ba9e8aef,3abd44ac,3a29179f,baceec83,3ad858b8,39851153,bd97e8d6,bad579fe,3d92b4e6,bab96264,3ad89202,3a459396,baf1ae2e,3b00207a,396de6ce,bdae288e,baef2dc4,3da72dcc,bad41c52,3ae8ace2,3a60c998,bb0a6e31,3b113e5d,393f186a,bc8381d8,bc9b9c07,bece05d2,bc31e3d8,3cd9c3eb,3af92b24,bd54bcb5,3f02d916,38a9301d,bde2794e,bd1cdf85,bfc93146,bcb519c4,3d583dd2,3b828217,bd55df2b,3f82e00e,38a6eede,bd3bd92e,bb182cb2,3d29842e,bb6420e1,39df0f0a,3b5f16aa,bc723aa3,3a807f1a,bd34d718,bb246d38,3d2f2e56,bb642843,3ace57e0,3b763c3f,bc703d68,39ca9f82,bd3226fd,bb25689f,3d30e62b,bb65a34c,3b05c534,3b822205,bc6ed66c,37cec0c5,bd31ca98,bb20cb22,3d30a730,bb67f075,3b0b84fb,3b85764a,bc6e21e2,b91981b8,bd327c6c,bb1a413c,3d2fb78b,bb6a694e,3b051a8f,3b85d28f,bc6e32d2,b963e660,bd33c97e,bb133d7c,3d2e8a34,bb6c683c,3aedc5ec,3b83c2f9,bc6f1f53,b9901d25,bd35e284,bb0b7c97,3d2cef3d,bb6d48c4,3abd8e03,3b7f58c7,bc7101bc,b9c4149e,bd393cca,bb0208ec,3d2a716c,bb6c61c6,3a5fa52c,3b73c70c,bc73ffb8,ba0626f5,bd3df383,baeda57a,3d26f6c1,bb68ebe1,37724953,3b6594d8,bc784250,ba42aefe,bd45abae,bacce9c0,3d20dce2,bb62889b,baa94712,3b546d9f,bc7bfa48,b7300bde
# z - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,363b8e4a,35207b52,365067ca,b6343715,359bbfcd,b316d953,35a752d0,b7d6d5db,b7c1863f,345bd023,3468aa58,34aa4381,b4eb9edd,33d19f65,3304d8b5,3499f651,3412cc4c,b70b5515,b3b92d50,343df127,331d4f36,b45af9e0,b2ae3008,32fd39e8,3403c89c,b3ddd3f0,b7033cb7,b495502e,33d1955d,b4179b38,32d84fa5,b3d371a7,32e287f5,b38e26f4,b48ddcd8,b6eb6fbb,b4ce39cf,31d34091,b47b634b,34703b1f,b4235b11,32a2705e,b4630b43,b4cf2172,b6c6f7ea,b4e21dbf,b3b31e9d,b491f05e,34c61698,b4421218,b1a562ad,b4a6758b,b4e71b78,b69d040f,b4a49406,b445d0c4,b4296974,34f64a7b,b423321b,b2c8bca2,b4aea842,b4d92c3a,b667de8a,b433cd25,b4a5180e,34449789,3502832e,b3d11017,b2e461bb,b4953d04,b4eac922,b622cf60,3da418af,bc8b3202,befcd4aa,bc141390,3ccb34bf,3a77ea03,bd4af7ae,3f023b65,b8033a45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b4e84080,35b81a84,b5d566b3,b6164846,b4aa8a4e,b6046fbb,b351e356,3661d908,384ab09d,bc82b62a,b9d2056e,3c6bff88,b9a33639,38bcf79f,39365902,b9c96ba9,38de51ca,392ec67f,bd004914,ba5b20d8,3cefec1c,ba21adba,39dba2ee,39c140cb,ba48ef9a,39b671d0,3976f1f0,bd3e4808,baa6ff4e,3d3584ed,ba72158a,3a5d8922,3a16b473,ba965083,3a2ba1b6,398a4a61,bd7c2712,badede20,3d72fdbe,baa18b8f,3aa90307,3a4e4ce5,bac80a75,3a814f22,398e0431,bd9d2209,bb0a40ff,3d981192,baca6306,3ae0918e,3a831548,baf9ccb6,3aad63b4,398c05a0,bdbc6a79,bb23df64,3db66fd8,baf38178,3b09177b,3a9ea132,bb15e150,3ad858b8,39851153,bddc1052,bb3c2880,3dd486cd,bb0e5dac,3b1cde08,3ab959fb,bb2f0e1f,3b00207a,396de6ce,bdfc4b6a,bb52cfeb,3df22f06,bb22e3f0,3b288856,3ad2e0f7,bb488988,3b113e5d,393f186a,bcbe8209,bd092779,bf153a37,bc889c54,3d1dbb9c,3b69c052,bd9a1740,3f03126f,38a9301d,be240a68,bd8a4499,c011ba8d,bd0b1386,3d9ca10e,3bf4ddaf,bd9ae9a3,3f83126f,38a6eede,b4ae59ee,35632726,b5a03334,b5d4d0e6,b499a115,b5b83a8c,b33d1343,368d27a4,385c6cde,bc444005,b98190c6,3c3129df,b98aace1,38aa3aa2,38fda8ac,b9adccda,38f1c5bf,393e1176,bcc09b88,ba072f0e,3cd8219d,ba095f64,39c5db68,3980bfe4,ba16d7a7,39c66891,398646c1,bd0ed811,ba774189,3d238501,ba4db0b8,3a3f2832,39aeb380,ba61ae8f,3a3aa644,39966416,bd63261a,baa4fd24,3d5ae555,ba83796e,3a7dc105,39ef2624,ba962ba2,3a8c9fa6,39b954d4,bd8d8d2a,baccb2d8,3d83373e,ba8f4d00,3aa89559,3a17f481,babb863a,3ae245f2,39b6ba8a,bda9bb7b,bae86765,3d88f487,baac6a4a,3acdd447,3a37e347,bb070490,3b0d2a88,39ada73e,bdbde30c,bae827de,3d9f8b21,bac99b00,3aeb852c,3a80eb2e,bb1db24a,3b27349d,3994b041,bdbd65b5,bb020db0,3db5ce9a,bae6ab9a,3b17d215,3a92ac7f,bb34a6d4,3b358df4,be1f9906,bc0149f8,3e1005cc,bc41d1ed,39e36a56,3b63721c,bc76f5c7,00000000,3bbe88d0,ba268d1c,3b9a01f8,b5c8d800,3a998503,39bcca7b,3901cafa,00000000,3b122820,b85598e0,3abad900,b8a10410,39f99217,3964df18,38b6ffa6,00000000,399cfd80,397af338,b955fe00,b8fa46a0,38bb90d0,38d93ac3,383811e4,00000000,ba171600,39b1c530,ba4b9d00,b9066b30,b8d15068,373c28c0,b68a4330,00000000,ba8d7da0,39beb5f4,ba800280,b8d90a90,b967eadc,b8867950,b8711ca0,00000000,bae42000,39d2cc5c,baae94c0,b83ec6c0,b9c4a402,b90560d8,b8f5e9be,00000000,bb364c60,3a007c62,bb077860,38444260,ba1e8029,b93cb924,b9433d66,00000000,bb8027d8,3a186894,bb3d2ec0,393c2ad8,ba602756,b96792dc,b98afce0,00000000,bbd1df10,3a5e7bf8,bba5df80,39adab3c,baae837f,b98be7dc,b972a375,00000000,bbcecece,3d8c773f,3d4e99da,bd608dde,3da9d1f3,bc694bfe,bc201ace,bc4909e8,bc82034f,bbadd6f6,bbe54235,bbb33b9d,3d91cd7a,3d420e84,bd57cdfc,3da512e6,bc6e126a,bc1cac0e,bc39e34a,bc539e45,bb875bc5,bb943efc,bb861bfa,3d934787,3db8c88b,bd55b093,3da4e7e7,bc728c87,bc190f83,bc332b16,bc41878e,bb743d3b,bb7c6e1c,bb8a74b1,3d92d572,3d38b140,bd56820e,3d27795e,bbbe541e,bc219a2e,bc32f002,bc4572b2,bb8470b8,bb830c6c,bb91b338,3d91b644,3d352aec,bd5a5296,3d293dae,bbbad29e,bc220e8a,bc326666,bc4af52c,bb8744fc,bb893e44,bb8c0011,3d90610c,3d3232d1,bd5efe78,3d2ba304,bbb616c3,bc235710,bc3394da,bc54c71c,bb8d1e72,bb941484,bb962816,3d8eb682,3db0ee8c,bd6588ac,3d2e1b8e,bbb0392c,bc256eda,bc35514c,bc623c6a,bc114e84,bb9f98b4,bba366d0,3d8c5a67,3d46646b,bd6cf230,3db2d648,bba71283,bc2732f1,bc38c1f9,bc795eac,bc5b5506,bc0cf375,bbb3f538,3d894622,3d42711f,bd7ae1d7,3db5ec18,bb9b80de,bc2ef2c3,bc585441,bca7da8c,bc421b90,bc4b146c,bb6a4c92,3d05c67f,3d4f571f,bd836af8,3db87106,bb3bd95a,bc5bbcf3,bcaecdde,bd2e4cac,bcdac8cc,bce63de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
3cf3dc4c,bc34f03b,3cc2cf42,3a3b564c,3c3e176a,3c58077c,bc35c8de,3cacf444,3baba581,3ca41343,bbf4a8e8,3c6ff281,b95c719f,3c018603,3c1be7a0,bc35c833,3c62eb13,bc64838e,3c2a1db1,bb7d1cb6,3bb76650,ba899d58,3b8a9812,3bc7a717,bc395451,3bd7f09f,bcc34550,3b74eb4b,babdffe3,b9f639dd,bad9e249,3ada9568,3b560ad8,bc42df94,3ac552b3,bce02ec8,3923004e,b97da55c,bb64a9f7,bb0322e1,397fae9b,3a8b47fb,bc533c7a,baae1e11,bce132b6,babcf568,395eb3a7,bb94a835,bb0740fb,b9eb33b9,ba238830,bc6a6c90,bb313013,bcd5d1e4,bb1727e7,39db2770,bb9f3e10,baf3d20c,ba670e19,bafc6adf,bc840f34,bb69469c,bcc380da,bb5ef4ad,3a432b19,bbb18597,bab69ed4,bab9c38d,bb414cd5,bc95ee57,bb97b0d8,bca7eaf0,bba81dc6,3aad50f8,bbd8a509,ba2a05f2,bb10a7fc,bb757f36,bcaa7c9d,bbcbef89,bc7ac949,bbe3cf40,3af8e560,bc017d00,39dc53a0,bb47a030,bb8c0167,bcc13238,bc01c780,bc051d2c,bc3814c5,3b538a65,bc3edd68,3ada4c9c,bb99df52,bb9f674c,bcbccaec,bc377537,3b4cc1ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3772e680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,386cddc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === iter=101 BEFORE ===
# x_prev - 179 values
b4a052b2,3550e054,b5934f74,b5c3b160,b46b7279,b58d2be3,b310e2a0,3661d908,384ab09d,bc3475b9,b96e480a,3c22e8b6,b954877b,38827197,38c25fe7,b98b0a48,38de51ca,392ec67f,bcb11c42,b9f89d2a,3ca59e2c,b9d28862,39979d56,394dffd4,ba0ab4a6,39b671d0,3976f1f0,bd0359d0,ba3d77dd,3cfa9acd,ba1d9dfc,3a18ecf4,39a0a510,ba4f8607,3a2ba1b6,398a4a61,bd2e0f76,ba7cdb41,3d27bc7d,ba525be5,3a695645,39dbe839,ba8a1679,3a814f22,398e0431,bd58efe3,ba9cdb6f,3d51f200,ba83c554,3a9b04eb,3a0bba96,baac6fa8,3aad63b4,398c05a0,bd821026,bab9ec51,3d7bdf22,ba9e8aef,3abd44ac,3a29179f,baceec83,3ad858b8,39851153,bd97e8d6,bad579fe,3d92b4e6,bab96264,3ad89202,3a459396,baf1ae2e,3b00207a,396de6ce,bdae288e,baef2dc4,3da72dcc,bad41c52,3ae8ace2,3a60c998,bb0a6e31,3b113e5d,393f186a,bc8381d8,bc9b9c07,bece05d2,bc31e3d8,3cd9c3eb,3af92b24,bd54bcb5,3f02d916,38a9301d,bde2794e,bd1cdf85,bfc93146,bcb519c4,3d583dd2,3b828217,bd55df2b,3f82e00e,38a6eede,bd3bd92e,bb182cb2,3d29842e,bb6420e1,39df0f0a,3b5f16aa,bc723aa3,3a807f1a,bd34d718,bb246d38,3d2f2e56,bb642843,3ace57e0,3b763c3f,bc703d68,39ca9f82,bd3226fd,bb25689f,3d30e62b,bb65a34c,3b05c534,3b822205,bc6ed66c,37cec0c5,bd31ca98,bb20cb22,3d30a730,bb67f075,3b0b84fb,3b85764a,bc6e21e2,b91981b8,bd327c6c,bb1a413c,3d2fb78b,bb6a694e,3b051a8f,3b85d28f,bc6e32d2,b963e660,bd33c97e,bb133d7c,3d2e8a34,bb6c683c,3aedc5ec,3b83c2f9,bc6f1f53,b9901d25,bd35e284,bb0b7c97,3d2cef3d,bb6d48c4,3abd8e03,3b7f58c7,bc7101bc,b9c4149e,bd393cca,bb0208ec,3d2a716c,bb6c61c6,3a5fa52c,3b73c70c,bc73ffb8,ba0626f5,bd3df383,baeda57a,3d26f6c1,bb68ebe1,37724953,3b6594d8,bc784250,ba42aefe,bd45abae,bacce9c0,3d20dce2,bb62889b,baa94712,3b546d9f,bc7bfa48,b7300bde
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,363b8e4a,35207b52,365067ca,b6343715,359bbfcd,b316d953,35a752d0,b7d6d5db,b7c1863f,345bd023,3468aa58,34aa4381,b4eb9edd,33d19f65,3304d8b5,3499f651,3412cc4c,b70b5515,b3b92d50,343df127,331d4f36,b45af9e0,b2ae3008,32fd39e8,3403c89c,b3ddd3f0,b7033cb7,b495502e,33d1955d,b4179b38,32d84fa5,b3d371a7,32e287f5,b38e26f4,b48ddcd8,b6eb6fbb,b4ce39cf,31d34091,b47b634b,34703b1f,b4235b11,32a2705e,b4630b43,b4cf2172,b6c6f7ea,b4e21dbf,b3b31e9d,b491f05e,34c61698,b4421218,b1a562ad,b4a6758b,b4e71b78,b69d040f,b4a49406,b445d0c4,b4296974,34f64a7b,b423321b,b2c8bca2,b4aea842,b4d92c3a,b667de8a,b433cd25,b4a5180e,34449789,3502832e,b3d11017,b2e461bb,b4953d04,b4eac922,b622cf60,3da418af,bc8b3202,befcd4aa,bc141390,3ccb34bf,3a77ea03,bd4af7ae,3f023b65,b8033a45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,b4e84080,35b81a84,b5d566b3,b6164846,b4aa8a4e,b6046fbb,b351e356,3661d908,384ab09d,bc82b62a,b9d2056e,3c6bff88,b9a33639,38bcf79f,39365902,b9c96ba9,38de51ca,392ec67f,bd004914,ba5b20d8,3cefec1c,ba21adba,39dba2ee,39c140cb,ba48ef9a,39b671d0,3976f1f0,bd3e4808,baa6ff4e,3d3584ed,ba72158a,3a5d8922,3a16b473,ba965083,3a2ba1b6,398a4a61,bd7c2712,badede20,3d72fdbe,baa18b8f,3aa90307,3a4e4ce5,bac80a75,3a814f22,398e0431,bd9d2209,bb0a40ff,3d981192,baca6306,3ae0918e,3a831548,baf9ccb6,3aad63b4,398c05a0,bdbc6a79,bb23df64,3db66fd8,baf38178,3b09177b,3a9ea132,bb15e150,3ad858b8,39851153,bddc1052,bb3c2880,3dd486cd,bb0e5dac,3b1cde08,3ab959fb,bb2f0e1f,3b00207a,396de6ce,bdfc4b6a,bb52cfeb,3df22f06,bb22e3f0,3b288856,3ad2e0f7,bb488988,3b113e5d,393f186a,bcbe8209,bd092779,bf153a37,bc889c54,3d1dbb9c,3b69c052,bd9a1740,3f03126f,38a9301d,be240a68,bd8a4499,c011ba8d,bd0b1386,3d9ca10e,3bf4ddaf,bd9ae9a3,3f83126f,38a6eede,b4ae59ee,35632726,b5a03334,b5d4d0e6,b499a115,b5b83a8c,b33d1343,368d27a4,385c6cde,bc444005,b98190c6,3c3129df,b98aace1,38aa3aa2,38fda8ac,b9adccda,38f1c5bf,393e1176,bcc09b88,ba072f0e,3cd8219d,ba095f64,39c5db68,3980bfe4,ba16d7a7,39c66891,398646c1,bd0ed811,ba774189,3d238501,ba4db0b8,3a3f2832,39aeb380,ba61ae8f,3a3aa644,39966416,bd63261a,baa4fd24,3d5ae555,ba83796e,3a7dc105,39ef2624,ba962ba2,3a8c9fa6,39b954d4,bd8d8d2a,baccb2d8,3d83373e,ba8f4d00,3aa89559,3a17f481,babb863a,3ae245f2,39b6ba8a,bda9bb7b,bae86765,3d88f487,baac6a4a,3acdd447,3a37e347,bb070490,3b0d2a88,39ada73e,bdbde30c,bae827de,3d9f8b21,bac99b00,3aeb852c,3a80eb2e,bb1db24a,3b27349d,3994b041,bdbd65b5,bb020db0,3db5ce9a,bae6ab9a,3b17d215,3a92ac7f,bb34a6d4,3b358df4,be1f9906,bc0149f8,3e1005cc,bc41d1ed,39e36a56,3b63721c,bc76f5c7,00000000,3bbe88d0,ba268d1c,3b9a01f8,b5c8d800,3a998503,39bcca7b,3901cafa,00000000,3b122820,b85598e0,3abad900,b8a10410,39f99217,3964df18,38b6ffa6,00000000,399cfd80,397af338,b955fe00,b8fa46a0,38bb90d0,38d93ac3,383811e4,00000000,ba171600,39b1c530,ba4b9d00,b9066b30,b8d15068,373c28c0,b68a4330,00000000,ba8d7da0,39beb5f4,ba800280,b8d90a90,b967eadc,b8867950,b8711ca0,00000000,bae42000,39d2cc5c,baae94c0,b83ec6c0,b9c4a402,b90560d8,b8f5e9be,00000000,bb364c60,3a007c62,bb077860,38444260,ba1e8029,b93cb924,b9433d66,00000000,bb8027d8,3a186894,bb3d2ec0,393c2ad8,ba602756,b96792dc,b98afce0,00000000,bbd1df10,3a5e7bf8,bba5df80,39adab3c,baae837f,b98be7dc,b972a375,00000000,bbcecece,3d8c773f,3d4e99da,bd608dde,3da9d1f3,bc694bfe,bc201ace,bc4909e8,bc82034f,bbadd6f6,bbe54235,bbb33b9d,3d91cd7a,3d420e84,bd57cdfc,3da512e6,bc6e126a,bc1cac0e,bc39e34a,bc539e45,bb875bc5,bb943efc,bb861bfa,3d934787,3db8c88b,bd55b093,3da4e7e7,bc728c87,bc190f83,bc332b16,bc41878e,bb743d3b,bb7c6e1c,bb8a74b1,3d92d572,3d38b140,bd56820e,3d27795e,bbbe541e,bc219a2e,bc32f002,bc4572b2,bb8470b8,bb830c6c,bb91b338,3d91b644,3d352aec,bd5a5296,3d293dae,bbbad29e,bc220e8a,bc326666,bc4af52c,bb8744fc,bb893e44,bb8c0011,3d90610c,3d3232d1,bd5efe78,3d2ba304,bbb616c3,bc235710,bc3394da,bc54c71c,bb8d1e72,bb941484,bb962816,3d8eb682,3db0ee8c,bd6588ac,3d2e1b8e,bbb0392c,bc256eda,bc35514c,bc623c6a,bc114e84,bb9f98b4,bba366d0,3d8c5a67,3d46646b,bd6cf230,3db2d648,bba71283,bc2732f1,bc38c1f9,bc795eac,bc5b5506,bc0cf375,bbb3f538,3d894622,3d42711f,bd7ae1d7,3db5ec18,bb9b80de,bc2ef2c3,bc585441,bca7da8c,bc421b90,bc4b146c,bb6a4c92,3d05c67f,3d4f571f,bd836af8,3db87106,bb3bd95a,bc5bbcf3,bcaecdde,bd2e4cac,bcdac8cc,bce63de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
