# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c0a5a,bed8843e,3f74dd75,bfe44632,3eafc434,3fc45113,3f6a822e,bf371cf8,bed21ee8,3f5132d1,bf7a3c8e,3eac5597,3f7fd2f8,3f4b0f45,3f32e6a8,3f6972e2,3f138da7,be580fde,3f71100c,3d17d00d,3f1be4bc

# OUTPUT - 1 values
3e2b9aea

# JACOBIAN - 1 x 7
bdace0fa,3e36e8c6,bcf9a178,3bfcbd34,bb002365,39d97410,39df3d1e
be8f3e4e,3f516d6b,3c8acaf8,bdc57b42,3db2d05d,bd668bac,3b956078
bf2fad1c,3f4dd3e8,3e6e395a,be50a83a,3d293ca8,3e3e7eb0,bb59a9f8
bed27f3e,3ee8a27a,bbbac270,3dbae9ba,bc3cbf7a,3d59e9fe,3883bb20
bf81f825,3f78980e,3e811800,3fa83224,3ee52010,3dace3d0,bbe0dd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93cc28,3f21888e,bd158848,3ed00a85,bb3f0850,3d6a070e,3b6d5ca2
bf0087c1,3f0fe0e0,be04d05e,3e8ce063,bc4a380f,3d4fc465,3a7a8594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e27e0,3f264e2c,be3a451e,3ed9d64b,bde22023,bd1596be,3b3b65bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee81dbe,3f0b6308,bd0425d6,3ebe0ac8,bd0abb3d,3d966d65,3b2cb418
be034648,3f101ec5,bece581a,3edb7ded,3de6cf2c,3e223f10,3b492a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be954770,3f7bad3e,3c8f1420,be4cea00,3e105162,bc6e19d8,ba4e1a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8514d,3f1bd373,3d9d0a17,3d0f0dc8,bdb7bf37,3bd534b8,3b2b2f0e
be30f280,3fc16c26,bf1ad9e2,3db36fa0,3c571730,3e5ad5e1,3c4416b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27c618,3fca988c,beb3b788,be3e0fd2,be01114e,3d6d0eb0,3be778d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86381d,3ed9386e,3e438784,3ddcf72d,3aa43200,be2882d4,3bab0cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54a790,3f843e87,bf57dbc1,3e9a3f5e,beaa8c5b,3d94d3e0,3ace8d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4b02b,3ee3a0a6,3d68c3ac,3ead6347,3d137126,3d55b388,3aa1d3f4
bf4e2480,402be110,bf9eb872,3e09dc85,bd94904c,3d935c4d,3c28ee08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be699d6c,3f45dd35,be37bf92,3ead41be,bd3fd8ea,3d555414,3b91caf7
be74feb6,3fea137c,bf626f21,bed14158,bc882ed8,3deddaac,3bb39f13
befd8828,3f18acc5,bd7e393a,3ed4703e,bd1d6a8e,3d98a12a,3b607f04
bf4fb343,3f734abd,3e66c816,3ec5a892,3e417de8,bcb2f91c,3a7feacb
be30f946,3f429d76,be4802a0,be156c25,bc5191c8,3dee0d69,3b291e31
bec76da5,3ea63326,bdc095f2,3d40c1d6,3d597156,3cf46030,3b329b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92777d,3f21a657,3d52348a,bc266cb6,bd1344f5,bd0087c0,3bb3ad45
bef8d076,3f5d58e4,bdcddc00,3edc011c,3bceafa2,3dd1fd30,3b6725fb
be515af2,3f532fe8,be3a18e2,3eb7240a,bd96d89c,3da21182,3ba3db48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb19f5,3f1a9ab3,bdcbe8cb,3ed11ad2,bd2dd31e,3da3d73f,3af4e37e
bf2efe87,3f0e48c0,3d21119c,3efdf655,3d04b6d9,3da60a33,3ade2b33
beb6a2e0,3f4ec51c,bb820300,3ea9cfa1,bca63404,bd246df1,3bbfe352
bee33830,3f071180,3d7594cf,3e665f8a,3cc5a927,3d94c58e,3b7aed49
be36453c,3f58b43d,bdadb0f6,bdaf142e,3d4c3d97,bb5dc7a0,bb3f60ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6e76a,408b643e,c0068d13,be166464,3c2e4d00,3c167e90,3cb4625e

