# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5afbd8,bf981fa4,3d4625b0,c01b04c7,3d41b8b6,3f9e0210,bd1016aa,bf413cfd,bf6d8425,3d4611e8,bf28b126,3d41a639,3f71a78d,bd100f0f,3f27e9e3,3ebf04dc,3f7fb355,bf408f22,3f7fb6b7,3ea8fc8b,3f7fd774

# OUTPUT - 1 values
3cd5bd2e

# JACOBIAN - 1 x 7
bdc107ef,3d9f19a9,3d2fdd76,bc6a3464,bba2ec12,ba6ddc58,ba7fe6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1f7ca,bf11bd21,bebdfb83,3f8d3916,bd837c9c,3f5f6db9,3c4dd192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf033fd6,3efec7ce,3e59d628,3ee2a37a,3cf5f687,3f015922,bc13a582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c932b,be9f9d20,bf935bec,befcc459,3d942e39,beb3a118,3c7370cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6f735,3fcbd9c5,bddab426,3e5a1b08,bdb65314,3f3b4710,bc885fe9
3f28b547,bf243c54,bea09764,3f0d54dd,bc36ddf8,3f318dd4,3b0c3d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d1e08,3eb319ee,3ef9c4b0,3f0bb85c,bbcdca18,3ee69553,bc5ea5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef08404,3f15e0a1,3de41b91,3ee6a9da,bbbd4c70,3ededa97,bb93f4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf301568,3eb2ca94,3effaa24,3f0d9a6e,bd45b022,3f03ad98,bc58df90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d13f9,3f09458c,3ee453fd,3f4c7f66,3cf26072,3efbb509,bc827dd3
bec70dc9,3f4f4208,bdf79d8b,3f3a03fc,bce1f23a,3f231469,bb01bfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a280b,3eb3551d,3eeaa4e8,3f2aaaa1,bd31f098,3f148b94,bc3be51b
bf456d1a,3ec5e4be,3f219e28,3facd194,bd656556,3f3acadf,bc8ee7dd
bfb41cb4,3ef7140e,3f5acee8,3f48283c,bd150431,3f16516c,bca47d5b
beffcb88,3f1ee51e,3e13753d,3fc089cf,3ce692e0,3f3b3b02,bc8aa7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4f2ac,bfb449c2,bf8047e5,40187199,3e9fcdf0,3fb38333,bbc2ec4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

