# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf212c05,bf315561,3f0a6662,c00687a0,3ead54c7,3fbf1311,3f1d9997,bf16bbd6,bf237ce0,3f03c187,bf5cb814,3eaa0a0c,3f7f389a,3f13d4fe,3f4eeb2e,3f44ff2f,3f5b7dbc,bf01b03f,3f717845,3d9fa31b,3f51006e

# OUTPUT - 1 values
3dd42834

# JACOBIAN - 1 x 7
be2466ea,3e9b082a,3c85a8ef,3b8b8cf7,ba9f3c95,3c4855ce,b9943d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca7302,3f372e92,bd2f1d66,3e0b9a67,bda85ff0,3bcdeca0,3b7e039b
bf1864f2,3f58b23a,3df8913e,3dca82c8,bd0fb6de,bd56d2d1,39bcda62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe4a0e,3f47eaf4,be9870eb,3f8e9431,3cc6ec3e,3d5fdeed,3b467b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f74e,3f2f6322,bd7fc9c5,3eafa2be,bbffbcf0,3d8e921a,3b6f9dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c909a,40047208,3f244864,3f1722a2,3e5f212e,3e96e669,bc73b7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03854f,3f7997b6,3e09325e,3dacf5d9,bccdb9e4,3d6f6535,3ad09cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01163e4,4066baea,3e6ebc34,bf8a5232,be128b11,bbad022e,bb5e56f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85955e,3f833835,3ed35853,3f7ff5c0,3d5a524d,3b945e60,ba14ddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96acff,403499e7,bf1f22a2,bf05f61b,be1631cf,bdd11a6a,bb4ea90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b5be,3f2be9aa,3e1c9a31,3e022580,bcb29d12,3c641360,b97f4ad8
c0201942,407b3e7c,bea7ac38,bf087795,bd885905,bc5344d0,3a4764a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c720,3f43cc1c,be46f5ea,3d8a0b5e,bdd9a789,bd112917,3b8bcfca
bfbf9f8f,4060bb5c,be7d97f4,beb940c0,3cf08b94,3e783bfe,bbd3eb56
beff2aa9,3f57db6c,3cd6ad94,3e0012e8,bd3fb1fa,3c722c9c,3ae0ec53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf630096,3ff15d0a,3e8f400f,3df55284,3d1d548c,3e11e37a,bb119bc8
bf090dfc,3f46c0ac,3cced5e6,3e9e338c,3d90d0bf,3d3a1b4c,3a56f00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf500b78,3fc50e08,3e6b61da,3e32eece,3c90799e,3d99c26b,3b18d1a0
bf2e1a3d,3f90d3ce,3e140d6b,3e0ec3a4,bd0d336a,bb95dbc0,3b2156f1
bdc425bd,3f48c9bf,bef048b4,3e06952c,bd548f84,bd41787d,3c0fdd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec24058,3f234b96,bc201fb8,3d95f8fa,bd827b60,bc79df9a,3a8b538e
bf1a5c7c,3f5ebbad,3e28ce92,3e845169,bd3674a9,3d42bb2f,ba309bce
bfa8930e,40055066,3efbf0b4,3e1d7119,bd9920a1,bcff3502,3a20461c
becaff09,3f22cc08,3b3744c0,3c1caacc,bd94acd1,bba1f21c,3b8fca57
bf3fd232,3fe5c6b1,3f377c7e,3fa75174,3e603c2b,3edff49d,bc9a9278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

