# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5910aa,bfa8f4f0,3e0303d2,c01bb308,3e0d4b51,3f8f23b9,3d0000e1,bf3ff96e,bf77fd4e,3e02a864,bf26a26f,3e0cd8a6,3f663bb8,3cfff717,3f295b70,3e7e2815,3f7de854,bf4257a3,3f7d911d,3edfdce2,3f7fe000

# OUTPUT - 1 values
3c9e4de2

# JACOBIAN - 1 x 7
bd96f789,3d73ae81,3cb33a7c,3d0f6624,3b38c8ff,3c6c8592,ba25acfa
bf69409c,3f97e462,3c1461e0,3f5514da,3db8ca12,3edeae47,bbdf650a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5de45a,3f45cc5e,3dbdfd30,3f2e9e0b,3ddd2e8d,3ed422d5,bc0c0b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc9106,bf4c19e6,bf8b3e17,bf3814e3,3c185860,be8deb5a,3c737549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f966f62,bf7bfd34,beda340c,3f48ed72,3ddfe706,3f13186b,3b27b7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf907943,3f419332,3ec4279a,3f357c8e,3d949691,3eb595cd,bc57ed75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d315e,3f659d9f,be1555ba,3f192f46,3d51cd1a,3eb1d356,bb7aac81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e812f,3f63f7f4,3ea890de,3f3f061a,3d23c42c,3ecd0f0e,bc4b8adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97de72,3f5c36f3,3ec99477,3f73bc24,3dd67bea,3ec908d6,bc7ac64c
bf4bdafe,3f9de2e8,bea4896a,3f5c27d6,3d9d897b,3f048d6e,babeed48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89a679,3f48737c,3e92a132,3f59ee08,3d6525dd,3ee92691,bc302515
bfb91f91,3f8050c8,3f025e6d,3fc8d330,3da8ba0d,3f1220c4,bc8a9c6b
c0234e90,3fb15266,3f23e436,3f946cc2,3dadd9e7,3ee217d4,bc9ca40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d928d,3da1280a,be6df1de,bfe20f0a,be8a6cfc,bf6527bb,3c399464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

