# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc348d8,3bfe7236,bd97342a,bfc7e7a0,38b5ab2a,3fc90ecd,3f1df431,bdc2fd1f,3bfe718e,bd971102,bf7ffd52,38b5ab2a,3f800000,3f141eed,3f7ed64a,3f7ffe06,3f7f4d78,3c141ccd,3f800000,3806d111,3f50cc0f

# OUTPUT - 1 values
3e5f6758

# JACOBIAN - 1 x 7
bbb35f24,3e3a78fe,ba5711f2,3c16761e,3b0e462d,bb116eb7,38dee5a6
3bc8b898,3f78acfe,3ce395bc,bca664f9,bd8f0bee,bd0bb0b9,3b8999cb
3da1965a,3fbe6b7a,be863b83,3cf0e1f8,3de72d6c,3ea5fe70,bc7ae2e5
3cd90d04,3f773c0e,3dff48ac,3e462dd2,be180c3e,3d625493,3ae15819
bd9b59ec,3f8e5b7b,3dce76aa,3ef3cdc8,bdcc3472,3ef413f2,bba5efc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0d2f4,3f8465ba,3e09762d,3ecb5f94,3d8109b7,bb93f0a8,3b7cefa8
be67e577,3f67e2b3,3e43c3b5,3eb2426e,3d19298d,bd37876c,b9004b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4220c2,3f44beae,3e7be71c,3e3d2d16,be0e1d1a,3e4dd859,3c4a644a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25904e,3f9c4ce3,3d7f5386,3eda0148,3db969f1,bc81ab80,3a945fa1
3d95eae7,be1f88cc,3e10c504,3ec2e6ad,3d191853,3ddf6741,bb4f9486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12cd64,3f5441ea,3e4bad70,be049bc4,bce35749,3cad767c,3b944ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca4f20,3f9e7730,bdda8938,3de68f05,3d85fdc1,bd29f252,3a6957e2
3e347098,3e6f80eb,3e287121,3e2be938,bd7f4856,3e20de67,3aa83d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fa694,3f818770,3e59b0bc,be5d90da,be4423c8,3d8360d9,bb119050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f0256,3f79a8d2,3db564ea,3e3375e2,bdb9e586,bd6a5e74,3b78b6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d52f8,3f275a99,be8138c6,3e59459f,3c81db60,be495ee9,bc0467de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde81626,3f62e7f9,3dcfbf33,3ec23094,3d98bc31,bd642d8d,3b4333f4
be0b4790,3f806e09,3dcb7099,3e63e35e,3e0a6341,bdd4b797,bb0e3eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5786ac,3fa2a1df,b9e90200,3e992a02,3dee5a7e,3c17c000,3b8da716
3dd1c71c,3efe32b4,bd9faa98,be57480e,3daf2ec8,3c9a681e,bba02158
bde73c1e,3f69ee52,3de6944d,3ee9a72e,3d23e7dd,bd2f2763,3b4a3b4e
be2b5123,3fae83c0,3d85fe0e,3eb3a4a2,3cf4a398,3e391f92,bb360e88
3dad341b,3f503748,bd156bf7,bd5700e0,bd28582a,bd37dc3f,bb25d4b7
3e4fadd2,3f610ca5,3db04134,3dc581f0,be298ff3,3e35ba18,b9e2c840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0dc94c,3f4008a2,be2b417e,bd02c7a6,bdce36ce,bdbf662a,3b8a4f64
be9029e8,3fa4f2aa,3e4b1a08,3f006232,3de697f6,bb206100,3af6970a
3d787d2c,3f8586be,bcef0ac2,3eab2712,3dcd66bc,3d7f2413,3bba40ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf12588,3f85cbd3,3e3f18e1,3ef9570e,3d0efb98,bd116c10,3a8a06f9
be0eeea2,3f981dba,3e6f89c6,3efb5813,3bdcd9c4,3b7c2a10,3b503431
bdcf893e,3f9ff33c,3c6028a8,3e31f9fa,3e0eb1c6,be7838ca,3bfc0178
bb45f370,3f6a9985,bd370224,3e9a6910,3dbfbd00,bcdc5aaa,b87920b8
3dd0daa4,3f191b78,3df531c6,be1f148f,3b590580,3d94ba57,ba859a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e179420,3e956606,3dd1067f,bbd57020,3d92a4d6,be0ab06d,3c0d4034

