# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44bea4,bf35dd91,3f2c8651,c002dd4f,3ed916b3,3fbbd3e5,3f1b9268,bf31f0e4,bf26f30e,3f1fc238,bf63c7ca,3ed2a46d,3f7ea206,3f122bf1,3f380bd4,3f421265,3f48086d,bee9af28,3f6954cb,3dd35ed3,3f522a8f

# OUTPUT - 1 values
3dfde7c0

# JACOBIAN - 1 x 7
bdfa908d,3e51db07,3d0cd91c,bc66403b,bb87ab38,3b36495b,39842948
bebb5eea,3f27bddc,3d4d61a0,3dfbc48d,bd5c7fa2,bc4fcba4,3b8c5858
bf09e6c1,3f253238,3e3c216c,3db7f9d2,bd59077c,bc5b889e,3a17eeed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be651a6c,3f3220b6,be03ac78,3f48f8e8,bc82407c,bd7a2252,3bc246b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99902,3f1bdf3c,3c89c0d0,3e74a7a6,bce6636e,3d4cfa95,3b9132dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d2eea,3fbd97ad,3f3147bf,bd23fc48,3dcb2735,bcc78be8,bbd93521
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec583ab,3f24c768,3e814e8a,3d335c17,bd131936,3d2e464c,3b48fba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9020b,4001c2be,3ed4b3b0,bf65fa94,be2f1f91,bc0a2818,3af329a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d475f,3f33ab56,3ef0ef5c,3f05e66d,bb030520,be01cb23,3b47604a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0242b8,3f96e2c0,bf010cb4,be94a842,be8a95ed,3c87caa8,3b09c79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70d8a,3f093dc5,3e66c7ef,3da455df,bb058b00,bce3b5c4,3a17ef4c
bfd8a08d,4026c32c,bf48728d,bf573019,bde340be,bda73225,3bcfcc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be503429,3f3cf8f4,bdd909e7,3e116656,bd611089,bb967c6c,3b605cbc
bf4c4a38,3ffd72d5,bed413dc,bf276e1e,bd6d3d82,3dbb7f59,3b026e53
bee25e57,3f1e6948,3de6c5ef,3d70d75e,bd5a219b,3bea2390,3b3055f6
bfb53621,3f88d920,3f420304,3efda97c,3e27a2b4,bcf5dd7c,bb95090a
bf176ddf,3f934524,3e9ffb2a,bdc09639,bc5a3654,3de8b0c8,3ab2f743
bee34162,3f157dcb,3d101abe,3e169adb,3c3dcaa4,3cb13274,3b1fc338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10465a,3f6cb2a1,3ecd7965,3d609642,bc28494e,bd2e0a28,3be30288
bf0c4593,3f6274d8,3e581ec1,3e17c80e,bcedcf1c,3ce5d030,3b173b92
be422146,3f4f0a98,bea53719,3da407f6,bcb0bb62,bcbbdf27,3c0ba33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb59ff7,3f06b755,3d1026a3,3ccd7d0c,bd84faf0,baa39760,3ab15944
bf038f4e,3f29a66b,3e830788,3e13b530,bcbcebb7,bc094e40,3a94e473
bed4f842,3f84ecbd,3eb13a2f,3e54f5c1,bd71a27a,bd72c55f,3b87db1c
bee9527c,3f2ef14c,3e1cc2c7,3d88b7c6,bcee8c64,3d134372,3b4d0d76
bf1acfef,3fa02a29,3f16eb1a,3ea176b6,3cb09158,3cdb943a,bc08c676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

