# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be298a87,3c867cd2,bde143d8,bfc68eac,3abfb2b3,3fc8bc86,3f02be26,be28c481,3c867b46,bde0cfa2,bf7ff374,3abfb2af,3f7fffca,3efa4405,3f7c7fcb,3f7ff72b,3f7e73f6,3ca0490b,3f7fffee,3b26a938,3f5f5554

# OUTPUT - 1 values
3e61245a

# JACOBIAN - 1 x 7
bb7054ec,3e3a8866,3ba3d757,3c2deb4a,3b256268,bb343ddf,38dfd23b
bd98415d,3f981864,3c94586c,be30586c,3ca22422,bda24fce,3a030a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95f4a0,3f7b33ea,3dcb081c,bc61aa98,bd5d701b,bcef8bf7,3bc38ac7
3e18aa70,3fbf0452,be3102b0,3d3c22b2,3df1a1cf,3ea2e4fa,bc80bacf
3dc6384e,3f71d18c,3dbd9290,3e313897,be232a88,3d524908,3adaa18d
bd40573f,3f8dfa90,3de47654,3eea8b4e,bdd0f6a7,3ef2a62a,bb8fc9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd970b86,3f84f733,3e540619,3ec94253,3d9bbbd5,39b80800,3b921647
be3a5b28,3f655d74,3e636cba,3ead5bc8,3d268670,bd300679,b9ecdc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc224,3f434afd,3e9c6746,3e396a43,be0b3aa0,3e489b40,3c68ada7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd98090,3f9c3268,3dfdf5b6,3ed432f3,3dc975b1,bc49bc0e,3a9435fc
3e04160c,be390ccc,3dcd7bc2,3eaaf46a,3d18db16,3df8de7c,bb6ab367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e458d27,3f4d1213,3e82290e,bde0d520,bd08104d,3c0eaca0,3b889550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1603e8,3fa04865,bd2af355,3dd26d04,3da456be,bd0689dd,3aba49d3
3ebd3012,3e4fe527,3e81736e,3e140bb6,bd5924d5,3e262ec8,3acc8b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb02219,3f81733c,3d882cb4,be7eaba4,be497162,3d9f78b5,baf2df12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d570b5a,3f7aa96d,3df52192,3e24b8be,bda87a69,bd501733,3ba6442c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e1cbb,3f2881c6,beb2d4e6,3e387490,3c728890,be3a0459,bc12aa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1a0d4,3f6149f9,3df4341d,3eba3e8e,3da143ca,bd4fe5c0,3b4a39be
bba8a558,3f7a894e,3e27a866,3e79a01e,3e0755f0,bdedec23,bb814d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6afbe8,3fa2b558,3c8ab800,3e8d1a68,3df9eb7f,3c95f1e4,3b8434be
3e20eaf8,3ef92cc4,bd76b348,be52047e,3daba721,3c90a78c,bbbc936a
ba9e5700,3f64956c,3e231bf6,3ee9bf90,3d1d341a,bd499c0d,3b0c7430
bdb5ebfa,3fac56bc,3dca865e,3eb3c596,3ce1cf44,3e32e34c,bb4e97b0
3dafc87e,3f512958,3c88033e,bd4fc501,bd033e3b,bd289d30,bb192e51
3e3717d1,3f635156,3dcf40b8,3d9d5162,be21c9ca,3e3e60da,3a77f59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43945b,3f3f197e,be1fdd0b,bd20dc84,bdca69a6,bdbac042,3ba03d86
bda044d4,3f9e6ca8,3e2aa2d0,3ef602c6,3db7484a,bc6fee62,ba75d748
3dc0e5a6,3f841eb0,bcdc0440,3e9e9cf8,3dcb58d7,3d88b06a,3bb3ef98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39996800,3f8266fa,3e487bdb,3ef40379,3ce1f8b6,bd28d85c,b9ac3714
3cfd9e70,3f935628,3e7efcde,3ef67011,bbb08440,bbf37fa0,3b001bd7
bd987802,3fa05c50,3df7ef46,3e3790eb,3e1fe8a8,be74ba29,3c077316
ba8fd9c0,3f6a117e,bd743728,3e8ce13d,3dc360a4,bc93acea,b9721680
3e2bb069,3f187d4e,3e51f816,be1085f3,3c381b6c,3d8e3322,b9946126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7a69c,3e9373c0,3eb2ff7e,3d81e2c4,3db7043c,be218ee7,3c0915d0

