# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5647ea,bf4f0970,bb90d459,c011d802,bb4bd530,3fbc22d9,bd6373da,bf3e1f04,bf3931d0,bb90d43a,bf4278cc,bb4bd51a,3f7eb222,bd6355ee,3f2b6f5b,3f30bed9,3f7fff5c,bf267bba,3f7fffaf,3dce762a,3f7f9afb

# OUTPUT - 1 values
3d8e5a7c

# JACOBIAN - 1 x 7
bdc3265d,3e5f8d6f,3d9c3c73,ba802e60,39e5c25e,3d4c1843,badc7dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b907e,3ede9df4,3e37ab10,3fc64ceb,bd8a4a5c,3ec8ba28,bb5bc3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be236090,3f142eb2,3e4ecc98,3e3ab612,3b207830,3d43abc4,bb4ae49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51623c,bf43e54a,bee0592d,3d963c28,be0c941e,3d0104a7,3a1d8c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3792c2,3f30c486,3e61d3f8,be911768,3d0c31cc,3c8245ac,bb85f6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f00e4,bf9c653d,bf848af8,3f2753b0,3cd22744,3eb40d24,bb36001d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002be7c,4014863e,3e9c2b6c,bf805f5f,bdec02cd,3f06e600,bcac2ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07db7f,3f73c094,3e834273,3fab4e2d,3ce8d710,3e93826d,bc306691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8521c4,3fb3a87c,3e115a5a,bea6c86d,be17ac84,3eb10904,bc9bcf61
be39d050,bf3ad3f4,be92e158,3cb1e9f0,bdeacb63,3ede0322,bc3756fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be754f06,3f2809bc,3e99e912,3c0f3e08,3c5c1a1b,bcb228cc,bb45e6e2
bfd86db8,4031cb86,3f5c64f7,beebcf31,3d6b4457,3ee315dc,bc9a77ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8146a,bf010c08,bf13363e,3e076a6c,be3d0f82,3eb9caa3,bc3019a8
be84e2bc,3f112afe,3e5f2938,bcc51962,bc8d5929,3d22a767,baf7b0e7
bf6153c3,401bd09a,3f1f58f2,3ef7f8c0,bd086d8a,3fc100ac,bd152c5c
be6d3156,3f2cf5ed,3ebfd9fa,bc9e80e4,bc96c309,bc21a8f0,bb8a0f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9d0a9,3fa8a964,3ed82fb8,3ed03b0c,3ce6ad54,3f26832d,bc873f6a
be9c0cf4,3f433966,3e91391c,3f1fc791,3d1c7276,3ebed0c6,bc295149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17ea43,3f88bb1e,3eba747f,3ec1d83e,bd99e50c,3f24bb3f,bc912439
beb759ef,3f5a2cac,3eba3bb7,3d0b5767,3d2a5ad2,3d4d72ac,bbdfac87
be423a27,3efc0776,3e6090c5,3d9cd2ae,bd4dc9a6,3c304cac,3b299bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be436a27,3f1cf04f,3e8a19e9,bcd77a1a,bcae869e,bcd2a746,bba3ce79
be42a8d2,3f423a40,3ebd6671,3d7a603c,bd46434e,bd9be35f,bb63f5c6
bf417dea,3fa4b09a,3f3202ef,bebf512d,3c564abf,be10ec77,bb536d1c
bde03fdf,3f280d63,3e0c7941,3e8ff2d9,bd3cf598,3ea089d1,bbeaad16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

