# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0ba78f,3a983a33,bcf8b1f5,bfc8ea0d,3913cfda,3fc921e3,3f38506b,bd0ba0a2,3a983a31,bcf8a82e,bf7ffff5,3913cfda,3f7ffffd,3f28cc4e,3f7fd9e9,3f7ffff5,3f7fe1cd,3a973687,3f800000,ba1042ee,3f407755

# OUTPUT - 1 values
3e5dc3b5

# JACOBIAN - 1 x 7
bb485612,3e39c34a,b9831124,3c04ee79,3b1f8308,baffef54,38fbb272
bd099bf0,3f7b5e68,3c2fe80c,bc92df18,bd8f259c,bd08d36c,3b69430f
3b212b40,3fbca274,be940615,bc9e69e4,3dfa06a7,3ead5955,bc545221
bbf0a450,3f76cc13,3df1a6bf,3e3d5aba,be147e1a,3d759de2,3abd1a52
bd7280e0,3f8b8cbb,3e032424,3ee8f743,bdbc36a7,3ef83978,bbad4faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf52664,3f86daf8,3dca734d,3edff270,3d6a9bf6,bc535724,3b4b95d9
be5a22b3,3f694b26,3e4ad3dd,3ec01dba,3d0fbf77,bd54736d,ba29c868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e028d8e,3f47e54e,3e52d1cd,3e54fb14,be109e68,3e4bedf9,3c2477d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41e43c,3f9cf2a0,3d392b58,3ee7abac,3db58f38,bcaf0312,3a5b0d1a
bdba8140,bdcb3468,3d280e24,3ee79410,3cceb798,3dc59696,bb5ba069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc93235,3f5e55a8,3dcbce80,bddb0676,bd0d52b2,3c97b19f,3b843428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c9596,3f9e9242,bdfc3433,3df244b4,3d884e53,bd292628,3ac107fe
3d7b2e24,3e88c4ba,3e017e9e,3e6ded5c,bd8d809e,3e120a2d,b9bb6628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc62a708,3f809652,3e93626f,be65b91d,be424255,3d83434e,bb1c786b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10da96,3f7c30f0,3d92f79f,3e527f16,bdc123f0,bd8225f3,3b188fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74aa78,3f25d4aa,be4ff48a,3e631214,3c7c4ad0,be4def4c,bbe9e112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9a946,3f631d16,3ded0c58,3ecb766c,3d97e1de,bd77e418,3b1ce230
be076b7c,3f818b88,3dd1f9e8,3e700320,3e08ef6c,bddc6353,badb2d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cebb4,3fa352f1,bcb54ed6,3ea36588,3debe80e,3bb2514c,3b9a82fe
3d44ee48,3f036d9e,bdff659e,be489e59,3da7352f,3c7a1308,bb8f8674
be09b6ee,3f6d255b,3dc8098f,3ef6c7f5,3d189b17,bd44e021,3b3af6a8
be0ec6c4,3fae6ea6,3da8d71f,3eba47f1,3cf4efe4,3e35aff4,bb63745d
3d1fbc0c,3f51bbe9,bd7b37d4,bd6aa8c2,bd232e52,bd2edf66,bae40c12
3e46fce6,3f6071a3,3dad8cde,3ddf7b62,be297d57,3e336571,babf4c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5dc9a0,3f410b3e,be3a0694,bd068570,bdcc6485,bdbccae0,3b7b6861
be9f9cbd,3fa5f38c,3e39fcaa,3f0550da,3de54aa0,bbbe4b94,3b13dc34
3c04f480,3f87c76b,bda34d9e,3ebb10f8,3dc529d4,3d69fd6a,3bb01d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc0bf8,3f86a8d3,3e40efe6,3f02eb00,3d0771ac,bd283926,3a62eee6
be1a4ee4,3f999224,3e66ba48,3f065234,3b692340,bb532a20,3b0985e1
bd9d5f5c,3fa0fcd2,3ca34a9a,3e581ee4,3e0aca41,be815801,3bd5ef82
bbbab2c0,3f6b649e,bd334549,3ea82dd4,3dbadd8b,bd096486,b9c49790
3d424b39,3f1c0670,3dace045,be17d2fe,3b1107c0,3d935c33,bac7a6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89f704,3ea0ac02,3d3ceb76,3c621310,3d8960c6,be0ea680,3c0893ce

