# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf31b936,bf343771,3f197616,c00540f9,3ec1769e,3fbdd9c5,3f1b30c4,bf23c9a6,bf25b229,3f106f18,bf5f42ba,3ebce476,3f7f04c7,3f11dbbe,3f44bf5f,3f4324a6,3f535d3d,befa8660,3f6df0e4,3db326a9,3f526240

# OUTPUT - 1 values
3de66bb1

# JACOBIAN - 1 x 7
be2fe2ce,3e9a5b0a,3cfb2bb4,3c52a434,3a945974,3c39fee3,b9980a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfdd98,3f414bb8,3d45717a,3e369d00,bd3b2213,bc68f5b0,3b75b44b
bf286ee8,3f5191eb,3e3e84aa,3df19b9b,bd54e9c7,bd2698da,39a4c04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44f77e,3f49b73f,be167cfa,3f932a92,3d5d56d6,3d402e41,3b438a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc893,3f2ce9f4,3d49e0da,3ece9d74,bae25830,3d8ea278,3b7594c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f7800,40081769,3f4e095e,3f22e408,3e8f8eea,3e877063,bc7ddcb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19d8e8,3f78e3a7,3e83cf5f,3dfbd9b2,bc8cc7c8,3d5cd758,3abadd45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f654d,40601c9e,3ee2ad50,bf740cff,be336eea,3ca0ad28,bb4dfe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90bd8a,3f89b6d4,3efb5e3c,3f807a16,3dce0fd7,bcbc80c8,ba82d8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab65c2,4023fa86,bef37e56,bec78857,be98f83e,bb898950,bb089af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093e1a,3f35e75d,3e88c3e4,3e337db9,3c861117,bbe85cb0,b9f6b168
c01c13f3,407c07dc,bf2c2a4c,bf146fbd,bd54b090,bcf9bf4c,3a4f0cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72ea3e,3f4fec46,bdf55f63,3df68a50,bd8a4501,bd76956e,3b891728
bfd0e04e,405cb896,be7c624b,bea0ca0a,3cb1fc2c,3e821a0d,bbd43fbf
bf112684,3f5932c2,3ded64f2,3e1cc83c,bd152dcb,3c2e6f4c,3ac5c6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf761c02,3fedbc92,3e989355,3e046c9c,3d006756,3e192997,bb111d42
bf005dcd,3f3dc406,3d8af6d5,3eba8624,3d627438,3d64afa0,3a96439e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf666d76,3fc365ca,3ee80dee,3e905b08,3d2fb530,3d8cdcf4,3b1d3f9e
bf40dad8,3f902b01,3e7f18ba,3e3095a1,bd02d6ef,bbbb1550,3b134137
bddc2a09,3f4fdf4c,beb4d5d6,3e406551,bc9ddcfc,bd7f99b8,3c0fbdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec74e31,3f232027,3d2693de,3dd57cdc,bd6ee1fc,bc8ac82a,3a88fa32
bf1e50d4,3f6b4a06,3e86bf42,3e9cf084,3b9458e4,3ca85dd8,ba672e1a
bfa16b6e,4005ab7f,3ed667fb,3e214928,bd89d696,bd2c56ca,3a42b820
bef885d6,3f2c1de5,3e1f2ca0,3d56768e,bd26c432,bcc09e3f,3b83d3f5
bf532548,3feb6c84,3f386303,3fa3b2be,3e88236e,3ed475c1,bc9f00d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

