# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c86c3,bf86cb4b,bbe662f4,c018b3fb,bbde5e00,3faaa849,bda492dc,bf423f1e,bf5e7395,bbe66278,bf2f8c11,bbde5d90,3f78cfcd,bda46588,3f26bf03,3efd6341,3f7ffe61,bf3a54b6,3f7ffe7e,3e70f4a3,3f7f2c84

# OUTPUT - 1 values
3d121900

# JACOBIAN - 1 x 7
bda96993,3db53fed,3d5b77de,bce23e3a,39a829c4,bc4fd6c2,b9c5b9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8dcf6,3f460b54,3e8d6fb6,3ede3d28,bb0ad298,3ec2b664,3b47d6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937ff6,bef95f70,bee0d5b8,3f56621f,be2ba40f,3f5f44cd,3c8e3b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6464e,3efd2224,3e81d5ee,3ce4eb7c,3d07ca80,3eb8e7c7,3aac5f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66089c,bed1c0c4,bf9d3b4a,3eb5e2da,3d448bf7,3d0a3358,bb959a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6f38b,3fe1885f,bdef4eaf,bc6952c8,bdbef1b8,3f26e941,bc133daa
3edd3088,befb88f8,be95ab58,3f1ea31c,bdc56366,3f68b590,389bf1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf192594,3ed70810,3f032ff4,3e303304,bca0c83e,3e6aef1b,ba844151
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec325c1,be9e68d4,bf207108,3f135c80,be1cefae,3f21722e,bb149448
bec0eb0e,3f19f18a,3e0212ae,3e650e2e,bcb6cf3c,3ea64cb7,3b4102bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17ecf0,3ef288ba,3f0ae688,3dde6c9c,bd5e1e1f,3e9c5fe4,3a90de98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0156b0,3f459a48,3eb5f192,3fd1bf9b,3e10220a,3f3f024f,bb2fad4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf270915,3f262e04,3ef5e747,3eb5e0b6,3ce68406,3ea3b5a9,bb60a8b0
beab41fb,3f6172b9,bd660c68,3eae4f32,bd71527a,3ed7b8ad,3c2e526a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1358a9,3ecb7d37,3f005ea0,3e60fe12,bd760c88,3ecfb12b,3abd9089
bf2a2b20,3ede4588,3f2bed0c,3f14eaee,bd952304,3ed76d1a,3b2ab452
bf9dc019,3f381348,3f60c11a,3e0c63e0,bd213425,3e6b587a,ba1b231a
bea908f7,3f312514,3e6925e7,3f7a44d2,3d07b273,3f09d66e,bad6781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8fea,bf9e20c0,bf63131b,3fe757e7,3e3dc73c,3f9c25f2,3c079ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

