# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf455960,bf06348c,3f5bf4e9,bfee3782,3ec85d6a,3fc1850b,3f54b839,bf326002,bf002459,3f41dfff,bf754a5c,3ec34a2e,3f7f8e43,3f3d1273,3f37a024,3f5d9ed7,3f272d93,be928a92,3f6ca575,3d713635,3f2c975f

# OUTPUT - 1 values
3e199366

# JACOBIAN - 1 x 7
bd9ff3a9,3e1c6fca,bcde9a64,ba318918,bbbae810,399365a0,39ee8e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becda80c,3f1de374,3d62e342,3eb7949e,bcc60b80,3d456f44,3b771a1c
bf179dc2,3f035d72,b8944400,3e861b13,bcecb2f6,3d3d7fae,3a7eb82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb719640,3f3e1d0c,be6eb5aa,3eb44be8,bdcc886e,bd3d6020,3b9cfe23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06f172,3f004f0b,3b0749c0,3e9ef3c8,bbddfc55,3d9f26a2,3b87bdee
be804059,3f2d46d4,bea4c726,3e1aa4c6,3e00285e,3e12bbc7,3b92a656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae1c39,3f81ff2f,3e2c46e2,bd865907,3dfc478f,bb6d9080,bb10fee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea69602,3f0a295f,3d69b832,3d2b1a01,bcf261a4,3cd20b9a,3b94a2c0
bebc2483,3fd2d2a9,befaf988,bedd952c,3ce14f18,3e3dd2fe,3c81d484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e7bb0,3fb4790c,bebe1b8f,bee84472,be010e8c,3d36ee15,3c07b18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d9d11,3eaea222,3e8e148d,3dc2b8b8,3c2a9eb8,be24b9c4,3bc78ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd888dc,3f67b7bd,bf79f37c,bd3c0d4c,be96ca1e,3d861085,3b9adc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c68c0,3ec67062,3e34fb35,3e91f50e,3c73ab4b,3d321532,3aadd6fd
bf6dc21f,401ff7ce,bf9507f8,be5049fc,bda9af66,3d7ce126,3c2f0594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931544,3f4a77d4,bde47f9f,3eb144e0,bd77a9d7,3d4099c0,3b86b47e
be8a55f7,3fd8e710,bf4d4e03,bedc512d,bcbb63b0,3dffa2d8,3b929529
bf15da45,3f037752,3d2a89d8,3eacaff3,bd64be5c,3d849b70,3b7644fc
bf616bd6,3f419346,3e9e070a,3eb778c7,3e46dd13,bc523f30,3a73040e
be40d0f8,3f32bcd0,be1cd286,be6d5a3a,3a07d500,3deee487,3b7410c3
bede057a,3ebb9a29,bd157c0f,bbe46420,3d42dba4,3ca8bd20,3b5d46d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9268a8,3f34c614,3d2cbe59,bd6d6565,bbfdfbca,bd06480e,3bf2ab66
bf127a8a,3f3c7a2e,3c38492e,3eac89be,3b10257c,3dc96f34,3b83847e
be857870,3f668ebd,be3549fd,3e9dc109,bd8bf540,3d925906,3bd0723a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19e494,3ef014ca,3cc2b6c8,3eaf4f74,bd6d1138,3d952a4f,3b099b13
bf5670fe,3ef68048,3e43d973,3ede1928,3c139068,3d8cfdfc,3ae6a4ee
bef54a5f,3f21f845,3ddad938,3e8d1056,bc9a04e5,bd168b47,3be30a4f
befd5392,3f0dcf9c,3dec724a,3e1ddfff,3cb4e465,3d899e60,3b8821d0
be7a2f97,3f59d45e,3d4454a0,bbf45a30,3ce7745e,3aa5ea80,bb83d642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc0045,4085cefd,bffd39eb,beb73c92,bc950f8c,bbbbc9c0,3ca756ee

