# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55c507,bfa70864,3f176384,c00ba643,3f2c0bda,3f85369a,3f01c8d9,bf3dc744,bf7701a4,3f0eb7d3,bf51a65e,3f1f6275,3f5cdeb0,3ef89793,3f2bd078,3e8684d5,3f5486cf,bf12e94c,3f4854c3,3f016e73,3f5fccd5

# OUTPUT - 1 values
3d0cf0ee

# JACOBIAN - 1 x 7
be03c601,3d5fe5a2,3d178aba,3b0b2a6c,bc106521,3ac087f0,b8d48d7b
bfa5f0ab,3ee864d5,3e82b2c0,bd0217a4,bd304506,bcbbeffa,bae0466d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ea87e,3f41ceee,bd7b3e82,3e1f0546,3cefdfbe,3d77a4b0,3b0565b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96f9d7,3eefcd8e,3e2abe7b,bd40dec0,bdb5c80d,bc8b7a4f,3aafeb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebadae,3eadfa80,3f074707,3f8f6546,3e90bc0a,3e1929f3,bba1a174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe51a0e,bef803c8,bf0bcf0a,3edc3d33,3e9666a2,3e38ae52,bbbdb448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a27ec,3eabe461,3e85b1b2,bd34d76e,3b5fe090,bc0d1dd4,baf53956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf719dec,3f096e55,be8a8529,bcfdc010,bd8be519,3ce6cf26,3ae00a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad0dac,3ebf108f,3e0458fc,bd42ff30,bdafe420,bc88e8d8,ba0faa62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf940a34,3f23cb0a,3c9381d8,3f163dd5,3e79b810,3e2575db,bba51426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7386,3ed9622c,3e77ebac,3bb055c0,bd30bd74,3c168c88,bb37157e
bf51b7ee,3f6c8963,bf0ce35c,bdc6eaf4,bcfb0d8d,bbcfe6c0,3c056b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae1b6b,3ed9b5ae,3c4797f8,bd93812e,bd54d43b,bd0954de,bb0af1b8
bfda3d80,3ec2427e,3ea8c44a,3e082b5a,bcab270e,bd6daa8b,bb085044
c0045664,3ed7aef4,3efd3014,bd233162,bdb14658,bd9bae64,b80f1b40
bf837408,3f147870,3dcfe914,3e83c4d8,3d56eebf,3e1c3443,bb3e46f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18eab8,bf8ddf5b,bfa2258a,3e341ae4,3f2f1055,3e4a8cc8,3b06681c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

