# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b78c8,bf64213f,bd170a99,c01478de,bcf0c97e,3fb6f129,bdcc070a,bf418ed8,bf471cd9,bd1701d6,bf3b7900,bcf0c09e,3f7d706f,bdcbb0b0,3f278b81,3f20e775,3f7fd373,bf2e53c8,3f7fe3b1,3e1079bb,3f7ebb0e

# OUTPUT - 1 values
3d561927

# JACOBIAN - 1 x 7
bdc670c9,3e41c691,3d8609c8,bc1319ec,ba84cb95,3c6052e5,ba514a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be209901,3f105575,3e67b898,3e6f6259,3baf1d30,3d63b2d6,bb496c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae658a,bf4ee73b,beeb5918,3e967bee,bdf7c588,3dc5f293,3aa8b850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9202a0,3f46a67f,3e662bc0,be26ef88,3d3dfad3,3d15a7da,bb91ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f1899,bfa0c692,bf86a5a1,3ee8db9f,bb9f9ee0,3e93f270,bb4d9931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e4bbc,40266feb,3e7a8632,bf08ddf0,bdc23768,3f1c43e8,bcb75174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdf849,3fdaea10,3dcbca5c,be56f553,be1e9d91,3ea6d56a,bcb1cf1e
bda8447d,bf57fbe1,be939a4f,3e59e19b,bdd70306,3efb50fa,bc1979dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dff67,3f30ecb4,3ea01e88,3d1521b0,3c56bab9,bcbaed20,bb5828a2
c005c36e,403eac76,3f5a7e4e,3b731b00,3da26511,3f098893,bca5b834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82dcbf,bf11c314,bf193831,3e737306,be3aeb78,3ece1ea1,bc16384e
be8b77d9,3f10f1b8,3e73f38b,3d6f3078,bc1a916c,3d66e92a,baf27e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9709c0,3f3915c2,3ec389b1,bdeadec0,bcf2b842,bd405538,bba9997f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b0be,3f59b62e,3e97141b,3fc11e70,3dd7c684,3f199531,bbf4b633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf432f70,3f9c1ca0,3eb33b6c,3f715a98,bd46531b,3f42fa8f,bc898907
bed73fe0,3f69934c,3ec039b6,3e3f8df3,3d588eec,3d9d0110,bbeb1038
be4fa60a,3effd6ae,3e7c98e8,3de21451,bd51c543,3c2ae7ba,3b15d7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61ac67,3f2127a6,3e913ea0,bd3cdf31,bcca8fab,bd1e0b75,bbb2055b
be89b5e7,3f581dfa,3ebff0a4,3e73d43c,bd192714,bd2da4b1,bb6b2cfa
bf892ebe,3fc5f8ae,3f27e700,bdeba6a2,3cec7017,bdd3647c,bb9939fc
be0e7b50,3f41067e,3e155960,3f6a7c99,3b4ffb00,3ef26889,bbae9e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d904c,c0047181,bf5eda5e,3f76dce6,3e711998,3ea8662c,bbd9039c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

