# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a1ad7,bf5a7eaa,bd034f4f,c0134d53,bcc8e5dd,3fb96027,bdba2d08,bf40a91d,bf40eaca,bd03498d,bf3ea0da,bcc8e0b5,3f7e147e,bdb9eb6a,3f28937a,3f28484d,3f7fde54,bf2adeef,3f7fec4b,3dfa5a86,3f7ef165

# OUTPUT - 1 values
3d71bba0

# JACOBIAN - 1 x 7
bd8f0918,3e2422bc,3d7e6e9a,3cc0868e,3b5029c2,3ce527d2,ba5fe4ba
be3394c4,3ee0ac0b,3e3a4220,3fdb5704,bd8cbeba,3ed999d8,bb40f090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be285f86,3f14160c,3e62e365,3e681d13,3bab8e88,3d663318,bb4bcdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c5942,bf47540e,beea0fc0,3e977eee,bdf5583f,3dc75410,3aa978e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be426660,3f2fd584,3e6f82b4,be30e035,3d45dcad,3d408cba,bb785ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114e9e,bf9c0c95,bf86fc18,3eea5297,bb872490,3e9377da,bb640b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0054ff8,4011054c,3e96564f,bf1039ec,bda6e545,3f2761ae,bca170ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bb8ef,3f8499c2,3e7db6aa,401136b4,3dd57f50,3f0b7e74,bbfad58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88721d,3fa9a674,3e1a1c76,be831f34,be127b59,3ebb2ab5,bc9a4a44
be4ca244,bf349c44,be9ad27e,3e769bbd,bdd75c78,3efb3250,bc287091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c2343,3f28b9c2,3ea0ccfe,3cec688d,3c66f98a,bc9a3868,bb496158
bfdefcdd,402d6684,3f63b85a,bc8f5420,3dbb450e,3f1307e2,bc91ed49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6bf50,beedcf04,bf1b96e4,3e8afb9e,be3abe37,3ecd7444,bc23f52c
be8817cf,3f115908,3e7129c5,3d5a1782,bc1aa178,3d708f52,baea76e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be758205,3f2a5b54,3ec617b7,bdfa9922,bce827d0,bd2a58f4,bb9bf168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff174,3f591700,3e952af4,3fbe9310,3ddec5ca,3f1c4a17,bbf5612d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ca7f0,3f8b5404,3ebba221,3f6c18d7,bd23c82d,3f49d7a7,bc81a466
bebb1935,3f5c0ba4,3ec21d52,3e2e244e,3d5e4b48,3dabd3bf,bbdca5dc
be487f96,3efceff9,3e78f87a,3dc7721a,bd503115,3c3d44b0,3b1bc78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c8115,3f1c4f8e,3e91387b,bd558888,bcc6e0b5,bd13649e,bbaca960
be4fb196,3f4687cb,3ec2d15c,3e64df1d,bd100812,bd0aa876,bb4cb04a
bf472e39,3fa2062a,3f3145b2,be127b46,3d1701cf,bd97712e,bb2c7a25
bdeacf88,3f3954be,3e14df29,3f665a30,3bc035b4,3ef78134,bba9db1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

