# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcfb0626,3a40ed0e,bceb3046,bfc8f960,b9971b2f,3fc921db,3f3a1ece,bcfafc18,3a40ed0d,bceb2801,bf7ffffc,b9971b2f,3f7ffffd,3f2a26dc,3f7fe13c,3f7ffffb,3f7fe4fe,3a33d510,3f7fffff,ba1002ee,3f3f4539

# OUTPUT - 1 values
3e5dab98

# JACOBIAN - 1 x 7
bb427710,3e39c367,b9944dbc,3c0505c6,3b1f8eba,baffef2e,38fa5ec9
bd101e55,3f7b81f3,3c29fcb8,bc912441,bd8f2919,bd08d374,3b658548
3a667a00,3fbc9c85,be948dc4,bc9dac58,3df9f9a3,3ead595c,bc5384e2
bc135ef8,3f76e097,3df06c0e,3e3de0f4,be1487ec,3d759d9d,3ab5c6a6
bd73ec78,3f8b89ba,3e02954e,3ee96055,bdbc855a,3ef83976,bbaf5251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb49b0,3f86f113,3dc83b70,3ee0417c,3d6abb83,bc5356c4,3b4c5182
be5d1556,3f697d29,3e49c798,3ec05c2a,3d0fe317,bd54736d,ba1f3f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffc4fa,3f47f774,3e51fbf7,3e55cc08,be10a9c1,3e4bedec,3c21cb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be464514,3f9d0699,3d32abf8,3ee80660,3db59c7e,bcaf02e0,3a64e8bc
bdc97822,bdc7efd8,3d2263f1,3ee81c19,3ccef5d8,3dc59690,bb57da8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcea66c,3f5e7fba,3dca330a,bddaef7a,bd0d72e6,3c97b1c0,3b82462d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd174748,3f9e9fc0,bdfeafb3,3df35ad9,3d886a4c,bd292620,3ac71973
3d4ada24,3e89edbf,3dfd2480,3e6f2a42,bd8d5666,3e120a2e,b9ae4f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1063fc,3f809cb3,3e94413b,be65f2ba,be423023,3d834334,bb1c10ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0521b2,3f7c51e4,3d91080c,3e53113b,bdc12cdc,bd822603,3b157228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7543b9,3f25e266,be4f6ee7,3e63158c,3c7e28d0,be4def42,bbe5af2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde07524,3f634d09,3deaf8e8,3ecbb471,3d97e754,bd77e422,3b1e2776
be08e923,3f81a279,3dd11bbc,3e7018e0,3e090a2c,bddc6345,bad17db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3be6c,3fa365c9,bcc1bf10,3ea3b2d8,3debfcee,3bb25230,3b9cb7ec
3d3d09ef,3f038317,be007c16,be48bb6a,3da74b5c,3c7a141c,bb8dd0cd
be0ca63c,3f6d572f,3dc622e9,3ef70bd4,3d18af84,bd44e02b,3b3d0872
be102d38,3fae808a,3da78aa8,3eba7bd7,3cf4bf16,3e35aff1,bb6394f2
3d17adbe,3f51d855,bd7ead08,bd6a0380,bd22e4fa,bd2edf44,badf6c6b
3e444a6a,3f6083f0,3dab8b77,3de07f9c,be297ca2,3e336564,bac4657e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aec3320,3f412196,be3a9f4d,bd059d1a,bdcc6ff5,bdbccadb,3b78d40c
bea19cee,3fa60fc5,3e386c95,3f057ce4,3de55e9c,bbbe4bd4,3b181b4e
3ba3ea80,3f87db69,bda6460e,3ebb69b4,3dc52870,3d69fd84,3bb07f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014bd6,3f86c19f,3e3ff672,3f030ed4,3d079026,bd28393f,3a6f4605
be1dcfde,3f99ae0d,3e659156,3f068220,3b69c8e0,bb532cc0,3b0913aa
bda447b0,3fa11bad,3c9875bc,3e58a354,3e0ad33d,be815800,3bd6b3a1
bc139e08,3f6b8561,bd376eb6,3ea87068,3dbaf708,bd096468,b9ab4bf6
3d3849b6,3f1c245d,3daafb85,be17a0d8,3b11ccc0,3d935c40,bacc7261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83856a,3ea0efff,3d3921a4,3c63b140,3d8976dc,be0ea683,3c086e2e

