# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7dba2d,bab962b0,be08f10a,bfc95163,b9ffaab6,3fc93c71,3ecf02f9,be7b2391,bab962ac,be0888a3,bf7fffde,b9ffaab5,3f7ffff0,3ec96ad8,3f782e79,3f7fffef,3f7db6d8,bb0310b6,3f7ffffe,bab25974,3f6b5bda

# OUTPUT - 1 values
3e5de0bc

# JACOBIAN - 1 x 7
bbda05f8,3e393d40,3bb0d3cc,3c27950f,3b30e1ab,bb133354,38cba0ec
bde11bac,3f92fcd2,3c09f2b0,be5f173e,3ce5d86c,bd6008fc,3885b310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73beb0,3f7dfa66,3dd549b5,bc3faae6,bd56b3d8,bcc48e78,3bd8213e
3e39954f,3fbf3e90,be20a65f,3d6b2eea,3def5d3c,3ea10482,bc824854
3dec55fe,3f6c2e63,3dca897d,3e37db9b,be1e9048,3d87c239,3b025e3f
bca20cd2,3f92d0e0,3df923d8,3f057296,bdddad62,3eea4a69,bb5c6cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0d3880,3f884a30,3e63d0a0,3ed5554e,3d9c8f42,3a7c2e60,3b881e82
bdf4fc9c,3f66a836,3e70b1b9,3eb106a8,3d34f92e,bd064620,ba95b57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf62ca,3f4ac61a,3ea29dfa,3e66b79c,be0dc144,3e4245bc,3c817649
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc121460,3f9ca9ce,3e154ef4,3ede2bb7,3dcf6243,bb89d930,3a02ea88
3e9794d6,be0ef168,3df30173,3eb9a908,3d278686,3e074798,bb93a292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81c9ae,3f558c3b,3e8766ab,bde0034d,bd0b124d,3bd70888,3b909f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f5422,3fa50212,bcb72d98,3e0d559e,3d9f88de,bd25d3ed,3a813131
3f2486de,3e8b7bf1,3e95affc,3e3cc3d6,bd4afea7,3e2fa9f5,3a836974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef45ca1,3f7a4b02,3d24b6fe,be8ea492,be439427,3dc266b9,baf9be18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00cbb6,3f805f60,3e08bfd0,3e3f286c,bda98582,bd52cd3d,3bb682b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c614a30,3f1f877e,beb73946,3e22b487,3cab8938,be294d5b,bc277b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33e2d0,3f6479ef,3e082061,3ec0c7e4,3da5ec66,bd33a4f8,3b2de1c2
bb3fe260,3f7200a8,3e2982ea,3e59cb52,3e1034ea,bdbc9e00,bbb06ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f2540,3fa4052a,3d1e0334,3e973a5c,3dfde129,3cbe3cc2,3b4adf66
3e3fd8e0,3ef30ccc,bd508b40,be67b417,3db3199e,3cdccbbe,bbd47b55
3db7bf3c,3f771955,3e326670,3f0050b0,3d073bc2,bd8612e9,3ad6f82a
bd5fb255,3faf1128,3ddc54c6,3ebcf1a0,3ce1668d,3e3344cc,bb5434ab
3df8cbc0,3f511143,3ce5d0e8,bd5c1e38,bcef131e,bd0b1fd8,bb35a769
3e735219,3f635787,3dec1dda,3dc07886,be20496b,3e43bfd6,3ac801a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbb73c,3f459271,be161e63,bcbaf8c0,bdcd881b,bdc3a2ed,3baf410c
3c692d80,3fa241cb,3e3f942c,3f025f9a,3db8ee92,bc517b30,bb1273a6
3e2f3aa6,3f87a510,bbb8da04,3eae63e2,3dcabec1,3d863387,3ba8867a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d997360,3f857b2c,3e55552e,3efed6e1,3ce9e492,bd1d0e6f,ba9f298a
3e0685bc,3f9c25ca,3e8824bd,3f08503d,bc228c42,bca86bf0,3ae619e6
3d20533c,3fabe3e0,3e125a67,3e6a041c,3e18fe4a,be84ee6e,3c030780
3d8691ea,3f660bf0,bd3e16ea,3e8ed0c4,3dcd6827,bb8e3bd4,ba749f54
3e6adb6d,3f20c6d2,3e5fdee4,be01dc1b,3c1d5848,3d8310aa,393f08e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec54aa3,3e6e61be,3eb704f3,3ca928e0,3dcc8644,be018f6e,3bf45333

