# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e7404,bf205516,3f3d5bc7,bffc28e2,3ed2e22c,3fbea708,3f365696,bf2d5d54,bf160de7,3f2c8eb9,bf6bdf04,3eccf8a4,3f7f2768,3f274eba,3f3c5d00,3f4f6973,3f3d1a57,bec70167,3f6a972a,3da65e2f,3f41c364

# OUTPUT - 1 values
3e0ba7f8

# JACOBIAN - 1 x 7
bda0dcec,3ddde1fe,3ba46e26,bb4b7688,bbb09356,baddab90,38ff839d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2be34,3f410da6,3d94902e,3e8cd978,bd69b0a8,3cc7cf44,3b3e6ba4
bf03ccd5,3f2d59c5,3df2cf63,3e25e48a,bd76aab8,3ccf7910,b88b2fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24403d,3f315146,be92109c,3f3e9601,bd09e182,bd52aca7,3ba5500a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e253,3f1636c6,bd347b06,3e8d7e06,bce0bba6,3d70e50e,3b7f0250
bf200d47,3f8e7712,3e02b34c,3ad12e00,3dc012ba,3db3358c,ba0200f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38cff2,3f9ffc75,3eb88361,bdafd6ff,3dc04f50,bd25cade,bbb447ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb505aa,3f118107,3e478792,bcebd45a,bcc3d568,bc0ac51a,3b6f35ec
bf400938,400a1074,bdd53e90,bee5ec9c,bce0d980,3dde8334,3c2aa0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc1f3c,3fe85b98,3ea1306a,bf588ba5,be1e62ae,bb02fc60,3b45080a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76f044,3ef48309,3e9030aa,3eaaae22,3bd23960,be2994d8,3b90f5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd6461,3f782628,bf233d74,be6e121c,be842feb,3cb62c42,3b245526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb0ec3,3f0c3e4a,3e4727e6,3e21afc0,bb9795e2,3c219a78,38d9ba18
bfcbbe9a,40229b0e,bf39e034,befb2400,bda3f444,3b7beaa0,3bca53fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be341984,3f535721,bdc58c4e,3e6e60fe,bd6885d3,3c60fda2,3b4b135c
bf2e9eec,3fda45c0,bf167fc7,befdb544,bd165f58,3ded5a3e,3b16d7e0
bed44e26,3f26bb59,3dd08bb3,3e07d285,bd5d4cec,3cc1340a,3b2aa918
bfad99b1,3f6d227e,3f1229e2,3ed7a2c8,3e2b5293,bd2bd482,bb480cda
bf012269,3f665300,3d80f61c,be02c507,bc34681c,3ddab014,3adea820
bec98bca,3edbb2d2,bdd35190,3dc25a02,3c9e05fa,3b65d480,3b266a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef984cb,3f3a7aeb,3e27414a,bcec1fea,bc349106,bd80bf9e,3be430ee
bf01b3da,3f5e9cd6,3df60284,3e5c4dd8,bd0425c0,3d8974b1,3b17b33e
be20e7d4,3f65729d,be684112,3e775490,bca2f520,3ce3ee1e,3bdc8659
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18ac8,3f150032,3cd45830,3e08766a,bd8a7142,3cd9c206,3a62f544
bef0f061,3f30e670,3e5483ce,3e7a685d,bceb0068,3d10113a,3a1070fa
bebfb79a,3f7ce9f4,3e723d5d,3e2cca2e,bd6d9767,bd90939c,3b93556c
bedc2fca,3f151126,3dcec402,3d8b2170,bca8a9a7,3d374a0c,3b5bada4
bf08c498,3f859dac,3e75b429,3e473cff,3c638c28,baa6af20,bbe1133e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

