# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf008f3f,3b8f0f47,3f61b1a6,bfc8a72c,bb670eaf,3fc90f50,3f95256d,bef67289,3b8f0f29,3f459298,bf7fffaa,bb670e90,3f800000,3f6b3b01,3f606470,3f7fff60,3f22ca9c,3b515d2d,3f7fff98,378aa221,3eca0419

# OUTPUT - 1 values
3e66230a

# JACOBIAN - 1 x 7
bc8c29d6,3e218406,bbe5dfba,394cba00,39e0aa48,3b0a2b8c,381a0a67
3cf889f0,3f27995c,bc892704,3dd02979,bced7314,3d1a58db,b9bd4eb0
bdcd97d5,3f657d5c,bf034364,3ea88f61,3eb09354,3e20110c,bbd12475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def33cd,3f7acb2a,be331a6e,3ee8d252,3c60a108,3dcd2e86,3af30b48
3d727cb5,3f69d8b9,be6dd34d,3eb7d932,3cde298c,3d266b85,36da8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da27d,3f3e2a25,be9f9070,3e421b98,bde367b7,3e1cd792,bb09c87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14ef2f,3f9680a0,be2b0f94,3ed4c089,bd0cbc48,3df2ca20,3a7af05c
3edb3d3a,beaab3de,be9d6763,3f323da6,3e1bf063,3db63921,39525710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcae0d0,3f40146d,be8027f8,bda7b93a,3e5bf112,bd870353,b92e6a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf81584,3f89c05a,be0af9b8,3e19414e,bd568442,3d17daae,3b50ef18
3f1d5da2,3defcd5c,becb959a,3ee84a7c,3da46916,3e2734df,3b532232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8671f5,3f3ecec1,3dc5d451,bd7a7bd4,bdabf4c8,3db00ec4,3b44f040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf98350,3f565903,be095764,3e207952,3d7cd142,bdf7de7d,3ab46da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf663b,be4b8525,3deb8626,3e962d37,be83f4f0,bc8a0c1c,ba94d46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d81cb,3f6e43a5,be2e04b5,3edc2e78,3d7889c2,3d981053,3ac5d900
bb534800,3f64b255,3d3a72fe,3ea31ed2,3cc7c088,3d8fbb2a,3b353025
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13e81e,3f87440d,be7180e4,3e6e77f4,bc98f5a0,3e0869c6,3bad167e
bd2052b9,3eeb31e6,bd0207f0,bd771f8c,3d33d018,bd2194e6,bab2dfb0
3e0803c4,3f5ba9a8,be18a930,3f05d5c3,3c14de2c,3db91773,3b43ee31
bd0c8254,3f9b1d3d,be33bab8,3ea4969e,3e6c0e7b,3d7fc362,394e9520
3de01c88,3f3343fa,be7afe14,bda5e4f0,bd4ec59b,bd1bc041,38fabafc
3d197986,3f3ec146,be1e41c8,3db5b017,bce90fa0,3dbeaf0a,baaf3a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6bb2c,3ebb7e3e,3d6e8bf1,bdf30d1a,bd2e2643,bd74f29d,3a9b29f8
3d6c23f6,3f956023,be482291,3f0f3262,bcc4b405,3e1df719,3b18fd96
3e5b2923,3f7b2182,be4aaf6e,3e863956,bd6ece8c,3e19decc,3b06e640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9280d0,3f724dba,be876ab8,3efa972e,bcba5520,3d2a471d,3b111b8c
3e94a03c,3f874ecc,be871096,3f0b0c35,3cf82dd2,3db3764f,3a14e653
3d19d280,3f8f93e6,be6baf54,3e9c747a,3af24190,3d511efc,3b6c892c
3db7c802,3f4d3de2,3cd65416,3e8e2f62,3d5891a6,3ccd7c44,3b4ff839
bd7dfe74,3f131906,be83041d,bd7a899b,3dd83156,bd1591c0,bb807618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bf9f4,3f013367,3ddfed98,3e3faef6,3d53b204,bcaf91a8,3b3c01b5

