# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf052bc0,bf40ac23,3e885605,c00e0957,3e3a068b,3fbe2e94,3ef4b674,befe7db0,bf2efdac,3e86bb05,bf4c06a4,3e390108,3f7f1365,3eeb8062,3f5e22ec,3f3ada76,3f76fa42,bf1aa06f,3f7bc98c,3daddec5,3f634fe1

# OUTPUT - 1 values
3d8de1af

# JACOBIAN - 1 x 7
bdb14efd,3e6cd420,3b558b32,3cf3f691,3bb040e4,3d3ad36b,ba83fe3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d6a10,3f54ebb7,bdaf500e,3e11e371,bd49e10b,3d8c38ee,3af9bae3
bebe36ac,3f83db5e,3d9638c0,3ce2f910,bc5da212,bcd34cd8,bb03896c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9107e3,3f6fe58d,bd80701a,3fb5a3ff,3d5f2b12,3eeea1ae,bbc51b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd854a3,3f720e02,be355c26,3e57195f,3c31709e,3d9f14c6,39f4c634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8efbbf,3f6f7c03,bc82e41a,bda642b1,3aefa040,3d45d4c1,39cb686c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29aede,3f9f1590,3e3f81e2,3fb0b4a9,3e18aa20,3e869439,bc0ac22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa5856,40288442,bdb0c9dc,be8b37e0,bd710b81,3e81188b,bc6d38f2
3d80fc7a,bfad9456,bd8e4328,3e91dd2b,3cabbf4c,3ec6a9aa,bb6d4e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79cdc6,3f7e3ac5,bb86e7f0,3db5790d,bc7fdab0,3cec1386,baae53c6
bfed442a,4080b198,be9139d8,beb28317,3d056128,3ef1049a,bc6172c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be590956,3f5387e6,be4d577f,3c90eb94,bd83fb96,3dc1b12c,3a681dd0
bfab665a,405c5cb8,bd02a298,3f12da86,3e5f3500,3fbed0f6,bd015578
be772383,3f7fec9c,3d6bfdb2,3d69a434,bcdf2d77,3c470148,bac06ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f322c,3fffa69b,3e12deaf,3f047e0d,3da5cd67,3f2b4af8,bc3b5bbe
becff2fe,3f7e3b5f,3dac6f02,3f0eb304,3ddd4e14,3ec5bc84,bba3efba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf391c89,3fc01e95,3e4ded6b,3f072d51,3e133eac,3f1aa93a,bc29debc
bedaf02e,3f95921c,3df2e9b0,3d9644ca,3b83d79e,3d9c7a46,bb0e33bc
be6e0b5d,3f5ddc2c,be494474,3e15b3b2,bd10a643,3d7cc938,3b968f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ada98,3f6c3cd6,bd36d8fc,3de7e26f,bd002e3b,3b6e2080,bb0092e8
be54d522,3f974f20,3d842a10,3e452bcc,bd5ebda1,bd2c9880,badab2d6
bf4a38f4,40015a16,3e8f07c3,3d766fb0,bd86b768,bdda014a,b9c6e6b0
be812de5,3f539f79,be01de74,3e7a8195,3cdf7cfc,3e9e40c8,bb398a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

