# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5853be,bf53bd70,bcb0653e,c01273d1,bc8298bc,3fbb046e,bd9c8318,bf3f7c3f,bf3c6905,bcb061c1,bf40e13f,bc829751,3f7e75e4,bd9c5c1b,3f29e8ee,3f2d5044,3f7ff0cf,bf28533d,3f7ff7ac,3de0436e,3f7f40b8

# OUTPUT - 1 values
3d84b838

# JACOBIAN - 1 x 7
bda9ffee,3e4979b4,3d94350a,3b85be62,39af7728,3d2c2ce2,bac1d829
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25ded4,3f13cc66,3e5baf00,3e3f0a26,3b12b740,3d41316c,bb4ffa11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81eac6,bf47e226,bee4f5a4,3d92cbf8,be0e99aa,3d012c03,3a11fbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cc2a8,3f2f2642,3e6bbfa3,be91cd4c,3d1522b8,3c77af2c,bb87aef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff7ff,bf9b2218,bf86629d,3f28046d,3c9aeda8,3eb30644,bb36cfd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003f761,4011cdf2,3e9b7e68,bf81d160,bdf70d50,3f060684,bcad83b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b5cb,3f72514b,3e864b5e,3fac0753,3cc0b9c3,3e919d2a,bc3057b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86db2a,3faf29c2,3e17c224,bea86036,be18e73f,3eb07f9f,bc9c391a
be42a1e7,bf3af458,be96544c,3c707040,bdf9aed7,3edba391,bc365322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78e250,3f283264,3e9e4934,3c2ff754,3c54d8e4,bcb73fcc,bb4a0174
bfdba0fe,402eb2ee,3f626d44,bef1f891,3d54a64f,3ee1d339,bc9d304e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf7e6e,befd887a,bf17e54a,3df93d10,be44ee76,3eb7db42,bc2e5d59
be86695a,3f107902,3e6b3a82,bcb3891c,bc8767ba,3d1f7e04,bb0170ba
bf64de3c,40191c0e,3f24a32b,3ef2736c,bd50d6d4,3fbff392,bd156450
be7233fa,3f2d223a,3ec3120c,bc96e4a0,bc983c1c,bc29d0f0,bb8dc6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befca41b,3fa69604,3edb6658,3ed0160b,3cb0ffa5,3f25a2ab,bc871b96
be9be2ba,3f42bf9c,3e98fcf4,3f21aa6e,3d0b4a4a,3ebd3534,bc2989b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19baf7,3f86c728,3ebe9e0b,3ec196f9,bdabfdf1,3f236213,bc90f115
beb90797,3f599e80,3ebfe797,3d1fca8b,3d2d9960,3d49befd,bbe60c0b
be458e2c,3efc5727,3e6fc218,3da9f48e,bd507729,3c2b0578,3b20c4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48718c,3f1d13e2,3e8e53e1,bcc63c22,bcaf40f8,bcd715d2,bba70d27
be48cf34,3f42514e,3ec1be74,3d83697e,bd48a6e3,bd9e26ca,bb6a89f8
bf443758,3fa247a0,3f3253f6,bec1e782,3c6599c0,be121a96,bb5c3f4e
bddf7339,3f28621c,3e194d80,3e927150,bd45c495,3e9f458b,bbec2efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

