# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cdf9d,bf73c3bd,3f0370b2,c00dc5e7,3ed8a86e,3fac9ea3,3eed2209,bf2c32ed,bf508ff2,3efb7b4f,bf4ca921,3ed23fe7,3f79b4b9,3ee4bedf,3f3d6df2,3f147385,3f5efdd8,bf19c91d,3f696b74,3e61ab93,3f6507c0

# OUTPUT - 1 values
3d5abacc

# JACOBIAN - 1 x 7
bdce5524,3dd28c58,3c64002b,3c487f6f,3b587346,3c8592f4,b9e3716d
bf4c5bca,3f1f92d4,3e567d46,3d0740be,bce641c6,bb6f06e8,bb3fa7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc9fd8,3f4a370a,bdddd4b8,3e56c18b,3cbb7a74,3da00510,3a41bad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26a488,3f187439,3e42daa8,bd54a902,bced8e84,3cc9129e,ba54db46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6f422,3f0bc62b,3f0c11e6,3fa51791,3e34deac,3e83443b,bbf00fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf9c2e,4016b078,bf0e26f7,be91c524,bd1df876,3e6ae4ca,bc3551ef
3f495de2,bf1b0d03,becfe12c,3e80c2d2,3e1f8fee,3eaea5b7,bb88d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ae626,3eefe1fa,3e669d93,3d6364f8,3bc67c70,3d074f5e,bb49ff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead0918,3f3695db,be933d87,3dbb7f92,bd307da0,3d69c197,39627c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a55ad,3f1483f0,3e08196e,3d91784d,bcf6e6ae,3d55bd4e,bab3404c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10e4f2,3f50d60f,bcb25ff3,3f13708c,3e479fca,3e99bb7c,bbb402e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90bed2,3f89463d,3e6497dc,3f07bfe3,3e8a3777,3f118758,bc2081aa
bf6307b5,3f3e7b3a,3e5f2c08,3d956558,bbf32ff8,3dba84d6,bb46f735
be97a838,3f81163d,bf07423e,3e148756,3c26a59e,3c131140,3bc78357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a51fe,3ef52a2c,3d092132,3d35e44c,bcfa8bd4,3ca2fd7a,bb0e8b7c
bf5a4966,3ef7ed44,3e8fc9fc,3e15e34f,bd3941f6,bbe68290,bb191c67
bfb9d9cc,3f7d8704,3f1425c1,3c9ac430,bdb55e88,bc21b8b0,bad0c384
bf136908,3f27caba,3d9169b6,3e99840c,3d41a304,3e932317,bb2aa8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

