# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52bae7,bf97ec17,3f1613ab,c00cfa73,3f181574,3f93fc58,3ef129f6,bf3bb99e,bf6d5d9a,3f0da088,bf4e8df5,3f0f4b69,3f6a4e19,3ee85842,3f2e0e32,3ebfc41d,3f554153,bf173b7d,3f542369,3ece45e0,3f641f6b

# OUTPUT - 1 values
3d28b487

# JACOBIAN - 1 x 7
be109c5d,3da1d445,3ceff617,3bdde0b8,bb995dc6,3c0ac66b,b956ae00
bf92a26a,3f02ad8a,3e264482,3ddea7ae,3c882a74,3daf174c,bb54c5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ccb14,3f043d75,bd470012,3dd4fb1e,bc8d5298,3cef3769,3b12cbc8
bfa79565,3f10f717,3e4f730a,3cc12590,bcfac6bf,bbf1c8b0,bafea69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf739eec,3f5b4b9c,be3c8204,3e13d4f0,3ce75a60,3d8dd084,3acc1e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94b308,3f10b646,3df62764,bdf64c25,bd9a14b3,3af3e420,3a5bfd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff12e4b,3ee4f936,3f05dca4,3f9a61a5,3e67cccc,3e30f5d6,bbd4b083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe56144,bf0c35d7,bf18e3f1,3eb1e82a,3e8640d5,3e4de056,bbb2d141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dceaa,3ef970a8,3e22a09e,3c9ea58e,3bd92f2c,3c20ac54,bb0dcf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73d589,3f394be0,beaecbcf,3d4f347c,bd8c5cd5,3d29d692,3a9cf1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabd77f,3f13263e,3d81cdfd,3cb958a0,bd7361e0,3cfddabc,b92b1fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e72de,3f4bce88,bd9c5d79,3f037420,3e835330,3e7380f0,bba6084d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd182f5,3f71bc55,3e2187b8,3ee240c0,3eb72939,3eeaa6eb,bc13c12f
bfad060c,3f244698,3e267719,3d5fd642,bc2af3f0,3d7461ac,bb355a32
bf5374ed,3f932ebe,bf262c58,3d236932,bd22c98a,3c5de7e2,3bfed014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad2b46,3f105818,bd56d788,bd057a31,bd1b3b97,3a5e2c80,bb0e0fbf
bfdb3968,3ef0afb1,3e7256d9,3d9ba1a8,bc914dbe,bd13416a,bb178e5e
c0054382,3f349fb0,3ee30930,bd3acb36,bda9c11a,bd857c61,ba1f71ec
bf7ec39a,3f3ba866,3c194e50,3e73b94f,3db05652,3e6f95d2,bb1e2247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e035820,bf9eb4a8,bf8cd436,3e1c1cce,3f1cfe93,3e037a7c,3ac21870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

