# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf37a546,be79280f,3f7f5a2a,bfda22fb,3e518d25,3fc94a00,3f868d5e,bf284b7d,be76b48d,3f5710de,bf7db9c6,3e501782,3f7fffe6,3f5e3630,3f40e802,3f787596,3f0adcaf,be083165,3f7aa88a,bae8956f,3efe3a62

# OUTPUT - 1 values
3e42815e

# JACOBIAN - 1 x 7
bd36f365,3e21f314,bc2e2fe1,3a98c6d0,3a7af788,3991ec20,38c3d745
bf249994,3fadb8fa,3cb19618,bda9b97e,bb68bfe0,3e9c9c11,bbc35b27
bee10399,3f371633,3dddf4ba,3e811e26,bc965abb,3d76d3aa,b9bc37df
bf6b464f,3f50b8a4,3dc85b28,3f1c9b28,3ec68f43,3e4afb87,bbb17a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cee0e,3f3bb64a,3d6b7496,3ebf0456,bb07f314,3dd4d8e3,3b2680ca
bea32956,3f24d598,3c269048,3e5c4d5a,ba0c0a10,3d11858f,b949ef5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5df3e0,3f0bee31,be13e0c3,3eac0a07,bda17268,bc5a3016,3b273130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f825e,3f50eaba,3df63de0,3ebf5021,bced0e44,3ddb3ad6,3ab07fca
3e45da8a,3da973e8,be85682c,3f0aac24,3e35856f,3e19e634,3a293090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2562f8,3f6a35fa,bc800bd8,be79bc60,3e3aa59e,bc26d9c0,ba8887dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead5de2,3f4ef731,3de44529,3d9ac62c,bd69f66a,3d546c98,3b1c003a
3e72cbd8,3f3769e4,bec60a19,3e01a316,3dc97838,3e80c83a,3be397db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86b89d,3f886068,be4da030,bc5cb0d0,bda2cd1a,3ccc90c4,3b655333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf365614,3efbfc5c,3e98b4eb,3bbf3a40,3d0a21d2,be3b7f9c,3b44523a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec247ac,3f3d49a8,bf0173ba,3ec5414c,be840ec8,bc0acc00,b9d18bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97c612,3f1ec2d3,3e5d19c6,3ebfca5e,3d7766b5,3d48e08c,3a808564
3d95b184,3fc9cbd0,bf0bd4a1,3e2a7515,3d843aba,3d238e90,3b5657d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be725030,3f6e22fa,bd1f2bc4,3eb7ee2a,bc897fc9,3dbb2fb5,3b9c0704
3ea42c97,3f6e7ad6,bf1e4c07,beadef79,3d0e56bb,3dc7af84,b8fb1d30
bec43ebd,3f33aa7f,3d97deb0,3efa1210,3cf5c3e8,3dc4f894,3b62a472
bf03608c,3f8498db,3e71240e,3e56057f,3e6f7773,bacbc300,b78c7de0
3c99038c,3f3295d6,be3c8e6b,be5d3b3e,bc04e0c0,3df1f859,3a003c16
be797a9c,3f204470,bba44b80,3c56d880,3d3d9b12,3dc59707,3976b8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33d45a,3f196af4,3d3bb97b,bdcad056,bce24de0,bd08c584,3b33d742
beb14fdd,3f6dcc80,3d3a87c6,3ed245bb,3cdb2434,3df34582,3b4dc7c6
be9b619a,3f4c9498,3d3ba677,3ecb52e2,bc93ead6,3de2864b,3b9d1780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabf746,3f3369c1,3d7e5108,3ee36580,bc0b7b67,3d7f234b,3af22f47
bef78d80,3f3fa7f4,3dd4f0c0,3f040e17,3d55d27c,3de52232,3a6994d5
be0725d0,3f514980,bdbfacc0,3eb0f105,3cb3a571,bbf57150,3b81fa07
be8000fd,3f2c4ffe,3e25bd73,3e554104,3cdae5e8,3db3757e,3b4fd588
bd974f13,3f189ec1,be3e061c,be89c7b4,3dae70c1,bbd6db98,bb51a6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df32e30,3fd995d8,bf7d4622,be0d8fa5,3e01f2ad,bde5cf42,3bb4c57f

