# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f4362,bfbfbe25,3f01d063,c00be1da,3f35a5fc,3f55fda7,3ef3ce9e,bf44049f,bf7f5262,3ef8a4c1,bf511d39,3f26c8e7,3f3ded40,3eeab26f,3f24a8f8,3d94f9a3,3f5fc92c,bf13ac40,3f4236a0,3f2ba67a,3f63851c

# OUTPUT - 1 values
3cc1815e

# JACOBIAN - 1 x 7
be294c1c,3d930e3b,3d5eebee,ba5b54a8,bc3f7c1d,bb98271e,b960b885
bfcffb9e,3f2f1d12,3dc58669,3d13b77c,bcae5a31,bca166df,3a858278
bff0cd89,3f4bccf0,3ebd4960,bd8fe231,bd1d1336,bcf498cf,bb412f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc03cea,3f88a61c,bcc351c0,3d8c5b7a,3d18bc6c,3d470fd2,3a50b9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff23d21,bf66593a,bfa7e67a,be36456b,3c9bd320,3d21dda6,3c0dcd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce1f2c,3f0af5d3,3e501892,bdcb8226,bdb57896,bd07540c,3a260758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cd6d8,3eccd7d0,3f1a9100,3f8c9eca,3e971311,3d248490,bbbe4a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014310e,bf1bf041,bf625d7a,3ed640c5,3e931333,3ddfb416,bbc068eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda7a17,3f18935a,3e961486,bdd69166,3bf099e8,bd108f75,bb430930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaea6a2,3f259c64,be8fd5d0,bdcaf768,bd8b12cc,3bd74c2a,3a88534f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff93c4e,3f38263a,3e81340e,bdbcda43,bd9cc4ac,bd06c598,bb0bdeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb300a,3f2362b0,3b3a14a0,3f012934,3e811d1f,3dc1d23c,bbb8f96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfece1c2,3f0bf829,3eae8104,bd56ff0b,bd1c8364,bcbf657f,bb81801b
bfb0d30a,3f8ea5aa,bf098336,be398c10,bca4fd26,bc3d69e6,3bf8efd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8940a,3f38b9ca,3db693d1,bdf9f0dc,bd3c3edd,bd3fdf38,bb5ef8f0
c019ea2e,3f4ed1f8,3ee59530,3d75389b,bbf1dd58,bda002a8,bb80a049
c053b2aa,3f5a2399,3f330af5,bdaaa66a,bd9170e0,bd9d65ce,bb2639ea
bfac64e6,3f2e0282,3dcb6119,3e560460,3d620546,3dc733a8,bb6a83d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ec0c,bf4ae0f2,bf866c3e,3e8da978,3f361352,3e83bdc8,3a187170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

