# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf514117,bf4c25ab,3d6324d4,c0115d8d,3d23a530,3fbcb414,3c1cc7be,bf3ab7f1,bf37300e,3d630707,bf43b5f4,3d239a0b,3f7ecec6,3c1cc721,3f2f2281,3f32d31d,3f7f9b41,bf250671,3f7fcbb4,3dc56dce,3f7ffd00

# OUTPUT - 1 values
3d995d12

# JACOBIAN - 1 x 7
bdb57bdc,3e61dd36,3d843808,3c501cbc,3a853980,3d60798e,bae6e9dc
be3e0017,3ec8a6b2,3e025756,3fc18513,bda268ab,3ed7a382,bba3a830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cac82,3f2152d6,3da9d274,3e4ab2aa,3ab51500,3d1ad77d,bb257a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb703290,bf5f9736,bf0f0e9f,bdd667da,bdf2e63d,bb6651c0,3b1cf1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47b948,3f31fcfa,3e7f876d,be8974a0,3d351536,3c429560,bb5e931d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdf948,4016068a,3e91db12,bf807dcd,bdcd09c8,3f06fa97,bca74761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0535aa,3f8234e4,3ea98473,3fb3d54a,3da36e5e,3e8d5e59,bc1caf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c01b4,3fbd50b8,3e483bcc,be92f89b,bda64b2e,3e9c84e1,bc834f2a
be29ce13,bf3bfb23,be64a48b,3c04e5e0,bd42b1b3,3ed003a4,bc191fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39fe8e,3f3f2436,3e8f5caa,3dd54276,3b64d280,bc212550,bb68b8f5
bfc22100,403b3c55,3f2b7c0b,beae2596,3c74f028,3ef56540,bca67e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be595c34,3f0c1fd0,3d913054,bd9b4b5c,bd147504,3d176c9b,baeb871d
bf64ec73,401ac2ff,3f1214d8,3ef1b10e,3c3a1450,3fc38003,bd172158
be1091fe,3f453376,3ea88d03,3d6f470a,bc7df20c,bc72b9c0,bb70ea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9c95c,3fb85d92,3ec760c3,3f02c1e6,3d412ded,3f274762,bc889e76
bebc66c6,3f30f660,3e901099,3f0c331e,3dae4c99,3eb5731d,bc0fd8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13f6c0,3f8d8b9c,3edd9022,3ec89e70,3ceba6a5,3f196cb2,bc6d7783
beaa7a09,3f6f2549,3ec68bec,3e056f42,3d227a58,3d77ba22,bbd8f8b8
be1c3b33,3efd5a67,3dd958dc,3d811b66,bd877df6,3c86e37c,3b1f101e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba71a3,3f399c10,3e5f0c69,3d8ead5a,bcba852c,bcddbc38,bb9b47ea
bdd39106,3f64aaf8,3ebefc18,3e48ec3f,bd315f8a,bd93c017,bb5ae71d
bf04b455,3fcdb858,3f2a3e6e,bd9963c3,bc3d6d80,be008b0c,bb84d2c8
bde5a9b8,3f257ba2,3de09bf8,3e828b7f,bc2490dc,3e960b5c,bbb6c638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

