# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be927563,bec78f05,bcf774c1,bffd6650,bc322d22,3fcb78a5,3ef18486,be907828,bec28b54,bcf76b1f,bf6ae56e,bc322c3c,3f7ff464,3ee8a8f2,3f7598f8,3f6cccbe,3f7fe21a,becb90e0,3f7ffc20,bc9a3043,3f640adb

# OUTPUT - 1 values
3e1ee06a

# JACOBIAN - 1 x 7
bccaa2f6,3e2adb1a,3be22ddd,3b1f0cc2,3b415d99,baf87a1a,3978e4e0
3e7b6ffe,3fdbe62c,be80323a,3eabb7e4,3e1c74f9,3ed89190,bc64c768
bcfe5d30,3f23139b,3dd706be,3e1196bd,bd765259,3d7f58f4,bae47b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d191bf2,3f60f806,3e06287d,3eaaba14,bd0776ee,3ca3b36e,3bab5a75
bdea7a21,3f5ef920,3e7c85ad,3ea7ff8a,3b509e30,bc3bde94,b9ae7547
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f7eed,3f4b67bf,3c7b6b90,3f93d4da,bd970b52,3c4cc8e4,3b668904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2af330,3f5f3241,3e4c1c54,3ed56e1c,bd3a3db8,3d7e4a32,3ac1e1a3
bc2bd2b0,3f76f90e,3e2cc349,be7b9a28,bc5b8068,3e2ce6b5,bbcf316b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be559e3f,3fc8910d,3eb16d45,3eb3baec,3e9a851f,bd16de16,bb22af3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb4a30,3f7dadb5,3dbd1afc,3daf62ea,b9c4d600,3d01a779,3b3cff8f
3db43a60,400031a6,3ec83045,3f1cf9e5,3e43a024,3e72af30,3b7cdaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32803f,3fe65bd8,bd5d958c,bf774afa,bd94f5ec,bd2b1d0d,38878c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be254834,3f78ec6a,bb5548b8,3f66a68e,3d449089,bddd18d9,ba95870c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74b7b2,3f5edb8a,bdc7c366,beda4f10,3c3b5404,bcc51df4,bbf618bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb06380,3f3884dc,3e11c201,3e87972e,bc1bbd08,bb439000,3aa0f0c7
be7108be,40020ae5,3e6850ee,be84fad6,3d7fab72,bcd8f28c,3b91174c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1e4e00,3f6e1645,3e0b67b1,3e97a8ba,bd63ac5c,3d87b438,3b49433c
bda37574,3fc46f2a,3c9b0020,becd4122,3df06f0c,3e2dd898,b99ef790
3d53ecce,3f383384,3e28961a,3e7b2279,bd2dc59a,bc8de052,3a18eb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c4b36,3f9b6450,3dff69d0,3dded82b,3d491d46,3e081fd8,39f83e4c
bc9aa75c,3f4b1d45,3d4db392,3e9d401e,3d053cb8,3e057db6,ba7c7e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67f169,3f83d129,3de2c9a4,3da45754,bd603564,3c7c3950,3ae7c8f1
3d790290,3f8d47ce,3e2bb0f0,3edda2b7,bcd1cb99,3daf5d80,ba53da1c
3e0e40a4,3f41c6ff,3d1633ac,3eb405a2,bdca36fa,3dcbdeb8,3bc225e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db19570,3f428af3,3e142a12,3e9f7d13,bd3393d6,bca64de9,b9efdf5c
3e159e54,3f68fe78,3e192bf5,3ec93933,bd941045,3ba252a8,b9ed89a0
be04b8fc,3fb39e80,3e5fd535,3e556c6c,bbb4bdf0,be0278fe,3b9fe0a8
3c94d522,3f4168f0,bd20eb14,3e5cff3a,3d17f845,3d2521f5,3a6944d6
be0a36d5,3fa88685,3e7da4aa,3f41b83e,3e823876,3d17b8a6,bbaaf698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ac723,401da949,3ea0c0a8,bed93f1c,3db63608,bd70d57c,3c97aa04

