# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41bb2d,bf2c46c5,3f3436ed,c000a3f5,3ed7acd0,3fbcfed2,3f27eb52,bf2fc31f,bf1f908c,3f25b1c4,bf67b3d1,3ed15a61,3f7edd03,3f1c2269,3f3a20c8,3f48300f,3f4324fc,bed9b722,3f699f01,3dc0c75e,3f4adfdc

# OUTPUT - 1 values
3e05eb86

# JACOBIAN - 1 x 7
bdf9dc5c,3e5451be,3d01ac80,bc814ce9,bb889940,3b503748,399b67e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbe8ce,3f2b7fd9,3d0b1d94,3e0e726c,bd6eff43,3c61f6b8,3b848891
bf0abb8f,3f2b9618,3e235007,3e017729,bd733fe9,3cc879bc,395e3c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62a0ec,3f3a7b94,bdfd3a06,3f4b38c0,bcaf3f34,bd053887,3bac23c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab806d,3f19bce6,bb8edf20,3e55c17a,bcea8095,3d5a5572,3b94790c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eaf6f,3fbd3e0c,3f2ac5f0,bd1ca9e0,3dc96120,bc86293c,bbd161b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8e8a7,3f13723c,3e7051ae,bd9bb2e6,bcd25324,bc4c21be,3b847f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc66c91,4004cfb4,3ed77a98,bf625680,be2e4022,bc3ffe58,3b1e4481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ec878,3f288119,3ee42ea5,3ed954e7,3b8e4768,be23b825,3b7676c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbc98c,3f9c4775,bf00a4f1,be8cfd3d,be8a83d1,3c8b6bf8,3b17bfda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8286e,3f0dc8b0,3e50b0e8,3dd8f87d,bbec05fe,3b47d180,39d4277c
bfd6c8ba,402cdef6,bf541fb5,bf45c5c8,bdee5891,bd45bf1c,3be36740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51e2cd,3f3eb3a2,bdf9f608,3e132e3c,bd6969b3,3c02a7a1,3b6a25cb
bf49dcd5,40028b6b,bee26036,bf1e4b6c,bd715dec,3dc7379a,3b19a8d0
bee3f174,3f1c2b22,3dbe826f,3d560e6c,bd6055af,3c8c4898,3b41ba8a
bfb54b29,3f89be17,3f3dfbe4,3eea08f2,3e29220d,bd0d34d8,bb7e69fa
bf1760ae,3f93f9cc,3e975ab2,bde15ea0,bc5bf2e8,3deb525e,3abdbcd4
bee5a5bb,3f0ec5ef,3c359b10,3da47bc0,3c7c28c8,3abf6840,3b37508b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1054c7,3f6bc546,3ec65ea8,3c66bcc0,bc101730,bd4eed37,3be2a8da
bf0cfbca,3f694c98,3e3b78c9,3e2f54f1,bd0e558d,3d810e09,3b184102
be40bed2,3f546a23,beaced65,3dcac1ca,bcde08c2,3bde9740,3c050b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb694bc,3f07e35c,3c6b4120,3cfc5a88,bd8bbca3,3c942bfe,3abe10f9
bf04037d,3f2e6af1,3e6cde02,3e2be142,bceebc1e,3ce26154,3a833c8c
bed68df2,3f821f94,3ea7f1a2,3e224952,bd67b804,bd8b948a,3b94e83a
beeaacd2,3f2cea3c,3e04b632,3d1ad44c,bceba3a6,3d107ef9,3b6189c7
bf1c8146,3fa03c3b,3f11623e,3e965488,3cb34e06,3ce689e2,bc038819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

