# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befd2572,bf3389c8,3ebba883,c00a9496,3e6fd30b,3fbffcb1,3f17b190,bef2f52b,bf252da2,3eb77c1c,bf541312,3e6da350,3f7f5b5d,3f0ef898,3f61577b,3f4394e0,3f6eff1b,bf0f6397,3f7902d5,3d911379,3f545b42

# OUTPUT - 1 values
3da9f5f8

# JACOBIAN - 1 x 7
bdb1bbe1,3e81c832,3c2a19b8,3ca7c81d,3a4f551a,3c3295ce,b9c1d5d9
becebb72,3f837d5a,3dc11ffa,3e0fd607,bbb6635a,bda8e797,b9a48f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f5a3e,3f231a98,bd02080a,3f9ad89f,bcbe26dc,3e038777,3aaf4e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb5b24,3f4eee4c,be042b76,3ec05ec8,ba7f5300,3d6a7d9c,3b27d4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fec8a,401884dd,3ef74e09,3f1dae6c,3e727100,3e87b500,bc6b6003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea54a22,3f8bd76c,3cd053c1,3de9c010,bbe9d370,3d889fe6,3add0b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172bb4,3fa8ed6c,3e3779f6,3f906cc1,3da4b697,bd0d07e6,baef89d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ff028,40206741,bdde5027,bf239aa6,be174722,bd9908c6,bbd72219
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be863232,3f675bb8,3d1b3a04,3e311e1c,3b242670,bc821dbc,ba0568b6
bfe605d1,407ff8d0,bec97560,bf2dc54c,bd37d27f,bdc383af,bad427ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be608af8,3f4b01a1,bdc27aa6,3d62c687,bdb9a5eb,bcc521b2,3b7414ed
bf894071,40595c7a,be03ca18,bee6e3c6,bb58e560,3e98b95a,bc10413e
be96b6d4,3f7b1756,3d0c24d7,3dd67d24,bcc5fe6a,bd039d97,39c93640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0792cc,3ffd2067,3e10a163,3e205292,3d1f28fe,3e251c1e,bb5779de
bec5b43e,3f668934,3dbc0500,3ed00118,3daf192a,3d95a1a8,39981cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bbf95,3fc9e5e4,3e9038c2,3e358fdc,3be96808,3d3dfa26,3adb5760
bf0091e4,3fa096bd,3e191870,3e344336,bbe77178,bd1a1ffe,3ad8df9a
be0eea4f,3f2648da,be181fd2,3e43be50,bd95c61a,3b9a7814,3bea99e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be209f8f,3f54273f,bd1e1aa0,3dfbc67e,bd26ecb2,bd3a7ba6,37b5cac0
be853690,3f928eac,3c01e000,3e978f22,bcc11e71,bc066b18,babd0c88
bf67ac3a,4012abca,3e6c0002,3c56daa0,bcfd588a,be2bb06a,396073c0
be2e2cd0,3f4294ad,bdbb1d59,3c72ce84,bd3c5d20,bc93f39a,3b67780b
bf07ec73,3ffe0ddb,3f0ef932,3fade80f,3e533b96,3ee1c031,bc96be5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

