# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf440710,bf04ba58,3f5c0145,bfede69f,3ec5f2fb,3fc1987b,3f55f0cf,bf316cbc,befdb8c8,3f41e811,bf757878,3ec10df2,3f7f908a,3f3de4a3,3f388b3e,3f5e5b34,3f272436,be915472,3f6d1ab9,3d6ec947,3f2bb002

# OUTPUT - 1 values
3e1a19d5

# JACOBIAN - 1 x 7
bd999b32,3e2214ae,bce4f8a5,3b364a5f,bbb003fb,3894a8c0,39e81caf
bee1bb30,3ee53385,3d511e29,3df66f98,3bef866c,3d474de6,39c8d45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6f4f2,3f3adc8f,3cb4cf2a,3ed3439f,bd11a5ac,3d424607,3b63a3d4
bf076156,3f1bab5a,bcf8ff74,3e9b24bd,bd284d4f,3d3d7f38,3a3f25e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63c9a5,3f346268,be3aafbc,3ed12a02,bd306536,bd6e96c8,3b9e255d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef03608,3f18b59d,bc9d6ab0,3ebc4e58,bbf57637,3d99a3f6,3b7ebed0
be5802b6,3f3e37f3,beaf7ab4,3e3cbd2a,3df63862,3e11d59a,3b8f9d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ab315,3f88b0f5,3e12ea4a,bd67769f,3ddc5768,bac2bf00,bb178500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea265d3,3f11f60b,3d7bb544,3da20a8d,bc6b5118,3cafe922,3b9206c4
be90db95,3fe32f67,bf096208,bec427d6,3c00b8e0,3e3e85b2,3c7f2518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2636bd,3fbaa74c,bec602d0,bee2c016,be09fe9f,3d3acbe2,3c06ada3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86b9f3,3eda38f9,3e82f3e0,3e100f24,3bd80650,be26490a,3bc031d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d113540,3f546072,bf6d0d90,bd0cea44,be7f48b6,3d6c51b9,3ba2131a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befca6c5,3ef555a8,3e20fb96,3eaf983c,3c835062,3d26136e,3a8f6d25
bf621017,4026fcef,bf940dca,bda6c7ca,bd2b8a8a,3d4afc62,3c2bf5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90f737,3f50799a,bdd57f2e,3ec47379,bd3074f1,3d2dc24e,3b855ea3
be65b1f8,3fe21429,bf51d838,bec8fe3e,bcdc60a6,3dfd7569,3b8e304c
bf125f70,3f102329,3d56060a,3ed11e0f,bcd82ffe,3d67e8b4,3b6e6dda
bf4eb60b,3f5fc8f8,3e8f4939,3ed7e98d,3e4282ba,bc76dd18,3a31524e
be2d0348,3f39deac,be290245,be671d7a,bbdbe5d8,3df09736,3b6f6150
bece9f7f,3ecd5e78,bd759198,bc8024c0,3cdd9cde,3cc6dda8,3b5747e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9986a1,3f301eda,3d3b0dcf,bd93304a,bc0045f8,bd03e83c,3bf36220
bf00a5f7,3f57c3a6,bca7c22a,3ec5e7e4,bc09464c,3dc81fec,3b771741
bea12130,3f5e3d38,bdfa4cf5,3ec1c0d7,bb720210,3d6bc084,3bd1fd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b2c6c,3f12f204,3c1afc30,3ed8b21c,bd3dd613,3d896956,3af0cdac
bf3ab5eb,3f2578bf,3e14afb8,3f043536,bb998d58,3d896c26,3aafe9e4
beb04700,3f54b224,3d3d8738,3eb9c65a,bd2d1daa,bd1777cf,3bd2236e
bee7e1ca,3f1b40c0,3db3aaf6,3e2013c3,3aa816e0,3d902d86,3b848f3c
be4dada6,3f6ab384,3cd21004,3c9662c8,3c9c52fa,3ace3960,bb8855d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1c5c9,4088d4b0,c00200a5,bebe2fa8,bd84a5dd,3b28ae80,3ca690b8

