# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf39f48f,bf70624f,3f020d9c,c00dc988,3ed2f7b7,3faddde2,3eef4ddd,bf2a0749,bf4e9574,3ef90fc4,bf4ca069,3ecd0c61,3f7a3e66,3ee6af9d,3f3f614b,3f173140,3f5fab6a,bf19d4b8,3f6a92da,3e57edb2,3f648b0f

# OUTPUT - 1 values
3d5c197f

# JACOBIAN - 1 x 7
bdb0c75b,3dfbb591,3b8fe3a7,3c1ff5d8,3b3c4426,3c819a0d,b9c9d585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeafa4e,3f497d93,be095e0c,3e510fb7,3ccb6472,3d9db1da,3a5bb2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05eb52,3f357052,3dbe4a08,bd97f6c2,bcd373a2,3ca04e04,b9db7aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fca8e,3f521f3b,3edbe060,3fa114d7,3e2b23e4,3e819b9d,bbdb4c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbf8e5,40144fed,bf1191d2,be92215f,bd0c898f,3e69d9cc,bc346fe5
3eb32524,bf8a79e6,bd903680,3ea9734e,3e1b4f78,3ebc051e,bbb46922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a0b9e,3f28425e,3e112db8,3d075b0f,3ada01c0,3ce94610,bb2cd31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea02fa2,3f4d6b27,be948454,3db3b395,bd41c688,3d6a8d0f,39b82d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf157ac4,3f413438,3d046e28,3d3bfb66,bd04dfec,3d3ed972,ba679450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1e01,3f6366af,bc8969ba,3f12e587,3e407fcb,3e9b56f2,bbb02905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80eae6,3f9a868a,3e0e2ec3,3f028bde,3e86c8b3,3f11971a,bc19e1ca
bf3c10ee,3f67be06,3ddb58be,3d3d41ea,bbdf3530,3daed7a5,bb250ff2
be7abe22,3f88e604,bf0eb69e,3e0c2f8e,3bfa6160,3bdd9258,3bccd072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03085a,3f232cc3,bc97ec06,3cec7d2c,bd128e43,3c8c84a2,baf02b80
bf36dccb,3f403a6b,3e50570a,3dfb1c60,bd612298,bc31e570,baef7056
bfbb145a,3f955b51,3f1fc789,3cb799a0,bdcad5e3,bbb9f130,bac7391e
bee61c4a,3f390fef,bd09ed86,3e8de02c,3d4d3c0d,3e91400c,bb10c0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

