# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4728a4,bf2c3bd8,3f39fdce,bfff7c39,3ede16fe,3fbc903d,3f289b0e,bf33ab29,bf1f8801,3f2a0e32,bf6934e9,3ed730c2,3f7ec7d3,3f1cad88,3f365c2e,3f4836de,3f3f5b27,bed33175,3f684a95,3dc7a88a,3f4a747f

# OUTPUT - 1 values
3e0889c7

# JACOBIAN - 1 x 7
bdd7aa0c,3e1b075a,3c8ee6f7,bbeac05c,bbb1e220,3b1950c3,399af8f3
bee80e14,3f0ae4bd,3ea8a1fb,3e35b2a2,3c4e3724,3d65231d,ba0b89d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf206981,3f1e3d3b,3e023db2,3e803775,bd1d3d5e,3cb93f44,3b769dc2
bf4d9e0e,3f2311a1,3e808c90,3e6ceebe,bd26b961,3d022fc2,b7e26e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4c6ea,3f429e7a,be501714,3f3dd8d9,bd9a721c,bcb6ce2e,3bb624b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf221670,3f07f8a6,3dbb8456,3eb18d62,bc849ead,3d8b8722,3b8a6bd8
bf47b8fa,3f9cd206,3ede7cf8,3e1b6b78,3dec1560,3df86a91,bb19f4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf341c82,3fa83f61,3f1c9378,bbce38b0,3df84a33,bc277380,bbde7506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05cd7e,3f0978b8,3e854453,bbff6840,bd0d99c0,ba8eeb00,3b812536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc8ff6,3fe93a7c,3ebc4956,bf4cab34,be159000,3b4f52a0,3af108a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f9e8e,3f104d7c,3f05894f,3f0d7c2c,3c9df488,be150600,3b5f3460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6861d4,3f83da81,bf293edb,be8a59da,be9b9f0c,3d17bc30,3b0c4222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf328816,3f04a40a,3e9588d3,3e64389a,38174000,3c717a84,39552abc
bfb565cc,40198910,bf82c147,bf3632d6,be0abc35,bcaa5158,3bd53960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec66c9f,3f419970,bd973c73,3e573448,bd900b7b,3c926d98,3b6b460c
bef21098,3fd67c5e,bf1d75ae,bf0f4023,bd0a0392,3ded8f1e,3ad23fd6
bf412ffd,3f205496,3e3808eb,3e2e68f4,bd9ceae1,3d0b238c,3b429d92
bfb412b2,3f71e2d0,3f3897fa,3f00c58e,3e3685e9,bcd3d570,bb8957ce
bf02e9fd,3f7354f2,3e76c21e,bd4d1f26,3bdf4d38,3e026422,3a7b125c
bf120fee,3ed16d6f,3d36cf7c,3e3a1752,3d3fe13e,3c409848,3b17402d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07dc7b,3f4766e6,3eb45e9e,3d793c36,3a5c86d0,bd228e20,3bd77626
bf4a01ce,3f53be13,3e83f743,3e941aca,bc6ababe,3d97b510,3b028e7c
be8ad92e,3f591bc8,beb922b2,3e0dd795,bdacb8f3,3cdc9960,3c08b03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48477c,3f0405f0,3e1df49b,3e4c94ee,bd8c3802,3d12c4d9,3aa6d1e0
bf80a759,3f1f805f,3ed0bd91,3ebcaf4e,bae3ee00,3d30f9ae,3a1e1a46
bf4016d4,3f7280e0,3ee94ac4,3e98be94,bcbf21ea,bd768c6c,3b87dc88
bf2226b8,3f0e1ee9,3e3e3d50,3e15cab3,3acd2fc0,3d37f9c5,3b454ca0
bf067c27,3f90175a,3f056261,3e9fc4c2,3d174ecc,3d089f35,bc085bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

