# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0e3bef,bcf93e03,3f6feabb,bfcbc164,3cce6003,3fc99be4,3f9548ef,bf070748,bcf9342b,3f4e4ebe,bf7ff17e,3cce5a6c,3f7fff67,3f6b56fd,3f597e46,3f7fe1ab,3f1791ae,bcac5f15,3f7feb34,bb8c0942,3ec9818f

# OUTPUT - 1 values
3e60cabe

# JACOBIAN - 1 x 7
bd06af0e,3e37aa89,bc650166,3bc3f678,39e5b6f0,3a8ae97a,37ceebb8
bd8f2019,3f609429,be01195c,bd2d7d05,3e01cf31,bd2f1ca0,3b2ba4f8
3e42a2e2,3fd5fe51,beda8609,3d095786,bc910a14,3e322b02,bbcf8015
3bcd3030,3f66e88a,bd9b8c95,3e970ea2,bd2f6c1e,3d5d9ed3,bad02f47
beaac530,3f7bad90,bea01e60,3ed33000,3ebef161,3e1677ed,bbd06b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2090ee,3f73fd55,be55e51a,3eca87ff,3c03b60c,3dd0c608,3b0490d5
3d215053,3f5a0cc5,be568e1c,3e8a5dfb,3ce6eed2,3d318fee,b8c84d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e417617,3f40324a,be94b6eb,3dda4e6f,bd943565,3dec187c,b9d0eb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e461171,3f8de5b6,be20e534,3eaaf9b9,bcca479e,3de068f8,3a9f3dce
3eb8a692,be554ddc,bee73abc,3f133708,3e1f1d11,3d8a6267,3ac09b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be264184,3f366b14,be86a5ca,be4f3e3e,3e41692a,bd386fe3,ba0dd3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbca63c,3f8fab04,bdb17417,3e2e6d06,bd5a5e80,3d2a8e12,3b2fcaf7
3f039ce7,3e44187e,bf157469,3e3900e4,3d936aa5,3e0e9ab5,3bb949f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee513b4,3f5c69f8,3d4d2340,bdc0f36c,bd9748fa,3d82056b,3b776236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96ca34,3f73f43a,be158b36,3e2fb8da,3da10184,be128797,3b333ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e035a1c,3eb3f3a8,bbbfb510,3f064a44,bea91713,3c9be2dc,bb2ba274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e177d48,3f5e3737,be1cffa6,3ebf26a9,3da95375,3d88425b,3abc5eb0
be200b4a,3fab59ca,bed04388,3e825abe,3da14812,bd09efd9,3b9d8458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f8681,3f8d5c72,be8b60d9,3e8a3545,bb187ac0,3dfb1c9b,3ba3fd9c
bdd75238,3f18fccf,be972644,be55716c,bcefdede,bc4f0a7a,ba5322f8
3d881a14,3f4fdb54,be06e082,3ee73158,3d095989,3d98a271,3b748f16
be398e20,3faaed84,be16d326,3ea6a004,3e93d1b6,3be432a8,3ab41796
3db7b27e,3f3302ba,be788028,bd8a208f,bd47150f,bd0071f4,ba4ad066
bc23ee86,3f482158,be1d4a94,3e1d75a2,3cdfccfd,3d5abc66,ba36b5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ba2c8,3eefc834,3d8b76c3,bd82cb67,bd75af62,bd3b6234,3a8acb02
bd7219e4,3f8df2e2,be069c92,3ef9c667,3d2368ce,3ddb3752,3b78f51a
3e47d580,3f7a8f60,be53c694,3e5a516a,bd0123a9,3dfef99f,3b4aa668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e5356,3f75ef30,be965f61,3ef4318d,bc2e36c9,3d0f93a9,3b1b8a2e
3e826fee,3f8ed2fa,be964cc1,3f15705b,3d593b6e,3d9da86c,3a2f84ca
3e10a72b,3f8863ce,beb2635f,3ea3f990,3d231f1d,3cd52074,3b86694d
3c886a0a,3f579f83,3d1cd794,3e8fd789,3cecb9cc,3d41b773,3b41e1b5
bd8826ea,3f045ae4,be919236,be154f12,3dcb8b05,bd0fcdc6,bb66ce35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e94b6,3f972c9d,bec60fc8,be046b62,3dc82e0d,be0cb216,3bb48802

