# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf486020,bef33884,3f67be61,bfe91575,3ebcc06f,3fc25f29,3f5f32af,bf348886,beea2cfe,3f495d3a,bf7807df,3eb88155,3f7fa681,3f43f9e1,3f35810b,3f63a779,3f1e13d2,be7d82e4,3f6ecccf,3d55fd41,3f24b5c1

# OUTPUT - 1 values
3e222b20

# JACOBIAN - 1 x 7
bdabc422,3e302395,bce9bdc1,3c089264,bb0875a8,39de4410,39db8454
bf825589,3f73cde2,3e8bfe6b,3fb11c26,3ee51dda,3db297c0,bbf161d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6d35,3f29b0ff,bbb89fa0,3ee5ae22,bb8ebfa4,3d662298,3b6c5ace
bf04a5a6,3f17b6e4,bd9b17cb,3ea2c462,bc723c44,3d4c1a2e,3a55eece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10d4c4,3f2c9c1c,be47862c,3ee9f486,bddac4ac,bd1953e5,3b6275c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef7459,3f11f48d,3c0067bc,3ed68e21,bd07d0ce,3d953b6c,3b284226
be269c5a,3f29c567,bea0b7f4,3eff9e64,3ddaff37,3e22f939,3b07440a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e20a1,3f81cae3,3dab286c,be2d30a8,3e0871a8,bc3cd208,baa057fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6906,3f1cd7f6,3df31b3f,3d96339b,bdbb679d,3bbfd08c,3b1fc9d3
be623892,3fd3b712,bef10d86,3e41ea74,3b613d40,3e5c4a2a,3c35edc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26575c,3fc19bac,beac95ce,be3d12ae,be04cf17,3d6f9376,3bdbe484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87af46,3ee10ca7,3e7a45c3,3e1a4fb1,baa65e20,be299562,3ba8966d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ad128,3f7f999b,bf58af15,3e954bf4,beac7681,3d963528,3aaf8d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec221f,3ef35fca,3dd489fb,3ec2c800,3d09b59e,3d4f537e,3a8e2d96
bf4f1031,4029caab,bf9870b2,3e067106,bda2027c,3d94420f,3c1b69f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7322dc,3f4ad752,be1a644e,3ebf7c9e,bd4a5925,3d53c5c4,3b8abfb5
be7447e2,3fe64ebc,bf5aa82d,bed98e80,bc9a4ce6,3df201a1,3ba58b14
bf02af1e,3f213651,bc966008,3eeb0522,bd2751b4,3d949104,3b51c46e
bf52f638,3f70ec5e,3e8c223a,3eda478a,3e3bff92,bcb015e0,39b07708
be3a91ee,3f473726,be1f0746,be010caa,bc624f98,3deeb7f0,3b20f9eb
beccfe69,3eb04686,bd6ae934,3d9cc3a1,3d537bc4,3cef8c86,3b3422ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965948,3f23dbc1,3dacb48c,3ca52311,bd12db1f,bcffeea0,3bbc6af4
bf010049,3f65acc8,bd25a19a,3ef5fb32,3b41a308,3dcf0ca2,3b4706b9
be58854c,3f5c9db3,be2cbf9b,3ecd5aff,bd94a08e,3da08908,3bad00d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01cb68,3f22441e,bd54cab0,3eeabbe8,bd311a3c,3d9f5286,3ad31a08
bf33a7e2,3f17bd12,3dc45980,3f0ee082,3d01cebe,3d9fa810,3ac55f4a
bebe3f2f,3f52e59c,3d58d1f8,3ec77168,bccde5f8,bd2da3ae,3bbbc304
bee93b98,3f0de668,3dcb251c,3e8338c5,3cb16e1f,3d95ea78,3b675c29
be446419,3f5d18db,bcf3b1e0,bd57e5f8,3d303b37,bab13aa0,bb570769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5abaf,408840cb,c002fa9e,be35c188,3bd8f600,3c260b40,3caceb72

