# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41ca90,bf2e240e,3f323fc3,c00127e2,3ed7f6f1,3fbcde32,3f258d54,bf2fce4e,bf2104b0,3f2430f8,bf66d181,3ed19e05,3f7ed6d7,3f1a4079,3f3a1638,3f470536,3f44692e,bedd708c,3f698fd7,3dc2cf07,3f4c4f3b

# OUTPUT - 1 values
3e0445a8

# JACOBIAN - 1 x 7
bdf9dfbc,3e53f737,3d048dcf,bc79533a,bb88e6e7,3b505c26,39965ac8
bebedb7a,3f1546c6,3ea2b8cc,3e01ffde,3c8215fd,3d405a80,b9ebf83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbe159,3f2c596e,3d1cab09,3e1515af,bd6f1003,3c60fac8,3b83a216
bf0ab3ea,3f2c9c27,3e29e468,3e07e16a,bd736f80,3cc8082e,3938ac9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62a349,3f3a9736,bdff8336,3f4d91f5,bcae71a4,bd05565a,3badcd05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab764d,3f1a52a7,3a8b8900,3e5df41c,bcea6d8e,3d5a0871,3b93a097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ea6f4,3fbd9e60,3f2c77ab,bd0ef26c,3dc9075c,bc84b358,bbd3d580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8e1b6,3f1375dc,3e74af8d,bd9030b0,bcd2d5cc,bc4dfd64,3b839f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc679f5,400430ce,3ed6c860,bf6371be,be2e53f4,bc3f010c,3b17c71b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ec402,3f28a66c,3ee75bc9,3ede29fd,3b8c1950,be23cf6a,3b73d9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbf5fe,3f9b4b0c,bf00c0e0,be8e7a96,be8a8da7,3c8c2b4e,3b14d02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed81d4c,3f0eba86,3e5688f8,3de51d8c,bbed32da,3b42bf00,39b8d978
bfd6d0a4,402c369c,bf511af5,bf46576a,bdee9e0b,bd455df0,3bdc778e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51d5af,3f3f235a,bdf16c0e,3e17d204,bd698fcd,3c02898c,3b65eb2c
bf49e8a4,4001ecbe,bedeb58a,bf1fac72,bd719909,3dc78e76,3b13e011
bee3e7c4,3f1d30a8,3dc8ec32,3d6b525c,bd60740c,3c8bb810,3b3cac60
bfb54b02,3f897328,3f3f059f,3eedb6ca,3e28fd32,bd0d29d4,bb8304d7
bf1760de,3f93e86e,3e99949e,bdd89539,bc5c7814,3deb5da1,3abb2801
bee59d66,3f0edb84,3c8c3a88,3db36da6,3c7babcc,3ab88580,3b36b41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10554c,3f6b7d94,3ec82dff,3ca60f74,bc1027da,bd4f0314,3be390b4
bf0cf50c,3f6a0e63,3e4301fd,3e37b452,bd0e9f44,3d80e38b,3b11b843
be40bb04,3f552dca,beaae29e,3dd9cd80,bcdd9941,3bde9ec4,3c04f20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68c83,3f08c908,3ca22218,3d16789b,bd8bb8f9,3c935b94,3ab4c9f4
bf03fe0e,3f2f9226,3e7387a0,3e341b56,bceeb498,3ce0c60c,3a73db9c
bed687ed,3f825d60,3eaa4d11,3e29b428,bd6827c6,bd8bfd6e,3b9372ce
beeaa612,3f2d4ea0,3e0ade3c,3d35938f,bcec1d44,3d109e3f,3b5db09a
bf1c7877,3fa05054,3f12d103,3e9963f4,3cb207ce,3ce77f96,bc04aeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

