# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61e535,bfc50b55,3ec5a957,c0126687,3f096c2f,3f536472,3e99a798,bf45b35e,bf7fdfb8,3ec0c9bb,bf41042e,3f02eac4,3f3c2cba,3e975bcb,3f22a2ce,3d008b4d,3f6d2899,bf282b2c,3f5bfe18,3f2d91b9,3f748edd

# OUTPUT - 1 values
3c9b9cf4

# JACOBIAN - 1 x 7
be06a6de,3d6355a7,3d74cc81,bc4255ca,bca06b22,bbb49936,ba43946a
bfe6cccb,3f3be6b8,3ef63f30,3f3a9a26,3eaf4a49,3e1a2455,bc6500dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf439b,3f79fd86,3dccb0ec,3f46f827,3ed51da7,3e598f44,bbca368e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005b748,bf5fd7e8,bfa398f4,3f81883f,3f3471c0,3e9399e3,3c645396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb779c,3edb1998,3e9a18dc,3f2e1a4e,3eba2659,3e1dc410,bbd3ebd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013265e,bf086670,bf8a058a,3f55fe0f,3f1e76b7,3e4eeba4,3b07b608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce695d,3f0be55f,3ec82def,3f231cad,3eb67074,3dfba9ac,bc523e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d3207,3f0ef0f8,be3197e3,3ef7937f,3e8b0d86,3e14fa04,bb7b1a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe999f2,3f22381d,3eac7e66,3f2251cb,3eabe5b4,3e0a91ae,bc4603e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe180b8,3eefad46,3edbee98,3f41a99b,3eba22ca,3e241100,bc7237a2
bfa2d33e,3f807682,bea4e48e,3f45afad,3ee3092f,3e6178f0,3a5eab10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd94ded,3f2995c5,3e7cef39,3f43409d,3edd6832,3e1b70d3,bc361577
c00faacc,3f38dc53,3f0e911a,3fad80e9,3f1ea9d2,3e5e4432,bc96d03c
c04316ae,3f327b56,3f1469a6,3f865fc5,3f073577,3e20d1d3,bc9ac468
bf9cd468,3f2d4ed2,3e44c27c,3fc08c86,3efda7bc,3eb9d513,bc8d1770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1619c6,bee687f0,bfa42c91,3ff4317b,3fc693cd,3f11d7ad,3a7f58f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

