# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2e5dff,bf335b83,3f17651d,c005572e,3ebe273c,3fbe423e,3f1c7930,bf2131b8,bf250a46,3f0eb927,bf5f1736,3eb9cfda,3f7f16b9,3f12e92c,3f46e0bf,3f43b2b8,3f5485eb,befb2140,3f6e8bee,3daca546,3f51a674

# OUTPUT - 1 values
3de369ea

# JACOBIAN - 1 x 7
be2e1ce2,3e9aa97c,3d008ffc,3c5430a0,3a9063ca,3c39d96a,b9947670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed00966,3f410e38,3d57e928,3e37c08e,bd3b35c8,bc667ff8,3b76b1b1
bf29220c,3f51589f,3e4540e5,3df3dcec,bd531748,bd2647e1,39adfa5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4120e8,3f49c3c9,be173026,3f935f00,3d54b110,3d4134a1,3b428efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadbf2a,3f2cb49b,3d613efc,3ecf595c,bb035988,3d8f2a78,3b76c614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f1ee6,400829d2,3f4fd9aa,3f230cd6,3e8f36cb,3e8752ec,bc7cb692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf197384,3f792aed,3e860f31,3dfdb8eb,bc875640,3d5e5580,3abd348a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cf000,4060cfc0,3ee1d447,bf7447e6,be332b0e,3c9d74e4,bb494420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf904a53,3f89d384,3efeafd6,3f80b32f,3dcdf37b,bcb8ccf8,ba7c11b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa75683,402499ab,bef3b2d1,bec7d47e,be98a240,bb9bbf50,bb0626f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09aa8c,3f35b2d8,3e8bc2a4,3e348da8,3c866f78,bbe0e290,b9e5f0d8
c01a2786,407cb4cb,bf28cfcd,bf14811a,bd522fd6,bcfd21e0,3a72d10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73aea7,3f4fd644,bdec80fd,3df8385b,bd88ca3e,bd76e63e,3b8a152e
bfcdac44,405d689a,be746787,bea13cd0,3ca9838c,3e81d679,bbd1973c
bf112134,3f58fe95,3df8435c,3e1db999,bd14b2a4,3c317198,3acb82b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf737dbc,3fee2710,3e9acbf8,3e053df5,3cfe9da4,3e190b02,bb0fbe7d
bf004c9f,3f3dd8b2,3d983fd2,3ebb332e,3d62da5e,3d659a9e,3a97c3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64578f,3fc3c852,3ee9e9ce,3e90dd48,3d2b63f7,3d8d21cb,3b1d6608
bf416522,3f9028b7,3e836ffd,3e320b16,bcfe99dc,bbb613f0,3b16d4d0
bdda23aa,3f4f8fa4,beb2a0b3,3e41d322,bca1bdbb,bd7fda14,3c0fc57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7a80b,3f22dbde,3d3d7f3b,3dd7b766,bd6f4b6b,bc889747,3a8dfcc4
bf1e3a80,3f6b13a9,3e8a27ca,3e9da94e,3b80ce78,3cad4834,ba5c12c2
bfa075dc,4005e914,3ed8e486,3e225942,bd882800,bd2a5260,3a4c373c
bef9bf5c,3f2bf1cf,3e257f7a,3d5b2bd2,bd224150,bcc1f59e,3b84a8ce
bf52a54e,3feba546,3f39ffe4,3fa3d795,3e875d10,3ed48a4c,bc9e60c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

