# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58d8c5,bfa9ccb6,3e063b11,c01bc982,3e106162,3f8e856e,3d0917ad,bf3fd470,bf78670a,3e05d8bd,bf265e24,3e0fe70a,3f65b09c,3d091120,3f298556,3e779e82,3f7dcdbf,bf42921c,3f7d75a6,3ee215a7,3f7fdb4c

# OUTPUT - 1 values
3c9a3fb3

# JACOBIAN - 1 x 7
bd96e447,3d721a34,3cb2925e,3d0f7db8,3b3dd638,3c6aacc2,ba25a90c
bf691054,3f9753d2,3be35630,3f55319d,3dbde4cd,3edcdc10,bbdf6170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5db7a6,3f444fd8,3dbc13de,3f2e9e30,3de18932,3ed20f1a,bc0c0b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc83b8,bf4a987e,bf8b036a,bf38156c,3c00c1a8,be8c6d35,3c739996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f965f7a,bf7a1685,bed97976,3f48ec6b,3de804cb,3f115866,3b275e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90673b,3f407422,3ec38f7e,3f359cdc,3d993311,3eb3b188,bc57e19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d0db5,3f648624,be16e6f5,3f1946b6,3d5984f2,3eb01ee7,bb7aa47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e6775,3f62a84a,3ea85441,3f3f1b88,3d2e7ef1,3ecae8ff,bc4b67de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97ccee,3f5a8b6e,3ec8c39a,3f73f21a,3ddaa499,3ec70583,bc7a8426
bf4ba4ba,3f9d6257,bea59842,3f5c4457,3da454a6,3f036b40,babed8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf899018,3f47b884,3e9212c6,3f5a08ec,3d7194b6,3ee69e8d,bc300a60
bfb9021a,3f7f25a1,3f021e42,3fc8ec8f,3db117c7,3f1092e6,bc8a9635
c023353e,3faedabf,3f2439fe,3f947282,3db484e0,3edf8bb8,bc9ca5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cf668,3d995a62,be6e276a,bfe22050,be8ceef3,bf636f2a,3c39fb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

