# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec56163,3c6c020c,3f19b189,bfc73aac,bc0752d8,3fc8cea0,3f800ad5,bec08711,3c6bfff5,3f10a029,bf7ff948,bc075273,3f7fffdf,3f577658,3f6d3623,3f7ff933,3f533bad,3c6a9544,3f7ffdc4,3b02753f,3f0a3f05

# OUTPUT - 1 values
3e6428a6

# JACOBIAN - 1 x 7
bcba8b7c,3e2b31be,3b1b3ad6,3c0e9ac8,3a1031a0,b97d0c10,b78ae2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8dad0,3f5100dc,3e8a7984,bd918b8a,3e0d1767,bdc2ef71,3ab520c4
3ca39a1c,3fcd7d14,bea47344,bd540844,3da3aac8,3e85b018,bc14d483
bd8c6be3,3f5585be,3d421ca6,3e3397f8,bd7b21e0,3caaf30c,ba928342
be16bfd7,3f8d4738,beedc7fe,3edfd020,3e98f63c,3e4e08e3,bc095af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daadbc4,3f56cace,bd5b7d8f,3eb38ac2,3cbe7162,3d633483,3b4a3a50
bbc389b8,3f456f88,bd2e538d,3e994b37,3b41ac58,bb6b00f0,ba9160a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed76ec1,3f5e1e78,bed40fd4,3e895329,bdb51dd8,3ce2d75e,3b4c1ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f64fa,3f868293,be19a474,3eca19d7,bd518a0d,3da05500,3a3aa5e4
3d5e9dd0,bf0b3d25,3e4cd892,3ec74f9a,3e18b202,3e1b9054,bb5a50ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c618,3f18253d,3e14bcc2,be35d559,3e7cee2e,bd8b1c56,ba013902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd67e1c,3f898b48,3befa650,3e32e44c,bd892a67,3ce237ed,3a974e20
3e9aec2a,be9b077d,3e2c22f0,3e7ebd70,3d92e274,3e55fb21,bae503e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28c176,3f6f4e6b,3f3e3d72,bd3f040c,bdeea4ad,3c9f04ec,bb39f763
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c5e40,3f635a30,bd82cafa,3e7b75f7,3c52885b,be382492,39173cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff1f66,3d75143c,3dd040f0,3ef34fe1,be985267,3bafc420,bbed7c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc0665,3f48370c,ba563c80,3eb42d20,3d46a1e5,3a18d500,3af9aee8
be31231e,3f41ce70,3ebf37b2,3e434004,3d8eca66,3ce8f160,3a818a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d34de,3f84e5f3,be248e4e,3e6c92ec,bcb7cfca,3d764656,3b9dbdb2
bd9a49b0,3e4c63ca,3dd45c8e,be809ee8,3d93c0a8,3daa29a6,bb26ea41
3d349280,3f300a5a,bc973c10,3ebedb6c,bc5a0ae6,3d81bfc9,3b3056e0
be6e253b,3fa2fb3a,3dffd04b,3ebf8859,3e52454a,ba836e10,bb611618
bc66d6ac,3f26b14b,bcade308,be5ec691,bcadf4aa,3dc4d63e,b9196830
3d8b3e86,3f3464cc,be3d01b4,3dafdc20,bcbd47ea,3e0f75a8,baeb77e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eb56a,3eec57c8,3db824c3,bd18181b,bdc735b0,bc2ee62e,ba2be176
bbc17030,3f84b627,bcdf9cdc,3ee89934,bbdc14cc,3df0d496,3ae478e8
3e7513f2,3f600f9a,be820fa0,3e8ef604,bd87ddce,3d8bea86,3b465286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41fce6,3f590409,bd98265e,3ecc7f5c,bd0e5da2,3c7fc3dc,3a86f95a
3e1945a1,3f783aac,bd39bb38,3ee250c8,3c846fa6,3d9290a3,3a0c54de
be0103d2,3f7558f1,3e5e5ba8,3e5d4f63,383f2d00,bc9a5c28,3b2ec920
3e04da77,3f3edcce,bd34a622,3e889229,3d1b5ac5,3d722284,3ad239ac
be4ea35c,3ef1be12,3e1070c0,be06ed2b,3e1e64d9,bd0591eb,bb7c12cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f4482,3ddb453e,3b1fe9e0,3d3acba4,3e13d739,bcab9328,3be65ac1

