# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4379ab,bf33060e,3f2ec054,c00243ee,3ed962d7,3fbc53cc,3f1f9eba,bf3106b4,bf24c8e9,3f217e10,bf64dd3f,3ed2e9d1,3f7ebbed,3f157a02,3f38ed22,3f43e9c5,3f46a2c6,bee568c7,3f69451e,3dcb6ae9,3f4fd423

# OUTPUT - 1 values
3e00d7b0

# JACOBIAN - 1 x 7
bdfa4c2c,3e527988,3d099e24,bc7101fa,bb87f9c2,3b35bbdc,398ce0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbfe0e,3f269ec9,3d398c5e,3dec221d,bd5c878c,bc4c4294,3b8df588
bf0a8930,3f23d9eb,3e34ba3a,3da8c1d8,bd592b12,bc587e80,3a282ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64ec46,3f322ca2,be026762,3f463d9f,bc815910,bd79cb64,3bbf9fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7130,3f1b08a2,3c2ebfc0,3e6b1a2e,bce64dd7,3d4e2a1f,3b92b7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4de44e,3fbd1858,3f2f6644,bd3456e0,3dcacc90,bccd4820,bbd52f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec619fd,3f248ee2,3e7db10a,3d194720,bd137014,3d304f14,3b4c203c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7e9a0,4002be07,3ed589b6,bf64a909,be2f3412,bc0e0664,3b04c860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7da92c,3f3358f8,3eed5e0f,3f031f2b,bb083ea0,be0167ca,3b4c111b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006ed4,3f9875c6,bf00f138,be92dd5f,be8a9feb,3c84d4a0,3b0ebe2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7f9f8,3f07fa19,3e6037c4,3d95f3be,bb074af8,bce16794,3a2f84fc
bfd7fbdc,4027d8b9,bf4be648,bf56897a,bde381fc,bda8000e,3bdbb753
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be514b27,3f3c6bc6,bde2c0c2,3e0bf57f,bd61332e,bb95e198,3b678a0a
bf4b5368,3fff6f37,bed84005,bf25d1a9,bd6d77a2,3dba28f2,3b0c6350
bee32d4a,3f1cf65a,3ddb02c7,3d57e092,bd5a3d66,3bf2dc90,3b390eb6
bfb53b8e,3f89523a,3f40de5f,3ef96d9b,3e277c60,bcf61d80,bb8ea12e
bf176bd8,3f9372c6,3e9d7f40,bdcacfb8,bc5abce0,3de8876d,3ab77c64
bee3f478,3f1554f7,3ce807ac,3e0df42f,3c3d2d42,3cb31044,3b20f226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103d34,3f6d2fd2,3ecb767a,3d432c5a,bc2865c6,bd2daa86,3be1ae60
bf0cd505,3f618952,3e4f9f9c,3e0dec82,bcee4e3c,3ce83a82,3b22931a
be4272e2,3f4e1068,bea78f42,3d924594,bcb0339a,bcbc1e40,3c0be39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb64f02,3f057a40,3cedf98f,3c942ef8,bd84f3d9,ba646a80,3ac15a42
bf0402d5,3f281af9,3e7e92ee,3e0a040c,bcbccbaa,bbfa3230,3aa518ac
bed57aba,3f8496a4,3eae9722,3e4c6677,bd721910,bd6f80bd,3b8a7af4
bee9e3db,3f2e6839,3e15d032,3d722c15,bcef0974,3d12cca4,3b53a468
bf1b8bc5,3fa01b80,3f1553ed,3e9de3ff,3caf4385,3cd7db70,bc06e96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

