# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf17ebe9,bf498f30,3e4c3232,c0100157,3e134b94,3fbcb857,3eb16b82,bf0f28fa,bf355ee7,3e4ad871,bf472c70,3e12c9ae,3f7ecf98,3eade3f7,3f543aa7,3f34aad2,3f7aed50,bf20d428,3f7d5b2c,3dc529ef,3f70c87c

# OUTPUT - 1 values
3d846dff

# JACOBIAN - 1 x 7
bda07d6e,3e63df4f,3d017d22,3ca69b76,3b33c3d5,3d285ce8,ba959d27
bea55d10,3f8677fc,3e849bf0,bd95c6a6,3c01f815,bd849f6f,bb66f77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be901e5f,3f5336e6,3dabae43,3fb09a2f,3a8a63e0,3ed767a6,bbcbdd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0559be,3f67ae54,bd0a2992,3e2b86d4,3c937e30,3d2ecacc,ba748674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f808,3f6fc1ee,3e33b286,be6f82ce,3c47fec8,bb77ccc0,baa84b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b3bb7,3f9e7235,3e8ab18c,3faf64a4,3dd518d4,3e84d611,bc0a5298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa04e11,401e2afe,3defadb0,be7d4adc,bdc6a06c,3e834375,bc6a5e34
3e3a6363,bf847a05,bdbdaff6,3dd32954,bc3279a0,3ed152be,bb965ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d8ed3,3f785e5a,3e2ca4e9,3c323350,3c2bae03,bc89c3f0,bb52a0d5
bfbbb8df,4076615a,3ec4befe,bed5f28a,3d353022,3edc9bbd,bc715acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5967a9,3f437487,3be61be0,bdaed6f0,bd535090,3d0ddbc8,ba83c654
bf8cdf02,405287e8,3ead133a,3f0bd41c,3e0a709c,3fbd6bc5,bd04978b
be3ff5ea,3f8114ba,3e7bf3ea,bd676292,bcba4026,bcef0cbc,bb4bbc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238988,3ff52969,3e908010,3eee880b,3dba5b0a,3f200f0a,bc69a011
beef8b16,3f69a2fc,3e48d324,3f10313c,3ddeee59,3eb4a802,bbe4a054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31d9c0,3fc49e77,3eade351,3ecca376,3dbe6482,3f140a64,bc3e89bc
bed6ccd3,3f959c6e,3e88c6aa,3c7f21d8,3cbf49fd,3d403316,bb988d5b
be4a7189,3f563919,bb037d80,3d9d7d70,bd4a2eda,3cb96c78,3b84cd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb009c,3f723eba,3e0e3179,3caa8776,bcc1c236,bcff0a9e,bb61633a
be29c60c,3f974c97,3e8b010c,3db2b30c,bd44cb04,bdb36814,bb4d06ba
bf39d5d8,40036bae,3f0d8fe4,be4361d6,bd4f3c75,be37322a,bb39df7a
be5656ae,3f4be6ca,bc036860,3e6ee62e,3c40f814,3e94d210,bb6a5f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

